#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD01OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://714ed6b1-ee85-4ef1-9e74-572f39a98bf3@199.232.5.153:80?type=grpc&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2044&security=none&alpn=h3,h2,http/1.1&encryption=none&host=JoinBede--VPNCUSTOMIZE---VPNCUSTOMIZE.Ir&fp=chrome&type=ws&sni= #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://711c018e-2692-4aa8-93f3-544d83fcd16c@soskeynets.cvewfjg.shop:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HyVSZ2OyySwXT-xRhTAqoiuYflIaj_b0Jxm7S1Iq9hs&security=reality&sid=7a76f3c4b9dd&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71168f32-84d8-4061-b865-dfe7f685ad38@Hi.somo44.sbs:8880?path=/bhvcgvvc&security=none&encryption=none&host=Hoo.somo44.sbs&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://711627d2-1662-4e98-a3d6-086fd4fd4d31@104.16.14.1:443?path=/iqySBCJZh3v7AmTx?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&fp=chrome&type=ws&sni=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://711627d2-1662-4e98-a3d6-086fd4fd4d31@104.16.14.1:443/?type=ws&encryption=none&host=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&path=%2FiqySBCJZh3v7AmTx%3Fed%3D2560&security=tls&sni=5nrvx1irwfiyq8nqbaiztizua8t8xg0d.pages.dev&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71162137-8946-4b03-8f57-f56902da0e84@65.109.204.158:59542/?type=grpc&encryption=none&serviceName=%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP---%40V2RAYNG_IP&sni=google.com&fp=chrome&security=reality&pbk=-0l8tuY5WxV9SLCKC5lRdz2k3aoqpM0SeZTwKu4pqxU&sid=3a8329 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://7112f75d-68e4-4103-bdf8-4453a286eba9@ipv4-address.iranvatanam.com:8443?path=%2F%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=email-page4.iranvatanam.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?&fp=chrome&type=ws&headerType=none&host=shrill-fog-67af.235-e6a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@162.159.140.78:8880?type=ws&host=shrill-fog-67af.235-e6a.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@162.159.140.78:8880?encryption=none&host=shrill-fog-67af.235-e6a.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@162.159.140.78:8880?encryption=none&host=shrill-fog-67af.235-e6a.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://71068ecf-9826-4ab6-9757-c8d05c0338ae@static-edge-front.deepcloudview.com:443?security=reality&sni=firebase.googleapis.com&fp=chrome&pbk=b-jISQAdIIxv6MeoirMHu_MSRdUCriKY5v8vvszN6BA&sid=2d3bb9138f&spx=/v1/projects/init&type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71068ecf-9826-4ab6-9757-c8d05c0338ae@static-edge-front.deepcloudview.com:443/?type=tcp&encryption=none&sni=firebase.googleapis.com&fp=chrome&security=reality&pbk=b-jISQAdIIxv6MeoirMHu_MSRdUCriKY5v8vvszN6BA&sid=2d3bb9138f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f8697b-f9f3-4692-8e0a-3d1834fd76dc@www.vpslook.com:443/?type=ws&encryption=none&host=64D78605.Fr-7rB.pageS.dEv&path=%2FYBa1BBPnrlsvyMZD%2FMzUuMTgwLjIyOS4x%3Fed%3D2560&security=tls&sni=64D78605.Fr-7rB.pageS.dEv&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f8697b-f9f3-4692-8e0a-3d1834fd76dc@ip.sb:443?path=/&security=tls&alpn=h2,http/1.1&encryption=none&host=0fd5019a.fl-8hb.pages.dev&fp=chrome&type=ws&sni=0fD5019a.FL-8hB.paGEs.deV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f8697b-f9f3-4692-8e0a-3d1834fd76dc@104.21.75.193:443/?type=ws&encryption=none&host=64D78605.Fr-7rB.pageS.dEv&path=%2FYBa1BBPnrlsvyMZD%2FMzUuMTgwLjIyOS4x%3Fed%3D2560&security=tls&sni=64D78605.Fr-7rB.pageS.dEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f790fb-c310-4d07-92a7-98031c106fe1@svnteam.fast.hosting-ip.com:80/?type=ws&encryption=none&host=Aeza.net&path=%2F%40SvnProBot%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f6663a-4f3a-4538-9658-78459fe7da0b@146.75.119.82:80?path=ws/?ed=2048/@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR----@SPIDDY_IR/?2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70f6663a-4f3a-4538-9658-78459fe7da0b@146.75.119.82:80?path=ws%2F%3Fed%3D2048%2F%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%40vpnserverrr%2F%3F2048&security=none&encryption=none&host=rb24.ir&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70f64a2a-6628-4191-b658-6791d801ea32@v-2rayngvpn1.ddns.net:56068?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096?path=vless-ws/%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp/1.1&host=sub.shadowsokstes.WoRkErs.DeV&fp=randomized&type=ws&sni=sub.shadowsokstes.WoRkErs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.workers.dev:2096/?type=ws&encryption=none&host=sub.shadowsokstes.WoRkErs.DeV&path=vless-ws%2F%3Fed%3D2048&security=tls&sni=sub.shadowsokstes.WoRkErs.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=sub.shadowsokstes.WoRkErs.DeV&fp=randomized&type=ws&sni=sub.shadowsokstes.WoRkErs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=sub.shadowsokstes.WoRkErs.DeV&fp=randomized&type=ws&sni=sub.shadowsokstes.WoRkErs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f5d3b8-7d31-4d7d-9467-e43752d66fca@sub.shadowsokstes.WoRkErs.DeV:2096?path=vless-ws%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;host=sub.shadowsokstes.WoRkErs.DeV&amp;fp=randomized&amp;type=ws&amp;sni=sub.shadowsokstes.WoRkErs.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70f3c406-63b9-4ca9-b741-8b0c6acaa4bd@190.93.246.241:2095?path=%2F%3Fed%3D2048+%40hopev2ray&security=none&encryption=none&host=de17.vlessx.us&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=usejh2.neobo-tooth.ru&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?fp=ios&security=tls&serviceName=grpc&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?fp=firefox&security=tls&serviceName=grpc&sni=usejh2.neobo-tooth.ru&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?type=grpc&security=tls&fp=ios&mode=gun&serviceName=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?fp=ios&security=tls&serviceName=grpc&sni=laoye.in-gect.fun&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?fp=chrome&security=tls&serviceName=grpc&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?flow=xtls-rprx-vision&fp=chrome&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sni=vk.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?&security=reality&flow=xtls-rprx-vision&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&fp=edge&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@five.neobo-tooth.ru:2096?encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@five.neobo-tooth.ru:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=five.neobo-tooth.ru&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@five.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=derman.neobo-tooth.ru&fp=ios #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2083?fp=edge&security=tls&serviceName=grpc&sni=derman.neobo-tooth.ru&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@derman.neobo-tooth.ru:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@de3.neobo-tooth.ru:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&packetEncoding=xudp&sni=de3.neobo-tooth.ru&fp=edge #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@de3.neobo-tooth.ru:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=E6u2RbffXIPvia5v5iIZVj6U_VpSBWmGTsHHNtH-5Rg&sid=417063feab794131&sni=vk.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2096?security=none&type=ws&path=/&host=laoye.in-gect.fun&sni=laoye.in-gect.fun #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?type=grpc&security=tls&fp=firefox&sni=laoye.in-gect.fun&serviceName=grpc #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=d26f4703cdd30f4e&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&encryption=none&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=d26f4703cdd30f4e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?security=reality&encryption=none&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=d26f4703cdd30f4e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sni=vk.ru&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&security=reality&sid=d26f4703cdd30f4e&sni=vk.ru&type=tcp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.ru&fp=edge&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.ru&allowInsecure=1&fp=chrome&security=reality&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&packetEncoding=xudp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@45.144.28.39:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&sid=1eb8ea8dae937ae0&sni=vk.ru #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.79.138.127:2053?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&sni=vk.ru #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.79.138.127:2053?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vk.ru&pbk=DUJWZCU-CjH9TglyqNQjydr7sp1ujsn2gHcXGWmgRj8&sid=e0331b94eb540116&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:8443?mode=stream-one&path=%2Fmedia%2Fv2%2Flibrary&security=reality&encryption=none&pbk=nqtiSDaSO3QwovNGFdkU357K2p19qVaE1NEMmaG5-x8&fp=qq&type=xhttp&sni=derman.neobo-tooth.ru #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2083?type=grpc&security=tls&fp=firefox&sni=derman.neobo-tooth.ru&serviceName=grpc #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=derman.neobo-tooth.ru&fp=ios #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&type=tcp&sni=vk.ru&fp=firefox&flow=xtls-rprx-vision&sid=a6bbc4aecf5d961f&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@185.140.12.160:2053?security=reality&encryption=none&pbk=6RshLCSAs31qGRa_tWi63KClbh2Kzj9ooXpdaPJKbjs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vk.ru&sid=a6bbc4aecf5d961f #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.215:448?security=reality&encryption=none&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&headerType=none&type=tcp&sni=www.samsung.com&sid=113241ad01e99a2d #🇷🇴 [ Configs by DukeMehdi ] VL-RO
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.215:448?security=reality&amp;encryption=none&amp;pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&amp;headerType=none&amp;type=tcp&amp;sni=www.samsung.com&amp;sid=113241ad01e99a2d #🇷🇴 [ Configs by DukeMehdi ] VL-RO
