#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://Parsashonam-Bot-7@104.17.147.22:8080?type=ws&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam%3Fed%3D2056&host=Fi.Parsashonam.CfD.&security=none#🌐سرور 1116 | Dey-29| MTSRVRS
trojan://BxceQaOe@58.152.30.31:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 1105 | Dey-29| MTSRVRS
trojan://BxceQaOe@58.152.30.31:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=t.me%2Fripaojiedian#🌐سرور 1104 | Dey-29| MTSRVRS
vless://009dbb5e-5cf4-4d3c-9609-284197910cde@dream.reza.lat:12827?security=reality&encryption=none&pbk=RXYhk6mlyX7iLXpwhFsNAZNu2PhE20CUrHPEB1_96ic&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=espn.com&sid=b30c#🌐سرور 1103 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 1102 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@23.95.76.147:990#🌐سرور 1101 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.6.149:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1100 | Dey-29| MTSRVRS
vless://414aeacd-569e-49cc-85ef-917fd4f19100@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 1099 | Dey-29| MTSRVRS
vless://404a31fe-45c6-41af-8b74-6487fa8a4501@tr.v2rayn.com:2087?mode=gun&security=reality&encryption=none&pbk=AYM4c1_BQSmXwGc63-Yind0ogbkLnpWkxxWFIMLzhQ0&fp=firefox&spx=%2F&type=grpc&serviceName=@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn-@iranbaxvpn&sni=zara.com&sid=7af60a#🌐سرور 1098 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.199.135:443#🌐سرور 1097 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.199.135:443#🌐سرور 1096 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@15.236.220.134:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1095 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@15.236.220.134:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1094 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.125:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1093 | Dey-29| MTSRVRS
vless://5b5c6557-d611-4c6f-a43b-a2c48c0b541d@46.102.136.69:57803?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#🌐سرور 1092 | Dey-29| MTSRVRS
vmess://eyJhZGQiOiI4OTU1Lm91dGxpbmUtdnBuLmNsb3VkIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJsaW5kZTA2LmluZGlhdmlkZW8uc2JzIiwiaWQiOiJlZGJiMTA1OS0xNjMzLTQyNzEtYjY2ZS1lZDRmYmE0N2ExYmYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6IjQ0MyIsInBzIjoi8J+RifCfhpQgQFYyTkVUX0lSQU4iLCJzY3kiOiJhdXRvIiwic25pIjoibGluZGUwNi5pbmRpYXZpZGVvLnNicyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#🌐سرور 1091 | Dey-29| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICJ2NXNrZzJsOCIsCiAgImFkZCI6ICI3Ny40Mi43Ny42NiIsCiAgInBvcnQiOiA0MDEwMCwKICAiaWQiOiAiNzNmZWVlZDYtOWE0MC00NWIwLWEyNmQtODQ3NzBmNWYwNWZkIiwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidGxzIjogIm5vbmUiLAogICJ0eXBlIjogIm5vbmUiCn0=#🌐سرور 1090 | Dey-29| MTSRVRS
vless://328b75d5-1d1f-4deb-aea1-dc19fe1dd3c6@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 1089 | Dey-29| MTSRVRS
vless://fba187bb-4c57-40f7-d248-945ca8c0c41b@telegram-NpvV2rayFilter.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 1088 | Dey-29| MTSRVRS
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc1@104.21.48.1:2083?mode=auto&path=%2Fgdsthjjjvfxsstyy%D8%9Fed%3D2083&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#🌐سرور 1087 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638938179859468758.zagreb-prx-dnraacl.info:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=#🌐سرور 1085 | Dey-29| MTSRVRS
vless://TelegramChannel%3Adaredevill_404@91.107.135.136:50681?path=%2FTelegramChannel%3A%40daredevill_404&security=&encryption=none&type=httpupgrade#🌐سرور 1084 | Dey-29| MTSRVRS
vless://c37064cc-4f5c-42c6-a38b-7cd756c274c4@nl.mizbanandata.com:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=docker.com&sid=fd1dff03520d8f56#🌐سرور 1083 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@35.157.117.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1082 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@35.157.117.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1081 | Dey-29| MTSRVRS
vless://7d65ae51-7e92-4d27-9380-7e7cb0a9d828@104.19.54.50:8080?type=ws&path=%2F@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy%3Fed%3D2048&host=www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.svgspeedtest.net.&security=none#🌐سرور 1080 | Dey-29| MTSRVRS
vless://e265fc78-e269-46b2-9b6a-85f573dab3d5@pizaitaliano.gojustore.site:7035?path=%2F&security=none&encryption=none&host=filimo.com&type=ws#🌐سرور 1079 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 1078 | Dey-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#🌐سرور 1077 | Dey-29| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.120.80.249:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1076 | Dey-29| MTSRVRS
vmess://eyJhZGQiOiJzZWxsdmlwdnBuLm15aXJhbjEucHciLCJhaWQiOiIwIiwiaG9zdCI6InNuYXBwLmlyIiwiaWQiOiI4YTkwYzZkNy01OGRhLTQyNDgtZDAyNC01NzRhMWQzZjMyNjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDUzIiwicHMiOiJ0ZXN0M0BzZWxsX3ZpcHZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1075 | Dey-29| MTSRVRS
vless://50feb051-fa19-42d1-a434-23e69fcf465e@speedtest.net:80?type=xhttp&path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 1074 | Dey-29| MTSRVRS
vless://f90b7a19-0b71-44b6-b95b-baab85af4d51@fi.sepshoping.de:8016?security=none&encryption=none&host=skyroom.online%2Cgharar.ir%2Cigap.net&headerType=http&type=tcp#🌐سرور 1073 | Dey-29| MTSRVRS
vless://ecb6c9bf-c184-4778-992f-154ce1d404b7@speedtest.net:80?type=xhttp&path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 1072 | Dey-29| MTSRVRS
vless://5e236508-63e4-45b3-a7d7-f9cd81af89df@57.130.19.124:2055?mode=auto&path=%2F&security=reality&encryption=none&pbk=HdhATsM5cYDWfhAt0LyrttGBoscuoT4M3fOSvYN8sEQ&fp=chrome&type=xhttp&sni=kifpool.me&sid=54994c92a0#🌐سرور 1071 | Dey-29| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@zula.ir:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 1070 | Dey-29| MTSRVRS
vmess://eyJhZGQiOiJzcC5iZ2dhbWluZy5pciIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJmNWU4OTc0OC03MzdlLTQ5MjgtOGMxNi0zMWUzY2UyNzJmZWQiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjE0NDE4IiwicHMiOiJAdjJyYWFuZCB8INqp2KfZhtin2YQg2KrZhNqv2LHYp9mF24wiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 1069 | Dey-29| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@158.224.90.175:443?security=tls&sni=jpg.ylks01.eu.org&type=ws&path=/?proxyip#🌐سرور 1068 | Dey-29| MTSRVRS
vless://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 1067 | Dey-29| MTSRVRS
vless://0ea54997-1e8a-44dd-8745-46c4bf72fc24@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=QRN36377o3AKP9tXV3bJ1_QwJ2bS_1PhsmZe4daBRXE&fp=chrome&sni=Gstatic.com&sid=8ea187aa&spx=%2F#🌐سرور 1066 | Dey-29| MTSRVRS
vless://90731987-05b1-4e83-e2db-795d9b809acc@free1.iranbax.com:443?encryption=none&security=reality&sni=greenpepper.ir&fp=chrome&pbk=x2YMQbxyVYXXfymeLjJ1MfUIibD-6l4ONE0c04IzXBA&sid=b5&spx=%2F&type=grpc#🌐سرور 1065 | Dey-29| MTSRVRS
vless://dd4148ca-0f9a-466a-8182-3cdead8cc4fa@ARM.SIGMA-HOSTER.COM:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=app.hubspot.com&sid=fd1dff03520d8f56#🌐سرور 1064 | Dey-29| MTSRVRS
vless://ecd373ac-8cc8-407d-9600-896d6296320c@45.159.249.242:8443?security=reality&encryption=none&pbk=oy7HvK2b2f44HoOwTcx-v-mIySy690bIUbbI9DnCq0k&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=isharing.us&sid=a4eed13ebbf2f9d2#🌐سرور 1063 | Dey-29| MTSRVRS
vless://725f7cc0-af7e-40b8-e2c1-72e29bc00529@Cr7.zx-shop.ir:2096?path=/@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config-@Alfred_Config%3Fed%3D2048&security=tls&encryption=none&host=Nvm.website-game.ir&type=ws&sni=Nvm.website-game.ir#🌐سرور 1062 | Dey-29| MTSRVRS
vless://337a9dd0-710f-446b-b96b-1263c8948766@104.17.147.22:8443?security=tls&sni=soheil.soheil.sbs&type=ws&host=soheil.soheil.sbs.&path=%3Fed%3D2560&fp=chrome#🌐سرور 1061 | Dey-29| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐سرور 1060 | Dey-29| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 1059 | Dey-29| MTSRVRS
