#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@icloud.wlftest.xyz:443?type=tcp&security=reality&pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&fp=ios&sni=www.icloud.com&sid=ce&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@icloud.wlftest.xyz:443?type=tcp&amp;security=reality&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;fp=ios&amp;sni=www.icloud.com&amp;sid=ce&amp;spx=%2F&amp;flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8535e46f-4c0b-4b02-9369-d4d553c9a892@78.17.186.154:443?security=reality&encryption=none&pbk=ho99K9SlOhJxolr4nVfw8SV4Z1yI22KaKaxUfk2o8jE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nokia.com #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8535e46f-4c0b-4b02-9369-d4d553c9a892@78.17.116.201:443?security=reality&encryption=none&pbk=ho99K9SlOhJxolr4nVfw8SV4Z1yI22KaKaxUfk2o8jE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nokia.com #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://8535e46f-4c0b-4b02-9369-d4d553c9a892@217.11.167.94:2046?path=%2F&security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=f5link.ru #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://853102af-d2e5-4e70-b685-315a36565acc@51.250.43.93:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox&security=reality&pbk=MXpxhnU1ctGMXbGGjIrtDfjRX-BbbpsjnS4-SUv3OFs&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://853102af-d2e5-4e70-b685-315a36565acc@31.56.188.131:443/?type=grpc&encryption=none&sni=google.com&fp=firefox&security=reality&pbk=uemqA7VkHB7Xw_gc88AfbBijEJgiWaVdCiIyMae8CSI&sid= #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@68.183.65.82:2083?encryption=none&fp=chrome&host=lucky-sky-0104.alvlirm444.workers.dev&path=%2F&security=tls&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@46.101.196.101:2096?allowInsecure=1&alpn=http/1.1&encryption=none&fp=chrome&host=lucky-sky-0104.alvlirm444.workers.dev&path=/&security=tls&sni=lucky-sky-0104.alvlirm444.workers.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@164.90.217.130:443?security=tls&sni=white-forest-2c01.alvlirm222.workers.dev&type=ws&host=white-forest-2c01.alvlirm222.workers.dev&path=%2F&fp=chrome&allowInsecure=0 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@164.90.166.120:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=damp-dawn-3a96.alvlirm123.workers.dev&type=ws&headerType=none&host=damp-dawn-3a96.alvlirm123.workers.dev&path=%2F #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://85223e1a-f55d-4d0d-b27d-39e8be49d220@83.147.246.153:4100?path=%2Fv1&security=none&encryption=none&host=live.ok.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@95.129.236.252:443?path=/api/v2/camera/events/8f4c2d&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=azs.benz.ink #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@78.159.247.253:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@78.159.240.117:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=8d3293f0066e129a&sni=storage.yandex.net&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@37.18.14.121:2027/?type=raw&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=android&security=reality&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.24.52.41:80/?type=ws&encryption=none&host=aged-leaf-04aa-ppal03.midosib237.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.16.172.173:80?encryption=none&security=none&type=ws&host=aged-leaf-04aa-ppal03.midosib237.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://850479d3-f804-4f12-a541-9bb3d083bf20@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://850422fa-dfa7-45d8-957f-d57271fc20b2@altaria.proxy.rlwy.net:18477?encryption=none&security=none&type=ws&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@172.67.211.140:2096/?type=ws&encryption=none&path=%2F&security=tls&sni=void.crehistory.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@104.21.59.22:2096/?type=ws&encryption=none&path=%2F&security=tls&sni=void.crehistory.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84fc796b-6ac3-4465-98cf-2ae6fd58b4a7@188.114.99.99:2053?type=grpc&serviceName=https%3A%2F%2Ft.me%2Fnew_proxy_channel-%40new_proxy_channel&authority=&security=tls&fp=chrome&alpn=http%2F1.1&sni=kanon.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84f48468-e966-46e9-a46c-67920026d669@atrhero.ir:8880?path=Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad-Telegram-Channel%3A%40MarzAzad&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84d7384f-8d02-4efe-b355-5a78af546859@23.88.62.209:2052?mode=gun&security=reality&encryption=none&pbk=BamXEb50W1rXENIC96WfSvMiFGE7hnbu_GcXkBv-8H8&fp=chrome&type=grpc&serviceName=seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt&sni=wheel.com&sid=4156caa9 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://84cec1f6-8312-40da-b17a-4511e11a6026@cyber.azar.ddns-ip.net:2083?security=reality&encryption=none&pbk=64ZzXuN3BNiYLcliMenVVbjdSX_jCpB-yvW7MTsz2n4&headerType=none&fp=chrome&spx=/azarandooz/login.aspx&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=4d932424dbe98b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84bdd0fc-5a87-496c-b891-0e1e54555e7b@150.241.99.63:80?mode=auto&path=/v2raybluecrystal&security=reality&encryption=none&pbk=XvE4spgyHFlKdak6PAN23URn4I-vfIBtuylpc1U5pWM&host=v2raybluecrystal.global.ssl.fastly.net&fp=chrome&spx=/&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5426024033df45 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a607319.noooo.win&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@es.noooo.win:8443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=api-6a607319.noooo.win&type=tcp&headerType=none&host=es.noooo.win&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@196.196.150.22:8443?security=tls&flow=xtls-rprx-vision&sni=api-6a607319.noooo.win&type=tcp&fp=firefox&alpn=h2 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://84aa3429-f49a-4fa4-9fc5-621569975120@sky.raheaiande.ir:1001?type=tcp&path=/&headerType=http&security=reality&pbk=PJJAwYggwp2gu5_oXIr_1Q02OM6-DrCCEd0y1NF5vSs&fp=chrome&sni=ea.com&sid=&spx=/join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr+join_telegram-@vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a85f2c-8b8c-433f-94bb-e8f77e75cc45@173.245.58.100:80/?type=ws&encryption=none&host=knOtNrmV2rayOtanOtrmNnOtenOtl.terminal-kaneop-none.SARBAZIT.COM&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a836e1-d929-4537-9e2f-ddf1d8bbcc03@87.107.104.132:55094/?type=tcp&encryption=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@hhhorp.plus-hit.ru:443?security=reality&encryption=none&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=hhhorp.plus-hit.ru&sid=7c8e3d4a9b1f26d3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://84a794a5-2420-4ca7-8e08-8d21571f36f3@88.216.63.21:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=hhhorp.plus-hit.ru&fp=chrome&pbk=N4UtYAhibzkb0n_U2Qmqze5-lZMQqDozqg7OCqvufGA&sid=7c8e3d4a9b1f26d3&spx=/&allowinsecure=0&type=tcp&headerType=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?path=%2Fzmgbizws&security=tls&encryption=none&host=638886055652728185.warsaw-prx-dnraaao.info&type=ws&sni=638886055652728185.warsaw-prx-dnraaao.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8495462c-1140-48ac-9331-fdb8e1fde8fe@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652728185.warsaw-prx-dnraaao.info&type=ws&host=638886055652728185.warsaw-prx-dnraaao.info&path=%2Fzmgbizws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8443e32a-8ba7-4198-ae8d-c150ab9d4a1c@165.22.87.142:10109?security=reality&encryption=none&pbk=5c1QbnRvmDD3RklWlEzDAPBh-hP-rWvqrfQvNB-UzSg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=zhaket.com&sid=6aa9086a91fb6831 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://84124a40-4b02-4762-a3a6-6cf43f297724@fimain.fgnconnection.life:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.com&security=reality&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724 #🌐 [ Configs by DukeMehdi ] VL-XX
