#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://a2e4c95a-9257-4833-81ca-2c4e634a521a@86.105.4.199:8295/?type=tcp&encryption=none&flow=&sni=refersion.com&fp=chrome&security=reality&pbk=jAMPNXKmyWrMP8Q5U3x1an17VmL3bwhWtcWgTZsPc1s&sid= #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?path=%2Fv1&security=none&encryption=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?encryption=none&path=/v1&security=none&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a2a8b449-c84e-4347-981e-41d249fdec80@hajlab.ucdavis.edu:443?path=/@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy----@XvProxy?ed=2048&security=tls&encryption=none&host=joinxvproxybedee.ir&type=ws&sni=hajlab.ucdavis.edu #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2919d43-b36b-4c34-af88-36bdc6f8e01d@212.193.153.93:443?path=%2Fv1%2Fdata%2Fsync%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=s58794.cdn.ngenix.net #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a28952b5-8c6d-4473-9da2-76388877c34a@www.zula.ir:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&encryption=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a28952b5-8c6d-4473-9da2-76388877c34a@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=none&encryption=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a28952b5-8c6d-4473-9da2-76388877c34a@www.speedtest.net:80?path=/TELEGRAM_BYA_CHANEL_JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN-JKVPN?ed=2048&security=&encryption=none&host=joker.ahang-alpha.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2867a75-d50c-4c09-830a-5f5e858ad825@185.146.173.185:2052?path=%2Fseyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmt-seyyedmtxmplus%3Fed%3D1024&security=none&encryption=none&host=google2.itcenter.bloG&type=httpupgrade #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@suop1.foot8all.ir:50567?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=chrome&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=6115f6a9eb8467c6 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@sp.foot8all.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=2619d1af5cad99b0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@soskeynets.mbcloudy.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=789d7b5ed35fef93 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a27ca5ff-31c9-41b6-b85b-2c15b8d5feb5@94dfeedbd5ee0690.mbcloudy.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=chrome&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=789d7b5ed35fef93 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@78.159.240.31:26443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jOBo4R259-p0H2EcHMPO_R1uPZ8hyM_Yj1K5Nejch2U&security=reality&sid=d681ac08&sni=shopping-api-gateway.cdek.shopping&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a270cd7a-8ab3-4e34-8838-a687df96fef9@162.159.38.232:443/?type=ws&encryption=none&host=c185v1.testsnew.com&path=%2Fwss&security=tls&sni=c185v1.testsnew.com&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a27047fd-025b-07d0-99c6-e558ca1affe8@139.100.197.28:52006?flow=xtls-rprx-vision&security=tls&sni=search.setlisting.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a26bbed7-a286-4840-84bc-dc102c526777@speedtest.net:80?mode=auto&path=/category/music&security=none&encryption=none&host=iran.boltboost.gg&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a26b7e18-8f8f-46e3-81e4-9c316ecc8d0b@sanjade.mmad.news:443?path=/35525/ws0810&security=tls&encryption=none&host=sanjade.mmad.news&fp=chrome&type=ws&sni=sanjade.mmad.news #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a268ce39-7687-4817-aa5f-def4f653fb88@192.0.54.6:443/?type=ws&encryption=none&host=cf.501508.xyz&path=%2F&security=tls&sni=cf.501508.xyz #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@dnss.iraniranshopdashnoard.ir:2086?encryption=none&security=none&type=httpupgrade&host=bio.mehrsazi.ir&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2626d27-e0f8-490d-b23c-c9ca0dea4ea9@Dnss.iraniranshopdashnoard.ir:2086?path=/?ed=2080&security=none&encryption=none&host=bio.mehrsazi.ir&type=httpupgrade&note=@FreeOnlineVPN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a25f5890-e10a-4b71-befe-cf206da8218b@218.155.85.44:28973?fp=chrome&host=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=mw5qisav.wjwqvie0wb1eqhb8e83clqdoq3m5p9a4on.workers.dev&type=ws #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://a25e8ff9-8650-4098-86af-b524e4ec72d8@5.75.236.28:443?security=tls&sni=admin2.pythonic-ai.com&fp=safari&type=ws&path=/vYoLL0j3yXajA2rNVYyVkeSUkkM&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a259227e-aeba-4f8c-bb4b-5bdabdb277cc@no-fardad.oorluma.ir:6800?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sni=play.google.com&encryption=none&headerType=none&type=tcp&security=reality&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a259227e-aeba-4f8c-bb4b-5bdabdb277cc@fardad-ch.lorluma.ir:6800?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sni=play.google.com&encryption=none&headerType=none&type=tcp&security=reality&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2514b27-7d60-44b3-b440-e8a9579510fa@151.101.128.223:80?type=ws&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&path=%2F%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D2480 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a2514b27-7d60-44b3-b440-e8a9579510fa@151.101.128.223:80/?type=ws&encryption=none&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&path=%2F%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D2480 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a2514b27-7d60-44b3-b440-e8a9579510fa@151.101.0.223:80/?type=ws&encryption=none&host=JOIN.unlimiteddev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.unlimiteddev.DDNS1-IP.nEt&path=%2F%40UnlimitedDev----%40UnlimitedDev-----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev----%40UnlimitedDev%3Fed%3D2480 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a24481eb-0496-4ab9-9bd0-af1d530df91d@5.255.120.217:80?mode=auto&path=/pwp&security=reality&encryption=none&pbk=C4LNbOB3Ar0cntu528Jtn5ivsMZhyk9tkuAlU-jeCio&host=bleep.global.ssl.fastly.net&fp=chrome&spx=/&type=xhttp&sni=journalofbigdata.springeropen.com&sid=8c #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a2415a12-3f92-4636-9823-9828d3ceb818@45.139.27.106:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.ya.ru&fp=firefox&security=reality&pbk=QQPE-T_FwO6DmpBmEfyaSB6H8QQCtTbmMj-6rlXEQhA&sid=8a #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443?&security=reality&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&sid=a097e0&fp=chrome&sni=www.intel.com&type=tcp&headerType=none&path=%2F #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://a2415a12-3f92-4636-9823-9828d3ceb818@206.251.49.44:443/?type=tcp&encryption=none&sni=www.intel.com&fp=chrome&security=reality&pbk=rqtY-HQaeREXyphzsfaFjavFmn-IA66s01KZxDLdwiE&sid=a097e0 #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://a2415a12-3f92-4636-9823-9828d3ceb818@103.112.70.124:443/?type=tcp&encryption=none&sni=www.google.com&security=reality&pbk=zPnElIyOaaW7M9L5Ba7kWJEadJZmeMwbj1m_NnaTtgQ&sid=fa7369 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.20.6.153:8880?security=none&type=ws&path=%2Fj100sy9wn073cxbvir&host=index.harmonica02.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?path=/axch1mttbxz2k55y01&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=inDeX.HaRMONiCA01.WORkers.DeV&type=ws&allowInsecure=0&sni=inDeX.HaRMONiCA01.WORkers.DeV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a22bff60-a40a-4250-bde2-4c660e363b47@104.17.169.13:2053?alpn=http%2F1.1&host=inDeX.HaRMONiCA01.WORkers.DeV&path=%2Faxch1mttbxz2k55y01&security=tls&sni=inDeX.HaRMONiCA01.WORkers.DeV&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a2292e36-fafb-6634-051d-1d99f45503c7@vajm5bz324c3.vtret.com:8379?mode=packet-up&path=%2FphpMyAdmin%3Fq%3D%E4%B8%80%E4%BD%8D%E8%99%95%E5%A5%B3%E5%9C%A8%E5%AD%AB%E5%85%88%E7%94%9F%E7%9A%84%E8%BE%B2%E5%A0%B4%E5%B7%A5%E4%BD%9C%E3%80%82&security=reality&encryption=none&extra=%7B%22scMaxBufferedPosts%22%3A30%2C%22scMaxEachPostBytes%22%3A%2210000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=qIRHacDVKAuyQJrOJMSpwYyKhw-5KwvOX0W3d-TiB3w&host=google.com&fp=chrome&type=xhttp&sni=play.google.com&sid=07529200e1fe #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a21f2530-1e1c-4b74-8cdd-2de95a0560fe@104.21.31.185:443/?type=ws&encryption=none&host=d73d10d2-winter-union-3936.newpanel54.workers.dev&path=%2FSohkwn3kg2NdQOFi%2FODguMTk4LjE3Mi4yNQ%3D%3D%3Fed%3D2560&security=tls&sni=D73D10d2-WiNTEr-UnioN-3936.NeWPAnEl54.WorkeRs.Dev&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a21c127a-054b-463d-ab1a-9b9524290520@159.69.43.123:49193?security=reality&sni=www.speedtest.net&fp=chrome&pbk=b3ybIyfay5HKxmq3LpI3TZXH9kcaxhUSTezc-Qz4AE4&sid=73fa2a0d&type=grpc&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a21b9103-1693-49c1-8dc9-e8e8098ee969@188.164.248.69:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=free-7f1.pages.dev&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=free-7f1.pages.dev #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=/ws/a219d501-b239-24e0-352a-553180e0de84&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ansooyefilter88.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ansooyefilter88.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a219d501-b239-24e0-352a-553180e0de84@ansooyefilter88.up.railway.app:443?path=%2Fws%2Fa219d501-b239-24e0-352a-553180e0de84&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ansooyefilter88.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ansooyefilter88.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a218a675-60e4-4c61-b65b-fd565c400dc9@185.146.173.94:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=rsfndc1.cpiforpersia.uk&path=%2F2sg8k6ktNBzuCJc1eh1994&security=tls&sni=rsfndc1.cpiforpersia.uk&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://a21006a8-b19e-464e-c2ec-e86bccbcea1d@Www.speedtest.net:2095?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=www.speednet.teat.iransHeep.Web.tR.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a21006a8-b19e-464e-c2ec-e86bccbcea1d@Www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none=@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub---@confiig_hub&host=www.speednet.teat.iransHeep.Web.tR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a21006a8-b19e-464e-c2ec-e86bccbcea1d@Www.speedtest.net:2095?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none=@&host=www.speednet.teat.iransHeep.Web.tR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a20a281b-7f72-42e7-a1fd-73ed063c5681@91.107.254.202:2096?type=xhttp&path=/Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---Telegram---@bluVPNir---@bluVPNir&host=firebase.googleapis.com&mode=auto&security=reality&pbk=sPEQ8mlkuJQsGrMZux2g9EmXKztuXHwnyORJPwwznDQ&fp=chrome&sni=firebase.googleapis.com&sid=a0e13102&spx=/ #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a2056696-90fc-4e0a-b7c8-e85ce9f96d18@104.16.58.162:80/?type=ws&encryption=none&host=worker-winter-meadow-e881.test55.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1fd898b-326a-49eb-b28a-60a600736a98@parsdata.france-learns.ir:42545?security=none&encryption=none&host=soft98.ir&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1fc7c12-0b68-44b4-adba-f4d31bc0051c@31.184.244.30:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.5hu39t_ZGRmLQwFS2yRUgQagbd2biV8vUglFYD3mzxU&pbk=fXv9p2DMpLXa9mlF912vZNLPOmSZk44Rx2Y0nXXGigE&headerType=&fp=chrome&spx=%2F83be4a2dca4dd5b&type=tcp&sni=play.google.com&sid=1f3b87 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://a1fc4e1c-71ec-474f-8f91-2475443aa024@151.101.3.8:80?mode=auto&path=%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%2F%40HqVrayNG%3Fed&security=&encryption=none&host=fefwefwfeifnekl.com&type=xhttp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1fbffe9-8e5a-5a0e-9333-045d32eccd59@france.cloudpath.live:443?security=reality&encryption=none&pbk=dp4zdTaX89_Ls34gM_x8BSBTx50p4X7asR3H1q_jIn4&headerType=none&fp=chrome&type=tcp&sni=microsoft.com&sid=b00e098b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a1f9998f-e611-4cd6-81d9-7dc10ef619a8@www.speedtest.net:80?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=www.sPeedtest.net.ElectrOluxxv.iR.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
