#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@103.170.233.160:4308?security=tls&sni=dns68.putata.eu.org&type=ws&host=dns68.putata.eu.org&path=%2F%3Fed%3D2048 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d7d6745c-7264-44a4-a62f-97b4ce83a951@104.17.148.22:443?path=%2F&security=tls&encryption=none&host=totoo.pages.dev&fp=chrome&type=ws&sni=totoo.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7d59ef0-3344-44c7-9542-3d981411737c@test.fastly167.hosting-ip.com:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D2560&security=none&encryption=none&host=aliabmdar.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7d304bd-5426-484f-b3c1-6a22ee9fe46a@english.liq-group.monster:36772?type=tcp&path=%2F&host=fast.com&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7d04b54-e5e1-4e1a-9266-daeb6fd72d66@poriasociety0fthesnowaftera.sonicstar.buzz:47254?encryption=none&security=tls&type=ws&host=piralbadlandsmonsterrootca.sonicstar.buzz&path=%2Ft.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro-t.me-DarkVPNpro #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7d010b3-814e-4532-b45e-22da801dd868@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@217.16.27.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@212.193.153.93:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s58794.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=max.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=eh.vk.com&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7d010b3-814e-4532-b45e-22da801dd868@176.109.85.112:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&sid=a1b2c3d4e5 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7cf3ffd-d4b1-4930-8538-299500cf85cd@188.114.97.6:80?encryption=none&host=cache.netflix.com.cyylr.eu.cc&path=%2Fid-pusat&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@62.152.58.114:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-13-1.nodes.ac&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&sid=3130197867c23edb #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@62.152.56.73:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-12.nodes.ac&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&sid=cf43c0c197cd464a #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@46.254.17.226:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-8-1.nodes.ac&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&sid=0be28edc1b0278d6 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@45.11.26.234:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-6.nodes.ac&pbk=QxW0nwrOXYHuEeL4PXObUDEackg-ebQ_9Vgl01IwsxM&sid=77173c666c84bec1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@45.11.26.233:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-4.nodes.ac&pbk=68wQdK61R38B7NqXnaTh9KMgKx12UNiXLjVVnskVwGs&sid=cf17fba21273fe11 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@45.11.26.216:8443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=edge&sni=wl-7-2.nodes.ac&pbk=XcKsq814Eci-OL3RwNbjvTMn73QzoczITlTSmnY-syI&sid=ba4ce2cb1029b0dd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@37.9.4.224:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-2-1.legendary.ac&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&sid=aa03ec59c9695e91 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@213.226.112.213:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-5.nodes.ac&pbk=sXOFKo2LTiE3qg7Z68FIiwTYvhNNSAOTx9AYMuUoUnk&sid=07d3a29177aefcb6 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@213.226.112.208:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-3.nodes.ac&pbk=OflUQ0RuzdBHAtITxja0ZPDKgxKLBS9Rh49OIdS-FDA&sid=5f8ee4861a68966f #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@213.226.112.199:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=wl-7-1.nodes.ac&pbk=YuzT0sT_KDCQ6vvJDJAzBLXq3zi-1uAAzrAeB9q0xlU&sid=9de49921459cc008 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@195.209.86.152:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=chrome&sni=s81381.cdn.ngenix.net&alpn=http/1.1 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d7ce78a6-1094-4864-ad74-18bbc7e4b292@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=ee-4.nodes.ac&path=/api/uploadFile/&mode=packet-up&extra={"host":"","path":"/api/uploadFile/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"header","sessionKey":"X-Upload-Token","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&sni=ee-4.nodes.ac&alpn=h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://d7cb607e-b999-41c8-e846-b03b40e330a4@legendery.servers.lgndvip342.ga:2083?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@LegenderY_Servers&sni=vip2.ukalpha.shop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c8dc05-cde7-404a-9245-021b97fabe27@zarin3i1.alireza031.pw:49342?path=%2FZarin3&security=none&encryption=none&host=yBYTT.divarcdn.com%2CkDhBx.snappfood.ir%2CvOAjf.yjc.ir%2CLpi2l.digikala.com%2CN5NBR.tic.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c8dc05-cde7-404a-9245-021b97fabe27@zarin3i1.alireza031.pw:49342/?type=ws&encryption=none&host=yBYTT.divarcdn.com%2CkDhBx.snappfood.ir%2CvOAjf.yjc.ir%2CLpi2l.digikala.com%2CN5NBR.tic.ir&path=%2FZarin3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c68357-16ed-4737-a4a3-0d845a26a588@free3.foxnim.cam:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@foxnim&sni=free.foxnim.cam #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c68357-16ed-4737-a4a3-0d845a26a588@free3.foxnim.cam:443/?type=grpc&encryption=none&flow=&serviceName=%40foxnim&security=tls&sni=free.foxnim.cam #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c4a7e9-924a-4971-9431-ee4e8f2e4eb1@www.speedtest.net:2086?encryption=none&security=none&type=ws&host=abrabi.kamiarmoshtari250.workers.dev&path=/eyJqdW5rIjoieGFWRDRJOHRpTlJFa2QiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI3OS4xMzcuMjA1LjE4NCJdfQ==?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c4a7e9-924a-4971-9431-ee4e8f2e4eb1@www.speedtest.net:2086?encryption=none&security=none&type=ws&host=abrabi.kamiarmoshtari250.workers.dev&path=%2FeyJqdW5rIjoieGFWRDRJOHRpTlJFa2QiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI3OS4xMzcuMjA1LjE4NCJdfQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c4a7e9-924a-4971-9431-ee4e8f2e4eb1@www.speedtest.net:2086?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&security=none&type=ws&host=abrabi.kamiarmoshtari250.workers.dev&path=%2FeyJqdW5rIjoieGFWRDRJOHRpTlJFa2QiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI3OS4xMzcuMjA1LjE4NCJdfQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7c27e1d-5595-4c0d-ad66-860e6c66672a@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=digistore.com&path=%2F%3Fed%3D1024&fp=firefox&alpn=h2,http/1.1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d7c2237c-92f5-45a2-b310-cfe22736726c@37.27.30.10:888?encryption=none&flow=xtls-rprx-vision&security=reality&sni=arzdigital.com&fp=chrome&pbk=4pxcGlqn0FB5Wx71r7OkGxiGf2XJga2ZB9awcVW6_zg&type=tcp&headerType=none #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://d7c1b934-1222-4916-888b-94fa6f9a89b5@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?path=/ws/d7bdff02-2314-5f6e-2661-b719160264d7&security=tls&encryption=none&alpn=http/1.1&host=foloki-production.up.railway.app&fp=chrome&type=ws&sni=foloki-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?path=/ws/d7bdff02-2314-5f6e-2661-b719160264d7&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?path=%2Fws%2Fd7bdff02-2314-5f6e-2661-b719160264d7&security=tls&encryption=none&alpn=http%2F1.1&host=foloki-production.up.railway.app&fp=ios&type=ws&sni=foloki-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?path=%2Fws%2Fd7bdff02-2314-5f6e-2661-b719160264d7&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=foloki-production.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=foloki-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?encryption=none&type=ws&host=foloki-production.up.railway.app&path=%2Fws%2Fd7bdff02-2314-5f6e-2661-b719160264d7&security=tls&alpn=http%2F1.1&fp=chrome&sni=foloki-production.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=foloki-production.up.railway.app&path=/ws/d7bdff02-2314-5f6e-2661-b719160264d7&sni=foloki-production.up.railway.app&fp=ios&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bdff02-2314-5f6e-2661-b719160264d7@foloki-production.up.railway.app:443?encryption=none&security=tls&type=ws&host=foloki-production.up.railway.app&path=/ws/d7bdff02-2314-5f6e-2661-b719160264d7&sni=foloki-production.up.railway.app&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bd8e1a-8e57-46a8-c1f9-2c6751de3afc@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN?ed=8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bd8e1a-8e57-46a8-c1f9-2c6751de3afc@www.speedtest.net:8880?path=/@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN-@LOCKEY_VPN%3Fed%3D8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bd8e1a-8e57-46a8-c1f9-2c6751de3afc@www.speedtest.net:8880?path=/%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN-%40LOCKEY_VPN%3Fed%3D8880&security=none&encryption=none&host=www.lockey-website.ir&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d7bbfe83-b037-48ae-996c-b98ed0441ba2@188.114.97.141:443?security=tls&sni=e10c0e4b.oodaeq2.pages.dev&type=ws&host=e10c0e4b.oodaeq2.pages.dev&path=TELEGRAM-PROXY_MTM%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
