vless://mahanvpn-mahanvpn@2.56.127.137:443?security=tls&type=ws&path=/?ed=2560&host=mAhaNrEaliteAm.MaHkHan.iR&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://ef873d2a-6210-4e42-9d53-ad09fbd1ed53@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/live/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://ed53ebdc-1732-4fb8-b47b-82132e69e805@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/media/cache/thumbs-b82f/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=cherry.benzogangmoney.space&mode=packet-up&path=/media/cache/thumbs-b82f/&security=tls&sni=cherry.benzogangmoney.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://ecedc1d3-6853-4cfd-b65c-1753c9ad57b2@213.219.212.30:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eaf7f09e-179a-40d7-93e7-a7ad9c1ac01d@62.152.58.114:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=jAJoyWJ4nMGai3H9BOa6QMUr2Vvpgqs8VipbaO5mCVU&security=reality&sid=3130197867c23edb&sni=wl-13-1.nodes.ac&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eaf7f09e-179a-40d7-93e7-a7ad9c1ac01d@62.152.56.73:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=lh3qj3VX335HGH2T3xQ8RHZ4v3zEStbz6ENiPwkILSg&security=reality&sid=cf43c0c197cd464a&sni=wl-12.nodes.ac&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eaf7f09e-179a-40d7-93e7-a7ad9c1ac01d@46.254.17.226:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=knrqm393ghxJNYj-4qu2BYpwpG5_zOG5h5-H7yyyR38&security=reality&sid=0be28edc1b0278d6&sni=wl-8-1.nodes.ac&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eaf7f09e-179a-40d7-93e7-a7ad9c1ac01d@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&type=tcp&sni=/&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&sni=gco1.afterdomain.shop&alpn=h2&type=grpc&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&encryption=none&sni=sca39.afterdomain.shop&alpn=h2&type=grpc&host=sca39.afterdomain.shop&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&encryption=none&sni=sca38.afterdomain.shop&alpn=h2&type=grpc&host=sca38.afterdomain.shop&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?security=tls&encryption=none&sni=gco1.afterdomain.shop&type=grpc&path=/&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222? #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&type=tcp&sni=site.rumedia-cdn.com&fp=qq&flow=xtls-rprx-vision&sid=808a7e8a2e32c697&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://e1570488-d499-40bb-b9d4-a69c25c4b5ca@164.138.100.195:443?security=reality&type=grpc&mode=gun&serviceName=ru-br-yandex&sni=api-maps.yandex.ru&fp=qq&sid=10ffb85da1c2d986&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://e044297a-304f-40a9-a9fb-d17b744fa781@melinet7.sav-savteam.ir:6985?security=none&type=tcp&headerType=http&path=/&host=play.google.com&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e044297a-304f-40a9-a9fb-d17b744fa781@melinet7.sav-savteam.ir:44444?security=reality&type=tcp&sni=yahoo.com.&fp=chrome&sid=f37329647c9a1886&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:6985?security=none&type=tcp&headerType=http&path=/&host=play.google.com&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&type=tcp&sni=yahoo.com.&fp=chrome&sid=f37329647c9a1886&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&encryption=none #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=yahoo.com.&fp=chrome&sid=f37329647c9a1886&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://da4747a6-be0d-4c1b-90f4-d82ec3012be2@172.67.180.173:2053?security=tls&type=ws&path=/&host=music1000.melobitmusic1.ir&alpn=h2,http/1.1&sni=music1000.melobitmusic1.ir&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@64.23.143.23:34045?security=reality&type=tcp&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=random&sid=e8ab71d0&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://cdd37253-5f9b-4dcb-8b01-ad60a29384b8@47.236.206.214:54324?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=sgp3xui.jzy88.top&fp=chrome #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://cd8d9ff1-d531-4d00-b805-06ba83acce09@5.188.115.69:443?encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cd8d9ff1-d531-4d00-b805-06ba83acce09@5.188.115.69:443?alpn=http/1.1&encryption=none&fp=chrome&path=/ws&security=tls&sni=amogus.razkur.dev&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://cd8d9ff1-d531-4d00-b805-06ba83acce09@128.75.228.189:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"16-32","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=43awzzm8vt.a.trbcdn.net&mode=packet-up&path=/static/getFile/video/segment.ts&security=tls&sni=43awzzm8vt.a.trbcdn.net&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?security=reality&type=raw&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c9380ef8-23f8-422e-81fe-ebbb032202cf@167.82.0.1:80?security=none&type=ws&path=/&host=BankMelat.glObal.ssl.faStly.nEt.&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://c550e901-751a-473f-9442-e855876a81db@91.185.83.127:443?encryption=none&fp=qq&mode=gun&pbk=t192lvTN6ZtCch9LSAkLOKnKuyYdLLaTJx8tn3VRHz0&security=reality&serviceName=grpc&sid=dfdee30a27b11f0f&sni=max.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://c1e0b75b-9b49-4f78-84b0-3565a1e46572@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/video/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://be7e2bc9-6fa0-421e-8d6c-c03144ab02a0@samanirani.remotewire.net:40375?security=none&type=tcp&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b82ab79b-ff40-2328-802c-bc18d636980c@89.208.231.191:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b82ab79b-ff40-0bb8-802c-bc18d636980c@89.208.231.191:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b82ab79b-ff40-03e8-802c-bc18d636980c@89.208.231.191:8443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=max.ru&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=f71c22&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&encryption=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://b1688b9e-d831-42e8-9de3-b57e487e8b0f@87.228.101.33:8444?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b1688b9e-d831-42e8-9de3-b57e487e8b0f@213.219.212.254:8443?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=ZpXBddDY5CBXaRTnUz4lM4xs_KBVX4CPulN-q9AqhAI&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b1688b9e-d831-42e8-9de3-b57e487e8b0f@185.91.54.126:8445?authority=360.yandex.ru&encryption=none&fp=qq&mode=gun&pbk=-22oLFCHao66M820QocQMqCdKF0ckLuVYMtcth92vjk&security=reality&serviceName=ns&sni=360.yandex.ru&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b1688b9e-d831-42e8-9de3-b57e487e8b0f@185.178.208.176:443?alpn=h3,h2&encryption=none&fp=chrome&host=founders-blog.online&path=/stream/615428/socket&security=tls&sni=founders-blog.online&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b01b34a5-bceb-4f06-8055-ab1a28902eb1@144.126.228.230:18795?security=none&type=tcp&headerType=http&path=/&host=play.google.com&encryption=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://ae31026a-b618-429f-aa9c-ba861cc8fc2c@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"50-150","xPaddingObfsMode":true,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"header","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"query","sessionIDKey":"auth","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"body","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":true,"noSSEHeader":true,"scMaxEachPostBytes":"3000000","scMinPostsIntervalMs":"5-10","scMaxBufferedPosts":100,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":32768,"xmux":{"maxConcurrency":"1","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=worldstream.club&mode=packet-up&path=/static/getFile/audio/segment.ts&security=tls&sni=worldstream.club&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@zonid.ietotozheproidet.site:443?security=reality&type=tcp&sni=dowload.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ad790e5f-3e31-43c6-b047-336577a3b3de@zonid.ietotozheproidet.site:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=dowload.max.ru&fp=chrome&flow=xtls-rprx-vision&pbk=inkvLvTWXaBAAubrTpivxrJAWPYldv2rBG25zzCd6k0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a8761241-8f0d-42d7-815a-30df24ba2300@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/assets/js/chunk-a91a/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=apple.dbintro.space&mode=packet-up&path=/assets/js/chunk-a91a/&security=tls&sni=apple.dbintro.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://a8270e4a-3af1-4da5-894b-ec7a816d30e6@samanirani.remotewire.net:40375?security=none&type=tcp&packetEncoding=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://a792d449-8461-4107-a6a4-235654ec8041@188.72.103.3:443?alpn=h2,http/1.1&encryption=none&extra={"host":"","path":"/content/assets/main-6e1a/","mode":"","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"hash","xPaddingHeader":"X-Client-Version","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionIDPlacement":"header","sessionIDKey":"X-Upload-Token","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"query","seqKey":"chunk_id","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"12-24","maxConnections":"0","cMaxReuseTimes":"100","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=edge&host=grape.hotwigga.space&mode=packet-up&path=/content/assets/main-6e1a/&security=tls&sni=grape.hotwigga.space&type=xhttp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://a6c46bd5-1944-4428-8814-c1df0cb4eaf2@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a6c46bd5-1944-4428-8814-c1df0cb4eaf2@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a6c46bd5-1944-4428-8814-c1df0cb4eaf2@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a6c46bd5-1944-4428-8814-c1df0cb4eaf2@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://a6c46bd5-1944-4428-8814-c1df0cb4eaf2@176.109.85.122:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=/&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
