#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xNSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500/?type=grpc&encryption=none&sni=www.ebay.com&fp=chrome&security=reality&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&sid=775eb6408888248e #🇸🇦 [ Configs by DukeMehdi ] VL-SA
vless://narcod_ping@85.133.228.198:41546?type=tcp&path=%2F&host=varzesh3.com&headerType=http&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://namedzadimconf@193.93.169.242:53655?path=%2F&security=none&encryption=none&type=ws #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://mmd@46.101.83.29:8443?type=tcp&security=reality&fp=chrome&sni=varzesh3.com&pbk=S2h_wiv94ugMyCeCd8Gy2iUfy1o0y0g43Ih4l1blLTg&sid=4a33&spx=/ #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://mahanvpn-vip-chanell@172.67.160.192:2052?path=/mAhAnkarNanaNd.kouRdneTpluSedAte.iR,?ed=2560&security=none&encryption=none&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://mahanvpn-mahanvpn@www.speedtest.net:443?path=/?ed=2560&security=tls&encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&type=ws&sni=mAhaNrEaliteAm.MaHkHan.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://mahanvpn-mahanvpn@92.42.96.240:443?path=/&security=tls&encryption=none&insecure=0&host=mAhaNrEaliteAm.MaHkHan.iR&type=ws&allowInsecure=0&sni=mAhaNrEaliteAm.MaHkHan.iR #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://mahanvpn-mahanvpn@92.42.96.240:443?path=%2F&security=tls&encryption=none&host=mAhaNrEaliteAm.MaHkHan.iR&type=ws&sni=mAhaNrEaliteAm.MaHkHan.iR #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://mahanvpn-mahanvpn@2.56.127.137:443?type=ws&security=tls&encryption=none&path=%2F%3Fed%3D2560&host=mAhaNrEaliteAm.MaHkHan.iR&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&headerType=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://leo@82.40.58.246:4444?security=reality&encryption=none&pbk=xNEYoYnr1_VNUEDAxn0Dkfs50jAnnAa2AUlHLsbqFww&headerType=none&fp=chrome&spx=/&type=tcp&sni=google.com&sid=fbb8 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://jrghxqxyoy@npmjs.com:2053?path=/download/cdn&security=tls&alpn=h2,http/1.1&encryption=none&host=jrghxqxyoy-518237151.zamam.co&fp=chrome&type=httpupgrade&sni=jrghxqxyoy-518237151.zamam.co #🌐 [ Configs by DukeMehdi ] VL-XX
vless://jrghxqxyoy@npmjs.com:2053?path=%2Fdownload%2Fcdn&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=jrghxqxyoy-518237151.zamam.co&fp=randomized&type=httpupgrade&sni=jrghxqxyoy-518237151.zamam.co #🌐 [ Configs by DukeMehdi ] VL-XX
vless://join--zedmodeon@speedtest.net:443?encryption=none&host=snapp.taxi&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://join--ZEDMODEON@185.146.173.94:2095?path=join-ZEDMODEON-bia-ZEDMODEON-join-ZEDMODEON&security=none&encryption=none&host=bia-zedmodeonjoin-zedmodeon.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://join--ZEDMODEON@185.146.173.94:2095?path=join-ZEDMODEON-bia-ZEDMODEON-join-ZEDMODEON&amp;security=none&amp;encryption=none&amp;host=bia-zedmodeonjoin-zedmodeon.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&amp;type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://jina@20.79.160.49:443?security=tls&alpn=http/1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=jina-207916049-direct.yektanet.co #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://jina@20.218.137.249:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=jina-20218137249-direct.yektanet.co #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://itsproxy@bot.nimeshab-nabod.info:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id_telegram_MimiTdL@31.57.250.65:443?mode=multi&security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&fp=firefox&spx=/b5a575e9894787a&type=grpc&sni=play.google.com&sid=5b409d9a2b5b8dbf #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://id_telegram_MimiTdL@31.57.250.65:443?mode=multi&security=reality&encryption=none&pbk=awJWCmY2Ba9kY_dZj7nSylvtzAP1I5unwa_xp6qrvGA&fp=chrome&spx=/b5a575e9894787a&type=grpc&sni=play.google.com&sid=5b409d9a2b5b8dbf #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://id8127942053@s2.nodu10.ru:443?security=reality&encryption=none&pbk=BSLYXa-gOix_3BBelaROYqH4u_kAiyfcN5-VE9qkmHE&headerType=none&fp=chrome&spx=/S5t6RP5swFSGWWR&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=a61d6960f49e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id8127942053@s2.nodu10.ru:443?security=reality&amp;encryption=none&amp;pbk=BSLYXa-gOix_3BBelaROYqH4u_kAiyfcN5-VE9qkmHE&amp;headerType=none&amp;fp=edge&amp;spx=%2FS5t6RP5swFSGWWR&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.apple.com&amp;sid=a61d6960f49e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id8127942053@s2.nodu10.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=edge&security=reality&pbk=BSLYXa-gOix_3BBelaROYqH4u_kAiyfcN5-VE9qkmHE&sid=a61d6960f49e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7890941744@s5.nodu10.ru:443?security=reality&encryption=none&pbk=oncHA5R446UW_VbO6t2jRllAI4iLFbpvOvi1ndZ-Mys&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=trendyol.com&sid=d7f1beae #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7890941744@s5.nodu10.ru:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=trendyol.com&pbk=oncHA5R446UW_VbO6t2jRllAI4iLFbpvOvi1ndZ-Mys&sid=d7f1beae&spx=/LyQZfAyPlbjyxVN #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7890941744@s4.nodu8.ru:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=www.findlaw.com&pbk=NOxCvi9RXAiS1pC8Q3LxGMvvG_X4AvL-9CUr2IioPj4&sid=67ee6a4093755d1e&spx=/CDySYXFY9RxJGtS #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7890941744@s1.nodu10.ru:443?security=reality&encryption=none&pbk=wOSxr467-m4ivlNk1m10wf6k4LDqO2bAkN0SEoC0tCA&headerType=none&fp=chrome&spx=/fkyL1Kbt3DKCrFw&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=969defcfe6e0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7890941744@s1.nodu10.ru:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=www.apple.com&pbk=wOSxr467-m4ivlNk1m10wf6k4LDqO2bAkN0SEoC0tCA&sid=969defcfe6e0&spx=/fkyL1Kbt3DKCrFw #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id7363962357@s1.nodu10.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=apple.com&fp=edge&security=reality&pbk=wOSxr467-m4ivlNk1m10wf6k4LDqO2bAkN0SEoC0tCA&sid=ae3d10ca88c9e052 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id6856346113@s3.nodu6.ru:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=vk.com&fp=chrome&security=reality&pbk=tCpCrwX6N-c-YUcFR3FhMJhix3cpZZEPX5nHgswLzCo&sid=658580e2941c8a32 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id6856346113@s1.nodu8.ru:443?security=reality&encryption=none&pbk=hFiILJFQr9ueYMEbC98zjsbw6pq9ebJ2U7j_yIDngko&headerType=none&fp=chrome&spx=/0ZCttvUgpaOROmz&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=cb8921c164 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://id6856346113@s1.nodu10.ru:443?security=reality&encryption=none&pbk=wOSxr467-m4ivlNk1m10wf6k4LDqO2bAkN0SEoC0tCA&headerType=none&fp=chrome&spx=/wsuRvDjSrK41q7N&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=e7d8bf81b7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://iTV2RAY@mci-iTV2RAY.ddns.net:2087?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@iTV2RAY&sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://iTV2RAY@mci-iTV2RAY.ddns.net:2087?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;serviceName=@iTV2RAY&amp;sni=tm.iTV2RAY.fun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://hqV2ray@65.108.208.201:10443?security=&encryption=none&headerType=none=/@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray,--@icv2ray&type=tcp #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://hqV2ray@65.108.208.201:10443?security=&encryption=none&headerType=none= #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://hopev2ray-hopev2ray-hopev2ray@91.107.167.104:23448?security=reality&encryption=none&pbk=-l-QUSLInypK65odnr_0zl9z1gsUmBni_O_Y1ReTHl4&host=Varzesh3.com&headerType=http&fp=chrome&spx=/&type=tcp&sni=Zula.ir #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://hopev2ray-hopev2ray-hopev2ray@91.107.167.104:23448?security=reality&amp;encryption=none&amp;pbk=-l-QUSLInypK65odnr_0zl9z1gsUmBni_O_Y1ReTHl4&amp;host=Varzesh3.com&amp;headerType=http&amp;fp=chrome&amp;spx=%2F&amp;type=tcp&amp;sni=Zula.ir #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://for-MahsaNG-only@104.19.174.68:2083?security=tls&sni=Q7.19kalA.cO&alpn=h3,h2,http/1.1&allowInsecure=1&fp=chrome&type=ws&path=/--tel---Mahsa_net---/&host=Q7.19kalA.cO&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=watashi.free.hkpublic.moh539.link&type=ws&sni=watashi.free.hkpublic.moh539.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffffffff-17ad-45e7-aaa1-f2baaa08e930@141.101.113.89:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=watashi.free.hkpublic.moh539.link&amp;type=ws&amp;sni=watashi.free.hkpublic.moh539.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffe6ffea-d8df-4efd-9fb1-ab093d6d0a2d@188.114.96.3:443?path=/XDibuDFmB3fiURk1?ed=2560&security=tls&encryption=none&host=PPaL03.tAveN-rYDan.WorKERS.DeV&type=ws&sni=PpAl03.TavEn-rYDAn.WORkerS.DEv #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffe03e5f-0d7f-4899-c202-c0b2b5fcb734@sqz.outis6.xyz:44643/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=rel6rel.outis6.xyz&fp=chrome&security=reality&pbk=I1AB7_vPAaI3tP4sEEgO8LjX-iCTYDoejlR0kF9flT0&sid= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.206.152:443/?type=ws&encryption=none&host=EDfrT.frEEvPNatm2025.DPdNS.oRG&path=%2FO9jlBCbIm3xr1D40NK&security=tls&sni=EDfrT.frEEvPNatm2025.DPdNS.oRG&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.157.220:443?path=%2FO9jlBCbIm3xr1D40NK&security=tls&alpn=http%2F1.1&encryption=none&host=xxcsdert6.777159.xyz&fp=chrome&type=ws&sni=XXCsDERT6.777159.XyZ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.157.220:443?encryption=none&security=tls&sni=XXCsDERT6.777159.XyZ&alpn=http%2F1.1&type=ws&host=xxcsdert6.777159.xyz&path=%2FO9jlBCbIm3xr1D40NK #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.157.220:443/?type=ws&encryption=none&host=xxcsdert6.777159.xyz&path=%2FO9jlBCbIm3xr1D40NK&security=tls&sni=XXCsDERT6.777159.XyZ&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@104.21.44.248:443/?type=ws&encryption=none&host=edfrt.freevpnatm2025.dpdns.org&path=%2FO9jlBCbIm3xr1D40NK&security=tls&sni=EDfrT.frEEvPNatm2025.DPdNS.oRG&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffc3b524-acad-4f6e-8691-73fdce307cf9@185.146.173.18:443/?type=ws&encryption=none&host=www.dns-shop.ir&path=%2F%3Fed%3D2048&security=tls&sni=www.dns-shop.ir&alpn=h2%2Chttp%2F1.1&fp=chrome #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://ffc13868-bc71-490e-84db-5722873cf0f5@46.31.76.3:80?mode=auto&path=/pwpw&security=reality&encryption=none&pbk=oTX6mQJYxkmmdF7Rq_stAKX_hYoOMXGaWmoblFl2zgo&host=bleep.global.ssl.fastly.net&fp=chrome&spx=/&type=xhttp&sni=journalofbigdata.springeropen.com&sid=5942e2 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://ffbf8de0-7928-49cd-8f11-a390b74d3e73@46.243.142.89:9443?encryption=none&extra={"host":"","path":"/x","mode":"stream-one","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"0","maxConnections":"4-8","cMaxReuseTimes":"256-512","hMaxRequestTimes":"0","hMaxReusableSecs":"900-1500","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=wl-pl-1.nodes.ac&mode=stream-one&path=/x&pbk=5hhzoP441DrGa2l5YlwizPSA5chdY2VjRP7CiEfLLA0&security=reality&sid=eea4ab7bddaeea39&sni=pl-1.nodes.ac&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://ffbf8de0-7928-49cd-8f11-a390b74d3e73@46.243.142.184:4443?encryption=none&extra={"host":"","path":"/x","mode":"stream-one","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"256-512","hMaxRequestTimes":"0","hMaxReusableSecs":"900-1500","hKeepAlivePeriod":30},"downloadSettings":null,"extra":null}&fp=firefox&host=se-2.nodes.ac&mode=stream-one&path=/x&pbk=h4ykk3TnjOoph-89y4vL9A_V9nQB1yp1WMN344yhU3I&security=reality&sid=791176388131b7e2&sni=se-2.nodes.ac&type=xhttp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://ffbf2cae-18d8-4ed5-e1e2-417973b72a94@www.speedtest.net:2086?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2086&security=none&encryption=none&host=cafebazaar.ir.novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffbcc76d-0d20-4ece-bad2-50ff8180b0a5@173.245.59.132:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=mahdiserver.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffb85523-199a-4cbd-b1b0-a44904466fbc@185.146.173.58:8080?path=%2Fservernett&security=none&encryption=none&host=lc11.lebasnoo.ir.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://ffb33365-b1e1-4e9d-bd2b-e8a726d89f40@Www.speedtest.net:2095?type=httpupgrade&host=Fi1.vipmehspd.ir.&path=/@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffb1d5ed-7d45-4f9b-8a35-d5e4cf5cc677@get.univesalsrv.com:443?encryption=none&type=grpc&security=reality&sni=get.univesalsrv.com&pbk=pu4IXSGCV3Rw02jrKU8ayNCXvZzQZ9KwavMizPFtHxw&sid=179324b747cb4ab6&fp=firefox&serviceName=sync.v2.FeedService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffa37367-6313-4cc5-86bd-3d8dc879c24e@snapp.ir:80?path=%2F&security=none&encryption=none&host=ar.liarashop.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ffa289e7-a058-493a-b234-3db1f26378d7@194.87.30.92:22647?path=%2F&security=none&encryption=none&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://ffa289e7-a058-493a-b234-3db1f26378d7@194.87.30.161:22647?path=/&security=none&encryption=none&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://ff960237-57c7-4f59-a8ef-b48e4beaca45@141.101.113.76:443/?type=ws&encryption=none&host=MtnIrancellNamavaAparatir.kooH75.Ir&path=%2FTelegram%3A%40metavpnn&security=tls&sni=MtnIrancellNamavaAparatir.kooH75.Ir&alpn=h2%2Chttp%2F1.1&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff9307e6-f04a-4905-8cd4-7e690bd63eb8@104.17.119.248:8080?path=/eyJqdW5rIjoiYUVJQnRNVEk1MlJKUiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=none&encryption=none&host=green-flower-361d.iamxenor.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff92925c-f6b7-4b0a-b1dd-30d0df12ef0b@ita01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=175d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff92925c-f6b7-4b0a-b1dd-30d0df12ef0b@ita01-vlr01.tcp-reset-club.net:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=175d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff8fffd7-3546-488b-a5f2-a74896da74a2@delta.realtechshop.top:443?security=reality&encryption=none&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tgju.org&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff8fffd7-3546-488b-a5f2-a74896da74a2@delta.realtechshop.top:443?security=reality&amp;encryption=none&amp;pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tgju.org&amp;sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff8dea57-b40c-41e0-8ee2-e96deaeb3f48@85.192.42.234:2096?type=tcp&security=tls&encryption=none&fp=firefox&sni=at1.pg.fastlanehosting.ru #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://ff8a8abc-eb7d-bbdd-69c0-496b19b49887@line-vpn-production-4624.up.railway.app:443?mode=stream-up&path=/xhttp-siz10/stream-up/ff8a8abc-eb7d-bbdd-69c0-496b19b49887&security=tls&alpn=h2,http/1.1,h3&encryption=none&insecure=0&host=line-vpn-production-4624.up.railway.app&fp=chrome&type=xhttp&allowInsecure=0&sni=line-vpn-production-4624.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff7ddb35-6b58-4b8a-b2f0-e0b88729cd8c@filmnet.filimnet.com:80?mode=packet-up&amp;path=%2Fcdn%2Fassets%3Fv%3D12&amp;security=none&amp;encryption=none&amp;host=abriconf.global.ssl.fastly.net&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@104.16.107.139:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=tiny-lake-c7f3.16-1af.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@104.16.107.139:8880?host=tiny-lake-c7f3.16-1af.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=tiny-lake-c7f3.16-1af.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
