#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://WOeXShhJpL@104.17.49.240:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.17.160.237:443?security=tls&sni=04jzus.zdzdzd.xyz&type=ws&host=04jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.16.79.128:443?security=tls&sni=01jzus.zdzdzd.xyz&type=ws&host=01jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.16.148.178:443/?type=ws&host=07jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=07jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WJfAuySyhs@188.114.97.6:8443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fbest%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=hamincharkhooo.rafachita.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WJfAuySyhs@188.114.97.6:8443?alpn=http%2F1.1&fp=chrome&host=&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fbest%2Fproduction%2Fsettings&security=tls&sni=hamincharkhooo.rafachita.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WHM-RoLgbDj1qY1f1kNNkqYYFwos-JE7@p1.zerolost.shop:443?security=reality&type=tcp&headerType=none&sni=www.google.com&fp=chrome&pbk=blSaUMI9GEDc8ZgDuzftsdQzxN6OLYmQxvmiyqvg00g&sid=0ac4a2720661a38d&spx=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WHM-RoLgbDj1qY1f1kNNkqYYFwos-JE7@p1.zerolost.shop:443?security=reality&pbk=blSaUMI9GEDc8ZgDuzftsdQzxN6OLYmQxvmiyqvg00g&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.google.com&sid=0ac4a2720661a38d #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WHM-RoLgbDj1qY1f1kNNkqYYFwos-JE7@p1.zerolost.shop:443?security=reality&pbk=blSaUMI9GEDc8ZgDuzftsdQzxN6OLYmQxvmiyqvg00g&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.google.com&sid=0ac4a2720661a38d #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@touching-pigeon.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@touching-pigeon.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@touching-pigeon.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@top-goshawk.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@outgoing-cockatoo.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@outgoing-cockatoo.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@outgoing-cockatoo.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@nearby-muskrat.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@funky-platypus.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://W8gVbKNAZlFzgGPn@storage.starspace.link:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VuyKYqyDTU1GFaxF3o@194.124.216.55:443/?type=tcp&security=tls&sni=nl-4.tr202504.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome #🇳🇱 [ Configs by DukeMehdi ] TJ-NL
trojan://VuspE3Aap4wZGV_QkcP_nTXaCqfeZAYQ@s46607.cdn.ngenix.net:443?path=/api/user&security=tls&alpn=http/1.1&insecure=0&host=s46607.cdn.ngenix.net&type=ws&allowInsecure=0&sni=s46607.cdn.ngenix.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VtEmSN3CPs@172.67.175.40:2096/?type=ws&host=iran.farsonline24.ir&path=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&alpn=h2%2Chttp%2F1.1%2Ch3&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Vpn_Shield@104.19.229.21:443?type=xhttp&security=tls&path=/&host=sell.sigikala.site&sni=sell.sigikala.site&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Vpn_Shield@104.19.229.21:443?type=xhttp&security=tls&path=%2F&host=sell.sigikala.site&sni=sell.sigikala.site&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Vpn_Shield@104.19.229.21:443?mode=auto&amp%3Bpath=/&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Bhost=sell.sigikala.site&amp%3Bfp=chrome&amp%3Btype=xhttp&amp%3Bsni=sell.sigikala.site #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VpRuqFDCJo@138.2.234.225:45555?security=tls&type=tcp&headerType=none #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://VpRuqFDCJo@138.2.234.225:45555?security=tls&sni=sj1.alieszvps.cf&type=tcp #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://VkBD96Kwfh@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=news.xbxcdv.qzz.io&path=%2F30106%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VkBD96Kwfh@manager.xyzxz.qzz.io:443?type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F30106%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VkBD96Kwfh@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=/30106/mehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VkBD96Kwfh@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=manager.xyzxz.qzz.io&path=%2F30106%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://V_kT5VVzTK4gfCCxQipNAA@server2.cactusrobot.ir:8608?security=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://V_kT5VVzTK4gfCCxQipNAA@server2.cactusrobot.ir:8608?security=none&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?type=tcp&security=tls&fp=chrome&alpn=http%252F1.1&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?type=raw&headerType=none&security=tls&fp=chrome&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=@oliver&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100@oliver&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100&type=raw&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100&peer=172.104.237.100&security=tls #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100%40oliver&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=%40oliver&allowInsecure=1&type=tcp&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=%40oliver&allowInsecure=1&type=tcp&alpn=http%2F1.1&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&path=/ #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&path=%2f #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&headerType=none&allowInsecure=0&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&path=/ #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&path=%2f #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.104.237.100@oliver #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=172.104.237.100&brand=@Arvand_soul #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&headerType=none&type=tcp&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=1&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=0&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=0&security=tls&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=&fp=chrome&headerType=none&allowInsecure=0&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm=oZ++SuNT+jMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=&type=tcp #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?type=tcp&security=tls&headerType=none&sni=172.104.237.100&allowInsecure=0 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&sni=172.104.237.100&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.104.237.100%40oliver #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=172.104.237.100&brand=%40Arvand_soul #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&headerType=none&fp=chrome&type=tcp&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?security=tls&amp%3Binsecure=1&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3BallowInsecure=1&amp%3Bsni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?allowInsecure=0&sni=172.104.237.100 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=%40oliver #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni= #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://VPTFm%3DoZ%2B%2BSuNT%2BjMRqGZqrAnWq-r8KJyY@172.104.237.100:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni= #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
