vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎443
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://%4D%69%54%69%56%50%4E@104.31.16.65:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DUSAW&security=tls&alpn=http%2F1.1&insecure=0&host=USsW-s.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=U-S-A.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4D%69%54%69%56%50%4E@172.67.210.215:443?path=%2Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=linkkon-w.ir&fp=chrome&type=ws&allowInsecure=0&sni=linkkon-w.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4D%69%54%69%56%50%4E@www.hcaptcha.com:443?path=%2F%4D%69%54%69%56%50%4E%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%6D%69%74%69%76%70%6E@104.16.75.127:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2F%6D%69%74%69%76%70%6E%2Fproduction%2Fsettings&sni=www.www.www.www.95r.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%7C%3F%3Fi_JKOEo%21rcur2@104.21.76.238:443?security=tls&sni=Flat-WOod-1B6a.mahdIhesINE3.worKErs.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-wood-1b6a.mahdihesine3.workers.dev&path=%2FeyJqdW5rIjoiQjJ4ZVlETFIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%7C%3F%3Fi_JKOEo%21rcur2@188.114.96.38:443?security=tls&sni=Flat-WOod-1B6a.mahdIhesINE3.worKErs.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=flat-wood-1b6a.mahdihesine3.workers.dev&path=%2FeyJqdW5rIjoiQjJ4ZVlETFIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FBJl0f3MxZgdYyYB&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=05626eef4c #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------%42%61%6e%56%32%72%61%79---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:43321?security=reality&sni=yahoo.com&fp=chrome&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&sid=95f1&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:34901?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=b2afbf #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:42351?type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&sid=e5d7 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@soskeynets-11111111111111111111111.poki-pakipon.ir:10713?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=8e363381f45f #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@soskeynets-11111111111111111111111.poki-pakipon.ir:34901?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=b2afbf #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:47139?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------------BanV2ray--------------@soskeynets-00000000000000000.poki-pakipon.ir:47139?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:2899?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F856cd1724e22cb9&type=grpc&sni=chi.yahoo.com&sid=be66ca #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/wNa906HRMhxAH0Y&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=bf725cdd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:26657?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FKFfG8SKWE2bkdl3&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/pR0stl5s2GnTcGh&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/xNru9Mn3omnc9RQ&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=f4b34559dd56&spx=%2FxNru9Mn3omnc9RQ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/nctesNoRBmMFXBj&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=/UCakiBT61RqYl2Q&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=162666c3acca7a&spx=%2FYWIn3NIXieCvhqs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:55606?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:55606?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:5560?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@soskeynets-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:28998?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c5 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&sid=05626eef4c&spx=%2F185c45c838cb9ee&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c4c98f8a8b98 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=be66ca #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=/LDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray------- #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?sni=chi.yahoo.com&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&mode=gun&spx=%2F&security=reality&type=grpc&fp=firefox #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray---------@soskeynets.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray-------@edededededededededededede-66.poki-pakipon.ir:14734?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray-------@soskeynets-66.poki-pakipon.ir:1473?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://---------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:4382?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://---------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:4382?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray---------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:51104?security=reality&sni=yahoo.com&fp=chrome&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&sid=52a7aa2f4a&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray---------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:52079?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=20cf08fae8 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray-------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:13021?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray-------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:13021?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:315?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:23780?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&sni=chi.yahoo.com&fp=chrome&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:3626?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@soskeynets-66.poki-pakipon.ir:23780?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@soskeynets-66.poki-pakipon.ir:2378?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
