vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c4c98f8a8b98 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&sid=565b&spx=/185c45c838cb9ee&type=grpc&path=/&allow_insecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:417?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://---------BanV2ray------@soskeynets-66.poki-pakipon.ir:43824?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray---------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:55500?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=2616ed #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FFUdNXLtAvOrOtya&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/ELzUwbybDwHDz9V&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/zHHd1lRVXRr0f2x&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:11332?security=reality&sni=yahoo.com&fp=chrome&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&sid=b9c6f2d116&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:52079?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:2089?sni=chi.yahoo.com&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&mode=gun&spx=%2F&security=reality&type=grpc&fp=firefox #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@jgwdb1.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://02XtoczO7V@creativecommons.org:443?path=%2Fhishhhh123&security=tls&alpn=http%2F1.1&host=mooshali.arshiacomplus.dpdns.org&fp=firefox&type=ws&sni=mooshali.arshiacomplus.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07301100-4684-11f0-9ffa-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://07415b79-02a2-4e41-8b3a-4522bc836b73@v02.gutingting.com:20223 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0F22D008-24D4-4DFE-947B-8D2FD64CD24C@www.visa.com.sg:2053?security=tls&sni=t.hongkong6.qzz.io&type=ws&path=/&Host=t.hongkong6.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0Kn43NAwDY@188.114.97.6:443?path=/?ed=2048&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dg.aananas.ir. #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0YQjdidwRZf8WDcxYVpp@104.18.80.169:2053?sni=BB2233.XfaN1986.DPDNS.ORg&type=ws&host=bb2233.xfan1986.dpdns.org&path=/trNpn25XQsqpCghqzK/YnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ== #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0a72a86c-5b30-446f-b7a2-1ed94786730d@jp-tk-31.fuckjdieng.uk:50468?allowInsecure=1&sni=jp-tk-31.fuckjdieng.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0ab59a11983d4ce7862d156c164d927d@104.17.147.22:443?path=/eyJqdW5rIjoiajRMMndudHIiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyIxMDkuMTIyLjE5OC4xMjciXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=FAST-RouTE-Dd4E2d.fREefIREmO7964.wOrKerS.dev&fp=chrome&type=ws&allowInsecure=0&sni=FAST-Route-DD4E2D.FREEfiReMO7964.WOrkeRS.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0b78da11-9e69-4bd6-a95f-27ca81c43d0d@xiaozhu1.kkieo555.cn:41275?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c2b0987-f29f-470f-9c30-37b34e9713aa@dl-hk5.steamdownload.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0c355515-b1e5-4c0a-b843-e1defbe7c0fa@trxn.ballistics.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0cb2cd1f-870b-485c-914a-60aba39eed39@tt6.tjvpn.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@172.67.204.120:443/?type=tcp&security=tls&sni=Us6-05.890603.XYZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0da48101-2af8-4a09-8bc6-ebe8feac7afe@awshk8-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0df905b2-a67d-48b4-b43b-894a52e0aaee@awshk3-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%2525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0e81a9cd-d849-4101-8d64-574c283207de@172.67.204.84:2083?security=tls&sni=de1.trojanvpn.de&type=ws&path=%25252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252Fwebsocket&Host=de1.trojanvpn.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://0f03c152-504e-3ed8-aaea-dfbe20b12752@gg.xn--gmqa02ag57d.com:14846?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://10b3df8b-2316-4b43-843a-d165ce6603aa@67tw01.fans8.xyz:443?security=tls&sni=67tw01.fans8.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@172.67.214.154:2096/?type=tcp&security=tls&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.jakec78925.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1111@v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev:2087?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.vvynm.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://11fd7d06-a1fb-4a47-a490-e0a62d1e1c0e@103.21.244.208:443/?type=tcp&security=tls&sni=afrcloud4.mmv.kr&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://121d5d3e-6237-4536-ab68-bf8405abadfc@16.163.194.6:443?allowInsecure=1&sni=data.amazon-azure.com #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://121d5d3e-6237-4536-ab68-bf8405abadfc@awssg11-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://125bd815be9b406f@trytoconect.pages.dev:443?security=tls&sni=TrytOcOnEcT.PAGeS.Dev&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/eyJqdW5rIjoicXUzbXp6SXBiVCIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D?ed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://14e3b30c-4ef9-49b3-a8b8-ea57590152d6@naiu-hk.05vr9nyqg5.download:13007?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://162534@217.60.248.94:8443?allowInsecure=1&sni=cchh2.pages.dev&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://162534@217.60.248.94:8443?type=ws&sni=cchh2.pages.dev&path=/?ed=2560&host=cchh2.pages.dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1a8050cd-50d8-4b7d-a73e-193222f39822@45.146.232.173:22271?security=tls&sni=q08m.vgraxiw73s.hasyaf.cn #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1bf16b43-0ad5-4512-a0e8-34bb8966278e@uk.stablize.top:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1c1aabf0-1234-11f0-bdf0-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1d0a80ca-0f96-4016-ac51-c284dedd28a1@insaneguo2333.top:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://1e63e585ab2fef3adcc9ea75a62abc23@104.251.227.182:443?security=tls&amp;sni=hezijiasuqi.com&amp;allowInsecure=1&amp;type=tcp #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://1ea982ea-2f25-41b3-9100-c2a6de6c8a77@316sg01.ljydw.top:443?sni=316sg01.ljydw.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e@7i4n01.abzoones.xyz:36831 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?path=%2F51.91.253.83&security=tls&insecure=0&host=gzjx.dpdns.org&type=ws&allowInsecure=0&sni=gzjx.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2238e2f3-1a01-485e-8c22-24b65764c68b@172.64.152.23:443?type=ws&host=gzjx.dpdns.org&path=/51.91.253.83&security=tls&sni=gzjx.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://22aa847f-6b65-4274-b5d1-3648cb269ed3@zzjp01.gutingting.com:20220?allowInsecure=1&sni=zzjp01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:3743/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://230012981ba34c12fec11deca0379005@54.46.30.217:3743?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://23103894-eec7-4de1-a05a-c2e11e351287@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://23bd63cd-67a9-4f5e-8522-8433598a3167@awssg12-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://242c0c7b-f6af-3ba3-9e92-1f2a27a3d3be@gg.xn--gmqa02ag57d.com:14846?allowInsecure=1&sni=x46.flybar.work #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://255c924c-1314-4084-9a9e-1d1a82a5cf49@us2.trojanvh.xyz:80/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://257d8622-6701-4c98-a432-67a9696f58ae@172.67.218.196:443?sni=shazira.app&fp=chrome&type=ws&host=shazira.app&path=/Novan-ID9 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@kaizen-tw-3.mielink-dns2.com:443?security=tls&sni=paydiu.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://279def8b-2dde-4723-b08c-3c4526f6c09f@v01.gutingting.com:30056?allowInsecure=1&sni=v1kr01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://28668d1a-309b-496b-b716-7229ab50b302@v02.gutingting.com:30049?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2Telegram-id-DarkVPNpro@104.16.58.135:8443?security=tls&sni=nipeream6ioon-deadrengpartone-lmpossibl33.arshaproplus.cf&alpn=http%2F1.1&fp=firefox&type=grpc&serviceName=Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro-Telegram-id-DarkVPNpro&mode=multi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2a1b02f1-c54e-44f5-866d-75dc03486595@v02.gutingting.com:30005?allowInsecure=1&sni=v2hgc01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2b5e3082-f3b5-43da-a3d1-38bb6ac1bf64@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awshk7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awssg1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2bd32a2b-713a-4060-8ec1-b2fecf6f159e@awssg7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2cba4104747d49d18319e5ade1b93ab5@104.18.23.19:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=%2F6b777a91&fp=chrome&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2ebd88d01787434e8deed6bf5ef41d5c@188.114.96.3:8080?host=maIn-THUndER-51ED42.GHasEM-SOL.WorKeRS.Dev&type=ws&security=none&path=%2FeyJqdW5rIjoiUWFjeXVjQWxLaDMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI3OS4xMzcuMjA1LjE4NCJdfQ%3D%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://2faaf996-d2b0-440d-8258-81f2b05dd0e4@104.26.12.31:443/?type=tcp&security=tls&sni=fwd-refuse-senators-brought.trycloudflare.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3094bb00-c0df-4c82-9f41-e6ffa17c8c47@v01.gutingting.com:20221?allowInsecure=1&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://32e05686-4e90-316b-8aa9-3d7b54fa3c9d@ukvip101.qlgq1.pw:30443?sni=ukvip101.qlgq1.pw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://33ac36d0-3ccc-4b76-80c5-498c50041f36@kr02.170203.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3632736327@us04031316.tmdsb.org:3480?security=tls&sni=us04031316.tmdsb.org&type=tcp&headerType=none&path=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://3672449442956713984@immense-buzzard.mite885.beauty:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36d9d131-6319-4758-b4ce-3011f0afc72a@jp.iamnotagoodman.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://36ebef7d1b1d6205fd0c55f288e8c1ab3c-89b3-4933-92df-682e6dce7819@jgwxn4.gaox.ml:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
