vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:2096?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎2096
trojan://-------%42%61%6e%56%32%72%61%79------@soskeynets.poki-pakipon.ir:53159?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------%42%61%6e%56%32%72%61%79------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&amp;pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&amp;fp=firefox&amp;spx=%2FYWIn3NIXieCvhqs&amp;type=grpc&amp;serviceName=%2FLoginmassaageeeee&amp;sni=chi.yahoo.com&amp;sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:34901?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=b2afbf #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------------BanV2ray---------------@soskeynets-11111111111111111111111.poki-pakipon.ir:42351?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=e5d7 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:13349?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=501f5e #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------------BanV2ray--------------@soskeynets-00000000000000000.poki-pakipon.ir:28312?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=bba242eb8ef5 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:2637?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/856cd1724e22cb9&type=grpc&sni=chi.yahoo.com&sid=05626eef4c #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/BJl0f3MxZgdYyYB&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FhjagyfwlYKkjwFz&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=bf725cdd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FUCakiBT61RqYl2Q&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:52727?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/mlRmoHVqwUYXMZf&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=5791 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@soskeynets-11.poki-pakipon.ir:47154?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c5 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@soskeynets-11.poki-pakipon.ir:47375?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=05626eef4c #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:28998?type=grpc&security=reality&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&sid=74772f4487d61a&spx=/185c45c838cb9ee #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&sid=05626eef4c&spx=%2F185c45c838cb9ee&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=%2FBJl0f3MxZgdYyYB #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=/LDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27980?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=0718b1f02a&spx=%2FLDwcNrx3JeUAeEz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----------y------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:48189?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/UCakiBT61RqYl2Q #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray-------@edededededededededededede-66.poki-pakipon.ir:14734?sni=chi.yahoo.com&mode=gun&spx=/&fp=chrome&security=reality&type=grpc&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://----------BanV2ray-------@edededededededededededede-66.poki-pakipon.ir:1473?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray---------@soskeynets-11111111111111111111111.poki-pakipon.ir:25238?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=52a7aa2f4a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://--------BanV2ray---------@soskeynets-11111111111111111111111.poki-pakipon.ir:51104?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com&sid=52a7aa2f4a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?type=grpc&security=reality&mode=gun&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?type=grpc&security=reality&mode=gun&sni=chi.yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:3626?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------BanV2ray------@soskeynets.poki-pakipon.ir:53159?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FaNcHe4w9zawCcjk&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=f4b34559dd56 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fapqq2TlWdX215hg&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:3000?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/FUdNXLtAvOrOtya&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:30055?type=grpc&security=reality&serviceName=%2FLoginmassaageeeee&spx=%2FSVKpo4X3E9B9tUR&sni=chi.yahoo.com&mode=gun&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&sid=63 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/zHHd1lRVXRr0f2x&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:5272?security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FoB3fIXtzjnxrEHy&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:11332?security=reality&sni=yahoo.com&fp=chrome&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&sid=b9c6f2d116&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-------@soskeynets-00000000000000000.poki-pakipon.ir:52079?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------BanV2ray-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=%2F&type=grpc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray---- #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:1626?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:4818?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=chrome&spx=/0c0fz1NdfScP3Lq&type=grpc&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&sid=162666c3acca7a #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@erver-02.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@upay.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-40f9-475c-bf46-e3883ee7da5c2b60d6a-a2f5-40ff-b7f9-f7658abcbf26@upay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
