vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMiIsImFkZCI6ImhvbGFuZDIuc2VwYWhhbmF0bGFzLmlyIiwicG9ydCI6Ijg4ODUiLCJpZCI6Ijg5MTMxNGZhLWRkZDUtNDBmZi1iMjE5LTcxN2JmZjc2YmI4YSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6InRscyIsInNuaSI6ImhvbGFuZDIuc2VwYWhhbmF0bGFzLmlyIiwidGVzdF9uYW1lIjoiMiJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTEiLCJhZGQiOiJ2aXJ1c2thZGUuaXIiLCJwb3J0IjoiMjEyOTIiLCJpZCI6IjM0YWYzNGNjLTYyMzMtNGRlNy05ZTEzLWI0MTA5MDU1NGY4ZSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjExIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDEiLCJhZGQiOiJkbi50b3JvbnRvbW92aWUuY29tIiwicG9ydCI6IjgwODAiLCJpZCI6ImRjOTQxYzMxLWRmZjMtNGI3Zi04OGVkLTY0YjkxMzljYmFjMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQxIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTYiLCJhZGQiOiI0Ni42Mi4xNDMuMjAxIiwicG9ydCI6IjgwIiwiaWQiOiI2YWRjYzFlZS01YWY5LTQxMjMtOTAwMi02MTllZDRlODAyNGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJodHRwIiwiaG9zdCI6InN0YXR1cy5wbGF5Lmdvb2dsZS5jb20iLCJwYXRoIjoiL2Y5YkdiRzdaTnk1TDB0ZFFwVWJMWEhISUFsR3YiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI5NiJ9
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70yNiB8IOKsh++4jyAzLjJNQi9zIiwiYWRkIjoiZ3MwMy0xLmd1b3NoaTE1MjAuY29tIiwicG9ydCI6NDQzLCJpZCI6IjgyZmY2ZDMwLTI5MjAtNGViZC1iOTVjLWIwMTZlZGUxYTg0MSIsInR5cGUiOiIiLCJhaWQiOjAsIm5ldCI6IndzIiwidGxzIjoidGxzIiwic25pIjoiZ3MwMy0xLmd1b3NoaTE1MjAuY29tIiwicGF0aCI6Ii84MmZmNmQzMCIsImhvc3QiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20ifQ==
vless://f8cae104-2eaa-4b16-b258-65be28281b70@cdn.textin.ir:2053?path=%2Fws%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=turk1.nomac.ir&type=ws&allowInsecure=0&sni=turk1.nomac.ir#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-5
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.209.44:80?encryption=none&security=none&type=ws&host=uuhUHYygEsdFGH.UYHJHGvgFcjGUJhbUIlbVFDxDxM.xyz&path=TELEGRAM%3A%40MARAMBASHI_MARAMBASHI_MARAMBASHI%2F%3Fed%3D2560#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-10
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.30:8880?path=/&encryption=none&host=vms.lifetime04.workers.dev&type=ws#🇧🇿 239 - BZ - VLESS/WS - 8880
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjEwIiwiYWlkIjowLCJob3N0Ijoib3BsZzEuY2ZjZG4yLnh5eiIsImlkIjoiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwibmV0Ijoid3MiLCJwYXRoIjoiL0FVSUtOOEFVIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE4IiwiYWlkIjowLCJob3N0IjoiY2xhc2g2LnNzci1mcmVlLnh5eiIsImlkIjoiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rvbmd0YWl3YW5nLmNvbSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5IiwiYWlkIjowLCJob3N0IjoiY2xhc2g2LnNzci1mcmVlLnh5eiIsImlkIjoiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rvbmd0YWl3YW5nLmNvbSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5MSIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0VDVENKMERGIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5MSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLmNmY2RuMi54eXoiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5MiIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjE5MiIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLnpodWppY24yLmNvbSIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLzVRTlJPU1JWIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjIiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjIwIiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjIwIiwiYWlkIjowLCJob3N0IjoiY2xhc2g2LnNzci1mcmVlLnh5eiIsImlkIjoiNWY2NGZhNjUtN2IxNC00OWM1LTk1NGQtYWExNWM2YmZjYWNkIiwibmV0Ijoid3MiLCJwYXRoIjoiL2Rvbmd0YWl3YW5nLmNvbSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjMiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjQiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjQiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjUiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjUiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjYiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjYiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjciLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjgiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjkiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTkxLjkiLCJhaWQiOjAsImhvc3QiOiJvcGxnMS5jZmNkbjIueHl6IiwiaWQiOiJjNWEyZDdiOC1iZjg0LTRmOTctODU3Ny1iOWI4N2YyYmFhZjciLCJuZXQiOiJ3cyIsInBhdGgiOiIvQVVJS044QVUiLCJwb3J0Ijo0NDMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEwMCIsImFpZCI6IjAiLCJob3N0IjoibGcudHJ1bXAyMDIzLm5ldCIsImlkIjoiNTZhMjE4OGItMmFiNy00MDJjLWI5YjgtMzQ4NDdmZGYwOTU4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4ODgwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
