vmess://eyJhZGQiOiJpcHMuY29uZmlnZm9ydnBuLmZ1biIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoicm9vdC5jb25maWdmb3J2cG4uZnVuIiwiaWQiOiJkYTI4Yzg1ZS1lNzFiLTQ1NTQtYTlmYy0xNjJiYzk0YzdjYjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6Ijg4ODAiLCJwcyI6IkBDb25maWdmb3JWUE4iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&security=tls&alpn=http%2F1.1&insecure=0&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85⚛vless://3536e1fa-0850-44d1-b123-925ce12476cf@206.71.158.124:443?mode=stream-one&path=%2Fkavir&security=tls&alpn=h2&encryption=none&insecure=0&host=dey.lnmarketplace.net&fp=chrome&type=xhttp&allowInsecure=0&sni=dey.lnmarketplace.net#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85♓️vless://162539ad-3df4-429f-8e71-ecdb7023b786@82.47.22.240:443?security=reality&encryption=none&pbk=lGFpiPyaH0J4o6NWsXv48Y3aQF0IsZP-QF506VsNQVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ee-hs-1.minzt.su#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85🆔vless://59da5351-5151-417d-b2f7-6923848b717e@nl4.helper-internet.com:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nl4.helper-internet.com&sid=ff776ff77be48b88#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85☯vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=none&type=tcp#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85✡vless://ecad47b0-249e-000c-adff-e3c8f02b1897@185.231.101.85:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85☪vless://073d1d50-8478-47bf-a828-7a1b381931d5@108.162.192.75:443?path=%2Fodiyfws&security=tls&encryption=none&insecure=0&host=octopusss.net&fp=chrome&type=ws&allowInsecure=0&sni=octopusss.net#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85✝vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=none&encryption=none&headerType=none&type=tcp#%40prrofile_purple%20%20%E2%99%A5%EF%B8%8F%F0%9F%91%88%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85
vmess://ewogICAgImFkZCI6ICI0Ny4yMzguNzguMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0OGFjYjNiNC01NzRhLTQ1YjItYjUyNy1jMGY5YTNlNmRmYTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTc3MjMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzguNzguMjIzLTc5NjgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿 579 - NZ - Trojan/WS/TLS - 443
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&ech=ip.gs+udp://8.8.8.8&type=ws&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=www.creationlong.org&path=%2Fassignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.creationlong.org&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=%2Fassignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&Host=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&sni=www.creationlong.org&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=cf.d3z.net&path=/TelegramU0001F1E8U0001F1F3 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&security=none&encryption=none&host=cf.d3z.net&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://04e84bd0-3528-11ee-bf4f-1239d0255272@103.212.81.86:80?security=none&type=tcp&headerType=http&encryption=none #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://06df48c8-854b-408b-bbc7-265adb870d40@202.37.33.80:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=gov2.cc.cd&path=%2Fsg-melbi&security=tls&sni=gov2.cc.cd&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@114.129.43.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&fp=chrome&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=m.udemy.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.164.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.232.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?&security=tls&fp=chrome&sni=wa1.mhrnet.com&type=ws&headerType=none&host=wa1.mhrnet.com&path=%2F #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?&security=tls&fp=chrome&sni=wa1.mhrnet.com&type=ws&headerType=none&host=wa1.mhrnet.com&path=/ #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?path=%2F&security=tls&encryption=none&insecure=0&host=wa2.mhrnet.com&fp=chrome&type=ws&allowInsecure=0&sni=wa1.mhrnet.com #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://42add63b-deda-4e71-aa48-ddd288181858@114.129.43.41:443?allowInsecure=1&encryption=none&host=edtunnel-eiz.pages.dev&security=tls&sni=edtunnel-eiz.pages.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.jpmj.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime04.workers.dev&path=%2F #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime04.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?security=none&type=ws&path=/&host=vms.lifetime04.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?type=ws&host=vms.lifetime04.workers.dev&path=/ #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://641ed640-344b-11ee-a98e-1239d0255272@103.212.81.86:80?type=ws&security=none&path=%2Fvlws&encryption=none #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@202.37.33.81:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=vb.zhuk.us.kg&type=ws&sni=vb.zhuk.us.kg #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://79978027-ef16-4137-b18e-905f8c18f845@172.64.197.116:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://79978027-ef16-4137-b18e-905f8c18f845@172.64.197.116:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev&path=%2F%3Fed%3D2048 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&type=ws&host=cyylr.eu.cc&path=/sg-melbi&security=tls&fp=chrome&sni=cyylr.eu.cc&alpn=http/1.1 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&type=ws&security=tls&path=%2Fsg-melbi&host=cyylr.eu.cc&sni=cyylr.eu.cc&alpn=http%2F1.1&fp=chrome&allowInsecure=0 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?path=%2Fsg-melbi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cyylr.eu.cc&fp=chrome&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
