vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjJhMDI6NmVhMDpkMzJmOjpmOGZlOjM0OWIiLAogICJwb3J0IjogMjQyMDIsCiAgImlkIjogImIyMGE3MDQyLTcwZmYtNDM3Ni1hNzlmLWI2OGY5ZWRiNzUxOSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMmEwMjo2ZWEwOmQzMmY6OmY4ZmU6MzQ5YiIsCiAgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5LW5ld3BhYy9mYW5xaWFuZyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9
vmess://eyJ2IjoiMiIsInBzIjoi576O5ZyL56+A6bueIiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNjAiLCJhZGQiOiI0My4xNzMuNzQuMjQxIiwicG9ydCI6IjEwMDg2IiwiaWQiOiJiZDdlMGM0MC03OWM3LTRkYjEtYmEyNy00Mzg5NGQ1OWE0YTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNjAifQ==
vmess://ewogICAgImFkZCI6ICJuMTc0NzYyNDI3NC40dTltYS5pY3UiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJuMTc0NzYyNDI3NC40dTltYS5pY3UiLAogICAgImlkIjogImQ4ZGFmNTA3LWE0YWMtNGVlYS04Mzk5LThmMGNkMDcxZWI1MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00My4xMDAuMzIuMTItMjQxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImlkIjogIjRhNzVjM2JhLWYyZTktMTFlZC1iZjFiLWYyM2M5MTM2OWYyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwMy4yMTguNzEuNDAtOTA0OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿124936 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿 246 - NZ - Trojan/WS/TLS - 443
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=ip.gs+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&host=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&ech=ip.gs+udp://8.8.8.8&type=ws&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&host=www.creationlong.org&path=%2Fassignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&ech=ip.gs+udp://8.8.8.8&type=ws&host=www.creationlong.org&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&insecure=0&allowInsecure=0&type=ws&host=www.creationlong.org&path=%2Fassignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&Host=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?security=tls&type=ws&sni=www.creationlong.org&path=/assignment&host=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=chrome #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=/assignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?type=ws&sni=www.creationlong.org&path=/assignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=cf.d3z.net&path=/TelegramU0001F1E8U0001F1F3 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://0132166f-e702-48ed-a9e7-b07af768faf8@114.129.43.251:8880?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560&security=none&encryption=none&host=cf.d3z.net&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://04e84bd0-3528-11ee-bf4f-1239d0255272@103.212.81.86:80?security=none&type=tcp&headerType=http&encryption=none #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://06df48c8-854b-408b-bbc7-265adb870d40@202.37.33.80:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=gov2.cc.cd&path=%2Fsg-melbi&security=tls&sni=gov2.cc.cd&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@114.129.43.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?encryption=none&fp=chrome&host=m.udemy.com.cyylr.eu.cc&path=%2Fid-tksi&security=tls&sni=m.udemy.com.cyylr.eu.cc&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=m.udemy.com.cyylr.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=m.udemy.com.cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.164.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.232.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?&security=tls&fp=chrome&sni=wa1.mhrnet.com&type=ws&headerType=none&host=wa1.mhrnet.com&path=%2F #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?&security=tls&fp=chrome&sni=wa1.mhrnet.com&type=ws&headerType=none&host=wa1.mhrnet.com&path=/ #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?path=%2F&security=tls&encryption=none&insecure=0&host=wa2.mhrnet.com&fp=chrome&type=ws&allowInsecure=0&sni=wa1.mhrnet.com #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://42add63b-deda-4e71-aa48-ddd288181858@114.129.43.41:443?allowInsecure=1&encryption=none&host=edtunnel-eiz.pages.dev&security=tls&sni=edtunnel-eiz.pages.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.jpmj.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.238:2096?path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&encryption=none&insecure=1&host=sni.jpmj.dev&type=ws&allowInsecure=1&sni=sni.jpmj.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime04.workers.dev&path=%2F #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime04.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?security=none&type=ws&path=/&host=vms.lifetime04.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@114.129.43.30:8880?type=ws&host=vms.lifetime04.workers.dev&path=/ #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://641ed640-344b-11ee-a98e-1239d0255272@103.212.81.86:80?type=ws&security=none&path=%2Fvlws&encryption=none #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@202.37.33.81:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=vb.zhuk.us.kg&type=ws&sni=vb.zhuk.us.kg #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://79978027-ef16-4137-b18e-905f8c18f845@172.64.197.116:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://79978027-ef16-4137-b18e-905f8c18f845@172.64.197.116:8080?security=none&type=ws&host=cdnanycasteuorg.fjacz6xe.workers.dev&path=%2F%3Fed%3D2048 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?alpn=http%2F1.1&encryption=none&fp=chrome&host=cyylr.eu.cc&path=%2Fsg-melbi&security=tls&sni=cyylr.eu.cc&type=ws #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
vless://cc752a3e-1537-4e86-bb50-1b897bf7b33c@202.37.33.80:443?encryption=none&type=ws&host=cyylr.eu.cc&path=/sg-melbi&security=tls&fp=chrome&sni=cyylr.eu.cc&alpn=http/1.1 #🇳🇿 [ Configs by DukeMehdi ] VL-NZ
