vless://d61b4e1b-4745-484f-8362-18537825a7af@194.164.217.139:448?encryption=none&security=reality&sni=www.samsung.com&fp=firefox&pbk=fjPED4_A_EQrL8PAuBUi9ChoNbY2OC4mUl7r8zaLoxo&sid=05fdaa8a05be46a9&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&type=tcp&path=%2F#V2rayByUnknown™```
vless://7499f0a0-3670-4cf6-a31c-ad4cd943cf18@us.hagrid-connected.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=us.hagrid-connected.com&fp=edge&pbk=nfkwd9xJCoNuWrvvieBB9VfpcDldsARAdFPL0dF5A1Q&sid=305570274c0c72cc&allowinsecure=0&type=tcp&headerType=none#V2rayByUnknown™```
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://723345e4-9c1b-4d92-a349-7c3742f9b61a@141.11.167.220:28737?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=nl8.bioritalin.ir&type=xhttp#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 318 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://7e6256a0-b4ab-11eb-bc8f-1239d0255272@nl-trojan.bonds.id:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20017/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20034/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20109/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:13320?security=tls&sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d1.catcat321.com:29187?sni=d.usj1.cat.bilibili.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20061/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20112?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=ca.catxstar.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://7f9ef59e-20fb-4343-bafc-3a84fa22fe70@jp01.awcloud.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://80769ae4-8b5c-47b0-9e5a-01aaf5764adf@gzyd.jcnode.top:20002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34436?security=tls&sni=hh4.sonofthewinds.com&insecure=0&allowInsecure=0&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34450?allowInsecure=0&sni=tt1.sonofthewinds.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://825929f4-c702-35ce-9124-00d3f95b8c32@adak.sonofthewinds.com:34470?allowInsecure=1&sni=gj1.sonofthewinds.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd@awsjp14-data.amazon-azure.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://82c038b55e40ca2613b76bb98c7f6d1f@18.166.64.127:55973?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://82lWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eba3fa58b581353bb375d2ddad0f327938@ned-server-01.selfupay.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8380da47-5632-4b0a-8047-b0939f797112@172.66.213.38:2087?security=tls&sni=hamrah.havafaza.shop&type=ws&path=%252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252525252FGKioPWvX4AJ14MWYmJR0XM&Host=hamrah.havafaza.shop #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8525fe74-67e6-4a55-8a26-95f227bd1384@162.159.207.11:443?path=%2F&security=tls&insecure=0&host=tight-pine-7980.alvlirm789.workers.dev&fp=random&type=ws&allowInsecure=0&sni=tight-pine-7980.alvlirm789.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8525fe74-67e6-4a55-8a26-95f227bd1384@173.245.59.203:8443?path=%2F&security=tls&insecure=0&host=tight-pine-7980.alvlirm789.workers.dev&fp=random&type=ws&allowInsecure=0&sni=tight-pine-7980.alvlirm789.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/au-do&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.41:443?host=space.byu.id.yxls.eu.cc&path=/au-do&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.70:443?allowInsecure=0&security=tls&type=ws&host=space.byu.id.yxls.eu.cc&sni=space.byu.id.yxls.eu.cc&path=/au-do&insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@45.130.125.126:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/au-do&host=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://884b8ad6-6be1-4289-9ad9-2337d88a104d@v02.gutingting.com:30003?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://888254bf-cc9a-3bbf-9ecf-0ea1a07d71cf@scloud52.jafiyun.world:22052?sni=scloud52.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8DAzZXOSwYcDlgOej2lC3AYypa30F4pxnqCSEZKR7yD3Sx89RuNa6aCBeFT35I@penguin.missionsec.io:28332?security=tls&headerType=none&type=tcp&sni=penguin.missionsec.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8a678b26-e4c1-4fe0-b0a4-ec36e3f41996@csavietnam1.csadata4g.me:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@jp.iamnotagoodman.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8b0a592f-1fee-4da0-add6-f8e108611164@pubg.ac:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8b6fa5e7-2583-4dcf-a589-f3924c685dbb@104.17.126.186:443?allowInsecure=0&sni=HKNTT1.nauk.eu.cc&alpn=h2&type=ws&path=/8b6fa5e7-2583-4dcf-a589-f3924c685dbb-tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8d105878309ac3ef@c68b799.ga.gladns.com:3382?security=tls&sni=n2.gladns.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8e7a723b-3eb8-3c32-83cf-2148d5765de1@19242tj.matrixxx888.com:19242?type=tcp&sni=eplcgame.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8f3a2b1c9d4e5f6a7b8c9d0e1f2a3b4c@link.honghongai.top:8443?type=raw&headerType=none&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@213.176.92.138:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.114.253:443?type=ws&sni=Koma-YT.PAGeS.Dev&path=/trTelegram&host=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@141.101.115.253:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.64.147.106:2096?sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@173.245.49.253:443?security=tls&sni=Koma-YT.PAGeS.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&path=%252FtrTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&Host=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.131.142.161:46639?sni=Koma-YT.PAGeS.Dev #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://8r%3C%5B9%27l6hAO%238ZQi@Koma-YT.PAGeS.Dev:2096?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&path=/tr #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@awshk8-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9006342b-be5d-4328-94a3-e54e4622d4d6@hkt200m-2.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://910bea3a-97cf-4448-b448-21ed1b256577@awshk6-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://91d237a0-8a03-11ee-b32f-1239d0255272@104.18.22.136:443/?type=tcp&security=tls&sni=de1.test3.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://953d6788-da0c-4caf-a2fa-ad0ace4eaf9a@gzyd02.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95445f91-9786-44e0-8df4-e8a02f8f635f@nmcm.lele233.top:57299?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9572e3bb-7e65-4156-8675-5965e717c832@awshk12-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://95ec789f-21d3-41c3-8320-28e3f7d55473@ssrsub.o05.trojan.tel:80 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96105d1f-a372-4de3-8904-87305d8da485@gzdx.jcnode.top:43002 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://984e400bf5d541b7b0815913fe0c432a@104.19.171.9:443?security=tls&sni=jobscareerfortoday.com&type=ws&host=jobscareerfortoday.com&path=%2F6b777a91&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9879f2da-5bb6-41c3-af04-0770332f34f5@16.162.45.199:443?allowInsecure=1&sni=dl-hk5.steamdownload.top #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://988sR-269PKCKlb%263pMrFTEr@104.19.164.155:2083?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&security=tls&allowInsecure=0&insecure=0&path=%2FeyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&alpn=http%2F1.1&type=ws&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.156.119:443?path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://99c7049b-1015-44d2-8fbf-c69acbabdf0d@kcdtw1-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@3d1c4a01.mcfront.xyz:31701 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@5m4h0k01.mcfront.xyz:31601 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9a21a898-17f9-4c8a-8848-6177728338b3@6w7j3p02.mcfront.xyz:31106 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b4f0603-b014-461d-8345-bf1562a625d2@v01.gutingting.com:20222?allowInsecure=1&sni=v2sg01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9b4f0603-b014-461d-8345-bf1562a625d2@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c3c38d0-8637-4c94-a790-61f3202a943a@f10011.flyflylflyflysbs.sbs:19013/?type=tcp&security=tls&sni=sg02.ckcloud.info&allowInsecure=1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.19.0.219:8080?encryption=none&security=none&sni=red-cell-47f9.milaniomilan9.workers.dev&fp=chrome&type=ws&host=red-cell-47f9.milaniomilan9.workers.dev&path=/eyJqdW5rIjoiVXFsUTdIdXJBRVMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W10sInJlbGF5SWR4Ijo3fQ==&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9c609294-1421-41de-9c68-02656354e10b@gzdx.jcnode.top:40000?allowInsecure=1&sni=hk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9edc413e-3fdb-4277-b70b-53fff007d4f4@666.cloudflare.182682.xyz:443?allow_insecure=1&allowInsecure=1&host=sgeofh22.bpsg2026.top&insecure=1&path=%2Fimages&security=tls&sni=sgeofh22.bpsg2026.top&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9kHuEbiX7Bcp@104.21.71.8:2053?security=tls&sni=khabaronline.itn24.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://9yu6m5okr@172.67.198.177:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@starlink-br.mfa.cat:33333?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-eu2.mfa.cat:10113?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://@z-sg1.mfa.cat:10014?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@154.197.64.104:8443/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.104:8443?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.166:2053?type=ws&sni=epgc.aimercc.dpdns.org&path=/?ed=2560&host=epgc.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.218.15.250:2083/?type=tcp&security=tls&sni=agept.ambercc.filegear-sg.me&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@156.251.180.181:21698/?type=tcp&security=tls&sni=epccc.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@162.159.44.48:443/?type=ws&host=ngepz.ambercc.filegear-sg.me&security=tls&sni=ngepz.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.67.77.127:443?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@172.67.77.127:443?security=tls&sni=epgb.aimercc.dpdns.org&type=ws&path=/?ed=2560&Host=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Aimer@duke.ns.cloudflare.com:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://BxceQaOe@119.246.1.143:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.106.209:11035/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.106.209:11035?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.107.220:11035?allowInsecure=1&sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.129.5:29443?sni=t.me/ripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@16.163.149.119:3941?security=tls&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.111.216:22657/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.162.53.72:34638?allowInsecure=1&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.124.229:22057/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.62.241:29443?allowInsecure=1&sni=t.me%2Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://BxceQaOe@18.163.84.233:9149?security=tls&sni=t.me%252Fripaojiedian #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
