ss://eyJhZGQiOiIxNzIuMjMyLjEwMy4xODYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMDQ2MjFiYWUtYWIzNi0xMWVjLWI5MDktMDI0MmFjMTIwMDAyIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
ss://eyJhZGQiOiIxMDQuMTcuNzcuNzciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6Ilvwn4eo8J+Hpl1Db25maWdWMlJheU5HIiwic2N5IjoiYXV0byIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://ewogICAgImFkZCI6ICIxODUuMTc0LjEzOC4xOTkiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJ5ZWxsb3ctcGFwZXItMDI5Yy55dm9ubmEud29ya2Vycy5kZXYiLAogICAgImlkIjogIjNmNjM4ZjM0LThkYmEtNDE4Ni1iYzQzLTI3MTZhN2RkZDRiZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUyLAogICAgInBzIjogIvCfh7vwn4esVkctMTg1LjE3NC4xMzguMTk5LTE4MDYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICIxOC4xNjcuMTIxLjQyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkMzk3OGJkMC1kYWRlLTQxODEtODFkZS1iYWUzMDkxMzM5ZjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaGsud3VtYW9qaWNoYW5nLm1sIiwKICAgICJwb3J0IjogMzU3ODEsCiAgICAicHMiOiAi8J+HrfCfh7BISy0xOC4xNjcuMTIxLjQyLTU2ODEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFl6TVRRJTNEJnByb3RvcGFyYW09
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9vYmZzcGFyYW09VjFkWExsbFBWVTVGUlVRdVYwbE8mcmVtYXJrcz04SiUyQkhzJTJGQ2ZoN0ZPVEMwNU5DNHhNREl1TlRjdU1UWXpMVFl6T0RRJTNEJnByb3RvcGFyYW09VjFkWExsbFBWVTVGUlVRdVYwbE8=
vmess://ewogICAgImFkZCI6ICI0Ny4yMzguNzguMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0OGFjYjNiNC01NzRhLTQ1YjItYjUyNy1jMGY5YTNlNmRmYTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTc3MjMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzguNzguMjIzLTgzMDIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny44Ni4xNjAuMTc3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIzNzRmMGVjYi0yMTQwLTRmNGYtYmRkOC1jNDM1NjFjZjM4M2EiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjIwODMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny44Ni4xNjAuMTc3LTg0ODYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMTQyLjczIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3MTUwY2QxMi0wNTA3LTQ2YjktODUxNi04Zjc1YmM1NGY4NTkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMzQ3NzAsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMTQyLjczLTg0OTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImlkIjogIjRhNzVjM2JhLWYyZTktMTFlZC1iZjFiLWYyM2M5MTM2OWYyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwMy4yMTguNzEuNDAtMTAxNDAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://a73b8135-ec7a-4f70-bac6-81fbccad4515@104.18.12.149:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=labeller.neonime83.workers.dev&type=ws&allowInsecure=0&sni=labeller.neonime83.workers.dev#Lrnbymaa
vless://f75566a5-4744-4806-ac2e-ccaefe1b1080@server.xv98.ir:2044?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp#Lrnbymaa
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#Lrnbymaa
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:8443?encryption=none&security=reality&sni=fr-2.alpha-ai-studio.com&fp=firefox&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=xhttp&host=fr-2.alpha-ai-studio.com&path=%2Fxhttp%3F%40AmyraxVPN&mode=packet-up#lrnbymaa
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#Lrnbymaa
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#Lrnbymaa
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.14.252:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#Lrnbymaa
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@212.18.104.39:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=us-3.quillrook.com&fp=firefox&pbk=aUS8mT0VSLw8-Y-VyOWpf_gYQu6SIBipZL08CXsGXSk&sid=595e5e04&type=tcp&headerType=none#lrnbymaa
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 318 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://MiTiVPN@openai.com:443?sni=fl-o--7-fllav.App-CloUd.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=F--l&alpn=h2,http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@openai.com:443?type=ws&security=tls&path=/MiTiVPN=fL&host=Finl.App-Cloud.ir&sni=Finl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@petrolicious.com:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Sw&host=S-W.MaQror.ir&sni=S-o-W.MaQror.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@redis.io:443?type=ws&security=tls&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn-s-L&host=n-la-nbvjad.App-CloUd.IR&sni=nlandif-o-nhdl.App-CloUd.IR&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@redis.io:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=n-s-L&host=n-la-nbvjad.App-CloUd.IR&sni=nlandif-o-nhdl.App-CloUd.IR&alpn=h2,http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?allowInsecure=0&sni=sw.App-Cloud.ir&alpn=http/1.1&type=ws&path=/MiTiVPN=Se #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@velocore.co:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@visa.com:443?security=tls&type=ws&sni=fl-o--7-flla.MaQRor.Ir&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=f--l&host=f--ls-Fl.MaQRor.Ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@visa.com:443?sni=wbjj-bbcs-.MaQRor.Ir&allowInsecure=1&type=ws&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Ds---w&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net :443?type=ws&security=tls&path=/MiTiVPN=Sw&host=sw-Ws.App-Cloud.ir&sni=sw-Ws.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?allowInsecure=1&sni=sww-w.MaQror.ir&alpn=http/1.1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sw #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?path=%2FMiTiVPN%3DSw&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?path=/MiTiVPN=Sw&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=sw-W.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw-W.App-Cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?sni=nlll-lls-e.MaQror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nl&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@www.speedtest.net:443?type=ws&security=tls&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=nLL&host=n-la-nbad.App-Cloud.ir&sni=nland-o-nl.App-Cloud.ir&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@wwww.95r.ir:443?security=tls&sni=wwww.95r.ir&alpn=http/1.1&type=ws&path=/ed=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MiTiVPN@wwww.95r.ir:443?sni=wwww.95r.ir&alpn=http%2f1.1&fp=chrome&type=ws&path=%2fed%3dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.171:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.37:443?type=ws&security=tls&path=/?ed=mitivpn&host=my.hitgram.ir&sni=my.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.17.121.71:443?path=/?ed&security=tls&alpn=http/1.1&insecure=1&host=cdn.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.18.32.47:2053?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&host=dash.hitgram.ir&path=%2F&sni=dash.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.18.32.47:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@104.18.32.47:2053?security=tls&type=ws&sni=dash.hitgram.ir&path=/?ed=2048&host=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@3-mitivpn.global.ssl.fastly.net:443?security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/de #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@45.130.125.237:8443?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&insecure=1&host=www.hitgram.ir&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.91:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&sni=www.gamingdll.ir&fp=chrome&type=ws&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://N53GqFZAHv@45.130.125.75:8080?path=/?ed=2048&security=none&host=c.aananas.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://NISHIKUITAN111@104.16.23.120:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.16.80.174:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.17.85.90:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.149.198:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.18.138:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.18.31.159:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.20.8.252:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.21.33.65:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.24.186.143:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.24.189.5:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.101.22:443/?type=tcp&security=tls&sni=104.25.101.22&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.147.10:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.56.70:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.25.99.96:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.36.103:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.44.212:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.63.104:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@104.27.97.133:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@141.101.121.30:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@162.159.16.224:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.64.38.107:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.67.199.141:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@172.67.251.112:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@173.245.49.125:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@188.114.96.162:443/?type=tcp&security=tls&sni=188.114.96.162&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@190.93.247.175:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@198.41.215.2:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN111@198.41.222.41:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.16.68.95:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.180.71:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.38.32:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.18.73.172:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.19.212.73:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.19.214.36:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.20.30.57:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.20.58.2:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.21.29.133:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.116.188:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.186.220:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@104.25.76.106:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.26.126:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@162.159.34.125:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.109.123:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.110.39:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.113.249:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.203.142:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.230.179:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@172.67.87.79:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@173.245.58.89:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.11:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.96.213:443?security=tls&sni=ij.ylks.xyz&type=ws&host=ij.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.97.186:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.98.76:443?security=tls&sni=ij.ylks.xyz&type=ws&host=ij.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@188.114.99.239:443/?type=tcp&security=tls&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.244.113:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.245.210:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.246.93:443?security=tls&sni=il.ylks.xyz&type=ws&host=il.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@190.93.247.242:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.203.131:443?security=tls&sni=in.ylks.xyz&type=ws&host=in.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.207.75:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.218.116:443?security=tls&sni=im.ylks.xyz&type=ws&host=im.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NISHIKUITAN222@198.41.223.165:443?security=tls&sni=il.ylks.xyz&type=ws&host=il.ylks.xyz&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://NfpQBzI5Pn@arvancloud.ir:2082?path=%2F&security=none&host=cli2.anami3.icu&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
