vmess://ewogICAgImFkZCI6ICIyMC4yMzkuMTQ1LjExNSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDg5M2VkM2UtOGE1Zi00OGRjLWFhMWUtYmJjMmU2N2EwNjViIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwLjIzOS4xNDUuMTE1LTA0MTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE56WXVNekl1TnpVdU1UY3pMVFExT1RRJTNEJnByb3RvcGFyYW09
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?flow=xtls-rprx-vision&fp=firefox&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-1
vless://8fab26eb-f2eb-4c10-a11d-f7e5202930e4@134.17.16.156:443?security=reality&encryption=none&pbk=l1mx_plNc2oiWxJCcZLh3SGfFU-5QxYpgQ__Ea59WEg&fp=chrome&type=grpc&serviceName=webhook&sni=ads.x5.ru&sid=91d568bc3b#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-7
vless://91eb52ec-e3f5-4ab9-90da-43104995aef7@144.31.129.2:443?flow=xtls-rprx-vision&fp=firefox&pbk=y3EIsxDGDJrBGk3j4YmjI5R_8jiCsEDRDMeL4bv5TTI&security=reality&sid=6ba85179e30d4fc2&sni=by1.un1.pro#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-8
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20213
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20214
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&host=sdasdfgv.global.ssl.fastly.top.mitivpn-a.site&fp=chrome&type=ws&sni=global.fastly.com.mitivpn-a.site#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@151.101.69.223:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=sp…</div>#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=/ws?ed=2560&security=tls&encryption=none&host=newgen14.hozheen.ir&type=ws&sni=4dcb0d80784f3081.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 407 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.17.15.166:443/?type=ws&encryption=none&host=zyzzzoao.putata.eu.org&path=%2FtbSRLeOuwtLBToSL%3Fed%3D2560&security=tls&sni=zYzzzOAo.pUtATa.eu.oRG&alpn=h2%2Chttp%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://10a1ffcb-ca7a-499a-d2e2-d166d3e074c7@Def.irimcs.org:2053?type=grpc&serviceName=@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns@CatVpns&security=reality&pbk=r_tJUcl3b84e8a06QHqTbFrMtlS552kklJsdzLoAChk&fp=chrome&sni=dnschecker.org&sid=920967&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11cb0c12-7d9f-4286-759d-3428e7505337@s5.zynetrax.ir:2087?encryption=none&security=tls&sni=s5.zynetrax.ir&alpn=h2, #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11e5b771-1d4d-4362-b4b5-e39e75981f01@104.21.60.171:443/?type=ws&encryption=none&host=3e8B07A5.PUb000bpB.PAGes.Dev&path=%2F&security=tls&sni=3e8B07A5.PUb000bpB.PAGes.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://11e5e68c-355a-415c-8024-3bf12637e220@45.207.34.239:10086?encryption=none&security=none&type=ws&path=%2Fvless #🌐 [ Configs by DukeMehdi ] VL-MO
vless://11f0eadd-9a8d-4791-ada3-4789ac3ff7ca@104.17.16.171:8080/?type=ws&encryption=none&host=empty-tree-6008.jobaf49186.workers.dev&path=%2Fvless-ws%2F%40Azarbayjab1%20%40Azarbayjab1%20%40Azarbayjab1%20%40Azarbayjab1%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://13bec8ea-44d8-4a7d-9de2-ecde71f01241@www.speedtest.net:8880?encryption=none&host=www.speedtest.net.B.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D8880&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=MTMVPN&fp=chrome&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.139:443/?type=ws&encryption=none&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=vangoghhh.info&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1594cc52-9770-4ef9-ac26-8f9e1e6224c6@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@1password.com:443?encryption=none&security=tls&sni=rAyAn-cOnFiG-TeLeGrAm-a02.rAyAn.dPdNs.oRg&type=ws&host=rayan-config-telegram-a02.rayan.dpdns.org&path=%2F%40Rayan_Config #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@www.gov.ua:8880?&security=false&fp=chrome&type=ws&headerType=none&host=icy-fog-9a41.70-a39.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://181fd3e2-df14-43ba-8a9b-dfb75866fbc1@H:8696?security=none&type=grpc&headerType=&serviceName=200vless&authority=&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1afc6dc5-17d5-4f75-b0cd-4480a819a07c@speedtest1.daltoon.site:2086/?type=httpupgrade&encryption=none&host=iran9-tv3-speedtest.sport-daltoon.ir.&path=%2F%3Fed%3D8880 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1c594db5-fc53-4426-b1f2-0ff58809ba96@alii.sobatnet.ir:80/?type=xhttp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1cae67cd-9f09-4c59-94e6-998ed0346c44@codecanyon.net:8880?host=lingering-lab-91a6.54-8c3.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1d8886c3-dd69-4f33-b725-fe8cb905d9c4@154.219.5.159:443?security=tls&sni=MOJ.Bklink.IR&type=grpc&serviceName=Telegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER&fp=chrome&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@good-route.whit3.net:443?security=reality&amp;encryption=none&amp;pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=good-route.whit3.net&amp;sid=fd293de22205201b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1lpxy6haqm@npmjs.com:2053?path=/download/cdn&security=tls&alpn=h2,http/1.1&encryption=none&host=1lpxy6haqm-451516713.zamam.co&fp=chrome&type=httpupgrade&sni=1lpxy6haqm-451516713.zamam.co #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2054405e-70ff-40a2-ae27-16b63d72390a@dedicated-development.seotoolsforyou.co.uk:80?path=%2F&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.16.226.51:443/?type=ws&encryption=none&host=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&path=%2F%3Fed%3D2048&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&alpn=h3%2Ch2&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://226c8b99-407a-4215-b00c-ff44b02b8b63@myanmar.visa.com:443?security=tls&sni=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=RAYaN106-9uIaCO-1.rayan-106.wOrKErs.DeV&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://23578a2c-2493-41f0-89ef-d7d3a7b85252@sa-aef7eaca981d2a80.sr-d8a007cac7ec657d.r.vpvpn.club:8443?encryption=none&fp=firefox&host=nl1.pad-service.com&path=/nl1&security=tls&sni=nl1.pad-service.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://238bc88c-6f47-4622-9d6f-cab2ed76f098@am8.levikogjgfdd.ir:443?path=/&security=tls&encryption=none&insecure=0&host=frenchji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=ssl.fastly.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://23c08d30-9de8-47e4-bd42-b5b4b66dadab@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?path=%2F&security=tls&encryption=none&host=22Jr7V359r.SaLaMgOjAi09-2.InFo&type=ws&sni=22Jr7V359r.SaLaMgOjAi09-2.InFo #🌐 [ Configs by DukeMehdi ] VL-XX
vless://253a8a56-83a4-4aba-8d61-cfc95c8c5160@es.monkeyisland.xyz:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=es.monkeyisland.xyz&fp=firefox&security=reality&pbk=2AKBmK0PMf2zUMhRo1Ad-WNf_XoRk3AN-SGo6ZdhxA4&sid=19e741a804f420a7 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://257c313c-36fa-4d99-ba06-bb4a02aae70d@adgof.mgodping12.xyz:2086?type=grpc&security=tls&fp=chrome&serviceName=&sni=&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://25f3beef-a4b6-40bc-aa74-17a0f89f683c@finite-node.rtxconfigz.com:443?encryption=none&host=telegram.us&path=%2F&security=tls&sni=finite-node.rtxconfigz.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://26c264b7-fd44-4adc-a29d-1c3fd37c0d63@gr.globalunlimitedinternet.xyz:1911?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VCwUyNFL_IMTZfEKeIUYEuXbPfzCpuUBGNW1kAu2VW4&amp;fp=chrome&amp;spx=%2Fgrpc.reality&amp;type=grpc&amp;serviceName=grpc.reality&amp;sni=refersion.com&amp;sid=32aaf12b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.182.114:2052/?type=ws&encryption=none&host=0118.kznyoum2.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://289c4c75-9ea6-4c23-bda2-17d32c533db4@bolguarmarz.horlutr.ir:2087?encryption=none&security=none&type=tcp&headerType=http&host=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@[2401:c080:1000:29ac:5400:6ff:fe43:9d48]:443?encryption=none&type=tcp&headerType=&fp=ios&host=s3610.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u729792us3610.wagahaha.xyz&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@[2401:c080:1c02:169:5400:6ff:fe40:7f2b]:443?encryption=none&type=xhttp&headerType=&fp=ios&host=s2583.wagahaha.xyz&path=ssp-xhttp&flow=&security=tls&sni=u729792us2583.wagahaha.xyz&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://28beee5e-40ab-3c36-b797-1e4ecf27d0a0@[2401:c080:3800:25e6:5400:6ff:fe42:b722]:443?encryption=none&type=tcp&headerType=&fp=ios&host=s3211.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u729792us3211.wagahaha.xyz&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@ru01-vlr01.tcp-reset-club.net:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=hls-svod.itunes.apple.com&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlbe.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlfr.g2ray.com:443?encryption=none&security=tls&type=ws&path=%2Fbcad%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr.g2ray.com:443?encryption=none&security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr1.g2ray.com:443?encryption=none&security=tls&type=ws&path=%2F21c13feb6ae4%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr2.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2c20cd0b-16a9-4dc4-9a13-16f47822c9b0@mn01.hirbilon.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=mn01.hirbilon.net&fp=chrome&security=reality&pbk=RSQ8q5l-Dv1rCN02BfeE_ZH2SIZr80hBTvZfGTZAO3M&sid=05f6a5418c2a6865 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?&security=none&type=ws&headerType=&host=flat-butterfly-d503.411-d1e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2d949dda-1d2e-4b2f-834c-244fac90294c@full.safeambox.ir:48822?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2dd48980-5c2a-4f3b-bc8f-e20a8ae24ab1@eeb.webinarly.fun:443?type=grpc&security=tls&fp=chrome&serviceName=edge.sync.v1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.SyncService&amp;sni=md2.univesalsrv.com&amp;sid=d36a38659ce106cb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?security=reality&amp;encryption=none&amp;pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.SyncService&amp;sni=md2.univesalsrv.com&amp;sid=d36a38659ce106cb #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&fp=firefox&type=grpc&serviceName=stats.v2.PushService&sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md4.univesalsrv.com:443?security=reality&amp;encryption=none&amp;pbk=TZVMqglhHzteJ6t34mtku75LKzXNq0CB6glKYMAH6zg&amp;fp=firefox&amp;type=grpc&amp;serviceName=hub.v1.ApiService&amp;sni=md4.univesalsrv.com&amp;sid=8e07337954f9823f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?encryption=none&security=reality&fp=chrome&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&sid=ed0cd5cc2e26e6e7&type=grpc&authority=&serviceName=node.v2.ObjectService&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?encryption=none&security=reality&sni=rs2.univesalsrv.com&fp=chrome&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName=media.v1.ObjectService #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?encryption=none&security=reality&sni=rs5.univesalsrv.com&fp=chrome&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&sid=4872856d5489c37d&type=grpc&authority=&serviceName=gw.v1.ObjectService&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://2fb8383b-2b12-463e-a20d-674c36d9b7d3@Filter5050.nabxcsjghjs2004.shop:27940?type=grpc&serviceName=&security=reality&fp=chrome&pbk=NY4vf2xmEysVkOcgDnGASs9E_kJS1QxqRo7uFSzwh3g&sni=cdn.discordapp.com&sid=a7cf4983&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3058e698-61fd-4d12-95bc-f1fe4c071713@www.speedtest.net:443?path=/Telegram@V2ray_Alpha&security=tls&alpn=http/1.1&encryption=none&host=hozori.ir&type=ws&sni=hOZori.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://308d0488-0230-4f92-9e9f-978a3583434a@gr1hztl.private-server.host:2487?encryption=none&headerType=http&type=tcp&path=%2Fprivate&host=prnewswire.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://32849afc-1632-4273-9db6-833dc02a7af7@free.miladiran1.shop:2001?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://34c8b6c9-7a1d-445a-92fb-2f10215d8c94@S1.LoadBalance.LAT:5109?mode=gun&security=reality&encryption=none&authority=&pbk=OTv4I7eaaqHgYAlL5EIrDlotApPujvk9OoJU58FRGz4&fp=chrome&type=grpc&serviceName=mgrpcm&sni=refersion.com&sid=e17185329455b179 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&alpn=h2&fp=chrome&type=xhttp&mode=stream-one&host=dey.lnmarketplace.net&path=/kavir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3536e1fa-0850-44d1-b123-925ce12476cf@dey.lnmarketplace.net:443?encryption=none&security=tls&sni=dey.lnmarketplace.net&alpn=h2&type=xhttp&host=dey.lnmarketplace.net&path=%2Fkavir&mode=stream-one&extra=%7B%0A%2B%2B%22headers%22%2B%3A%2B%7B%0A%2B%2B%2B%2B%22User-Agent%22%2B%3A%2B%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%0A%2B%2B%7D%2C%0A%2B%2B%22noGRPCHeader%22%2B%3A%2Btrue%2C%0A%2B%2B%22xmux%22%2B%3A%2B%7B%0A%2B%2B%2B%2B%22hKeepAlivePeriod%22%2B%3A%2B12%2C%0A%2B%2B%2B%2B%22maxConcurrency%22%2B%3A%2B%226%22%0A%2B%2B%7D%0A%7D #🌐 [ Configs by DukeMehdi ] VL-XX
