vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vless://659a9075-d5ab-4fd2-bf34-b37043fae832@162.159.19.67:443?path=%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=nbhhh.mrcool.kdns.fr&type=ws&allowInsecure=0&sni=nbhhh.mrcool.kdns.fr#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%202ms
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%20114ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@185.156.72.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fr-2.alpha-ai-studio.com&fp=ios&pbk=mkrHaywJJYB4wuvs5Sj2kuKFM3kbi8w3jd2CEC-AkBc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2092ms
ss://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@162.159.38.119:443?path=/sea#TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=imblo.fastcitylab-byte.info#EPODONIOS
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTYiLCJhZGQiOiJ5aWNodWVuZy5vcmciLCJwb3J0IjoiNDQzIiwiaWQiOiIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJ5aWNodWVuZy5vcmciLCJwYXRoIjoibGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRlc3RfbmFtZSI6IjU2In0=
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://723345e4-9c1b-4d92-a349-7c3742f9b61a@141.11.167.220:28737?mode=stream-one&path=/&security=none&encryption=none&extra={"xPaddingBytes":"100-1000"}&host=nl8.bioritalin.ir&type=xhttp#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=/&security=none&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
ssr://NDIuMTU3LjE5Ni4xMDQ6MjAwMzc6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfcG9zdDpRMWRUV25OalRHdHFaZz09Lz9vYmZzcGFyYW09WVdwaGVDNXRhV055YjNOdlpuUXVZMjl0JnJlbWFya3M9OEolMkJIcVBDZmg3TkRUaTAwTWk0eE5UY3VNVGsyTGpFd05DMHlOemcyJnByb3RvcGFyYW09
ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxZkNmaDZwRVJTMDJPQzR4T0RNdU56UXVOak10TlRZeU5BJTNEJTNEJnByb3RvcGFyYW09
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuNTEuMjM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlM2Y0Y2IwZS0zYjNkLTQxYWQtYjI0YS05Y2JjMjkyN2I0NTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjM1NTksCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yNDMuNTEuMjM3LTgyMzkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 405 - BY - VLESS/REALITY/PBK/VISION - 443
trojan://dfdse334053vuohm@auto.mhjstudio.ir:443?type=ws&path=%2F&security=tls&alpn=http%2F1.1&sni=alternative.mhjstudio.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dh-Ws-YoJIgTYLZ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e0195c73018d597b1c2f0ea89d8676ae@16.162.19.220:37973?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@16.162.19.220:37973?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.162.187.25:6357?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.163.200.170:37973?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@43.198.206.201:37973?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.125.63:29642?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.125.63:5701/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.53.3:53018?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.59.3:5701?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e12a0956-2914-4691-848e-4e233c646bc1@cs.ttkcloud.xyz:51008 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e12a0956-2914-4691-848e-4e233c646bc1@lv2.ttkcloud.xyz:51347 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e2a797dc-e087-49aa-8408-73914838a304@dl-hk3.efyunpan.com:443?allowInsecure=0&sni=data-hk.efyunpan.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e2a797dc-e087-49aa-8408-73914838a304@dl-hk4.efyunpan.com:443?allowInsecure=0&sni=data-hk.efyunpan.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e2f70d88-8a9a-4a41-a220-9e50d8cf283d@pokemonus-01.yunjnet.com:56115?allowInsecure=1&peer=iosapps.itunes.apple.com&sni=iosapps.itunes.apple.com&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e305e0b8-55ae-4873-bf52-18ac5863e85e@104.26.14.85:443?security=tls&amp%3Bsni=meta.maliva.space&amp%3Btype=splithttp&amp%3Bhost=meta.maliva.space&amp%3Bpath=/mma8pvU8i7t6qjYdga&amp%3BheaderType=http&amp%3Bfp=chrome&amp%3Balpn=h3 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3a46687-c5e8-4694-8053-91a4dd7f868a@v02.gutingting.com:20227?allowInsecure=1&sni=v2uk01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3a46687-c5e8-4694-8053-91a4dd7f868a@v02.gutingting.com:30054?allowInsecure=1&sni=v1jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3a46687-c5e8-4694-8053-91a4dd7f868a@v02.gutingting.com:30059?allowInsecure=1&sni=v2sggpt01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3dcc71e-f058-43bf-bf0d-5bdf20dec071@kr1.api-aws.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3e94ce7-6dc2-4d93-84cf-95e976f264c1@v01.gutingting.com:30002?allowInsecure=1&sni=v2tw01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e4af2638-bb12-4e4a-84f1-a032e23ca63f@usla.mjt000.com:443/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e5d46365e25e31d94279c2bcf93390a2@usa-sr-105.mitoption.com:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e65c3fac-486e-4c91-9c5e-c69b8f535089@v01.gutingting.com:30050?allowInsecure=1&sni=v2sg02.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e65c3fac-486e-4c91-9c5e-c69b8f535089@v02.gutingting.com:20225?allowInsecure=1&sni=v2usa01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e785e5d2-a05e-486c-8b4f-78b205382b4e@vn.iamnotagoodman.com:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e7a70846-8f11-38ab-a8bb-28f37f9f6817@scloud42.jafiyun.world:22042?sni=scloud42.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e851ca45-b19c-485a-8343-4901cb3d4a35@awshk10-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e851ca45-b19c-485a-8343-4901cb3d4a35@awshk4-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e851ca45-b19c-485a-8343-4901cb3d4a35@awshk6-tg-data.amazonwebservicess.com:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e86364fb-a5e3-42c3-b7fa-6ce8097fe19f@bisque.qzz.io:443?security=tls&sni=bisque.qzz.io&type=ws&path=/66.135.4.222:8443&Host=bisque.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e979c5a0-3f0f-11f0-93ab-1239d0255272@fr1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e99e76e2-c70c-4fed-8ada-76578e11b76b@gzdx.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e9c95d49-2e1e-4895-a164-69e2ec2830cb@162.159.21.120:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=floral-violet-e5c7.asdasfgg233424.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=floral-violet-e5c7.asdasfgg233424.workers.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ea48cdda-6db7-4f34-9d42-7bd9d41b4740@1002hk1326.tfzhc.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ea635091-5d17-42b9-ad81-d26572a9eea8@cc.755657.xyz:443?allowInsecure=1&sni=cc.755657.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ecae9916-7986-4be6-b217-abe9dadcf33d@cs.ttkcloud.xyz:51007?allowInsecure=1&sni=74.120.175.243 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ecdc0264-1dcd-4ed8-9369-7de102fe308b@45.130.125.158:443?type=ws&security=tls&path=/ecdc0264-1dcd-4ed8-9369-7de102fe308b-tr&host=492-LESSWEB.mmm.uw.to&sni=492-LESSWEB.mmm.uw.to&fp=chrome&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.163:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@143.20.204.5:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.5:443?path=%2F&security=tls&insecure=0&host=hhcm.hhxaf.cc.cd&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.5:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=%2F&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.202:443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.147.104:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.207.156.255:443/?type=ws&host=hhcm.hhxaf.cc.cd&path=%2F&security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.198:2053?allowInsecure=0&sni=tjsp.hhxaf.cc.cd&ws=1&wspath=%2F #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@46.8.226.197:8443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd&ws=1&wspath=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@46.8.226.197:8443?security=tls&type=ws&sni=tjsp.hhxaf.cc.cd&path=/&host=tjsp.hhxaf.cc.cd #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@8.210.29.68:443/?type=ws&host=tjsp.hhxaf.cc.cd&path=%2F&security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@91.213.189.186:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cdn.9889888.xyz:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@ctcc.cloudflare.seeck.cn:443?path=/proxyip&security=tls&insecure=0&host=dxy1h.twiladaphne.ndjp.net&fp=chrome&ech=cloudflare-ech.com https://dns.alidns.com/dns-query&type=ws&allowInsecure=0&sni=dxy1h.twiladaphne.ndjp.net #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?path=%2F&security=tls&insecure=0&host=hhcm.hhxaf.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@tjsp.hhxaf.cc.cd:443?allowInsecure=0&sni=tjsp.hhxaf.cc.cd&ws=1&wspath=%2F #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@tjsp.hhxaf.cc.cd:443?fp=chrome&path=/&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@www.shopify.com:443?fp=chrome&host=dxy1h.twiladaphne.ndjp.net&path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&sni=dxy1h.twiladaphne.ndjp.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ef4e8429-0552-49bc-ac68-05569940de93@1a4p0h01.mcfront.xyz:31801 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://enjfekod73pp9fg3@mhzedir.qzz.io:6071?security=reality&pbk=WTcxFGYjGbeKxQhqcoZYxPMAIl6hE3SGHCQkRilcEQ8&headerType=none&fp=chrome&spx=/cE3cOg47KjduKaT&type=tcp&sni=huddles.amazon.com&sid=53 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://er668@kfjdi.pages.dev:443/?type=ws&path=%2F&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://esdv29q87qcv90g7@clean.iranmta.dpdns.org:2083?path=%2FMany&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=lock.iranmta.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://esdv29q87qcv90g7@clean.iranmta.dpdns.org:2083?path=/Many&security=tls&alpn=h2,http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=lock.iranmta.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ev8h08gspoky79c3@104.17.108.21:2083?mode=auto&path=%2Ftanha&security=tls&alpn=h2%2Chttp%2F1.1&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22xPaddingObfsMode%22%3Atrue%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=Shopfrance.mroza.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052?security=none&type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0dbe7e4-0574-380a-980a-7bf93815859d@gg.xn--gmqa02ag57d.com:20140?allowInsecure=1&sni=z140.hongkongnode.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0eb8c92ce8946aaba856569cff1a16b@104.17.61.6:443?security=tls&sni=jobscareerforstudent.com&type=ws&host=jobscareerforstudent.com&path=6b777a91 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f0eb8c92ce8946aaba856569cff1a16b@172.66.0.218:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f10acbab-2cb7-4fce-8a92-a4e28edf0007@gxct.lele233.top:24389?allowInsecure=1&sni=uk01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awshk15-data.amazon-azure.com:443?sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awshk5-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awsjp1-data.amazon-azure.com:443?sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awsjp2-data.amazon-azure.com:443?sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awsjp9-tg-data.amazonwebservicess.com:443?allowInsecure=0&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@awsus2-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@stw3-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f2baa538-f8ab-4274-8c2d-f0b0707eee17@gzdx.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f32bbdba-6fc1-43ef-b89c-a6c586b0eb4b@gzyd02.jcnode.top:40001?allowInsecure=1&sni=hk02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f3ccb94b-fc75-475a-80e1-b67913115462@kr4.microsoft-orgwly.vip:443?security=tls&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f426b848-6c75-47bc-b116-c9b40f6f8bc3@de.stablize.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f426b848-6c75-47bc-b116-c9b40f6f8bc3@uk.stablize.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx01.jcnode.top:34472?security=tls&sni=sg03.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx01.jcnode.top:43686?security=tls&sni=vn01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:56586?security=tls&sni=id01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f58cd113-a3b1-319d-a993-331481731e82@a.twodnwnpoe.xyz:33650?allowInsecure=1&sni=1.lossyesterday.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f58cd113-a3b1-319d-a993-331481731e82@a.twodnwnpoe.xyz:41666?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=water.waittomorrow.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f5NQRh7DQp@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=httpupgrade&host=news.xbxcdv.qzz.io&path=%2F30412%2Fmehdi #🌐 [ Configs by DukeMehdi ] TJ-XX
