vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjQiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI0In0=
ss://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzEiLCJwb3J0IjoiMzcwMDAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDcifQ==
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://ewogICAgImFkZCI6ICI4LjIxOC44NS40MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGNkMmUyYzAtZWY0Zi00YTQ5LWE4OWYtZWUyNTUyYWVkMjQ3IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0MzY0NSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4Ljg1LjQzLTEwMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ae85b4253042d74b&sni=www.vk.com#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-10
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20343
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 409 - BY - Trojan/GRPC/TLS/UTLS - 500
ss://08ef1330-8ffb-4001-a15e-96befc065c06@104.17.147.22:443?mode=gun&amp;security=tls&amp;encryption=none&amp;fp=firefox&amp;type=grpc&amp;sni=hq3.newretr432as.info #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0EBCBB23-C337-0909-4655-BC85BCDCFC02@damp-cherry-4620.vpnetwork3567.workers.dev:443?encryption=none&amp;security=tls&amp;sni=damp-cherry-4620.vpnetwork3567.workers.dev&amp;fp=chrome&amp;type=ws&amp;host=damp-cherry-4620.vpnetwork3567.workers.dev&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0e5d0824-dda0-452f-b46c-8b6624313f26@mci-mmnoon.r-sgoone.ir:80?encryption=none&amp;security=none&amp;type=httpupgrade&amp;path=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f4865d9-9405-4703-a282-46e326e6d9e7@bewildered-poem.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0f4865d9-9405-4703-a282-46e326e6d9e7@bewildered-poem.seotoolsforyou.co.uk:80?path=/&security=none&encryption=none&type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1003-HqV2rayNG@Mci-mmnoon.r-sgoone.ir:80?security=none&amp;encryption=none&amp;type=httpupgrade #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1010501a-ca9a-479c-84d0-1308d97789b5@104.21.25.109:443?encryption=none&amp;security=tls&amp;sni=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&amp;type=ws&amp;host=mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran-mehr14-iran.gowow31220.workers.dev&amp;path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://108718b8-eacd-478f-d701-6d9c8a91bfa1@cltechip-mci.argha-v2pedia.monster:8443?mode=gun&amp;security=tls&amp;encryption=none&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=footlo.argha-v2pedia.monster #🌐 [ Configs by DukeMehdi ] SS-XX
ss://121610b9-74a8-4988-ace2-bafb3013fde1@chat.deepseek.com:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://13201185-edb3-40ed-a92d-ded4c2514854@ak2.vpnfreedom.tech:443?security=reality&amp;encryption=none&amp;pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=google.com&amp;sid=58 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=barayeiranmahsang.loseyourself.dpdns.org&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1dddb054-1d6d-4f33-831e-ea3a0cd3ebe8@172.67.157.34:443?security=tls&amp;sni=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;type=ws&amp;path=Telegram%20channel%20:%20@pandavpntc&amp;host=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://207b6619-4f27-473a-a4f7-faf1e693ee51@a.arh181.top:80?type=ws&path=%2Fstream&security=none&encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://248403bf-77b4-4b1f-931a-9afbab88b854@filmnet.filimnet.com:80/?type=xhttp&path=%2Fcdn%2Fassets%3Fv%3D12&host=abriconf.global.ssl.fastly.net&mode=packet-up&security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://26bb41d8-7708-4a08-ab6b-41f5c509915a@edge-gw-store1.cyberscaler.net:443?security=reality&amp;encryption=none&amp;pbk=zMeFpcu-ppUKh_am7bNYWtLehvtvhjocEPP8efg1Jg4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=cdn.jsdelivr.net&amp;sid=13f10f56 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg2.univesalsrv.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&amp;fp=firefox&amp;type=grpc&amp;serviceName=api.v2.PushService&amp;sni=bg2.univesalsrv.com&amp;sid=501ab3325b77e1ca #🌐 [ Configs by DukeMehdi ] SS-XX
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg3.univesalsrv.com:443?security=reality&amp;encryption=none&amp;pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&amp;fp=firefox&amp;type=grpc&amp;serviceName=home.v1.ApiService&amp;sni=bg3.univesalsrv.com&amp;sid=1be1bd931c98c84a #🌐 [ Configs by DukeMehdi ] SS-XX
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?encryption=none&amp;type=grpc&amp;security=reality&amp;sni=bg5.univesalsrv.com&amp;fp=firefox&amp;pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&amp;sid=1a3102bb8e51399e&amp;serviceName=gw.v2.RelayService #🌐 [ Configs by DukeMehdi ] SS-XX
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&amp;fp=firefox&amp;type=grpc&amp;serviceName=node.v2.ObjectService&amp;sni=rs1.univesalsrv.com&amp;sid=ed0cd5cc2e26e6e7 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&amp;fp=firefox&amp;type=grpc&amp;serviceName=media.v1.ObjectService&amp;sni=rs2.univesalsrv.com&amp;sid=1469af2040b7c323 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.18.36.24:443?encryption=none&amp;security=tls&amp;sni=carlotta.shoorekeeper.cloudns.org&amp;fp=random&amp;type=ws&amp;host=carlotta.shoorekeeper.cloudns.org&amp;path=%2Fproxyip%3Dzani.yaemiko.ggff.net%2F%3FJOKERRVPN_BIA_CHANEL%40JOKERRVPN #🌐 [ Configs by DukeMehdi ] SS-XX
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.14.69:2096?path=%2Fproxyip%3Dzani.yaemiko.ggff.net&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=randomized&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://3bf09d7c-0d5e-4544-952f-76fced605c0d@198.41.223.199:2087?security=tls&type=ws&host=node-8217281992-c6b44c.ezaccess1df1989.workers.dev&fp=chrome&sni=node-8217281992-c6b44c.ezaccess1df1989.workers.dev&path=%2F&encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://3d554bba-9c77-499f-9055-1eb42058ed00@230920393.f-sub.com:3799?security=none&amp;encryption=none&amp;host=speedtest.net&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://3f298aca-2412-49ac-9f20-235f0e448d31@germanclouding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://401374e6-df77-41fb-f638-dad8184f175b@all.tellmethetrue.shop:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh24v8.hiddendom.shop #🌐 [ Configs by DukeMehdi ] SS-XX
ss://422b3552-a93d-4027-abd5-f5454b6d2d75@zula.ir:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&amp;fp=chrome&amp;type=ws&amp;sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online #🌐 [ Configs by DukeMehdi ] SS-XX
ss://423a18a5-0798-46d9-83f1-5bec04a2f49e@vip1.proxystore11.news:2052?type=xhttp&amp;path=%2Fprx11&amp;host=&amp;mode=auto&amp;security=reality&amp;pbk=-4S95rjoZIG_AeUxIlwedx89e7C_X4jnePY3RsiF4io&amp;fp=chrome&amp;sni=vultr.com&amp;sid=f8fcb589&amp;spx=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://4f013568-a58b-4b04-b5dd-4d52bf1c33a4@172.64.32.75:443?path=%2Fpoiuyws&security=tls&encryption=none&host=amoosamiii.net&type=ws&sni=amoosamiii.net #🌐 [ Configs by DukeMehdi ] SS-XX
ss://502ce704-dcec-4f92-9489-505c99ce6c89@s3.sarasimano.com:2096/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2F&amp;security=tls #🌐 [ Configs by DukeMehdi ] SS-XX
ss://535d6c44-8787-4d9e-a077-793eba11a724@header.masumehkachal.org:443?path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;fp=random&amp;type=ws&amp;sni=header.masumehkachal.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://55ec6907-f07b-486a-cc00-995f20e6ff35@prteam.darkping.net:2422?security=reality&amp;encryption=none&amp;pbk=BiccIuTYNKqZ6sLPNjlg5w8SfZz78rJiaLdPEXSj8BA&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=tgju.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://5a12794b-2125-46d7-a748-927a989faa04@narrow-passenger.oneeat.co:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://5a40ab4a-8d75-4813-b22b-3569148eea48@direct.yasharteam.com:443?security=reality&amp;encryption=none&amp;pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=tgju.org&amp;sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://5d72af32-b620-4a7e-8e49-f6a159a20699@az7-sub.serverfreedom.com:20000?security=reality&amp;encryption=none&amp;pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=refersion.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?security=reality&amp;encryption=none&amp;pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=node-fra01.rkitman.ru&amp;sid=88d9dc52ef39c8bd #🌐 [ Configs by DukeMehdi ] SS-XX
