vless://40de6299-d792-4868-8a82-411ead0aa943@144.124.246.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#V2rayByUnknown™```
vless://70f8d74a-7938-4f21-9293-2c437a939247@198.23.238.35:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M4KRLRGcJGhJScjCv3JinHE0Da9s79Ku7GlVFSNsTVY&security=reality&sid=a61500e1&sni=www.cloudflare.com&type=tcp#V2rayByUnknown™```
vless://7dc3461c-630f-4547-82a9-08042b0daba5@31.58.76.95:8443?encryption=none&flow=xtls-rprx-vision&pbk=HN1XHrqmB_-gDnVeXgmyPZFWAZEo4aTqlU-cIWh6hm0&security=reality&sni=tradingview.com&type=tcp#V2rayByUnknown™```
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.177.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&security=reality&sid=bd72&sni=deepl.com&type=tcp#V2rayByUnknown™
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef#V2rayByUnknown™
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.101:443?path=/rsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#V2rayByUnknown™
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN`
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@178.17.57.118:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de-3.quillrook.com&fp=firefox&pbk=ePxhKRM59R72M3sazKGfcMDFlyPPImoEksKn83llwVM&sid=81b5b012&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%2094ms
vless://cde6db10-61db-418f-9ea1-52f7c13404a9@87.121.47.237:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=am-1.alpha-ai-studio.com&fp=firefox&pbk=msysQ0O50UghY7hzYz14sJF3cvfolf999HsO2Iu99xc&sid=1aa760b0&type=tcp&headerType=none#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vmess://ewogICAgImFkZCI6ICI0Ny44Ni40Ny4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI3NjU0ZTRmOS01YmIyLTRiMWItOWRlZS04NTBlMjI1NmEyNTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogMjIzMjIsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny44Ni40Ny4zLTgxMjMiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263#❤️‍🔥 کانال تلگرام HiByeVPNN@
trojan://Masir_Sefid@37.156.46.29:2053?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/W8svbYrFok2DfFx&type=tcp&sni=store.steampowered.com&sid=20b301df70#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://5f65c1ae-9e7a-48ea-8ecf-6822365cd177@vxc.galardoxtn.ir:443?path=/&security=tls&encryption=none&host=apiv2.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#[🇧🇾]@NetliVPN
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.16.121.147:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=9b94d317f693703f.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&fp=chrome&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@172.64.152.33:2096?path=/ws?ed=2560&security=tls&encryption=none&host=com.hozheen.ir&type=ws&sni=872ede3847653442.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@ip.feywebsite.ir:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=07e357aa7e747ca4.hOzHeEn.Ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://bd6f4e13-80fd-4dd6-8de8-21f23f8c4cdf@199.232.78.159:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&encryption=none&host=pan1.global.ssl.fastly.net&type=ws&sni=default.ssl.fastly.net#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=ssd.mojaz-persian-music.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://8f273bcc-15f2-4c96-8942-8aae51eddd8e@144.31.129.9:443?security=reality&encryption=none&pbk=gF0oeN2ndJ1hDZynSUu504hiXzUI6oioEerdyG7yMVQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=qwins-mirrorconv.ru&sid=0bc73dd1f045#🇧🇾 320 - BY - VLESS/REALITY/PBK/SID/VISION - 443
trojan://d5VIifAZlI.VX459mxBPZ0skFQ2JP6BvHy@130.94.97.33:443?allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-IQ
trojan://d6788cf74e6844c45538204efd24b00f@16.162.58.236:49277?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@16.163.138.198:49277/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@18.162.148.64:3743?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@95.40.1.25:32583?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d6788cf74e6844c45538204efd24b00f@95.40.124.185:49277?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@16.162.32.32:2511/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@16.162.93.34:2008?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.162.232.155:2511?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@18.167.173.1:53018/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@43.198.204.47:11541?sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d84665c37878196ecf983cf6910e3b44@43.198.226.205:53018?allowInsecure=1&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://d8adcdba-3e84-4f48-87f6-e9af3dd74a5b@8h2k03.abzoones.xyz:36611 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.119.28:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://d8bc8425-5e80-4c26-bd93-af634c033e2d@104.17.153.30:443?sni=purnet.gmijcp.workers.dev&type=ws&path=/?ed=2048&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://da292191-b895-3264-b41c-200512b8f965@a.twodnwnpoe.xyz:40015?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=1.lossyesterday.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://db07b99d-5eff-33cd-95e1-76d88221d4e1@scloud59.jafiyun.world:22059?sni=scloud59.jafiyun.world #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dc15d997-8b26-4294-870e-c90a5784dca4@naiu-jp.05vr9nyqg5.download:13011?security=tls&sni=cloudflare.node-ssl.cdn-alibaba.com&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dda4f3bf-85fb-41bd-9d8e-77a8a02dbd59@194.104.147.74:1066/?type=tcp&security=tls #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://df3ce737-09ae-4c2a-98fe-73840561ab67@tw2.asasone.cyou:29802?allowInsecure=1&sni=tw2.asasone.cyou #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://dreDeMpIQpnv@104.21.44.185:2053/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=aryanews.onetwothree123.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.162.187.25:6357/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@18.163.200.170:29642/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.125.63:5701?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.125.63:6357/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0195c73018d597b1c2f0ea89d8676ae@95.40.59.3:29642?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://e0557db1-585e-4469-aaab-3e9061fc53ac@ca-full.privateip.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e16e9768-240f-4ff2-8c29-36d220ed2aa4@coinspeaker.com:443?mode=gun&security=tls&alpn=h2&authority=&fp=chrome&type=grpc&serviceName=4xLDSO3FrWl2DhrWGqHh74mj&sni=msnghdfy4c1.iraniancpi.uk #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e2afc128-ca51-39b6-897c-eb2649825df9@yn-zf.jiashumao.net:40375/?type=tcp&security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e3a46687-c5e8-4694-8053-91a4dd7f868a@zzus01.gutingting.com:20220?allowInsecure=1&sni=zzus01.gutingting.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e4e92738-075e-3e08-b786-561cbea2e7cb@6hkf1.102ctc.xyz:32558?allowInsecure=1&sni=6hkf1.102ctc.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e658399b-fa8a-45e6-b87b-827349bf9aef@awsjp6-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e658399b-fa8a-45e6-b87b-827349bf9aef@awsjp7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://e8105dfd24414268b6c7652c63731097@104.18.24.92:443?security=tls&type=ws&sni=avianrecruit.com&path=/6b777a91&host=avianrecruit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ea635091-5d17-42b9-ad81-d26572a9eea8@cc.755657.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ec51b42b-9a8d-408c-81f6-bdfa93a1c1a1@vpnhat.stablize.top:443?sni=hkjs.stablize.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ed5f5dcf-d9f7-4556-b13b-85e7c0595349@df.xiguajiasu.xyz:59001?allowInsecure=0&sni=tw001.yijiasu.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ed6546d9-4aea-4aa9-a335-24e3e7427c01@20.187.78.128:443 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://ed6546d9-4aea-4aa9-a335-24e3e7427c01@sg01.awcloud.top:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.40.152:443?fp=chrome&host=hhcm.hhxaf.cc.cd&path=%2F&sni=hhcm.hhxaf.cc.cd&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@141.11.90.246:443?type=ws&headerType=none&security=tls&encryption=none&sni=tjsp.hhxaf.cc.cd&fp=chrome&path=%2F&insecure=0 #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.36.5:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=%2F&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com%20https%3A//dns.alidns.com/dns-query&type=ws&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@209.33.166.199:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.156.153.57:443?sni=hhcm.hhxaf.cc.cd&type=ws&host=hhcm.hhxaf.cc.cd&path=/ #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.198:2053?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=%2F&Host=tjsp.hhxaf.cc.cd #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare.czkcdn.cn:443/?type=tcp&security=tls&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cmcc.cloudflare.seeck.cn:443?path=/&security=tls&fp=chrome&allowinsecure=0&type=ws&sni=tjsp.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cucc.cloudflare.seeck.cn:443?fp=chrome&host=dxy1h.twiladaphne.ndjp.net&path=/proxyip=104.168.132.123,172.104.53.198,85.121.50.16,151.242.125.226&sni=dxy1h.twiladaphne.ndjp.net&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@da.mfa.gov.ua:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tj.hhll.qqs.me&fp=chrome&sni=tj.hhll.qqs.me&path=%2Fproxyip%3D104.168.132.123%2C172.104.53.198%2C85.121.50.16%2C151.242.125.226&encryption=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@store.ubi.com:443?sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@www.shopify.com:443?security=tls&sni=hhcm.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@www.shopify.com:443?security=tls&sni=tjsp.hhxaf.cc.cd&type=ws&path=/&Host=tjsp.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?security=tls&sni=tjsp.hhxaf.cc.cd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f06ad4c0-e786-11ef-bd28-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=/Stupid-World/103.106.228.126-2053 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@fhcarm2.gaox.ml:443?allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f426b848-6c75-47bc-b116-c9b40f6f8bc3@cljs.stablize.top:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzdx.jcnode.top:48426?security=tls&sni=aus01.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f441a2b0-31ef-490d-bd91-9b1cd960f4ce@gzyd.jcnode.top:53826?security=tls&sni=rctw02.ckcloud.info #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f58cd113-a3b1-319d-a993-331481731e82@a.twodnwnpoe.xyz:31445?allow_insecure=1&allowInsecure=1&headerType=none&insecure=1&security=tls&sni=water.waittomorrow.top #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f58cd113-a3b1-319d-a993-331481731e82@a.twodnwnpoe.xyz:53217?allowInsecure=1&sni=1.lossyesterday.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f64e69c0-e7b7-11ec-ab81-1239d0255272@w11.udpgw.com:443?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f6d3aa07a52dbcedcb4731029e2fb6ae@16.163.29.124:11541?security=tls&sni=www.nintendogames.net #🇭🇰 [ Configs by DukeMehdi ] TJ-HK
trojan://f7650d02-8214-4591-bd93-22f7b97c5f72@0a01f3ad01.170203.xyz:43643?sni=0a01f3ad01.170203.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f82fb954-06a1-4f0b-9180-17e07585b61f@172.67.212.82:443/?type=tcp&security=tls&sni=6yuioph.131.pp.ua #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f89390de-248e-4a5f-b50e-35be0cd965a1@v01.gutingting.com:20220?security=tls&sni=v2jp01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?host=space.byu.id.yxls.eu.cc&path=%2Fbr-orcl&security=tls&sni=space.byu.id.yxls.eu.cc&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?path=/br-orcl&security=tls&insecure=0&host=Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en---Proxy-Se7en&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.16.72.2:443?security=tls&type=ws&sni=space.byu.id.yxls.eu.cc&path=/br-orcl&host=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://f922fa0f-3311-4368-85ff-cf65e727c854@104.18.153.10:443?path=%2Fbr-orcl&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fd2ef3e6-75b7-46cf-bc60-e8899851ed57@arshaleavethew0rldbehind4punisher.arshaproplus.cf:443?security=tls&sni=ftp.debian.org&alpn=http%2F1.1&fp=firefox&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fe5a16f8-bbc2-4e26-b703-55a22c1323d6@awssg19-data.amazon-azure.com:443?allowInsecure=0&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fe5a16f8-bbc2-4e26-b703-55a22c1323d6@awssg7-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://feab64f1-6a31-44c9-b502-19712d7af318@awsjp6-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://feab64f1-6a31-44c9-b502-19712d7af318@awssg4-tg-data.amazonwebservicess.com:443?allowInsecure=1&sni=data.amazonwebservicess.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fecaf3a7-a418-4b9a-88ec-0515ece31625@awssg14-data.amazon-azure.com:443?allowInsecure=1&sni=data.amazon-azure.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ff908d9b-3a2f-4215-bf5b-6dc88efed0da@v02.gutingting.com:30052?allowInsecure=1&sni=v2th01.fuqiangren.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fnufMt%3AsQ&rC0HUu@172.66.44.172:2083/?type=ws&host=joinmahdiserver-6vv.pages.dev&security=tls&sni=joinmAHDIsERVER-6vv.PaGeS.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://fo%7Cw%3C.B8%3Ez7n@mci.buzzmuzzpanel.online:443?path=%2FeyJqdW5rIjoiTFlaV0hRbWNVd2tNIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=053.electrocellco-cf-053.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=053.ELecTroCeLlCo-CF-053.wOrKers.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://g0z9mwojbllcblos@188.114.96.5:443?alpn=h2,http/1.1&extra={"xPaddingBytes":"100-1000"}&fp=chrome&host=fll.dbssl.ir&mode=auto&path=/&security=tls&sni=fll.dbssl.ir&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@node2.bw8848.org:443?security=tls&sni=node2.bw8848.org&type=ws&host=node2.bw8848.org&path=%2fnode2-node2-gu7bfd #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://hV66LcSGyxUdHq2aAeqxmLfpBDQmRYxo8Wte43oZr8L379SS@node2.bw8848.org:443?security=tls&sni=node2.bw8848.org&type=ws&host=node2.bw8848.org&path=/node2-node2-gu7bfd&allow_insecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.147.104:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.121:443?path=%2Fassignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.12:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com%20 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://humanity@104.16.174.12:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&host=www.ignitelimit.com&type=ws&sni=www.ignitelimit.com #🌐 [ Configs by DukeMehdi ] TJ-XX
