vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.36:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=ea10cd5686751ec5#🆔lrnbymaa%20🔒%20VL-TCP-%20❔%20XX%20down
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca35.speedmeter.shop:8880?mode=gun&security=none&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc#🆔lrnbymaa%20🔓%20VL-GRPC-N/A%20❔%20XX%20down
vless://d2ec3640-2e4c-45b4-b1a3-1d325646584b@weso.vaslehpineh.qzz.io:443?path=%2Fws%23%2F%3FTELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2082&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=weso.vaslehpineh.qzz.io#🆔lrnbymaa%20🔒%20VL-WS-N/A%20❔%20XX%20190ms
vless://1dda9d26-7c04-48a6-93b4-e30fe7a5da80@belrus.ardor-cloud.ru:443?flow=xtls-rprx-vision&fp=chrome&pbk=TjJJVnCpJfhiTnlp6MxWCOSIOai0wBG3vVQ9brtsBzk&security=reality&sid=84ba21a223da8a15&sni=www.cloudflare.com&type=tcp#🇧🇾 262 ✨ زن زندگی آزادی
vmess://eyJhZGQiOiAibjE3NDQ0NTQ1MDEuNHU5bWEuaWN1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIm4xNzQ0NDU0NTAxLjR1OW1hLmljdSIsICJpZCI6ICJiZWQ3Yjc0My02YmY4LTQ2YTItYjM0Ni1jNjBlNjA5MTkyMjAiLCAiaW5zZWN1cmUiOiAiMSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA0NDMsICJwcyI6ICLwn4+z77iPIDI2NSDinKgg2LLZhiDYstmG2K/ar9uMINii2LLYp9iv24wiLCAic2N5IjogImF1dG8iLCAic25pIjogIm4xNzQ0NDU0NTAxLjR1OW1hLmljdSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiIsICJuYW1lIjogIkNoYW5uZWwgaWQ6QHByb3h5X2thZmVl8J+Hr/Cfh7UifQ==
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjYwMzphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFl6T1RVJTNEJnByb3RvcGFyYW09
vmess://ewogICAgImFkZCI6ICI0Ny4yMzguNzguMjIzIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0OGFjYjNiNC01NzRhLTQ1YjItYjUyNy1jMGY5YTNlNmRmYTAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMTc3MjMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzguNzguMjIzLTgzODQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@185.66.68.72:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#🇧🇾 284 - BY - VLESS/REALITY/PBK/VISION - 443
ss://---WLFVPN---@WLF-V-P-N-ID2.dnsfree.one:443?type=tcp&amp;security=reality&amp;headerType=none&amp;fp=firefox&amp;sni=www.yahoo.com&amp;flow=xtls-rprx-vision&amp;pbk=GAUjNf1wQnDm5ziCGqRmb3yVfU9bg_UPwZ2_QU4JWRU&amp;sid=6bb85179e30d4fc2 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@162.159.38.119:443?path=%2Fau-do&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=unnes.ac.id.yxls.eu.cc&amp;type=ws&amp;allowInsecure=0&amp;sni=unnes.ac.id.yxls.eu.cc #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1%658db2d7-8900-4233-%61d58-c30043b8%61715@172.66.40.99:8080?path=%2F-L%69%562%72y%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL-%40LIGH%54NING6-%54EL--%40LIGH%54NING6-JOIN-%40LIGH%54NING6-%54EL--%40LIGH%54NING6%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=l%69.t%65st%6921.ddns-%69p.n%65t&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://10a6b923-e349-4594-92bb-d81a6245aaec@188.114.96.125:443?path=%2Fdownload.php&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sertraline.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=sertraline.adaspoloandco.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://144bc4ad-3b59-4b9f-b8f6-00a810a4046a@webshecan.webredirect.org:2087?type=tcp&amp;security=reality&amp;fp=chrome&amp;pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&amp;sni=www.speedtest.net&amp;flow=xtls-rprx-vision&amp;sid=53242a95&amp;spx=%2F #🌐 [ Configs by DukeMehdi ] SS-XX
ss://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xn-ch.onlinernet.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1d483092-65d3-464c-8baa-cb1ca5236282@upload.ansooyefilter.ir:8443?security=reality&amp;encryption=none&amp;pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&amp;headerType=none&amp;fp=random&amp;spx=%2Ffb6a55c0fc4ed6d&amp;type=tcp&amp;sni=search.led.samsung.com&amp;sid=8ed95b #🌐 [ Configs by DukeMehdi ] SS-XX
ss://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2F%3Fed%3D%23%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;fp=randomized&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org #🌐 [ Configs by DukeMehdi ] SS-XX
ss://370f6712-c143-48%61b-8974-%61%6135c32%61%61128@172.66.40.99:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&amp;security=none&amp;encryption=none&amp;host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://3b49818a-b6f2-499d-9a22-5742bead0e00@f.paliss.ir:2525?security=none&amp;encryption=none&amp;host=f.paliss.ir&amp;headerType=none&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://3c8fe0d4-7163-41ef-8e70-d1b729b6ded7@172.67.211.21:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=zeus-panel-mpi7t1.zeus-r4q5bk.workers.dev #🌐 [ Configs by DukeMehdi ] SS-XX
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=cC.cafearen.ir&amp;type=xhttp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://4b310d54-6938-4b89-9414-dfc7c6fdae06@vip.karmatel.ir:8443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;insecure=0&amp;host=vip.karmatel.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=vip.karmatel.ir #🌐 [ Configs by DukeMehdi ] SS-XX
ss://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@amazon-4.cristiano.name.ng:443?security=reality&amp;encryption=none&amp;pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=store.steampowered.com&amp;sid=f5 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://502ce704-dcec-4f92-9489-505c99ce6c89@n3.sarasimano.com:2096/?type=ws&amp;encryption=none&amp;flow=&amp;path=%2F&amp;security=tls #🌐 [ Configs by DukeMehdi ] SS-XX
ss://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?security=tls&amp;sni=5-55sfjslf.ifenxiang.cfd&amp;fp=randomized&amp;type=ws&amp;path=/DRAGON?ed&amp;host=5-55sfjslf.ifenxiang.cfd&amp;encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://6ad624f4-c1e0-4911-e3fd-f0e9d797991b@footlo.argha-v2pedia.monster:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=muEtUEPnEMopCqdrhYWMzzwBsAfjZ_NV1m-AnO1byxk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=tuyacn.com&amp;sid=da #🌐 [ Configs by DukeMehdi ] SS-XX
ss://6e34f2c5-6c71-4010-c292-10d05ef4a9a2@188.114.97.143:443?path=%2F%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=current.ircp.online&amp;type=ws&amp;sni=current.ircp.online #🌐 [ Configs by DukeMehdi ] SS-XX
ss://6ed09957-1130-47d8-a1c0-a426fa19e99b@us.spirako.com:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=tradingview.com&amp;fp=chrome&amp;pbk=0hH6R90pSxwm7nZPGtJJcJFhwCXU3Rvf-wcEHE7hczo&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://7a80a8d9-92f9-4f0a-8352-9005a8215ab8@www.visa.com.tw:443?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=rayan-f10.leila.dpdns.org&amp;fp=chrome&amp;type=ws&amp;sni=rAyAn-F10.LeIlA.DpDnS.OrG #🌐 [ Configs by DukeMehdi ] SS-XX
ss://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@104.17.41.52:8080?path=%2FijiDwDw8BcM9ieHc%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=v2ngsupply2.ip-ddns.com&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@104.17.41.52:8080?security=none&amp;encryption=none&amp;host=v2ngsupply2.ip-ddns.com&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://83cb4057-4791-407d-86ba-cf98e1e03094@primarypin.kimjo.ir:2083?security=reality&amp;encryption=none&amp;pbk=B8FswH2bq-Te2rihKSyjn5eda9Z2MLVK6pi5WCF6ZTM&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=86dfebd4b5406d7a #🌐 [ Configs by DukeMehdi ] SS-XX
ss://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@wlfspeedtest.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision-udp443&amp;sni=www.speedtest.net&amp;sid=ce #🌐 [ Configs by DukeMehdi ] SS-XX
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca38.speedmeter.shop:8880?encryption=none&security=none&sni=&type=grpc&alpn=&host=&path= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://959eb33c-43f8-4f45-9de6-3ffd13319a79@nv73.momdping.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws&amp;sni=nv73.momdping.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://9ca41eeb-4b30-4271-a123-22021b1230d0@104.17.121.71:443?mode=auto&amp;path=%2FTelegram-Zedmodeon&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=mano.tll-far.ir&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mano.tll-far.ir #🌐 [ Configs by DukeMehdi ] SS-XX
ss://9ffcb940-cbf9-43ef-a077-20e26b2bde8c@ger.motorbazan.com:2087?security=none&encryption=none&host=play.google.com%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WTNkL1UrTW5mL0FGQ1dmRXpoZmtSZGoxbHlBQktZQWh0c1N1MGFzNEo3WT06b0RQM01rVnhmOHZMQlk2eEQrOTlSc1IzMDU1Q2NvTmVVbm1TNE51bEtiRT0@vip7.ez0535.com:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MDc0NzUxNC1mYjE0LTRmMzEtODM5MC1lMWYwNDUzZWZmNmQ=@hk4.mhw7e2.online:20027 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3MzYzN2NlYy02OTlkLTRkODctOTlhZi0wNzc2YWM4ODA2MDQ=@service.ouluyun9803.com:20009 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001286ek2.cybervena.com:50099 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA@mail2.thirdpaull.monster:57327 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0dW5uZWwtYXN0cm92cG5fb2ZmaWNpYWwtZnI=@fr-1.stunnel.cc:8444?type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5dU1xa0dJeDZJYTBAMTM4LjE5Ny4xNzQuMjQ1OjU2NDQz #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpAbm9maWx0ZXJfdjJyYW5n@open.iranzaminmob.com:10853 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@148.66.56.99:812 #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW9AOTIuMzguMTM5LjEzNjo4MTI #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I=@94.131.127.154:48877 #🇬🇮 [ Configs by DukeMehdi ] SS-GI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWWk5Sd3pZTjJxR3NQN2pxVGR2cHE1azZqM2c3aFUyZGJNNExrZDNuOVVveDMyNGluZjZQUFVpaDJRbzl3ZlhFb0dOQ0JoZERzclZ1dExtbXZVWmloTXNtc3VHcE11N1I@94.131.127.154:48877 #🇬🇮 [ Configs by DukeMehdi ] SS-GI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYS0xtSE9rNjVzbjUxZXJBRkVCRHVK@fox-usa.outlinekeys.net:34868 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaM1lTMEt4Qjh1NWpncDczNmU4MzR5M0RhWHdTT1l6eGxGREZxcE5DYWFsREE5Q0VJUmNlWk9DQW5SMnlUU0AxNTQuMTcuMi4zMToxODMzMw== #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphNThmYTYyYjQ5NDRkZGJm@desrv.vmagnum.win:57456 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDE5My4yOS4xMzkuMjA0OjgwODA= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNBQDgyLjM4LjMxLjEyMjo4MDgw #🌐 [ Configs by DukeMehdi ] SS-XX
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY@103.149.183.61:8388 #🇭🇰 [ Configs by DukeMehdi ] SS-HK
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@uk-dc1.yangon.club:443 #🌐 [ Configs by DukeMehdi ] SS-XX
