vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjMgNy4wTUIvcyIsImFkZCI6IjEzNC4xOTUuMTk2LjIxMSIsInBvcnQiOiIxODAwMCIsInR5cGUiOiJub25lIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJob3N0IjoiIiwidGxzIjoiIn0=
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&amp;encryption=none&amp;pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=c2fa#Cyprus%20WorkTitans
ss://eyJhZGQiOiIxMDQuMjEuNC4xNCIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiMjA4NiIsImlkIjoiN2Q5M2U5OTItNDhjZi00MmQ0LTg0ZjgtNzU3NjhlODE1YTRjIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiYWRtaW4uYXJ6b25ob3N0LmlyIiwidGxzIjoiIiwicGF0aCI6Ii8ifQ==
ss://eyJhZGQiOiIxMDMuMTc5LjE0Mi4yMTIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiOTQ4NzYzYjUtYTA2NC00NTNjLWEwMTUtMTg1Y2IxODNiYmZlIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMjA0NyIsInBzIjoiQHYycmF5bmczIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
ss://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&amp;encryption=none&amp;pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=c2fa#Cyprus%20WorkTitans
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDgiLCJhZGQiOiIxMjgxMi5zaG9tYXBhcnZhenJveWFkZXRvbm5pc3QtYnlwYXNzaXNoZXJlLmxhdCIsInBvcnQiOiIxMjgxMiIsImlkIjoiOGY3NGVjOGEtOTcxYy0xMWVkLWE4ZmMtMDI0MmFjMTIwMDAyIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiItLS0iLCJob3N0IjoiYWQ4MGY4ZWMtNDg2MS0xMWYwLWE5NDgtNmE3NWY2NjdiNDcyLlNob21hUGFydmF6Um9ZYWRldG9uTmlzdC1CeXBhc3NJc0hlcmUubGF0IiwicGF0aCI6Ii9hZDgwZjhlYy00ODYxLTExZjAtYTk0OC02YTc1ZjY2N2I0NzI/ZWQ9MjA0OCIsInRscyI6InRscyIsInNuaSI6ImFkODBmOGVjLTQ4NjEtMTFmMC1hOTQ4LTZhNzVmNjY3YjQ3Mi5TaG9tYVBhcnZhelJvWWFkZXRvbk5pc3QtQnlwYXNzSXNIZXJlLmxhdCIsInRlc3RfbmFtZSI6IjQ4In0=
vmess://ewogICAgImFkZCI6ICIxNjUuMTU0LjI0NC4xMDAiLAogICAgImFpZCI6IDIsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjJjYzEwZjljLWZiMDItM2U0NS1iNjE5LWMzYjk4Y2RlOTEyYSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrfCfh7BISy0xNjUuMTU0LjI0NC4xMDAtMDQ3MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICJqcC1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcC1mdWxsLnByaXZhdGVpcC5uZXQiLAogICAgImlkIjogIjFjM2YzY2MzLWU4NTYtNDVlYy1hODI0LWE3NDJjMGJmY2RjZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9SQUNFVlBOIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6jwn4e+Q1ktNDUuODMuMjIuMTE4LTA5OTIiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0NS4xNS4xNzAuMjM3IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAicGVsYW5nLm9yZyIsCiAgICAiaWQiOiAiODIwZDRiNGYtMzM1Ny00ZGM3LTkzODEtNmU1ZmQ1MmI1ZjM5IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3ZtZXNzLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6jwn4e+Q1ktNDUuMTUuMTcwLjIzNy0xMjc5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICIxOC4xNjcuMTIxLjQyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJkMzk3OGJkMC1kYWRlLTQxODEtODFkZS1iYWUzMDkxMzM5ZjEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvaGsud3VtYW9qaWNoYW5nLm1sIiwKICAgICJwb3J0IjogMzU3ODEsCiAgICAicHMiOiAi8J+HrfCfh7BISy0xOC4xNjcuMTIxLjQyLTU3MTIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0NS44OS4xMDcuNTEiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjNkYmFhNWMzLWY0OTMtNGFkMS05YzVkLTg1MjVmNDk2MmE2YyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAyMDUyMSwKICAgICJwcyI6ICLwn4eo8J+HvkNZLTQ1Ljg5LjEwNy41MS04MjkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMjMxLjE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MzUzYjAyNi1hZDYzLTQzOTUtOTA3ZS01Y2MzMWI5ZTBkM2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjA1MjIsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yNDMuMjMxLjE0LTgyOTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI4LjIxOC43MS4xNDAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImRlYzk3OTY5LWU3NzAtNDRlYy05NDI5LTZiNTdiZTE5ZmM2MyIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAzNzEyMSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4LjcxLjE0MC04MzIwIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICI0Ny4yMzkuMjAuMjUyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI1MDExZjNhZi1lYjhjLTQwNTctOWQwMC03MTQxZTg3NWM0NWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjYwNDgsCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yMzkuMjAuMjUyLTgzMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny4yNDMuMTEzLjgwIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyM2JkZjZkZi1jNDgyLTQ2ZDAtYzBmNC01YTk4ZDUzNGVhMTEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDU5NzksCiAgICAicHMiOiAi8J+HrfCfh7BISy00Ny4yNDMuMTEzLjgwLTg1MTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0NS4xMi4xNDQuNjgiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNjg5ODQ5NDg3MTkwIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6jwn4e+Q1ktNDUuMTIuMTQ0LjY4LTkzMjkiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa#Cyprus%20WorkTitans
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@pol2.neobo-tooth.ru:2083?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇨🇾 145 ✨ زن زندگی آزادی
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@195.85.59.187:2095?encryption=none&host=cnmfangbinxingnmsl.cnm--fangbinxing.workers.dev&path=/&security=none&type=ws#🇨🇾 300 - CY - VLESS/WS - 2095
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.78:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName= #🇨🇾 [ Configs by DukeMehdi ] SS-CY
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.93:8880?encryption=none&amp;security=none&amp;type=grpc #🇨🇾 [ Configs by DukeMehdi ] SS-CY
ss://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.93:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇨🇾 [ Configs by DukeMehdi ] SS-CY
ss://ef246c6f-6e7d-4286-af33-5485544b0ba8@45.88.183.164:49355?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇨🇾 [ Configs by DukeMehdi ] SS-CY
trojan://2d722623-3740-4f73-9357-01ad1a25ce27@185.156.108.40:13784?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://4d706727-996f-4427-930d-60f3bd414cf9@203.23.106.193:443?security=tls&sni=c2mt.ciscocdn1.live&allowInsecure=1&type=tcp #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://4d706727-996f-4427-930d-60f3bd414cf9@203.28.8.28:443?security=tls&sni=c2mk.ciscocdn1.live&allowInsecure=1&type=tcp #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://71e55461-1f57-4a1e-a6a7-f3fccb908544@45.82.253.234:28443?allowInsecure=1&sni=glc.hruqoaw.cn #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://750a29bf-0a40-437f-b120-38de74ae7eaf@45.82.253.234:28443?security=tls #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@171.22.114.27:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@171.22.114.27:8443?fp=chrome&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.12.130.138:8443?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.12.146.59:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.124.117:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.124.117:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.124.122:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.136.124.122:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.83.140.133:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.253.31.74:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.253.31.74:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://NISHIKUITAN111@195.85.59.158:443/?type=tcp&security=tls&allowInsecure=1 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.82.253.237:28443?security=tls #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://a7a0a5e774704906818422150550c1b4@45.15.162.213:9443?security=reality&sni=apple.com&pbk=k9pQX_xPr03Jvy3pFRWhxMFvsX8QffPS2yJh7BFB0jA&sid=aabbccdd&type=tcp&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://blue2024@195.85.59.161:443/?type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=hb.lii2010.us.kg #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://blue2024@195.85.59.161:443?sni=ta.promote.icu&allowInsecure=0 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://blue2024@195.85.59.95:443/?type=ws&host=hb.lii2010.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=hb.lii2010.us.kg #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://blue2024@195.85.59.95:443?sni=ta.promote.icu&allowInsecure=0 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://de6c7a90-1dc7-43cf-82a1-f4bed3184a3f@195.85.59.246:8443/?type=tcp&security=tls&sni=cdn-node-oss-92.paofu.de #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&allowInsecure=1&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443/?type=tcp&security=tls&allowInsecure=1&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=&allowInsecure=1&type=tcp&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443?allowInsecure=1&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443?sni=2.56.172.83&allowInsecure=1&type=tcp #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@2.56.172.83:4443?sni=2.56.172.83&allowInsecure=1&type=tcp&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@45.12.134.57:4443?allowInsecure=1 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1 #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls #🇨🇾 [ Configs by DukeMehdi ] TJ-CY
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&amp;encryption=none&amp;pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=c2fa #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://00b0d4de-b126-4511-87c1-8f1feb462fa6@171.22.114.248:27394?security=reality&encryption=none&pbk=TZO1nvxk-x90cL3v9ixowQNC56sQ8k76_KaGU6jczks&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=c2fa #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@5.253.31.13:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&fp=random #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://0226ff6d-b500-430f-8291-96b56d677660@45.89.107.227:443/?type=ws&encryption=none&path=%2Fhqqprlws&security=tls #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794/?type=tcp&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?encryption=none&security=none&type=tcp&headerType=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=&type=tcp&encryption=none #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@45.83.21.88:443?path=/Telegram:@AZARBAYJAB1?ed=2560&security=tls&encryption=none&insecure=0&host=rayan-007.parvin.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=rAyAn-007.pArViN.DpDnS.OrG #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@195.85.59.155:2087/?type=ws&encryption=none&host=trojanyu.pages.dev&security=tls&sni=trojanyu.pages.dev #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1b536681-edf6-4d30-a908-d081ab83ec0e@45.15.162.178:33826?encryption=none&fp=&pbk=mAp9MUXYFKezyoMbySDsN73_k5VHcI9McPHh0Xdmojo&security=reality&serviceName=grpc&sid=f5&sni=xp.apple.com&type=grpc #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1b536681-edf6-4d30-a908-d081ab83ec0e@45.15.162.178:33826?mode=gun&security=reality&encryption=none&pbk=mAp9MUXYFKezyoMbySDsN73_k5VHcI9McPHh0Xdmojo&type=grpc&serviceName=grpc&sni=xp.apple.com&sid=f5 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1d86846c-5a27-43c8-8981-57bb75c82195@185.153.183.101:3237?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1d86846c-5a27-43c8-8981-57bb75c82195@185.153.183.181:3237?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1dbfb57c-164e-47c5-9355-8e0c429e7b99@45.82.245.173:80?path=%2Fvless%2F&security=none&encryption=none&host=---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1dbfb57c-164e-47c5-9355-8e0c429e7b99@45.82.245.173:80?path=/vless/&security=none&encryption=none&host=---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1dbfb57c-164e-47c5-9355-8e0c429e7b99@45.82.245.173:80?path=/vless/&security=none&encryption=none&host=---@NetifyVPN---@NetifyVPN---@NetifyVPN---@NetifyVPN---@NetifyVPN&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1dbfb57c-164e-47c5-9355-8e0c429e7b99@45.82.245.173:80?path=/vless/&security=none&encryption=none&host=--Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1dbfb57c-164e-47c5-9355-8e0c429e7b99@45.82.245.173:80?path=/vless/&security=none&encryption=none&host=Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1edafc20-cffb-4921-bb2b-f00ce9864c5c@45.88.183.157:23803?security=&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://1lpxy6haqm@45.15.167.13:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=1lpxy6haqm-451516713-direct.zamam.co #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://297df885-9161-46cb-94d4-90a8a8489645@45.128.54.17:443?path=%2Fdahuqpws&security=tls&encryption=none&type=ws #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://298df634-8e55-452e-8adf-72383f9cada2@45.83.143.251:16303?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@45.12.143.147:443?security=reality&amp;encryption=none&amp;pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=hls-svod.itunes.apple.com&amp;sid=8453e5fd9af927 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@45.12.143.147:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=8453e5fd9af927 #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://2d722623-3740-4f73-9357-01ad1a25ce27@185.156.108.40:13784?security=none&encryption=none&headerType=none&type=tcp #🇨🇾 [ Configs by DukeMehdi ] VL-CY
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@45.15.170.183:443?security=reality&encryption=none&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mirror.yandex.ru&sid=916a #🇨🇾 [ Configs by DukeMehdi ] VL-CY
