vless://e044297a-304f-40a9-a9fb-d17b744fa781@MelineT.Sav-savteAm.iR:44444?security=reality&encryption=none&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&host=play.google.coM.&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=f37329647c9a1886#%40address_shir_o_khorshid```
ss://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkBpcmFudnBuZXQiLA0KICAiYWRkIjogIm11dGUtbWF0aC1kNjRlLjBlNTAzOTkyYWQ3MDI2LldPcktFUnMuZGVWIiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJub25lIiwNCiAgImhvc3QiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAicGF0aCI6ICIvYXZlaXJvci5jb206NDQzL2xpbmt2d3MiLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAibXV0ZS1tYXRoLWQ2NGUuMGU1MDM5OTJhZDcwMjYud29SS0VSUy5EZVYiLA0KICAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsDQogICJmcCI6ICJlZGdlIg0KfQ==
vmess://ewogICAgImFkZCI6ICJoa3QuZ290b2NoaW5hdG93bi5uZXQiLAogICAgImFpZCI6IDIsCiAgICAiaG9zdCI6ICJoa3QuZ290b2NoaW5hdG93bi5uZXQiLAogICAgImlkIjogIjkzZmI2OWZjLTc3Y2YtMTFlZS04NWVlLWYyM2M5MTM2OWYyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTQyLjMuMTMxLjQxLTA4MTkiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICJsbXMudWluLWFudGFzYXJpLmFjLmlkIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZXhhLm5leHR2cG4uY2MiLAogICAgImlkIjogIjQ2YmZkYjU5LTgzYzYtNDcxMC04NzdlLWM4MDliNWE5MGRmZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HqUlELTEwMy4xODAuOTUuMjktMTM1NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICI4LjIxOC4xNDAuMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjkyOTdiMzExLWI3M2EtNDMzMi05MDE2LWJiMjVjYmU0NzVlZSIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAxMzU4OSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4LjE0MC4yNy03ODc3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
trojan://SoftNetConnect@185.204.169.129:8443?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&sid=c7&spx=/#🏳️ 131 ✨ زن زندگی آزادی
vmess://eyJhZGQiOiAibjE3NDc2MjQyNjcuNHU5bWEuaWN1IiwgImFpZCI6IDAsICJob3N0IjogIm4xNzQ3NjI0MjY3LjR1OW1hLmljdSIsICJpZCI6ICI4YzVkMTUwYy1iMDQ2LTQ0NDAtODIzMC1lODQ1MDZhMDY1YTMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAi8J+Ps++4jyA4NSDinKgg2LLZhiDYstmG2K/ar9uMINii2LLYp9iv24wiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICJuMTc0NzYyNDI2Ny40dTltYS5pY3UiLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAibmFtZSI6ICLwn4+04oCNU2hpbmUifQ==
vless://21e22226-0b96-4b4e-9a91-5c7f9e3f1760@145.239.137.250:58748?security=none&encryption=none&host=e1roj9ul.divarcdn.com, e1roj9ul.alibaba.ir, e1roj9ul.splus.ir, e1roj9ul.cafebazaar.ir, e1roj9ul.yjc.ir&headerType=http&type=tcp#برای اتصال دائمی جوین شو💤 TelegramID ⌲Express_freevpn
vless://486b6e4f-817e-4721-af28-b1ba3a52fd2c@135.125.247.147:2083?security=reality&encryption=none&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&headerType=none&fp=chrome&spx=/Y3y---MXGRID----Tfm&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=bbfcad86d5e2e0ea#@MXGrid-join(@mxgrid)
vless://OwLimbow@nl.bozbozghandi.dpdns.org:8880?security=reality&encryption=none&pbk=3E_W9pROrPkEmNDAwRAmvVwQDn8fkfPmbC3ePy0OHQM&headerType=none&fp=chrome&spx=/QOWRxsko1auwlMr&type=tcp&sni=yahoo.com&sid=a86e23712532#@erfanandroid
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@ad.gemeni24.ir:443?security=reality&encryption=none&pbk=TOVVq8OSwpjCMbPebBOUj0ZVRX8HvKgAhym-yos1byA&headerType=none&fp=chrome&spx=/&type=tcp&sni=play.google.com&sid=def0260f9cf8a7e8#@erfanandroid
vless://cbb4d9c9-6a8f-4acc-9aa1-2974015e0279@what.telajessy.ir:443?security=reality&encryption=none&pbk=TOVVq8OSwpjCMbPebBOUj0ZVRX8HvKgAhym-yos1byA&headerType=none&fp=chrome&spx=/&type=tcp&sni=play.google.com&sid=def0260f9cf8a7e8#@erfanandroid
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@ef85c5b68f422eec.mbmovietime.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=9af7c9c0334675be#برای اتصال دائمی جوین شو🫟 TelegramID ⌲Express_freevpn
vmess://eyJhZGQiOiI4MTAzLnNob21hcGFydmF6cm95YWRldG9ubmlzdC1ieXBhc3Npc2hlcmUubGF0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJhZDgwZjhlYy00ODYxLTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCJpZCI6IjhmNzRlYzhhLTk3MWMtMTFlZC1hOGZjLTAyNDJhYzEyMDAwMiIsIm5ldCI6IndzIiwicGF0aCI6Ii9hZDgwZjhlYy00ODYxLTExZjAtYTk0OC02YTc1ZjY2N2I0NzI/ZWRcdTAwM2QyMDQ4IiwicG9ydCI6IjgxMDMiLCJwcyI6IlNlcnZlciBFRCIsInNjeSI6ImF1dG8iLCJzbmkiOiJhZDgwZjhlYy00ODYxLTExZjAtYTk0OC02YTc1ZjY2N2I0NzIuU2hvbWFQYXJ2YXpSb1lhZGV0b25OaXN0LUJ5cGFzc0lzSGVyZS5sYXQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==
vless://4392b776-41a2-4300-b545-a3d2724b605b@51.250.29.193:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cdn.tracker.yandex.net&pbk=KYNrRy0ElOU9Hg5tmWRwpf-Ff3R8Gjcjdk91jZt2nGg&sid=bb6c8a1e7c#🏳️ 138 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click&fp=chrome&type=tcp #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click&fp=chrome&type=tcp&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click&fp=chrome&type=tcp&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click&type=tcp #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?sni=130.94.92.144&allowInsecure=1&type=tcp #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?sni=www.node-finder.click&type=raw&fp=chrome #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?sni=www.node-finder.click&type=tcp&fp=chrome #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?type=raw&headerType=none&security=tls&fp=chrome&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?type=tcp&security=tls&headerType=none&sni=www.node-finder.click&allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9=b7ut_F@130.94.92.144:443?type=tcp&security=tls&headerType=none&sni=www.node-finder.click&fp=chrome&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443/?type=tcp&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&headerType=none&sni=&fp=chrome&insecure=1&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=0&sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?allowInsecure=1&sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&%3Binsecure=1&%3BheaderType=none&%3Bfp=chrome&%3Btype=tcp&%3BallowInsecure=1&%3Bsni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&amp%3Binsecure=1&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3BallowInsecure=1&amp%3Bsni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&encryption=none&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&encryption=none&type=tcp&headerType=none&path=/&allow_insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&fp=chrome&type=tcp&path=/&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&headerType=none&type=tcp&sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&fp=chrome&type=tcp&headerType=none&path=%2f&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&fp=chrome&type=tcp&path=%2f&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&fp=chrome&type=tcp&path=/&allow_insecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&type=tcp&headerType=none&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&sni=130.94.94.15&type=tcp&headerType=none&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&type=tcp&headerType=none&path=%2f&allow_insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?security=tls&type=tcp&headerType=none&path=/&allow_insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&path=%2f #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?sni=130.94.94.15&peer=130.94.94.15&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&headerType=none&security=tls&encryption=none&insecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://tUtK5TKdjxsPnOyritLtv8OQWHAK8f8yNR@130.94.94.15:443?type=tcp&security=tls&headgerType=none&sni=130.94.94.15&fp=chrome&insecure=1&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://trojan@43.218.77.16:443?encryption=none&security=tls&sni=store.timimi.dpdns.org&type=ws&host=store.timimi.dpdns.org&path=%2F%3Fed%3D2560%26telegram%F0%9F%87%A8%F0%9F%87%B3+@wangcai2 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://your_password@43.218.139.54:443/?type=tcp&security=tls&sni=aws-id-jakarta-1.f1rocketnode.com&allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321/?type=tcp&encryption=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://0d6b5af6-17df-4bb1-af76-e524f00602a5@172.232.248.242:2321?encryption=none&security=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321/?type=tcp&encryption=none&flow= #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://1a18e79a-ff9c-43b5-90e1-1c43561364f2@172.235.251.52:321?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://497631c4-a1a4-0040-a86a-f42873473bb6@130.94.92.81:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6 #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://4b056394-2f40-11f1-bffe-46c4782ac1a7@202.155.11.73:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=deadbeef42&sni=www.apple.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://52395e5e-40db-4c24-c32e-57954697f906@218.33.84.142:26518?encryption=none&security=reality&sni=www.lovelive-anime.jp&fp=chrome&pbk=rwpbqas_HY8knlW0fFSIeUrjgBXHBzSNboflsLD8elA&type=tcp&headerType=none #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.113.164:2198?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://852c2816-0cc5-4dd0-893c-5653b1121afb@103.157.27.139:80?path=%2Fvless&security=none&encryption=none&host=id1.v2vless.xyz&type=ws #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://89ae5e18-3b81-4e5d-a645-d85012c602b1@172.232.237.24:2321?security=&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://89ae5e18-3b81-4e5d-a645-d85012c602b1@172.232.237.24:2321?security=none&encryption=none&headerType=none&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://d50f8bc7-d4d0-44cf-8744-05fa82506864@43.229.254.177:80?encryption=none&security=none&type=ws&host=id2.v2vless.xyz&path=%2Fvless #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://e8f25e87-f17f-4b38-9ba8-3d3ffd345186@172.232.248.143:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=hTweFDvbSucrGERtiiwDfoqD3vo_Z9cuaqboff3FTXQ&security=reality&sni=ash.d50f6225-23b4-3a7b-9f15-a0fb2fc16803.cloudflare-cdn.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
vless://f3a1017d-1ebf-11f1-8cae-c3845d39d2de@202.155.11.137:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&security=reality&sid=a1b2c3d4e5f6&sni=www.apple.com&type=tcp #🇮🇩 [ Configs by DukeMehdi ] VL-ID
