vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&encryption=none&host=cd11.thisiswe.uno&fp=chrome&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-62
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@api.dark-coffe.com:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=GfV5t2331T.sMaRtTeChZaAl.InFo&amp;fp=chrome&amp;type=ws&amp;sni=GfV5t2331T.sMaRtTeChZaAl.InFo#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-66
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@push.sukario.ir:2087?type=ws&security=tls&sni=k3.erooo12345.xyz&fp=chrome&path=%2F&host=k3.erooo12345.xyz#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-70
vless://fb49cbe4-2307-4784-b6d0-b714d058725a@jush.sukario.ir:443?security=tls&type=ws&path=/mashdi&host=mesh1.mashadiebod.org&packetEncoding=xudp&sni=mesh1.mashadiebod.org&fp=firefox#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-76
vless://5383fb97-1178-4709-9a25-b767b743e911@200.165.234.62:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-85
vless://41f33146-7eb4-11f1-855a-d60b69bb56c6@200.165.235.43:2053?encryption=none&pbk=j8OW1foMwfeiy3VMbNPHLgTXgy_ZPdFFxv-H3HrbNF0&security=reality&serviceName=grpc-direct&sid=2c60309fa586eb60&sni=dzen.ru&type=grpc&fp=firefox#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-87
vless://f4685d27-73e3-4588-9622-add50b84046a@200.165.228.114:9871?security=reality&type=grpc&mode=gun&serviceName=grpc-tunnel&sni=dl.google.com&fp=qq&sid=aa&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-95
vless://bded43d3-fdad-44eb-a1fb-f3fe86d3550d@200.165.234.83:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ya.ru&pbk=MEf-wwgnhZG97nPrgwU2gry9o9lKn8PmaNNi6OaMEy8&sid=3c7ad26694142132&spx=%2F&type=tcp&headerType=none&fp=chrome#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-103
vless://f82332b2-dc8c-eac4-ac12-f276e37e278a@45.155.70.123:8443?encryption=none&type=tcp&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&sni=s1.test.anti-zapret.com&fp=firefox#v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%A8%20SC%20%7C%20VLESS%20%7C%20448
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?encryption=none&security=tls&sni=it2ws.wba-pn.ru&type=ws&path=/#v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%A8%20SC%20%7C%20VLESS%20%7C%201091
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?encryption=none&type=ws&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&alpn=http%2F1.1&fp=chrome&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv#v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%A8%20SC%20%7C%20VLESS%20%7C%201320
vless://c90f26f0-5a20-4573-a31a-c27b3c96933e@154.83.246.52:443?type=tcp&security=reality&sni=storage.yandex.net&fp=chrome&flow=xtls-rprx-vision&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=500aec9e9e5e2212#v2go%20%7C%20%F0%9F%87%B8%F0%9F%87%A8%20SC%20%7C%20VLESS%20%7C%201370
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?path=/&security=none&encryption=none&host=sRv79.hAMiIbaR.CoM&type=ws#🇸🇨 @GozargahVPN
vless://2b622609-bb92-49e8-9631-4ada00324f47@it2ws.wba-pn.ru:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=it2ws.wba-pn.ru#✨ @NamiraConfigs | ❤️ وصل شدی جوین شو | 🚀 | 🇸🇨
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.78.15:22224?encryption=none&security=none&type=tcp#%3E%3E%40VlessConfig%3A%3ADE
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇸🇨 1002 - SC - Trojan/WS/TLS/UTLS - 443
vmess://ewogICAgImFkZCI6ICJjZjMuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMy45OTI2ODgueHl6IiwKICAgICJpZCI6ICJkM2RlZDUwNS1mODlkLTQwNzAtZGFmYS04Mjg4ZmZiYWJkMzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTczNTQiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.192.242.10:443?security=tls&sni=hhcm.hhxaf.cc.cd&type=ws&path=/&Host=hhcm.hhxaf.cc.cd#%F0%9F%87%B8%F0%9F%87%A8SC-45.192.242.10-0701
vmess://ewogICAgImFkZCI6ICIxNTYuMjQ5LjE4LjY2IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy43MjI4MTE0OS54eXoiLAogICAgImlkIjogIjRlYzBhZTYyLWRlMDktNDAyOS05MDRhLTAzMTNkNDYyOGVjZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE3MDQyNzY0NjY3NjAiLAogICAgInBvcnQiOiAzMTAwMCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1Ni4yNDkuMTguNjYtMDk1NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.134-7631
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.133:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.133-7632
ss://76713d07-5a6b-49c2-abd8-bc450a2fa7fc@45.145.56.163:443?security=reality&amp;encryption=none&amp;pbk=Vci2ab6lM0ezoLBj2LgE-ynvakjbWOqUUSZmk5vcNjE&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=de2.spectrum.vu&amp;sid=44d44d1c625a13aa #🌐 [ Configs by DukeMehdi ] SS-SC
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989 #🌐 [ Configs by DukeMehdi ] SS-SC
ss://d2042070-c247-4226-a3ac-15337923e00d@154.222.9.166:443?security=reality&amp;encryption=none&amp;pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=dc8109baf0f607ea #🌐 [ Configs by DukeMehdi ] SS-SC
trojan://Aimer@154.197.64.104:8443?security=tls&sni=epgb.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.150:2096?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.209:8443/?type=tcp&security=tls&sni=epccu.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.209:8443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.90:443/?type=tcp&security=tls&sni=epccs.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.219.5.242:2053?type=ws&sni=epgc.aimercc.dpdns.org&path=/?ed=2560&host=epgc.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://bpb-trojan@45.194.53.231:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://humanity@45.130.125.112:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://humanity@45.130.125.126:443?path=%2Fassignment&security=tls&insecure=0&host=www.multiplydose.com&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com #🌐 [ Configs by DukeMehdi ] TJ-SC
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.52:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=445ab326fc7c90ac #🌐 [ Configs by DukeMehdi ] VL-SC
vless://0b8dfc50-9e2d-4b3c-85cd-870b478312a0@45.192.2.115:443?encryption=none&flow=xtls-rprx-vision&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=f34818a561dfd1fe&sni=yandex.net&type=tcp&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-SC
vless://0d0af68e-89ed-40d0-bfd0-bcf059b90e81@45.195.2.136:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=storage.yandex.net&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&sid=d037f6f67cc90016&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-SC
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?encryption=none&security=tls&sni=it2ws.wba-pn.ru&type=ws&path=/ #🌐 [ Configs by DukeMehdi ] VL-SC
vless://325bcc72-b5c2-4338-bf2d-4766de7018bb@45.198.80.123:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&sid=28047c78b3f5ee2c&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-SC
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@156.243.83.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.111:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://401374e6-df77-41fb-f638-dad8184f175b@156.238.19.232:443/?type=grpc&encryption=none&security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://406d8436-0eb9-4eb2-84fb-960e076ffba6@45.130.125.160:443?mode=stream-one&path=/de&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=de.lezzatzone.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.lezzatzone.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://41d332a3-9dac-499b-ad2c-503798302981@45.130.125.2:2095?encryption=none&type=ws&host=consTRUCTIVe-legGo8CQXbAc5.neWGENereaTiOnGAMe.oNliNE.&path=/&max_early_data=2048&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.148:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.162:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.174:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.176:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.186:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.19:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.1:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.235:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.2:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.55:443?flow=xtls-rprx-vision&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5098e189-3462-4ff7-8ddd-4aaecfd060ea@45.192.2.157:443?encryption=none&flow=xtls-rprx-vision&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&security=reality&sid=f34818a561dfd1fe&sni=yandex.net&type=tcp&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.68:8443?security=reality&encryption=none&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=ea10cd5686751ec5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.246:2095?path=/&security=none&encryption=none&host=redw.pooriam.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-SC
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.48:2095/?type=ws&encryption=none&host=redw.pooriam.ir&path=%2F #🌐 [ Configs by DukeMehdi ] VL-SC
