vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIyMTAuMTM4LjM3LjUzIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiRHJCS2cxNmVHZjNGWmxNMy52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsInNuaSI6IkRyQktnMTZlR2YzRlpsTTMudi4zZG5zLnZpcCIsInRlc3RfbmFtZSI6IjUyIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTA0IiwiYWRkIjoiMTQwLjIzMy4xNzcuMjgiLCJwb3J0IjoiMzM1MDYiLCJpZCI6IjJiM2U5MDdhLTg4YjgtNDk3Yi04ZmY3LWU3M2Q4ODljNWMxOSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjEwNCJ9
vmess://ewogICAgImFkZCI6ICI0NS4xOTkuMTM4LjE4NSIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuMTU2OTcwNjUueHl6IiwKICAgICJpZCI6ICIwNzhlYjI0ZC04ZDFkLTRmYmQtYjkxNC1lZTU4YTg5N2EzNWUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xNzA0MzYzMTgyNDkzIiwKICAgICJwb3J0IjogMzEwMDAsCiAgICAicHMiOiAi8J+HuPCfh6hTQy00NS4xOTkuMTM4LjE4NS0wODQxIiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICIxNTYuMjQ5LjE4LjY2IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy43MjI4MTE0OS54eXoiLAogICAgImlkIjogIjRlYzBhZTYyLWRlMDktNDAyOS05MDRhLTAzMTNkNDYyOGVjZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE3MDQyNzY0NjY3NjAiLAogICAgInBvcnQiOiAzMTAwMCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1Ni4yNDkuMTguNjYtMDg2MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICJjZjMuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMy45OTI2ODgueHl6IiwKICAgICJpZCI6ICJkM2RlZDUwNS1mODlkLTQwNzAtZGFmYS04Mjg4ZmZiYWJkMzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTEyNzUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICJjZjIuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMi45OTI2ODgueHl6IiwKICAgICJpZCI6ICIwZWE2MGViYi02MzJkLTQyMjYtODkzYS1jY2NjMjA1M2RiZjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTEyNzYiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICJjZjMuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMy45OTI2ODgueHl6IiwKICAgICJpZCI6ICIwZWE2MGViYi02MzJkLTQyMjYtODkzYS1jY2NjMjA1M2RiZjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTcyODgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.134-7564
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.133:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.133-7565
vmess://ewogICAgImFkZCI6ICIxNTYuMjQ1LjguMTQ0IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNjNiNGI4MjktN2YwMS00ZTI2LWIwMzctZjA0YjFmMDk4NzY1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5MDk3MzQ3ODk4NiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1Ni4yNDUuOC4xNDQtNzkxNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ss://eyJhZGQiOiIxNTYuMjQ5LjE4LjEwNyIsInYiOjIsInBzIjoi8J+Hq/Cfh7dfRlJf5rOV5Zu9XzQiLCJwb3J0IjoiNDEwMDAiLCJpZCI6ImY5ZmEzYTljLWY3ZDUtNDE0Zi04OGU2LTY5NzA1ODVkOTk0OSIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8zNDIxMjEyMzA4MTgifQ==
ss://eyJhZGQiOiIxNTYuMjI1LjY3LjI0OSIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzgiLCJwb3J0IjoiNDEwMDAiLCJpZCI6Ijg0ZDFkZTExLWNlMTItNGExNS04MzEyLTEzMzgzNTZkNGFjNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8xMTI5MTEzNDA4MzAifQ==
ss://eyJhZGQiOiIxOTMuMTQ4LjI1My4yMTAiLCJhaWQiOiIwIiwiYWxwbiI6ImgyLGh0dHAvMS4xIiwiZnAiOiJjaHJvbWUiLCJob3N0IjoiMTkzLjE0OC4yNTMuMjEwIiwiaWQiOiI0N2UzY2Y3Yi1jOTVjLTQ5OTctOTAwMy00YzczNDdjNTczN2EiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJodHRwdXBncmFkZSIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6IjQ0MyIsInBzIjoiQEZSRUVMQU5EOCDwn4ep8J+HqiBsIiwic2N5IjoiYXV0byIsInNuaSI6IjE5My4xNDguMjUzLjIxMCIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==
ssr://OTEuMTkyLjgxLjE2Njo0NDM6b3JpZ2luOmFlcy0yNTYtY3RyOnRsczEuMl90aWNrZXRfYXV0aDpUbVYzUW5sd1lYTnpaWEl5TURJei8_b2Jmc3BhcmFtPVkyUnVMbUZ3Y0hObWJIbGxjaTVqSmUrJTJGdlElM0QlM0QmcmVtYXJrcz1ORVp5WldWSmNtRnVMVEpoWm1GbVpXUmxZemclM0Q=
vless://215c2b34-6371-49c7-a90d-39a4fe5191c0@200.165.228.78:4100?encryption=none&type=ws&path=%2Fv1&security=none#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-100
vless://25d18f6f-f701-4da1-93d8-ec712f05963b@200.165.232.160:443?encryption=none&fp=firefox&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-119
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@200.165.228.114:9871?fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-99
vless://3bde3993-ece7-4e26-95f1-a2dda32bbf4a@fast26.slopllex.app:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=edge&sni=fast26.slopllex.app&fm={#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-93
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=ios#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-110
vless://d8ea2e7d-4e17-451e-aaed-4077d29863c1@CloudFlare2.hajimamadcloud.com.tr:443?security=tls&type=ws&headerType=&path=%2F&host=&sni=snapp.iraniantim.ir&fp=#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-63
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@45.130.125.126:443?alpn=http/1.1&encryption=none&host=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&path=/eyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&security=tls&sni=BItter-CreDIT-61b8.b76EbA0aBb.wORkerS.dEv&type=ws#🇸🇨 298 - SC - VLESS/WS/TLS - 443
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.52:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.62:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.89:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.97:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&sid=e3d38cee79d4f94c #🌐 [ Configs by DukeMehdi ] VL-SC
vless://977f2eea-9f37-417b-bdc3-5abfba1e54df@45.198.105.248:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=/?ed=2053&security=tls&alpn=h3,h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=vip.mojaz-persian-music.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://d71357cc-638a-0b8a-ac7d-dd580e294281@178.20.215.10:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&security=reality&pbk=GfTzhy59k9CXlAdF819OUVeBdrqIILaDIWa1bddjGnA&sid= #🌐 [ Configs by DukeMehdi ] VL-SC
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.158:2053/?type=ws&encryption=none&host=po.fastbrokencompony.com&path=%2F&security=tls&sni=po.fastbrokencompony.com #🌐 [ Configs by DukeMehdi ] VL-SC
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.170:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq #🌐 [ Configs by DukeMehdi ] VL-SC
vless://ea8eb632-7d56-4bfb-8195-dc34268b5844@195.66.24.173:1932?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.vk.com&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=qq #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.147:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.237:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.248:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.77:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.134:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.145:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.16:443?encryption=none&type=tcp&security=reality&headerType=none&sni=storage.yandex.net&fp=chrome&insecure=1&allowInsecure=1&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.181:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.204:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.221:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.229:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.241:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=firefox&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.26:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.37:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.67:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.78:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.84:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://f775978b-6e22-41a8-ae5e-5f9779e6745f@154.219.5.92:443?encryption=none&security=tls&sni=juzibaipiao.5112233.xyz&type=ws&host=juzibaipiao.5112233.xyz&path=%2f%3fed%3d2048 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.139:8880?allowInsecure=0&sni=yd.laoyoutiao.link&type=ws&host=yd.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.7:8880/?type=ws&encryption=none&host=jp.laoyoutiao.link&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-SC
vmess://eyJhZGQiOiIxNTYuMjI2LjE4My4xODEiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiZDNiY2MxZjEtNjI5NC00ZjY4LWJjZjMtYzNiY2IyMDAxNTIwIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwY3MiOiIiLCJwb3J0IjoiNTQzMjEiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ #🌐 [ Configs by DukeMehdi ] VM-SC
