trojan://ef12f4f4-0ad3-4f39-8916-916d270d64d6@timazadi-production-aa7f.up.railway.app:443?security=tls&type=ws&host=timazadi-production-aa7f.up.railway.app&path=/ws/ef12f4f4-0ad3-4f39-8916-916d270d64d6&sni=timazadi-production-aa7f.up.railway.app&fp=chrome&alpn=http/1.1#%D8%A7%DA%AF%D9%87%20%D9%85%DB%8C%D8%AE%D9%88%D8%A7%DB%8C%20%D9%82%D8%B7%D8%B9%20%D9%86%D8%B4%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%3A%20%40farsiproxy
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#@M4DVPN
vless://2c326e00-d936-42e1-b463-5022c90d4597@167.233.213.99:22007?security=reality&sni=login.yahoo.com&type=tcp&fp=chrome&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7#@M4Dvpn
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?mode=gun&security=reality&encryption=none&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&type=grpc&serviceName=push.v2.FeedService&sni=api.oneokgames.com&sid=a30b344b5214d62f#@M4DVPN
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@fetch.anotherok.com:443?mode=gun&security=reality&encryption=none&pbk=U7O4wCUNinuk5M-ADV1e4sJ_iA7-JVBEXB8nev6kzzs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=fetch.anotherok.com&sid=335555b164619360#@M4DVPN
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=28oR3ji9c2CneMNkbvcDL8WfvNWHS3GfA3RdtaF-pSg&fp=chrome&type=grpc&serviceName=gw.v1.MetricsService&sni=grid.onetimeok.com&sid=89e97b6542785ca6#@M4DVPN
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5#@M4DVPN
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?security=reality&encryption=none&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&headerType=none&type=tcp&sni=telewebion.ir&sid=b6eae5ce#@M4DVPN
vless://a2292e36-fafb-6634-051d-1d99f45503c7@5.252.26.173:8380?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=xtMO91xo5JUl2SvkUtozmSr2lLBFEkghyVALchFrYRY&sid=50acf6&spx=/?ed=8380&type=tcp&headerType=none&host=yahoo.com#@M4DVPN
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=se.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&allowinsecure=0&type=tcp&headerType=none#@M4DVPN
ss://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
vmess://ewogICAgImFkZCI6ICIxMDMuMTE3LjEwMS4xNiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImRvd25sb2FkLndpbmRvd3N1cGRhdGUuY29tIiwKICAgICJpZCI6ICJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvZG93bmxvYWQiLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfh63wn4ewSEstMTAzLjExNy4xMDEuMTYtMDY3NiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICIyMC4yNDcuMTA1LjUyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMjAuMjQ3LjEwNS41MiIsCiAgICAiaWQiOiAiZmEwZjk4ZDgtMWNhZi00ZWJlLTllYzQtNTk4MGMyOTRlOThmIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh63wn4ewSEstMjAuMjQ3LjEwNS41Mi0xODM3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICIyMC4yMzkuODguMTQ0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmtwdnBuLmFrYW1haXplZC5uZXQiLAogICAgImlkIjogImU5ODIxODRmLWM2ZTAtNGJhNC05MWNjLTcxZWI2YzcwMjU4OCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9ua3B2cG4uc2l0ZSIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh63wn4ewSEstMjAuMjM5Ljg4LjE0NC0xOTc0IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://eyJhZGQiOiI4OS4zMS4xMjAuMTkyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjQ0NTM3NTk1LTljY2MtNGI4My04OTM2LTVmOWFkMzIyOTAxOSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNDQzIiwicHMiOiJATmV0d29ya180NDJfICBVQUUg8J+HpvCfh6oiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=#🌐
trojan://XG59623478@3.249.67.252:443?security=tls&headerType=none&type=tcp&sni=singular-lark.rooster465.autos#%E6%9C%AA%E7%9F%A588%205.5MB%2Fs
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.41:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&type=ws&allowInsecure=0&sni=shegeftihaaa.net#%24Free%20411%20%40Outline_Vpntrojan://humanity@104.16.72.41:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#%24Free%20412%20%40Outline_Vpntrojan://humanity@104.18.152.225:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#%24Free%20413%20%40Outline_Vpn
vless://2c326e00-d936-42e1-b463-5022c90d4597@se.sv.temas-bor.ir:22024?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=/&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🏳️ 93 - XX - VLESS/REALITY/PBK/SID/UTLS - 22024
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h2&encryption=none&authority=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?security=tls&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.208:443?mode=gun&security=tls&alpn=h2&encryption=none&authority=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=grpc&sni=pqh36v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@92.60.74.100:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdserver.us.kg&type=ws&sni=mmdserver.us.kg #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@92.60.74.100:443?path=%2F%3Fed%3D2048fp%3Dios&security=tls&encryption=none&host=mmdserver.us.kg&type=ws&sni=mmdserver.us.kg #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://43158d39-8066-4df4-b74e-2ab29f207e0a@92.60.74.56:80?type=ws&host=29.alij47649.workers.dev&path=/?ed=2048&security=none #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.53.189.20:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.60.74.20:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/telegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=/telegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?encryption=none&security=none&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/ #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.238:2096?allowInsecure=1&encryption=none&host=sni.jpmj.dev&security=tls&sni=sni.jpmj.dev&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.30:8880?path=/&security=&encryption=none&host=vms.lifetime18.workers.dev&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.188.30:8880?security=none&type=ws&path=/&host=vms.lifetime18.workers.dev #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.189.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime19.workers.dev&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.189.40:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime19.workers.dev&path=%2F&security=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.189.40:8880?encryption=none&security=none&type=ws&host=vms.lifetime19.workers.dev&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.189.40:8880?security=none&type=ws&path=%2F&host=vms.lifetime19.workers.dev&packetEncoding=none&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.189.40:8880?security=none&type=ws&path=/&host=vms.lifetime19.workers.dev&packetEncoding=none&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.190.138:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.190.138:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.190.138:2096?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.190.138:2096?encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?allowInsecure=1&encryption=none&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=sni.111000.indevs.in&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.138:2096?security=tls&encryption=none&insecure=1&host=sni.111000.indevs.in&type=ws&allowInsecure=1&sni=sni.111000.indevs.in #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.53.191.238:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&fp=chrome&type=ws&allowInsecure=0&sni=sni.jpmj.dev #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.60.74.138:2096?allowInsecure=1&encryption=none&fp=chrome&host=sni.111000.indevs.in&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@92.60.74.138:2096?encryption=none&host=sni.111000.indevs.in&path=%2F&security=tls&sni=sni.111000.indevs.in&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&security=reality&sid=9917d2350096&sni=www.tradingview.com&type=tcp #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@92.60.74.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@92.60.74.20:443?security=tls&type=ws&path=/Telegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@92.60.74.20:443?security=tls&type=ws&path=/Telegram @WangCai2&host=cf11.evan00.dpdns.org&ed=2560&packetEncoding=xudp&sni=cf11.evan00.dpdns.org&fp=chrome&encryption=none #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7b84db8b-65cd-4072-9c57-dadae303feec@92.53.188.18:8443?encryption=none&security=tls&sni=free.isurux.dpdns.org&type=ws&host=free.isurux.dpdns.org&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7b84db8b-65cd-4072-9c57-dadae303feec@92.53.188.18:8443?encryption=none&security=tls&sni=free.isurux.dpdns.org&type=ws&host=free.isurux.dpdns.org&path=/?Telegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://7b84db8b-65cd-4072-9c57-dadae303feec@92.53.188.18:8443?encryption=none&security=tls&sni=free.isurux.dpdns.org&type=ws&host=free.isurux.dpdns.org&path=/?Telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://981fca81-5be1-41f8-ac9b-d138e8109943@92.53.190.231:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=babayaga-6i7.pages.dev&path=%2F%3FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2540WangCai2%3D&security=tls&sni=babayaga-6i7.pages.dev&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2@92.53.189.2:443?encryption=none&security=tls&sni=support.zoom.us.yxls.eu.cc&type=ws&host=support.zoom.us.yxls.eu.cc&path=/sg-amz&packetEncoding=xudp #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?encryption=none&security=none&sni=Telegram-channel-freecodes&type=ws&host=bitget1.asdasd.click&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@194.58.66.7:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.vk.com&type=tcp #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@92.53.190.149:443?security=tls&sni=bpB005.paGeS.DEv&type=ws&host=bpB005.paGeS.DEv&path=%2F1bd7yey9071nu9bu%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@92.53.190.248:2096?security=tls&sni=Bpb005.pageS.dev&type=ws&path=%2Fhzhfpw9GKziUpYAD%2FMTUyLjY3LjIzNC40OQ%3D%3D%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc3a15eb-0a63-486c-8e12-c7be717ebcd4@92.53.191.43:443?security=tls&sni=bpB005.paGeS.DEv&type=ws&host=bpB005.paGeS.DEv&path=%2F1bd7yey9071nu9bu%2Fmtuyljy3ljiznc40oq%3D%3D%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.188.180:443/?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.189.149:443/?type=grpc&encryption=none&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
