trojan://c623a730-48a2-11f0-b6c7-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%20-%20Singapore%20%F0%9F%8C%8F%20TR-TCP-TLS%204%E2%83%A3
vless://2864749a-b45d-52c3-0f36-e64224f5480f@159.89.198.1:443?type=raw&encryption=none&flow=xtls-rprx-vision&sni=unpkg.com&security=reality&pbk=uDC0dV4encJJZ84nnweP4g8ggzgaxGGphSYfhV2ATxw&sid=0963b9822ae8b87e#%E6%96%B0%E5%8A%A0%E5%9D%A1_081808042
vless://a19fd311-c343-4b54-9ca3-fe6dcd84c0fc@38.47.176.134:59967?security=none&allowInsecure=1&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%20-%20Singapore%20%F0%9F%8C%8F%20VL-TCP-NONE%204%E2%83%A3
vless://b2e8f455-3bd9-477c-b8f0-a3198f601565@54.38.138.175:443?security=reality&type=tcp&headerType=http&path=/naranv2ray&packetEncoding=xudp&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#%E6%B3%A2%E5%85%B0_081808006
vless://c4ccf00e-72c6-4fd9-b7ce-f625a835539f@109.123.236.161:42692?security=none&fp=chrome&type=tcp&packetEncoding=xudp&encryption=none#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%20-%20Singapore%20%F0%9F%8C%8F%20VL-TCP-NONE%204%E2%83%A3
vmess://0c6abb66-660e-4db9-9e64-3a2625639278@185.250.38.63:550?encryption=auto&security=none&fp=chrome&type=tcp#%F0%9F%87%B8%F0%9F%87%AC%20Singapore%20-%20Singapore%20%F0%9F%8C%8F%20VM-TCP-NA%204%E2%83%A3
vmess://2709990b-6eaf-4a81-a130-ae30bc579dc4@47.250.95.53:49096?encryption=auto&security=none&fp=chrome&type=ws&path=/arki?ed%3D2048#%F0%9F%87%B2%F0%9F%87%BE%20Malaysia%20-%20Kuala%20Lumpur%20%F0%9F%8C%8F%20VM-WS-NA%204%E2%83%A3
vmess://d9d69512-22a5-497d-b927-1256c7c7f695@47.250.112.93:59277?encryption=auto&security=none&fp=chrome&type=ws&path=/arki?ed%3D2048#%F0%9F%87%B2%F0%9F%87%BE%20Malaysia%20-%20Kuala%20Lumpur%20%F0%9F%8C%8F%20VM-WS-NA%204%E2%83%A3
vless://4de73a98-0f31-4d2c-b845-fcb7a2bbe9bb@134.209.205.173:4000?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=WvWpvjm0ynTr6YCICH5TmTEKicAq0JNGEZDWZvApgRM&amp;fp=chrome&amp;spx=%2F&amp;type=xhttp&amp;sni=zula.ir&amp;sid=d9ed58fe#2
ss://eyJhZGQiOiJpcmFuLmFpdGVhbXBsdXMuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InZhcnplc2gzLmNvbSIsImlkIjoiOGQwMDA4NzUtZGIyZS00NWE1LThlY2MtYzM3NmZkODQ3MmI3IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODA4MSIsInBzIjoi4pyF2LPYsdmI2LHZh9in24zYqNuM2LTYqtix2K/Ysdqp2KfZhtin2YQ6cHJyb2ZpbGVfcHVycGxlQOKchSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNjMiLCJhZGQiOiJubDQudWFybGl4by5pciIsInBvcnQiOiI0NTQ1IiwiaWQiOiJiZjM2MGI1Ni1lMDg3LTQxNTgtODcyYi1mMGM0ZWM5MjEzODgiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI2MyJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODEiLCJhZGQiOiJmci5jb25uZnVsbC5vcmciLCJwb3J0IjoiMjA1MyIsImlkIjoiNTAwZTI5YWEtYzQwYi00M2UxLTkwNWMtZTZlN2FjNGE1YjgzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoidGxzIiwic25pIjoiIiwidGVzdF9uYW1lIjoiODEifQ==
ssr://MTQuMjkuMTI0LjE2ODoyNDAwNTpvcmlnaW46YWVzLTEyOC1jZmI6cGxhaW46VVdGNlJXUmpWR2RpTVRVNVFDUXEvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhOQzR5T1M0eE1qUXVNVFk0TFRJeE56YyUzRCZwcm90b3BhcmFtPQ==
vless://fee5bf09-5d07-45e8-9a47-859b06694971@92.42.201.27:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=qq#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%AE%20SI-1
vless://52c0dab9-2187-49a4-8e31-f1db94bd7a9e@199.232.78.160:443?path=/&security=tls&encryption=none&host=alesis724.global.ssl.fastly.net&type=ws&sni=speedtest.net#❤️‍🔥 کانال تل
vless://Masir_Sefid@37.156.44.205:443?security=reality&encryption=none&pbk=mK5Qt9W3gFxKZZpyc2lnDGxSSpdiE-0bFI4dqJXyEVI&headerType=none&fp=chrome&spx=/x9v13tGqXqfOiWp&type=tcp&sni=store.steampowered.com&sid=082b5cbbd0d4f2fa#@𝐌𝐚𝐬𝐢𝐫_𝐒𝐞𝐟𝐢𝐝🕊
vless://Masir_Sefid@83.228.201.6:8443?security=reality&encryption=none&pbk=mK5Qt9W3gFxKZZpyc2lnDGxSSpdiE-0bFI4dqJXyEVI&headerType=none&fp=chrome&spx=/x9v13tGqXqfOiWp&type=tcp&sni=store.steampowered.com&sid=082b5cbbd0d4f2fa#@𝐌𝐚𝐬𝐢𝐫_𝐒𝐞𝐟𝐢𝐝🕊✨️
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@ru104.mechvpn.online:443?sni=ru104.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#Russian%20Federation%20%F0%9F%87%B7%F0%9F%87%BA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpURkVsRzJGVnF5cUc@176.97.64.144:8388#Singapore%20%F0%9F%87%B8%F0%9F%87%AC
vless://1b6de5d8-3285-422c-b6fe-2989918f528b@124.156.182.132:443?security=reality&type=raw&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=d19dcb524604e214&pbk=CdNLdccy_ALnjDvwZa14eP31CoJ_BLqJAS2OLCNwogg&encryption=none#🇭🇰 29 - HK - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?encryption=none&security=none&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/ #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?encryption=none&security=none&sni=Telegram-channel-freecodes&type=ws&host=bitget1.asdasd.click&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.188.180:443/?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.189.149:443/?type=grpc&encryption=none&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@45.83.130.133:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.188.168:8880?allowInsecure=0&sni=kjgx.laoyoutiao.link&type=ws&host=kjgx.laoyoutiao.link&path=/Telegram@freecodes #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.188.213:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/?ed=2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.189.213:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/ #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fee5bf09-5d07-45e8-9a47-859b06694971@92.42.201.27:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=qq #🇸🇮 [ Configs by DukeMehdi ] VL-SI
