vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?&amp;type=ws&amp;headerType=none&amp;host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&amp;path=%2F#
ss://eyJhZGQiOiIxNTYuMjI1LjY3LjI0OSIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzgiLCJwb3J0IjoiNDEwMDAiLCJpZCI6Ijg0ZDFkZTExLWNlMTItNGExNS04MzEyLTEzMzgzNTZkNGFjNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8xMTI5MTEzNDA4MzAifQ==
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.96:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=getsavesafe.net&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&type=tcp&path=/#%F0%9F%87%B3%F0%9F%87%B1
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?security=reality&type=raw&packetEncoding=xudp&sni=deepl.com&fp=chrome&flow=xtls-rprx-vision&sid=01d1bf2d4755d40c&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&encryption=none#%F0%9F%87%B3%F0%9F%87%B1
vless://66824c94-7ba9-4113-908e-bd793f296852@154.222.9.37:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea&sni=storage.yandex.net#%F0%9F%87%A9%F0%9F%87%AA
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.15:443?security=reality&encryption=none&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c39cc7310a#%D8%A7%DA%AF%D9%87%20%D9%85%DB%8C%D8%AE%D9%88%D8%A7%DB%8C%20%D9%82%D8%B7%D8%B9%20%D9%86%D8%B4%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%3A%20%40farsiproxy
vless://1f90b1d3-ae22-4d27-a4ac-153e45759e6f@217.16.27.113:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=AiG06E-jizo9xtBbulKQvdQqhZfobZJBTQIKkaDjaiU&security=reality&sid=a1b2c3d4e5&sni=ads.x5.ru&type=raw#🏳️ 21 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@91.132.94.200:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.150:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.49:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@91.132.94.200:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws #🇸🇮 [ Configs by DukeMehdi ] SS-SI
trojan://Aimer@92.53.190.161:2087/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://NISHIKUITAN111@92.53.190.218:443/?type=ws&host=za.ylks.xyz&path=%2F&security=tls&sni=za.ylks.xyz #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://blue2024@92.53.188.162:443/?type=tcp&security=tls&sni=ta.promote.icu #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://bpb-trojan@92.60.74.143:443/?type=tcp&security=tls&sni=bpb.my79801.com #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
vless://0132166f-e702-48ed-a9e7-b07af768faf8@92.53.188.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://0132166f-e702-48ed-a9e7-b07af768faf8@92.53.189.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%20%40WangCai2%20 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@92.53.188.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443/?type=grpc&encryption=none&security=tls&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=%2Ftelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.186:8880?encryption=none&security=none&type=ws&host=ip.langmanshanxi.top&path=/telegram🇨🇳 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.188.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.189.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.190.177:8880?encryption=none&security=none&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/ #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880/?type=ws&encryption=none&host=ip.langmanshanxi.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://583ceab3-4022-4553-9158-9bedc625ad4e@92.53.191.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://6897c181-24b1-4880-8660-e6c5c7ee13c7@92.60.78.221:443?security=reality&encryption=none&pbk=pkIWxbuPAasjatPaHnAaTnCxVj1RkDFsJEWpLUTOcWY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tradingview.com&sid=9917d2350096 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443/?type=ws&encryption=none&flow=&path=/&security=tls&allowInsecure=1 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:8443?path=/&security=tls&encryption=none&type=ws #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880/?type=ws&encryption=none&host=bitget1.asdasd.click&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?allowInsecure=0&sni=bitget1.asdasd.click&type=ws&host=bitget1.asdasd.click&path=/TelegramU0001F1E8U0001F1F3 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@92.53.188.3:8880?encryption=none&security=none&sni=Telegram-channel-freecodes&type=ws&host=bitget1.asdasd.click&path=%2F #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.188.180:443/?type=grpc&encryption=none&serviceName=michi&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2&fp=chrome #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.53.189.149:443/?type=grpc&encryption=none&serviceName=%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80Free%F0%9F%91%A8%E2%80%8D%F0%9F%9A%80&security=tls&sni=iryiccyne.wwtraveler.com&alpn=http%2F1.1%2Ch2 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@45.83.130.133:34045/?type=tcp&encryption=none&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&security=reality&pbk=cDaDzPr3PlS3NM8lreHZbdo-Mhqz8vMBzMSkHXhGIUA&sid=e8ab71d0 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.188.168:8880?allowInsecure=0&sni=kjgx.laoyoutiao.link&type=ws&host=kjgx.laoyoutiao.link&path=/Telegram@freecodes #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.188.213:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/?ed=2560 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.189.213:8880?allowInsecure=0&sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/ #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://fee5bf09-5d07-45e8-9a47-859b06694971@92.42.201.27:8443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=AYWvVCObGJ_5TnNMGj4z_UDSDzMJ3IcoRgIBCAeUWFs&fp=qq #🇸🇮 [ Configs by DukeMehdi ] VL-SI
