ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwekxqRXhNaTR5TkRZdU5Ua3RORFUxTWclM0QlM0QmcHJvdG9wYXJhbT0=
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-6683
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdvZ2hSaWE=@195.28.182.217:51348#%F0%9F%87%BA%F0%9F%87%A6UA-195.28.182.217-6947
vless://40cfbd0a-f133-4174-8e03-ab0e587e1099@193.238.153.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzknsuwujuOacNHTXzdPxBLNUEJfEImiwLinPPNFmwU&sid=1ea21a140beaecc5&sni=www.cloudflare.com#%5BOpenRay%5D%20%F0%9F%87%BA%F0%9F%87%A6%20UA-23
vless://af067205-3dec-4d8d-a9cc-001e122e00de@nl1.miyazono-kaori.com:443?&security=reality&flow=xtls-rprx-vision&pbk=AFQAIB5u9Uu6nf9fkP1BdcSHivSuUv97l4FH-LoFYgw&sid=92dca6&fp=chrome&sni=www.philips.com&type=tcp&headerType=none&host=nl1.miyazono-kaori.com&path=%2F#%5BOpenRay%5D%20%F0%9F%87%BA%F0%9F%87%A6%20UA-19
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-ua-hn.ray-balance.space:4443?&security=none&type=grpc&serviceName=&mode=gun#%5BOpenRay%5D%20%F0%9F%87%BA%F0%9F%87%A6%20UA-6
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?sni=0403.infinityconfig4.workers.dev&type=ws&path=/sync&fp=chrome#🇺🇦 1459 - UA - Trojan/WS/TLS/UTLS - 443
ss://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?path=%2Fwebsocket&amp;security=tls&amp;encryption=none&amp;host=de02.abvpn.ru&amp;type=ws&amp;sni=de02.abvpn.ru #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&amp;encryption=none&amp;pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZmZLM3ZjRzdxa0Q0dUFxV0NGbVdKY3dhOENLYncwRzBVWk9wbjV0azR0NjZReWw=@193.0.61.96:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZmZLM3ZjRzdxa0Q0dUFxV0NGbVdKY3dhOENLYncwRzBVWk9wbjV0azR0NjZReWw@193.0.61.96:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeDZEenRRcVpiN2ozNEZkV2pFUg@37.19.218.197:8389 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.54.80.37:1080 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.54.80.37:1080 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@91.218.49.99:1080 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.3.93:990 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@176.103.53.105:990 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdvZ2hSaWE=@195.28.182.217:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdvZ2hSaWE@195.28.182.217:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@5.188.6.8:989 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1nY206Z3F0d0d1OWJWcmVKcUwzRlRIU1ZLR3p5@156.146.50.102:50695 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
vless://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=%2F%40DashV2ray&type=tcp&sni=discord.com&sid=7f700392 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@46.202.30.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@91.124.127.254:8880?security=&type=ws&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3&host=yg.bantony199.top&encryption=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://40cfbd0a-f133-4174-8e03-ab0e587e1099@193.238.153.15:443?flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=dzknsuwujuOacNHTXzdPxBLNUEJfEImiwLinPPNFmwU&sid=1ea21a140beaecc5&type=tcp&path=%2f #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://40cfbd0a-f133-4174-8e03-ab0e587e1099@193.238.153.15:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dzknsuwujuOacNHTXzdPxBLNUEJfEImiwLinPPNFmwU&sid=1ea21a140beaecc5&sni=www.cloudflare.com #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://411279b4-233f-4abe-950c-956b6ffc921b@87.76.154.18:16506?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?encryption=none&security=tls&sni=de02.abvpn.ru&type=ws&host=de02.abvpn.ru&path=%2Fwebsocket #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?path=%2Fwebsocket&amp;security=tls&amp;encryption=none&amp;host=de02.abvpn.ru&amp;type=ws&amp;sni=de02.abvpn.ru #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://65c56e1f-5c41-40bc-b0b5-9346772476ca@91.236.248.20:20071?security=reality&flow=xtls-rprx-vision&sni=www.lamer.com&type=tcp&pbk=zX5dT9fA8VRXb3XSB8olbacIR1Dq69juoC7US2paR08&sid=a02bf9 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://71cada65-d23e-418c-88e4-a06188d14689@193.41.4.20:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=quSgGKXdwtlVQYTJypimp3Er-PoMI4SP4EXPdOKLQwk&security=reality&sni=de-one.quiet-rogue.site&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://7bd338e7-703e-4310-9871-78393a40d483@193.238.153.70:11044?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://8d1bef3f-e128-428f-b6a1-d11b2010eed4@87.76.154.21:17262?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790/?type=tcp&encryption=none&flow=&sni=yahoo.com&fp=chrome&security=reality&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790/?type=tcp&encryption=none&sni=yahoo.com&fp=chrome&security=reality&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&sid=9d90d7ada8&type=tcp&headerType=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&amp;encryption=none&amp;pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&encryption=none&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&headerType=none&fp=chrome&spx=/@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-@V2WRAY-?ed=2560&type=tcp&sni=yahoo.com&sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&encryption=none&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&sni=yahoo.com&fp=chrome&pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&sid=9d90d7ada8&type=tcp&packetEncoding=xudp&encryption=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://afdb6e6e-3145-4284-c15a-0a38030a8129@193.238.153.85:13305?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://afdb6e6e-3145-4284-c15a-0a38030a8129@193.238.153.85:13305?security=none&encryption=none&host=%2FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://afdb6e6e-3145-4284-c15a-0a38030a8129@193.238.153.85:13305?security=none&encryption=none&host=/JOKERRVPN_BIA_CHANEL@JOKERRVPN&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://c3d4e5f6-a7b8-3456-9012-cdef01234567@185.115.36.248:8443?type=ws&encryption=none&host=vpn.aslivpn.ir&path=/@Filter_breaker&security=tls&sni=vpn.aslivpn.ir&fp=chrome #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://c5b3682f-7291-5f76-8ba1-0264413f6684@95.164.46.39:2052?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://ce43596d-c8f0-4600-b909-4390881ab5e7@193.238.153.91:35755?encryption=none&security=none&type=tcp&headerType=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?mode=gun&security=&encryption=none&authority=JOKERRVPN&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?mode=gun&security=&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&security=&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&security=none&encryption=none&authority=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.85:8880?mode=gun&security=&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.85:8880?mode=gun&security=none&encryption=none&authority=/v2rayNplus&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.85:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.85:8880?security=&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?flow=&type=grpc&mode=gun&serviceName=&security=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&authority=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName= #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&authority=@one_shop_official&fp=chrome&type= #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&authority=@one_shop_official&fp=chrome&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=none&encryption=none&authority=%2F&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=none&encryption=none&authority=%2FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=none&encryption=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?type=grpc&mode=gun #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://e3f4a5b6-c7d8-3456-9012-23456789abcd@185.115.36.248:443?type=ws&encryption=none&host=proxy.aslivpn.ir&path=/@Filter_breaker&security=tls&sni=proxy.aslivpn.ir&fp=chrome #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.131.194:4443?security=none&type=grpc #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.131.194:4443?type=grpc&encryption=none&fp=chrome&alpn=http%2F1.1&headerType=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.124.127.29:8880?security=&sni=hk.laoyoutiao.link&allowInsecure=1&type=ws&path=/TelegramU0001F1E8U0001F1F3&host=hk.laoyoutiao.link&encryption=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vmess://eyJhZGQiOiI5NS4xNjQuNDQuMTQwIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjI4ZjhkNTFhLTBlNzUtNGZjMy1hMzZlLTAzYmY0ZTRkMDkxMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiIyMDk1IiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇺🇦 [ Configs by DukeMehdi ] VM-UA
vmess://eyJhZGQiOiI5NS4xNjQuNDQuMTQwIiwiYWlkIjoiMCIsImhvc3QiOiIiLCJpZCI6IjI4ZjhkNTFhLTBlNzUtNGZjMy1hMzZlLTAzYmY0ZTRkMDkxMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0 #🇺🇦 [ Configs by DukeMehdi ] VM-UA
