ssr://MTk1LjEzMy4xMS44OjE5NjczOm9yaWdpbjpyYzQ6cGxhaW46Ykc1amJpNXZjbWNnWjJjMS8_Z3JvdXA9Wm5KbFpWOXpjM0klM0QmcmVtYXJrcz1ORTVwYTJFdE16QXlNdyUzRCUzRA==
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkU1cGEyRXRNekF6T1ElM0QlM0Q=
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkU1cGEyRXRNekEwTUElM0QlM0Q=
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 1 | Mor-11| MTSRVRS
trojan://B1S_3TTW3eNe8cyP4BbRye4n@89.34.230.135:57831?security=none&type=ws&headerType=none&path=%2F7w6d00nm47#🌐سرور 26 | Mor-11| MTSRVRS
trojan://B1S_3TTW3eNe8cyP4BbRye4n@89.34.230.135:57831?security=none&type=ws&headerType=none&path=%2F7w6d00nm47#🌐سرور 27 | Mor-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.27.73:22223?encryption=none&security=none&type=tcp#🌐سرور 28 | Mor-11| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 30 | Mor-11| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@72.167.243.30:8880?path=%2F&security=none&encryption=none&host=vms.lifetime55.workers.dev&type=ws#🌐سرور 31 | Mor-11| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@149.130.185.1:62145?type=tcp&headerType=none&path=/#🌐سرور 32 | Mor-11| MTSRVRS
vless://413ce54e-f38c-8d82-6bca-abd345865b1b@159.69.92.250:8443?spx=%2F&sid=f49da53c&sni=play.google.com&host=play.google.com&encryption=none&fp=firefox&security=reality&type=xhttp&pbk=xXaCtONWKzYdCWya3nzOe3_UYfHplbmdThukm0__smI&mode=auto#🌐سرور 34 | Mor-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.27.73:22224?encryption=none&security=none&type=tcp#🌐سرور 42 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPV1ZoWVdNNE9URmxOR0ZoTlRGaU5qWTVORE5sT0RJM1pERTVOamMwWm1FPQ@152.70.47.50:59924#🌐سرور 45 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpfOHZ0MDluN0k5S2w2NFJZekxMd1llM1Y=@89.34.230.135:30736#🌐سرور 48 | Mor-11| MTSRVRS
vless://4ee3ab48-d246-4f76-87a0-13b495a6715d@sid.ir.nyanners.ir:443?security=reality&encryption=none&pbk=Hk4iqNtSXjZ1DcKD3xf7TQSbfpBWLqxBgwsjNn5-pVk&headerType=none&fp=chrome&spx=%2F81db1d3c239cdf9&type=tcp&sni=www.microsoft.com&sid=acf91d631b302d#🌐سرور 50 | Mor-11| MTSRVRS
vless://767a17d0-0579-4d98-ae13-413198f44752@91.132.162.200:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&security=reality&sni=de0001.kubservice.icu&type=tcp#🌐سرور 51 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZamxpWW1GbE56Vm1NbUU0Wm1Ka1lqQXhOelEyTldVeU56WmxOamhrWkdVPQ@163.176.225.9:59319#🌐سرور 54 | Mor-11| MTSRVRS
trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#%F0%9F%87%B2%F0%9F%87%B4MO-45.64.22.55-2100
ssr://MTIwLjE5OC43MS4xODQ6NTYwOmF1dGhfYWVzMTI4X21kNTpjaGFjaGEyMC1pZXRmOnBsYWluOmJXSnNZVzVyTVhCdmNuUT0vP29iZnNwYXJhbT1kQzV0WlM5MmNHNW9ZWFElM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhNakF1TVRrNExqY3hMakU0TkMweU5qUXcmcHJvdG9wYXJhbT1Oak13TmpnNllXcG9hbVZwTVRJek5EVTI=
