ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ssr://MTQuMjkuMTI0LjE2ODoyNDAwNTpvcmlnaW46YWVzLTEyOC1jZmI6cGxhaW46VVdGNlJXUmpWR2RpTVRVNVFDUXEvP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHhOQzR5T1M0eE1qUXVNVFk0TFRNeE1USSUzRCZwcm90b3BhcmFtPQ==
ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo1NjE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8/b2Jmc3BhcmFtPSZyZW1hcmtzPThKJTJCSHFQQ2ZoN05EVGkweE1qQXVNak15TGpJd05pNHlOVEV0TlRVNU53JTNEJTNEJnByb3RvcGFyYW09TlRVNU5UWTZNVEV4TVRFeA==
ssr://bWFuZ2EuYmlsaWJpbGljbG91ZDAxLmNvbTo0OTQzNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46VFhZMFpUQlJTRmRRZDJSaVMybERSZz09Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMDFNaTR4T1RVdU1UVXlMakl5TWkwMk1EazMmcHJvdG9wYXJhbT0=
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@gr148.bamajobin.ir:2053?type=grpc&security=reality&sni=play.google.com&fp=firefox&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&serviceName=api.v1.data#🌐سرور 1 | Mor-02| MTSRVRS
vless://2f03aff6-7774-4bdc-a04f-5feb5b3c21b0@81.31.211.170:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#🌐سرور 20 | Mor-02| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 25 | Mor-02| MTSRVRS
vless://d1a85b56-b060-4148-b77b-b1d91f9e9513@91.107.151.218:31911?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=p1V7w_ax6Zq_Hd8eQnYisYSvfffmxu-t4KVDy6tVFGE&sid=24f9c4eb7b&spx=%2F6Rr98Fwrj0zCOqD&type=tcp&headerType=none#🌐سرور 26 | Mor-02| MTSRVRS
vless://3b1b9a06-1ae6-4189-a65c-b1b8c27012aa@geo-1.biscuitnazari.ir:9443?encryption=none&security=reality&sni=play.google.com&fp=edge&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&sid=1f0dfe11&spx=%2Fc0e9a67ab36b0ca&type=grpc#🌐سرور 27 | Mor-02| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 28 | Mor-02| MTSRVRS
vless://3b1b9a06-1ae6-4189-a65c-b1b8c27012aa@geo-1.biscuitnazari.ir:9443?authority=&encryption=none&fp=edge&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&security=reality&serviceName=&sid=1f0dfe11&sni=play.google.com&spx=%2Fc0e9a67ab36b0ca&type=grpc#🌐سرور 29 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 33 | Mor-02| MTSRVRS
vless://2d60d126-b3d3-4a1f-9f43-88289ec42e94@193.233.126.111:12303?encryption=none&flow=xtls-rprx-vision&fp=&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&security=reality&sid=4646ff0a2c0bafbb&sni=dl.google.com&type=tcp#🌐سرور 34 | Mor-02| MTSRVRS
vless://a1ac8747-4fd7-486b-b099-19fbb45610be@154.19.184.40:52535?#🌐سرور 36 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 38 | Mor-02| MTSRVRS
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F4de517c4e954d88&type=grpc&sni=world.yahoo.com%3A443&sid=39c79ee34fdbb2#🌐سرور 39 | Mor-02| MTSRVRS
vless://c1ef308d-c771-4259-a180-b0c291552fe9@77.237.90.182:10000?security=reality&encryption=none&pbk=yaLt5kv8Tp8MEtz9KPfc7ZoqEEt5dlSD_fjjRkBY3Bc&headerType=none&fp=chrome&spx=%2FwFq4eaJAIDbd06t&type=tcp&sni=soft98.ir&sid=bf#🌐سرور 43 | Mor-02| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.13:443?flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&encryption=none&sni=storage.yandex.net&security=reality&headerType=none&fp=firefox#🌐سرور 46 | Mor-02| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 47 | Mor-02| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.131:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 49 | Mor-02| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 50 | Mor-02| MTSRVRS
