ssr://show.bilibilicloud01.com:54102:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xOC4xODMuMjUxLjg3LTYxNzA%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVGt1TWpNdU9ETXROVGs1TlElM0QlM0QmcHJvdG9wYXJhbT0=
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 4 | Mor-13| MTSRVRS
vless://382162c2-426b-435a-bf2c-b49342681a77@46.226.166.119:15966?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=n_qReVrLRczZF84nfLsc_XcZoYRQhLNeyJrIETJtyDc&sid=1ddd&spx=%2F&type=tcp&headerType=none#🌐سرور 20 | Mor-13| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 21 | Mor-13| MTSRVRS
vless://5ed08f43-dde2-4762-9ca5-2662e9d8b51f@173.245.59.84:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 25 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 30 | Mor-13| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.206.26:62145?#🌐سرور 31 | Mor-13| MTSRVRS
trojan://Bhmmxr98TJ@46.226.166.119:14689?security=reality&sni=aws.amazon.com&fp=chrome&pbk=6vXjXZqT8kK5RXCHQXlfVM97oE-3qoGYkQL_Viu703k&sid=8ba4e8260e2d78&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 32 | Mor-13| MTSRVRS
vless://91aeccc5-10cc-414b-9e2c-52551e46db28@46.226.166.119:42877?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=I7xk08QXPql400hqVgnQMyfL_5UJxRBpp9WWQmVbowU&sid=302a8ac7abcdfa&spx=%2F&type=tcp&headerType=none#🌐سرور 34 | Mor-13| MTSRVRS
trojan://68G5cXyRxl@46.226.166.119:54051?security=reality&sni=www.amazon.com&fp=chrome&pbk=jUs6PVYCmTSRPoaY_MnatP3rsQX2tANNVUbtEuxS2XY&sid=91&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 36 | Mor-13| MTSRVRS
vless://7b269783-71a9-4f63-8626-543633f8262f@46.226.166.119:53835?encryption=none&security=reality&sni=www.oracle.com&fp=chrome&pbk=QIroNVslMUY01JcICR_AFLRSKf-LQjV1P-SxnNkdU1A&sid=1ff03af2695da4&spx=%2F&type=tcp&headerType=none#🌐سرور 48 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Q0t3dkF5MW81Sjd2ek9jY3BOYkNBcngrTzNYZW9PQ0I5Y1hVdG1FWVdGVT06czlVTlFvN0cyeHdTcUJuWjNjQ2Q5cFV4Mm9majlRRTlYN3BQd2hWZXduVT0@46.226.166.119:44596?#🌐سرور 53 | Mor-13| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 55 | Mor-13| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 58 | Mor-13| MTSRVRS
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@84.32.209.7:443?security=reality&encryption=none&pbk=00n9LplaZ0VGvRS57548s7xe0deFC10pw2fkFHFPplM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dartsearch-cn.net#🌐سرور 59 | Mor-13| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@it1.levikogjgfdd.ir:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 61 | Mor-13| MTSRVRS
trojan://tDVzj2fwNP@46.226.166.119:16490?security=reality&sni=www.nvidia.com&fp=chrome&pbk=OuCPDKb39PeHrB4PSfnHjCkjw_PkXdvb29peoRBsaGg&sid=95c3f653e038&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 65 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 69 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxSnBzZDg3VTRQTExyV1JW@20.234.89.202:443?type=tcp&headerType=none#🌐سرور 70 | Mor-13| MTSRVRS
vmess://eyJhZGQiOiIxOTUuMTMzLjE5My4xOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5OGUyYmUzYy04Zjg0LTRiODUtOTk2Yi1iNjhkY2MyZmJjYjYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjI3NzI2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJjaGFjaGEyMC1wb2x5MTMwNSIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 72 | Mor-13| MTSRVRS
vless://c9933799-5c03-4818-a60e-b2dac2b731fe@172.64.50.127:80?security=none&type=ws&path=%2Fsecure-vpn%2F&host=ppp.19bot.ir#🌐سرور 74 | Mor-13| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 76 | Mor-13| MTSRVRS
vless://815a6e72-a996-4999-8a26-4d0f937e9af1@ir.norela.ir:8443?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 77 | Mor-13| MTSRVRS
vless://9233c2c7-7ec1-431b-ab0a-3193428be99f@46.226.166.119:54117?encryption=none&security=reality&sni=www.amazon.com&fp=chrome&pbk=wVaCCat47FVyJXlX7MSTjCl6LTgvoFlcYrbHaz1OBg8&sid=a152&spx=%2F&type=tcp&headerType=none#🌐سرور 78 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxRENTd0ppS20xZ1l0N0F1@20.223.136.145:443#🌐سرور 79 | Mor-13| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 81 | Mor-13| MTSRVRS
