ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwODphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8_b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPU5FMXZhSE5sYmkwek1ETTQ=
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwOTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8_b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPU5FMXZhSE5sYmkwek1ETTU=
vless://b17e6a63-78f2-4f8f-aea4-0867405a096e@okla.dearhossein-taktaz.ir:443?security=reality&encryption=none&pbk=3f4yGlt03YN98A2dTVXc-bm8c2gZBi09uQXODZE5lmE&headerType=none&fp=chrome&spx=%2F182973acde35100&type=tcp&sni=google.com&sid=586c339944e8#🌐سرور 1 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.222.164:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 45 | Tir-28| MTSRVRS
vless://399f7f1b-0f5e-43a1-b0b5-6f255367d778@199.247.4.254:22628?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 50 | Tir-28| MTSRVRS
vless://c1bea97a-6597-4226-a0bd-cb0bec26ba43@116.203.121.195:443?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=Qr6_9TMQYMCB2hVSYeONcMvxBqIaT0mzPUy8nIivV1g&sid=b58b&spx=%2F&type=tcp&headerType=none#🌐سرور 54 | Tir-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.39:8080#🌐سرور 61 | Tir-28| MTSRVRS
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 63 | Tir-28| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.223.98:443?security=reality&encryption=none&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=web.max.ru&sid=45ba18f429ad1f28#🌐سرور 70 | Tir-28| MTSRVRS
vless://6f87d6c8-6a9c-4ce9-940a-2a91d86b58e8@91.84.113.126:3701?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=firefox&pbk=g2sGRzHjnyC06HbpTkPdikRrYYP-09aZ4UT-WKVODTo&sid=7b1a&spx=%2Fy1gWdaecnKIKUd2&type=tcp&headerType=none#🌐سرور 72 | Tir-28| MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?security=reality&encryption=none&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&headerType=none&fp=chrome&spx=%2Fivz6hbvizWPPCpo&type=tcp&flow=xtls-rprx-vision&sni=de.nachrichten.yahoo.com&sid=1604fe#🌐سرور 73 | Tir-28| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 74 | Tir-28| MTSRVRS
vless://a9e937d6-6df5-42ef-9b14-3e1165d56c22@mabar130.mobail1010.ir:2082?type=ws&path=%2F&host=mabar130.mobail1010.ir&security=none#🌐سرور 78 | Tir-28| MTSRVRS
vless://c2b185f7-14bc-4b8b-a3d2-f05e69426230@subb.biscuitnazari.ir:8080?encryption=none&host=md.biscuitnazari.ir&path=%2Farme&security=none&type=ws#🌐سرور 82 | Tir-28| MTSRVRS
vless://ddef628e-e3a8-43c4-85eb-bd767a5f3b13@104.16.72.101:8880?path=%2Fpyip&security=none&encryption=none&host=autumn-forest-3479.121-488.workers.dev&type=ws#🌐سرور 86 | Tir-28| MTSRVRS
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 90 | Tir-28| MTSRVRS
vless://01f6187c-cf12-4e7a-8c76-a5eee62d9883@64.176.75.218:54234?encryption=none&security=reality&type=xhttp&headerType=none&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%22256%22%2C%22scMinPostsIntervalMs%22%3A%22150%22%2C%22xPaddingBytes%22%3A%22200-800%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingKey%22%3A%22b7f3c9d2a81e6f45%22%2C%22xPaddingHeader%22%3A%22X-Request-ID%22%2C%22xPaddingPlacement%22%3A%22header%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%20%28iPhone%3B%20CPU%20iPhone%20OS%2017_4_1%20like%20Mac%20OS%20X%29%20AppleWebKit%2F605.1.15%20%28KHTML%2C%20like%20Gecko%29%20Mobile%2F15E148%22%7D%7D&sni=store.steampowered.com&fp=qq&pbk=kdPnQ322znLGhYQm9nXII5BwM1mlDHGomRk1pwgHPQQ&sid=8ff38ae8fb0635bb&spx=%2F#🌐سرور 94 | Tir-28| MTSRVRS
ssr://cdn01.25k2l8.meituan88.com:2103:auth_aes128_md5:aes-256-cfb:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=MzFkNDEyNzU3LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTYxMTA%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
