vless://8ce4944c-880e-4c27-b038-838b598dcd39@crm.1q6.ir:443?security=reality&encryption=none&pbk=QV5x0ktFIOJb5E_s_7GmTJGfQ6oGzIJm5KyTXxxAIEo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=3919ef9254dc2e59#🌐سرور 1 | Sha-01| MTSRVRS
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@103.231.15.195:10014?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&fp=firefox&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f&type=tcp&headerType=none#🌐سرور 26 | Sha-01| MTSRVRS
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@194.93.61.90:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnjs.com&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=cbb0a5c1dc905505&type=tcp&headerType=none#🌐سرور 28 | Sha-01| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 29 | Sha-01| MTSRVRS
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#🌐سرور 30 | Sha-01| MTSRVRS
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?encryption=none&type=tcp&security=reality&headerType=none&sni=storage.yandex.net&fp=firefox&insecure=1&allowInsecure=1&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&flow=xtls-rprx-vision#🌐سرور 33 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@144.31.207.4:4443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Hcg9T_s9LuWkVQW14TzIPuyZio32WbA6irp782TUXnM&fp=firefox&type=xhttp&sni=plot.whit3.net&sid=0138875bd7d8725a#🌐سرور 35 | Sha-01| MTSRVRS
vless://18eca719-30b7-4ad0-aa9e-26f73776d214@crm.3a6.ir:443?security=reality&encryption=none&pbk=dLNAYs_1SnIdgwkJi0us2znQNJMrSaytm3bJfwwWEn0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=992f29428109fd5e#🌐سرور 36 | Sha-01| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 37 | Sha-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVEFPYndnNE9XV1hrWkpRczBaZGdD@31.76.82.131:34260#🌐سرور 39 | Sha-01| MTSRVRS
vless://4969726c-b234-49af-ad89-3f29bb410f1e@sum.suminum.dpdns.org:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-cc8E5kZNyfyTZT09hTL1DN6JlNcbaKW7kD3-2JZbVY&security=reality&sid=d2&sni=aws-us-east-1.amazon.com&spx=%2F456237e834316bc&type=tcp#🌐سرور 42 | Sha-01| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 43 | Sha-01| MTSRVRS
vless://f5770d2f-ffb1-4d4b-b51a-d545e78dc0cc@crm.1d6.ir:2053?security=reality&encryption=none&pbk=52hLcHlpDAeb1uiLmLN_YjJdwEZEPd5xTGYBVX-LhU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=e008854b755d7a98#🌐سرور 44 | Sha-01| MTSRVRS
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&type=tcp&headerType=none#🌐سرور 49 | Sha-01| MTSRVRS
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@194.93.61.91:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp#🌐سرور 50 | Sha-01| MTSRVRS
vless://19b64e79-73b4-4478-bbfc-fb57737b94f8@45.195.2.133:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac#🌐سرور 51 | Sha-01| MTSRVRS
vless://8ce4944c-880e-4c27-b038-838b598dcd39@dash.2l6.ir:443?security=reality&encryption=none&pbk=bYoh9TXMVqX7vlsBXBeI3-Fx1EBwQFWDq5yX2RgljnA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=fe22f0d411472547#🌐سرور 54 | Sha-01| MTSRVRS
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@194.93.61.92:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=cbb0a5c1dc905505#🌐سرور 55 | Sha-01| MTSRVRS
vless://f5770d2f-ffb1-4d4b-b51a-d545e78dc0cc@crm.3b6.ir:2053?security=reality&encryption=none&pbk=mnCIocB-yZPcpettttSHPsjVBURhggsOBOoJXcWcICk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=66714793db475c75#🌐سرور 58 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@universe.whit3.net:4443?mode=auto&path=%2F&security=reality&encryption=none&pbk=4p9HuPujWxxtdp0GB_cJN42sFnF-woybk26SXLb1qAo&fp=firefox&type=xhttp&sni=universe.whit3.net&sid=4eb17bfdb000bef0#🌐سرور 59 | Sha-01| MTSRVRS
vless://12fb098b-5b32-430c-909c-d82fe53a7e5c@crm.1d6.ir:2053?security=reality&encryption=none&pbk=52hLcHlpDAeb1uiLmLN_YjJdwEZEPd5xTGYBVX-LhU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=ddf89efd9a5f6cf7#🌐سرور 64 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@mywebsite.whit3.net:443?security=reality&encryption=none&pbk=FYKh5rWtirmY23OjNuhNlQFJb7DI5J79E7T-gkyYNHo&headerType=&fp=random&type=tcp&flow=xtls-rprx-vision&sni=mywebsite.whit3.net&sid=80bfd8cae4850bc9#🌐سرور 65 | Sha-01| MTSRVRS
vless://a6cf4b28-ba72-4e8c-90f8-6a884107ab3c@universe.whit3.net:443?encryption=none&type=tcp&security=reality&headerType=none&sni=universe.whit3.net&fp=firefox&insecure=1&allowInsecure=1&pbk=4p9HuPujWxxtdp0GB_cJN42sFnF-woybk26SXLb1qAo&sid=4eb17bfdb000bef0&flow=xtls-rprx-vision#🌐سرور 66 | Sha-01| MTSRVRS
vless://7d2bac5e-6ff9-45c9-844e-6bfc5a384a42@146.103.122.129:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl1.orpheous.ru&fp=chrome&pbk=lHCkAu_DOVFtE-iL2JGrPt44QeTCFijXuRfuGaSni3Q&sid=9e4eced6e98ed4d4&type=tcp&headerType=none#🌐سرور 70 | Sha-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNjZhYTFiYTE0YWYzZjFh@38.60.255.97:11201#🌐سرور 71 | Sha-01| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 73 | Sha-01| MTSRVRS
vless://66824c94-7ba9-4113-908e-bd793f296852@45.195.111.108:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=storage.yandex.net&fp=firefox&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7&allowinsecure=0&type=tcp&headerType=none#🌐سرور 82 | Sha-01| MTSRVRS
ssr://api.meituan88.com:2112:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTQ5MzQ%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:41155:auth_aes128_md5:rc4-md5:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=OTllMTQ0MzkxLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTQ5MzI%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:53465:auth_aes128_md5:rc4-md5:plain:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTQ5MjI%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
