ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443?#🌐سرور 1 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 43 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 44 | Tir-26| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 46 | Tir-26| MTSRVRS
vless://14f6b122-b704-4a9d-b731-cec02ed47570@torob.com.nyanners.ir:443?security=reality&encryption=none&pbk=LEovRWrqPmbgEc1SaykRhrs_JffXIuhhxx2E23cqamQ&headerType=none&fp=chrome&spx=%2FoPwbpgYFaK1bzkX&type=tcp&sni=www.yahoo.com&sid=d004d248fb2dcf#🌐سرور 49 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VlI3c1VTV0kwNmVWN0dzdy1BOXh3@speed.giftcardbazarbot.com:8243#🌐سرور 50 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0VlI3c1VTV0kwNmVWN0dzdy1BOXh3@speed.giftcardbazarbot.com:8243#🌐سرور 51 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@185.90.61.138:443?security=reality&encryption=none&pbk=83Ql1vp4_lvutx22YSJW6ZBZxdMGVev5eDWM8-wB-gk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=f717aafc9dfcc96e#🌐سرور 59 | Tir-26| MTSRVRS
vless://cebf31b3-a467-4b84-9dce-62bed1c26719@81.31.211.114:2085?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#🌐سرور 61 | Tir-26| MTSRVRS
vless://a54cfb1f-6bd8-7f0f-d6b8-2ee70180952a@141.164.34.194:443?security=reality&encryption=none&pbk=2Xjlg3G-jNhmaS-1KLG6gNQlhVfGTdVExHF9ljW5ISI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cisco.com&sid=889dad4baac2436f#🌐سرور 69 | Tir-26| MTSRVRS
ssr://231103.level3.sdl-sz.com:2212:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02MDIx&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
