vless://17228651-b902-4364-bdd6-ccf31d78542b@164.37.110.58:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=uk.quattro-tech.ru&type=tcp#🌐سرور 1 | Tir-31| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.77.109.92:2053?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.data#🌐سرور 48 | Tir-31| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@germany2.avrilon.us:443?encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&flow=xtls-rprx-vision&security=reality&sni=qapartners.sec.samsung.com&fp=chrome&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&sid=0a3ff4a7&spx=%2F0147b059b8565c5&type=tcp&headerType=none#🌐سرور 54 | Tir-31| MTSRVRS
vless://17228651-b902-4364-bdd6-ccf31d78542b@164.37.110.58:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=uk.quattro-tech.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🌐سرور 56 | Tir-31| MTSRVRS
vless://e7e71ff1-ff7b-4ac8-acf3-e4d2cace2234@soskeynets-c18c7e0ef0-panel.apps.ir-central1.arvancaas.ir:80?encryption=none&host=panel-c18c7e0ef0-panel.apps.ir-central1.arvancaas.ir&path=%2F&security=none&type=ws#🌐سرور 57 | Tir-31| MTSRVRS
vless://9b13e10c-74a8-46bf-9b13-64d791941b35@bg.sv.temas-bor.ir:22002?security=reality&type=tcp&headerType=&path=&host=&sni=login.yahoo.com&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&spx=%2F#🌐سرور 59 | Tir-31| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 66 | Tir-31| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 67 | Tir-31| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 68 | Tir-31| MTSRVRS
vless://f3d05beb-ea6f-46c9-afc8-fe98c191f82e@b95a29ad12426134.nimaghaffarzadeh.ir:56625?encryption=none&security=reality&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=db418071da7fcb7b&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 69 | Tir-31| MTSRVRS
vless://fb99f0a6-c2d9-4243-ac92-0120d970da19@0720-zard.kovira2.ir:13424?path=%2F&security=&encryption=none&host=chatgpt.com&type=ws#🌐سرور 71 | Tir-31| MTSRVRS
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVFF1TWpNeUxqUXROVGs0TkElM0QlM0QmcHJvdG9wYXJhbT0=
