ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@germany2.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&headerType=none&fp=chrome&spx=%2F0147b059b8565c5&type=tcp&flow=xtls-rprx-vision&sni=qapartners.sec.samsung.com&sid=0a3ff4a7#🌐سرور 1 | Tir-30| MTSRVRS
vless://5ce0a88d-f859-476c-89d2-84d884719ce0@81.27.109.58:443?security=reality&encryption=none&pbk=lsoQ2VwM28cxL5EN9QUYqxIANufAhK9zuMweDXN9X1U&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=stackoverflow.com&sid=eadf3dadcf952a7a#🌐سرور 21 | Tir-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTdGZzl6cGdwVlM0REdF@20.166.58.64:443#🌐سرور 23 | Tir-30| MTSRVRS
vless://d93ae5d8-2684-43a3-b9d3-92ca4f946b3e@87.107.110.209:8443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=RgWeG-Ud1zAhuvPOvMohAuluAwqDsYnyJxf1FSJnkmc&security=reality&sid=a11405e853a4b024&sni=www.sony.com&spx=%2FWMODt54aAj98z44&type=xhttp&x_padding_bytes=100-1000#🌐سرور 27 | Tir-30| MTSRVRS
vless://00a84cc6-073c-454b-9487-f0b7238e715f@31.56.178.216:443?security=reality&encryption=none&pbk=pT_PrAFYHWWJgyX4E4srGf-LKN_CzIsO26btnNmWDTo&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=huggingface.co&sid=cedac586f85bb33e#🌐سرور 29 | Tir-30| MTSRVRS
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:42351?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=e5d7#🌐سرور 31 | Tir-30| MTSRVRS
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@104.21.55.229:8880?encryption=none&type=ws&host=purple-disk-f68d.14-360.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none#🌐سرور 32 | Tir-30| MTSRVRS
vless://7f36d5d9-7bb9-477c-a5b7-31f8d0ea3820@185.226.93.101:2500?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 34 | Tir-30| MTSRVRS
vless://47d844a6-6876-4cc5-9f9d-dda91a1006cc@83.243.80.66:443?security=reality&encryption=none&pbk=sFFHR-FYhIGtaSdfrOqJ77c-r8MV1BImFNRtdmMIG2k&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=f9b4b65dec7727fe#🌐سرور 35 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.125.71.64:22223?encryption=none&security=none&type=tcp#🌐سرور 37 | Tir-30| MTSRVRS
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@172.67.190.141:8880?path=%2Fpyip&security=&encryption=none&host=purple-disk-f68d.14-360.workers.dev&type=ws#🌐سرور 40 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:13349?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=501f5e#🌐سرور 42 | Tir-30| MTSRVRS
trojan://-------------BanV2ray--------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:13349?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=501f5e#🌐سرور 43 | Tir-30| MTSRVRS
ss://YWVzLTI1Ni1nY206TnpVNE9HTTFObVEyWW1RNU1UZzFNV1U0WmpVME1qTXhZVFU0WkdSaw@188.213.197.55:11109#🌐سرور 44 | Tir-30| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 46 | Tir-30| MTSRVRS
vless://cd554b8c-aff9-45e7-bffb-eb1c4f2a585f@77.239.112.4:3690?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 47 | Tir-30| MTSRVRS
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:23917?security=reality&sni=yahoo.com&fp=chrome&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&sid=92b648f8&type=grpc#🌐سرور 50 | Tir-30| MTSRVRS
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@144.31.219.128:443?encryption=none&fp=&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&serviceName=grpc-api-v2&sid=635a76c25a4b1820&sni=www.amd.com&type=grpc#🌐سرور 51 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.111.206:22222?encryption=none&security=none&type=tcp#🌐سرور 52 | Tir-30| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 53 | Tir-30| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 54 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.111.206:22224?encryption=none&security=none&type=tcp#🌐سرور 56 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 57 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | Tir-30| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.111.206:22223?encryption=none&security=none&type=tcp#🌐سرور 60 | Tir-30| MTSRVRS
vless://6433b053-d7ae-4ec1-9bcf-7bde16516e25@51.241.7.80:443?security=reality&encryption=none&pbk=ek_Gqike7DTlo6othh-e4xC-1OVVjwOu-4vOri_oKws&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=weather.com&sid=d73154e2a51f777d#🌐سرور 61 | Tir-30| MTSRVRS
ssr://show.bilibilicloud01.com:54101:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01NC4yNTAuNjguMTkyLTU5OTY%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
