vless://fc6395b9-8060-41b2-82f1-a55419093fe9@usa-join.outline-vpn.fun:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=U79mwBYXYzaNs1L57EDyJNC5p8HSrQYx1GDnBdttgmw&amp;fp=firefox&amp;spx=%2Fvideos%2F&amp;type=grpc&amp;serviceName=Telegram:
vless://cabf30b3-d2a3-4d67-b52b-829297ca9a33@188.214.32.218:443?security=reality&encryption=none&pbk=ye0UyX7fJU0dLkDdXR1V2yHbMU4nTywIqWnADA7PWGQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=weather.com&sid=5cb14c83aab91d29#🌐سرور 1 | Mor-08| MTSRVRS
vless://bde971d1-97b5-ac76-7a01-66ee352996c3@www.ar.plus.mashtinet.shop:80?host=frwwfffffii.global.ssl.fastly.net&type=ws&path=%2F%3Fed%3D2082&security=none&encryption=none#🌐سرور 37 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@us-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 40 | Mor-08| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 41 | Mor-08| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=06f4e6#🌐سرور 45 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@pt-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=aefc7f3722#🌐سرور 46 | Mor-08| MTSRVRS
vless://c4dd3305-6b81-4fbc-a6c7-59cc4cf8d970@188.130.207.89:8080?encryption=none&extra=%7B%22headers%22%3A%7B%22Google%22%3A%22play.google.com%22%7D%2C%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 47 | Mor-08| MTSRVRS
vless://c82343d1-3302-4d2a-83c8-241c9d06fa4e@2.56.178.206:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2&type=tcp&headerType=none#🌐سرور 48 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@ar-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=08#🌐سرور 49 | Mor-08| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.16:10000?encryption=none&security=none&type=tcp#🌐سرور 50 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@195.21.129.117:2553?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 54 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJWUo1SVMyb1NBczkza0dU@4.231.225.39:443#🌐سرور 55 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.200:2551?security=&encryption=none&headerType=none&type=tcp#🌐سرور 58 | Mor-08| MTSRVRS
vless://6f8ca78e-a7fe-4771-9f71-c57c3c402d44@vpn2.dailynode.shop:11000?security=reality&encryption=none&pbk=XvO5ueo9IpdrmKJKF17jkNDoxvGXDtiV5lDOAG-oRz4&headerType=none&fp=ios&spx=%2Fc9f4f9e73f06ddb&type=tcp&sni=www.google.com&sid=8fe26c7f2863#🌐سرور 60 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 61 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 64 | Mor-08| MTSRVRS
vless://50414e45-4c5f-5a45-5553-85ee715d2d5c@film-irani.ir:8080?path=%2Fstream%2FPANEL_ZEUS%2F85ee715d2d5c%3Floc%3D2&security=none&encryption=none&host=z-e-u-s-panel-xo62lz.noralisepehr.workers.dev&fp=ios&type=ws&sni=z-e-u-s-panel-xo62lz.noralisepehr.workers.dev#🌐سرور 65 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@195.21.129.117:2552?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 66 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@uk-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=9ed2fa#🌐سرور 69 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 74 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 75 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 76 | Mor-08| MTSRVRS
ssr://MjMxMTAzbGV2ZWx4LnVuY2xlbWFuY28uY29tOjM3ODY2OmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpaR0ZxYTJScmFtUXlZU1prYWpJelozTmgvP29iZnNwYXJhbT1aRE13TUdNeE1USTNOUzV0YVdOeWIzTnZablF1WTI5dCZyZW1hcmtzPThKJTJCSHV2Q2ZoN2hWVXkweE56SXVPVFl1TVRZd0xqSTFNQzAyTVRNMSZwcm90b3BhcmFtPU1URXlOelU2UzFkUlNHaGxjVmR2T0ElM0QlM0Q=
ssr://live.bilibilicloud01.com:53845:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01NC4yNTAuMTEwLjM3LTYxMTA%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
