vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.79.88:22223?encryption=none&security=none&type=tcp#🌐سرور 1 | Mor-04| MTSRVRS
vless://068866a3-37db-4911-9fdb-e1e194d97648@130.185.121.132:433?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=8veo1_rzOjn35fN1oKEzZ8D0SYjGrIX6cdfaTUcOYA4&fp=chrome&spx=%2Fe5bd116a86eec6d&type=xhttp&sni=yahoo.com&sid=4f10cb#🌐سرور 14 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222?security=&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 16 | Mor-04| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=&encryption=none&authority=%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 17 | Mor-04| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 18 | Mor-04| MTSRVRS
trojan://aG6ci43qJX@77777777777777-1111111111111-0000000000.poki-pakipon.ir:54194?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F-----------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 20 | Mor-04| MTSRVRS
trojan://aG6ci43qJX@77777777777777-1111111111111-0000000000.poki-pakipon.ir:54194?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F-----------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 21 | Mor-04| MTSRVRS
vless://a59e44cb-ef43-49e0-83d8-1f775c4f857f@api-hub.dns-hub.ir:7443?security=reality&type=tcp&headerType=none&encryption=none&fp=chrome&sid=0f9badb4158421e0&pbk=5p_AL1c5sb4vZsjr2WquAnuwTT-xg9vVElg5j64_RSc&sni=yahoo.com#🌐سرور 24 | Mor-04| MTSRVRS
vless://43ed0da6-aef8-415a-8bfb-449ff51af6f5@fl.amin0087.ir:443?encryption=none&security=reality&type=tcp&headerType=none&sni=play.google.com&fp=chrome&pbk=GwPrEwjLNXHfeDX2txhuJq1f8XMdC2FpZsfj3qiXsQc&sid=da4b0f71d84859a1#🌐سرور 26 | Mor-04| MTSRVRS
vless://8569bb38-2453-47e8-be26-752281fd0e0f@45.59.125.228:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=BjickB5Lt_-JIEj40uiaI1Sq4aDh1bzhWI1yBY9nbVc&security=reality&sid=29fcba01&sni=www.amd.com&spx=%2F9WdryzgkyxRdasJ&type=xhttp&x_padding_bytes=100-1000#🌐سرور 27 | Mor-04| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 28 | Mor-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 31 | Mor-04| MTSRVRS
trojan://aG6ci43qJX@179.237.75.149:54194?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F-----------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 32 | Mor-04| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?encryption=none&security=reality&sni=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&type=grpc&authority=&serviceName=web.max.ru&mode=gun#🌐سرور 36 | Mor-04| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:8443?mode=gun&security=reality&encryption=none&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 37 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.79.88:22222?encryption=none&security=none&type=tcp#🌐سرور 38 | Mor-04| MTSRVRS
vless://3f09e8a8-bdcd-4adf-9d2c-d33ed1ed839a@45.59.125.228:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=BjickB5Lt_-JIEj40uiaI1Sq4aDh1bzhWI1yBY9nbVc&security=reality&sid=7fc28db1a8924f&sni=www.amd.com&spx=%2FI0UTruQ9KQ8lsCq&type=xhttp&x_padding_bytes=100-1000#🌐سرور 39 | Mor-04| MTSRVRS
vless://c2312ed7-e1b4-4079-ada7-320409de5956@45.59.125.228:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=BjickB5Lt_-JIEj40uiaI1Sq4aDh1bzhWI1yBY9nbVc&security=reality&sid=29fcba01&sni=www.amd.com&spx=%2FPBOoZvUfsFgdbMJ&type=xhttp&x_padding_bytes=100-1000#🌐سرور 43 | Mor-04| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 45 | Mor-04| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:993?security=reality&encryption=none&pbk=WtLZK1KyhSpI3K-R4M3sLAHWPOgGPMgkL6RneL0OfCY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 46 | Mor-04| MTSRVRS
trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&fp=chrome&spx=%2FkOxL13CTwtXvSvU&type=xhttp&sni=www.aparat.com&sid=d2e5e6aed56c393b#🌐سرور 48 | Mor-04| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 49 | Mor-04| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 50 | Mor-04| MTSRVRS
vless://b4645f74-4f32-4d46-bbed-a40af9d78096@pa.apexi.shop:2082?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 51 | Mor-04| MTSRVRS
vless://672e23dd-be41-44fc-b606-e6891fee5e6f@Firozkoh.Sav-savteAm.iR:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com.&sid=880eeeef4927eed5#🌐سرور 52 | Mor-04| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=chrome&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 53 | Mor-04| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 56 | Mor-04| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 57 | Mor-04| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 58 | Mor-04| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 59 | Mor-04| MTSRVRS
vless://ea3e24c1-6bc1-4a7a-9711-88f937f08bbb@namasha.broute.online:2053?sni=ap-author.led.samsung.com&fp=chrome&type=tcp&pbk=h6tCZV3ayNpiX72wvOSJhk-ggk8jqqcfQtVy04OBAE8&spx=%2F0ccc410eea68aeb&sid=73&headerType=none&encryption=none&security=reality#🌐سرور 60 | Mor-04| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 61 | Mor-04| MTSRVRS
trojan://Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm@0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir:29787?security=reality&sni=rd.autos.yahoo.com%3A443&fp=firefox&pbk=a7-xnySpq0i7UnZl9ce3MKXltKV8K6OeJHi4l_oU2ig&sid=da579e198424a8e6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79#🌐سرور 63 | Mor-04| MTSRVRS
trojan://Xpp4J8jfbWRwCFPbFQ0PaugqS8VZLKkm@0101010101010101010101001010101010110010101010101010101010101.poki-pakipon.ir:29787?security=reality&sni=rd.autos.yahoo.com%3A443&fp=firefox&pbk=a7-xnySpq0i7UnZl9ce3MKXltKV8K6OeJHi4l_oU2ig&sid=da579e198424a8e6&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79------%42%61%6e%56%32%72%61%79-------%42%61%6e%56%32%72%61%79#🌐سرور 64 | Mor-04| MTSRVRS
vless://b6749f13-cd63-4bc4-b165-5d120b7a1ff4@5.75.196.139:5039/?type=tcp&encryption=none&sni=www.yahoo.com&fp=firefox&security=reality&pbk=fv-InxuZSzLlHc83OANs4U2windIUSwPilOpJkMgtW0&sid=2e8424a2696cb606#🌐سرور 65 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 66 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 68 | Mor-04| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 69 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222?encryption=none&security=none&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 72 | Mor-04| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.68.166.178:2053?encryption=none&security=reality&sni=play.google.com&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&type=grpc&authority=&serviceName=api.v1.data&mode=gun#🌐سرور 73 | Mor-04| MTSRVRS
ssr://231103.level3.sdl-sz.com:19970:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02MDA0&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://231103levelx.unclemanco.com:37866:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramQyYSZkajIzZ3Nh/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02MDAz&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://live.bilibilicloud01.com:54112:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zNS43Ni4xMTYuMTc1LTU5ODM%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://live.bilibilicloud01.com:54113:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zNS43OC44NS40My01OTgw&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://ssrfree.zhujicn2.net:10002:auth_chain_a:aes-256-cfb:tls1.2_ticket_auth:ZG9uZ3RhaXdhbmcuY29t/?obfsparam=&remarks=8J%2BHuvCfh7hVUy02NC4zMi43LjE0Mi0zMjIx&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
