ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ssr://NDIuMTU3LjE5Ni4xMDM6MTAxMjA6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6aHR0cF9wb3N0OldXczBWV1J5VDNsUlp3PT0vP29iZnNwYXJhbT1ZV3BoZUM1dGFXTnliM052Wm5RdVkyOXQmcmVtYXJrcz1ORTF2YUhObGJpMHpNRGsw
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#🌐سرور 1 | Mor-11| MTSRVRS
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@64.188.79.222:4443?security=reality&encryption=none&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5af0b7d9#🌐سرور 36 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 38 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUbVhTcGNSQmJodkhEZzY2Ym8ydzg5YlRveFFzYk1vYQ@31.76.30.79:10808#🌐سرور 39 | Mor-11| MTSRVRS
vless://c4b80f6b-0931-4ae4-96fe-6dc844c5c466@64.188.79.222:4443?security=reality&encryption=none&pbk=yIxxpfF8FygAHQvVXCiI5O1o3DrAPlW70JlTrFAv3D8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=5af0b7d9#🌐سرور 40 | Mor-11| MTSRVRS
vless://312eed52-b74a-41d7-a399-62efdc8f0122@millionaire.levikogjgfdd.ir:8080?path=%2Fv-ws&security=none&encryption=none&host=nl-cdn.doctor-alan-cloud.ir&type=ws#🌐سرور 41 | Mor-11| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyNjFiZDBmMjAyM2M0Yzg0OGRmYzUzNTZlMzFhOTlmZQ@3.75.179.86:494#🌐سرور 43 | Mor-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.27.73:22223?encryption=none&security=none&type=tcp#🌐سرور 44 | Mor-11| MTSRVRS
vless://cd8c8f5c-f102-0064-8ade-238b874fcf65@104.243.47.59:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&sni=premium-us.geodema.network#🌐سرور 45 | Mor-11| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@141.133.172.222:20342?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 50 | Mor-11| MTSRVRS
vless://867c8d1c-d2c1-4c29-a1af-a004943e77c2@104.247.188.164:8088?encryption=none&flow=xtls-rprx-vision&security=reality&sni=play.google.com&fp=ios&pbk=dx7cY0aeosAvz0hzRR9DrAtAiKAuMH44KRBSufYYMmk&sid=992a171518f6f60e&type=tcp&headerType=none#🌐سرور 54 | Mor-11| MTSRVRS
