ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR4T1RrdU16TXVNakkxTFRZd01UYyUzRCZwcm90b3BhcmFtPQ==
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&host=live.ok.ru&path=%2Fv1&security=none&type=ws#🌐سرور 1 | Mor-17| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 68 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🌐سرور 70 | Mor-17| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 72 | Mor-17| MTSRVRS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.20.39.109:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 74 | Mor-17| MTSRVRS
vless://6e219adb-8cfc-4458-bdb3-236546d99421@45.59.122.72:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=352-tEFHIXRjJU7IKTT9-nyWCkH7__XbwAe9HfSEugg&security=reality&sid=28f3&sni=www.intel.com&spx=%2FXdXdFrVPXBdRfeX&type=xhttp&x_padding_bytes=100-1000#🌐سرور 78 | Mor-17| MTSRVRS
vless://e99ba96d-dec8-42eb-be53-19e71eef7cab@5.253.42.164:40443?security=reality&encryption=none&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=68a8#🌐سرور 81 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22224?encryption=none&security=none&type=tcp#🌐سرور 82 | Mor-17| MTSRVRS
ssr://show.bilibilicloud01.com:54115:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC00My4yMDcuMTc3LjU3LTYxMDg%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vless://29a7b527-e2b9-b5e0-bc7a-6f2c5738ac72@forallpanel.srtongston.ir:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=rseydtfygu.teknoplusshop.com.&fp=chrome&type=ws&allowInsecure=0&sni=rseydtfygu.teknoplusshop.com.#%E6%9C%AA%E7%9F%A5_0808184290
vless://f1c496bf-d2ab-45be-bc13-051d60d227b7@194.150.166.12:443?flow=xtls-rprx-vision&fp=qq&pbk=b75SrHI--As9QxOVfRIPkGmGfXjs53CGAjbws2K99Rs&security=reality&sni=www.avito.ru#%E6%9C%AA%E7%9F%A5_0808185946
