vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 4 | Mor-01| MTSRVRS
trojan://--------------BanV2ray-----------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:12374?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=480dc0#🌐سرور 31 | Mor-01| MTSRVRS
trojan://--------------BanV2ray-----------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:12374?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=480dc0#🌐سرور 32 | Mor-01| MTSRVRS
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@onkwo.ojcenter.com:3468?security=reality&encryption=none&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.telewebion.ir&sid=b6eae5ce#🌐سرور 33 | Mor-01| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 34 | Mor-01| MTSRVRS
vless://0c5853e1-a606-4aa2-bbfa-86a7b58d43b1@tu2.petshopcloud.ir:44217?encryption=none&fp=chrome&pbk=a1VvM3k8ETY4UZVL_eUbKwFwpVveNqD0ObMZ1dtwLj0&security=reality&sid=2adcb0c184d15c1a&sni=www.cloudflare.com&spx=%2Fc35feea118504ea&type=tcp#🌐سرور 37 | Mor-01| MTSRVRS
vless://c06f20e6-681d-413f-8722-473ff26dc0f3@eng.aliyostd.com:2096?mode=gun&security=reality&encryption=none&pbk=r-7MEg2UtIiQrzZP16EXHjIUDqkKzzRqf7XlYxPbHB8&fp=qq&spx=%2F&type=grpc&sni=www.icloud.com&sid=fbb8a1c698a0f918#🌐سرور 38 | Mor-01| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 43 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.154.172:22223?encryption=none&security=none&type=tcp#🌐سرور 48 | Mor-01| MTSRVRS
ss://YWVzLTI1Ni1nY206YTdlMGthbGp0dWZueGFmYQ@217.160.189.0:23232?#🌐سرور 52 | Mor-01| MTSRVRS
ss://YWVzLTI1Ni1nY206YTdlMGthbGp0dWZueGFmYQ@app.nuerotec.ir:43256?#🌐سرور 54 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.147.82:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 57 | Mor-01| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 59 | Mor-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHTDJUZXBOVHRjSU5WOURaVnZIaWhB@141.11.187.119:1080#🌐سرور 60 | Mor-01| MTSRVRS
vless://56378ed3-dc41-a548-b7b5-b017e94e390b@cz.hyperpoweri.ir:11016?security=reality&encryption=none&pbk=M1nfboFBDoZsIWUyTCy08PM0ReHkaWNyNW98T1QnbWw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com#🌐سرور 64 | Mor-01| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@82.26.198.131:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&headerType=none&fp=chrome&spx=%2F1e23dc15f71d68c&type=tcp&flow=xtls-rprx-vision&sni=android.com&sid=a1d0#🌐سرور 65 | Mor-01| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@146.103.40.36:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.gujz8w_24dfztN4inkaIAOa9Fw8u-hXxE0Axd-4zsC0&pbk=wXs2Zk6eIv4p2Rj1MQqXeT8h7z6-ff6ALExacKW71DQ&headerType=none&fp=chrome&spx=%2Fe5b5735744d1f0d&type=tcp&flow=xtls-rprx-vision&sni=au-images.shop.samsung.com&sid=60e1#🌐سرور 68 | Mor-01| MTSRVRS
ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTEyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkV0cFlXNHRNekEwTWclM0QlM0Q=
