vless://e99ba96d-dec8-42eb-be53-19e71eef7cab@5.253.42.164:40443?security=reality&encryption=none&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=68a8#🌐سرور 5 | Mor-17| MTSRVRS
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&fp=firefox&type=grpc&sni=c.primarymaster.online&sid=c56c3ba3b9f676c5#🌐سرور 38 | Mor-17| MTSRVRS
vless://583b20bf-1b24-4d39-be3c-6f8a75f09e52@45.59.122.72:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=352-tEFHIXRjJU7IKTT9-nyWCkH7__XbwAe9HfSEugg&security=reality&sid=28f3&sni=www.intel.com&spx=%2F9eR1ykd0Uc6u7Zo&type=xhttp&x_padding_bytes=100-1000#🌐سرور 41 | Mor-17| MTSRVRS
vless://dc2a36c3-1eec-444e-abcd-d435adf0a74f@45.131.185.205:47504?headerType=none&type=tcp&security=none&encryption=none#🌐سرور 43 | Mor-17| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 44 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=fi1-cosmostechnology.ru&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&type=tcp&headerType=none#🌐سرور 45 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.16.216:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Mor-17| MTSRVRS
vless://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 49 | Mor-17| MTSRVRS
vless://94588101-79f2-42f5-9a3a-9521ab05df81@91.228.227.231:29509?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 51 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@178.104.67.108:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 52 | Mor-17| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 54 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.197.53:22222?encryption=none&security=none&type=tcp#🌐سرور 55 | Mor-17| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 62 | Mor-17| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@8.47.69.0:2095?encryption=none&host=fuckingfangbinxing.pusytroller.cf&path=%2F&security=none&type=ws#🌐سرور 63 | Mor-17| MTSRVRS
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@54.37.6.119:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 65 | Mor-17| MTSRVRS
vless://583b20bf-1b24-4d39-be3c-6f8a75f09e52@45.59.122.72:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=352-tEFHIXRjJU7IKTT9-nyWCkH7__XbwAe9HfSEugg&fp=chrome&spx=%2F9eR1ykd0Uc6u7Zo&type=xhttp&sni=www.intel.com&sid=28f3#🌐سرور 66 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🌐سرور 67 | Mor-17| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🌐سرور 68 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.243.240:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 71 | Mor-17| MTSRVRS
vless://25d25f21-7a9e-426f-8c14-0c06782585ff@81.94.148.119:43000?security=reality&encryption=none&pbk=CH7SpnfklhoBKYhez8VhcLzr9wzFkvbKAThOU_3y9lE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=iv.kommersant.ru&sid=7523ef69#🌐سرور 72 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@132.243.225.143:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 73 | Mor-17| MTSRVRS
vless://a2f6da81-64bd-4b86-b806-5658e161b7e4@103.227.225.198:32355?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 75 | Mor-17| MTSRVRS
vless://7362c389-7f4b-4c41-9594-fdb847570243@206.189.146.23:17658?path=%2FFree+By+Tharuwa+%280767597317%29&security=none&encryption=none&host=zoom.us&type=ws#🌐سرور 80 | Mor-17| MTSRVRS
vless://4d10c997-4781-4cd9-82c3-15453523e12c@104.20.39.109:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=support.zoom.us.yxls.eu.cc&type=ws&allowInsecure=0&sni=support.zoom.us.yxls.eu.cc#🌐سرور 81 | Mor-17| MTSRVRS
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🌐سرور 83 | Mor-17| MTSRVRS
ssr://dmlwMy5uaXVuaXVwcmVtaXVtLnh5ejoxMTQyODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlJtaGlaVEI2Lz9vYmZzcGFyYW09TldSaU9Ua3hNREU0TWk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9wYXJhbT1NVEF4T0RJNlJXUTNkVEJIJnJlbWFya3M9TkUxdmFITmxiaTB3TnpSbVpXWXlOV0V3
ssr://show.bilibilicloud01.com:54102:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC00My4yMDcuMTc3LjU3LTYxMDc%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
