vless://af9471f2-9344-4d84-9fe1-72a264fde38e@153.80.241.60:8443?security=reality&encryption=none&pbk=CX5f7EdRDtVEgZIgh_ZLE7xYOntoVpk2S_t9EFraJGs&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com#🌐سرور 1 | Mor-18| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 30 | Mor-18| MTSRVRS
vless://48eb563b-27ad-4158-a651-8b527e1db831@165.245.244.55:15458?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 32 | Mor-18| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@141.227.170.192:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi.sellflow.org#🌐سرور 33 | Mor-18| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 40 | Mor-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.102.174.17:22222?encryption=none&security=none&type=tcp#🌐سرور 43 | Mor-18| MTSRVRS
vless://f43bbd21-6560-4d0f-9f25-5c477c916260@91.98.154.118:57775?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 44 | Mor-18| MTSRVRS
vless://50e636af-b554-4526-94ad-d0f4b34adecc@193.233.255.23:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🌐سرور 49 | Mor-18| MTSRVRS
vless://3d0135ce-97f0-4b2f-90c3-e8aaa01be795@206.72.205.152:40296?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 52 | Mor-18| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@141.227.170.192:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#🌐سرور 55 | Mor-18| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@141.227.170.192:8443?security=reality&flow=xtls-rprx-vision&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none&sni=sellflow.org#🌐سرور 61 | Mor-18| MTSRVRS
vless://8fdf6dde-a1ca-456d-9b18-86b74d5768e6@193.233.255.10:443?security=reality&flow=xtls-rprx-vision&encryption=none&type=tcp&sni=de.sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none#🌐سرور 69 | Mor-18| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@170.168.97.7:443?security=reality&encryption=none&pbk=jYD82Xg6TRu2lR0XINMWxKb8dNycDwF-H28ZrtiafUo&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 72 | Mor-18| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?encryption=none&type=tcp&security=reality&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=hasty-dolphin.cdn.cachefleet.com&fp=random&insecure=1&allowInsecure=1&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&spx=%2FHesarWeb&flow=xtls-rprx-vision#🌐سرور 79 | Mor-18| MTSRVRS
vless://f02f8b9a-9a11-4d98-a9c9-8f9b9b6585e3@45.32.236.187:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=U1MogKLV-CUEPv_Vp9r2z1zCzqke1mxesxrYytwQHVk&fp=chrome&spx=%2Fb51abc7b19d006d&type=xhttp&sni=www.yahoo.com&sid=7edb128d#🌐سرور 82 | Mor-18| MTSRVRS
vless://f02f8b9a-9a11-4d98-a9c9-8f9b9b6585e3@45.32.236.187:443?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=U1MogKLV-CUEPv_Vp9r2z1zCzqke1mxesxrYytwQHVk&security=reality&sid=7edb128d&sni=www.yahoo.com&spx=%2Fb51abc7b19d006d&type=xhttp&x_padding_bytes=100-1000#🌐سرور 86 | Mor-18| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
