trojan://CF68213490@soskeynets-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🌐سرور 2 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-raptor.rooster465.autos:443?allowInsecure=0&sni=gentle-raptor.rooster465.autos#🌐سرور 20 | Tir-24| MTSRVRS
vless://993055af-0b6b-4487-8065-8892d0684f64@naran-de-ow.fizikade.ir:443?security=reality&encryption=none&pbk=V2FVglvB5lw4cSrkhSPRpve27gV2Wp7sO6NUAyxXGQs&headerType=http&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=play.google.com&sid=68cd#🌐سرور 25 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 26 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22224?encryption=none&security=none&type=tcp#🌐سرور 27 | Tir-24| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 29 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@5.255.106.221:8080?encryption=none&security=reality&sni=play.google.com&fp=edge&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&sid=96960563e710ad7c&type=tcp&headerType=none&host=play.google.com#🌐سرور 33 | Tir-24| MTSRVRS
vless://47883fd8-0478-414f-8230-6eeecedc234e@85.192.28.199:19072?#🌐سرور 35 | Tir-24| MTSRVRS
vless://993055af-0b6b-4487-8065-8892d0684f64@naran-de-ow.fizikade.ir:443?encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=V2FVglvB5lw4cSrkhSPRpve27gV2Wp7sO6NUAyxXGQs&sid=68cd&spx=%2Fnaranv2ray&type=tcp&headerType=http&path=%2Fnaranv2ray%2Fnaranv2ray#🌐سرور 36 | Tir-24| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 38 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiIzMS43Ny4xNDkuMTMxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjVlZDcyMDZhLWNkOGQtNGIwMi1hZGQxLTRmN2I3ODcxNzhjOSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTEwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoibm9uZSIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#🌐سرور 39 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6IjU0MDJmZTY0LTVmMTgtNDNhMS1iZDA3LWRjYWRiNWM3NmQ3NyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDk2IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoic3BlZWR0ZXN0Z29vZ2xleWFob29iaW5neWFuZGV4Z21haWxhcHBsZWFvbC5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 41 | Tir-24| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 42 | Tir-24| MTSRVRS
trojan://CF68213490@free-hare.rooster465.autos:443?allowInsecure=0&sni=free-hare.rooster465.autos#🌐سرور 49 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@89.208.113.50:500?security=&encryption=mlkem768x25519plus.native.0rtt.Yi2eu29TQnEMr0l6uYZXDSG9Q0whBPMGN5zwkPneowY&headerType=none&type=tcp&flow=xtls-rprx-vision#🌐سرور 52 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22224?encryption=none&security=none&type=tcp#🌐سرور 54 | Tir-24| MTSRVRS
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.110:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 58 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🌐سرور 60 | Tir-24| MTSRVRS
vless://bb5b4296-e7fa-42f9-9f65-64306413e00a@45.150.33.139:8081?encryption=mlkem768x25519plus.native.0rtt.w0d5QDh2kFXtrCcljpe6uvJfI7FKPavrpo1OLIJEnAE&flow=xtls-rprx-vision&security=none&type=tcp&headerType=none#🌐سرور 62 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-mullet.rooster465.autos:443?allowInsecure=0&sni=immune-mullet.rooster465.autos#🌐سرور 66 | Tir-24| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 69 | Tir-24| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiMTM0LjE5NS4xOTYuMjExIiwicG9ydCI6IjE4MDAwIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQzIn0=#🌐سرور 72 | Tir-24| MTSRVRS
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?sni=speedtest.net&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&flow=xtls-rprx-vision&sid=42b395462da31c0e&type=tcp&headerType=none&security=reality&fp=chrome&encryption=none#🌐سرور 73 | Tir-24| MTSRVRS
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@90.156.218.132:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=eh.vk.ru&fp=qq&security=reality&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&sid=#🌐سرور 77 | Tir-24| MTSRVRS
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&security=reality&sni=www.yahoo.com&fp=chrome&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&sid=f16a05780c0cffc0&spx=%2F30fc4b0c63c107f&type=tcp&headerType=none#🌐سرور 80 | Tir-24| MTSRVRS
vless://2ce9fd79-836f-48d6-8920-44c2738f10be@13.140.29.192:443?encryption=none&security=reality&sni=support.apple.com&fp=chrome&pbk=18v5wyhLfN0F4DPllINqZWfdW_clrJyX5mFmTE4RSlg&sid=db4b1632&type=tcp&headerType=none#🌐سرور 84 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.135.206:22223?encryption=none&security=none&type=tcp#🌐سرور 86 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de2.raketa-balance.com&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&sid=6c6082a2223c1d03&type=tcp&headerType=none#🌐سرور 88 | Tir-24| MTSRVRS
vless://1f61ccc1-cd38-49cd-97aa-a71771433976@soskeynets.center:2052?path=api-v1&security=&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws#🌐سرور 89 | Tir-24| MTSRVRS
vless://9f94a8b7-5804-46bb-82b3-3f2860b5a075@85.234.83.45:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.O99v6ymQ3jl2mMNkHKN6PW1juMtV8cjseckO6XiMVxE&pbk=ZXxZvZLzBJrTZFnA4c454MFpENFbh5mC5HHDZ7-r7mo&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&fp=chrome&spx=%2F04588dbcb80e24e&type=tcp&sni=yahoo.com&sid=5ce8f641149af6#🌐سرور 90 | Tir-24| MTSRVRS
vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:443?encryption=none&security=tls&sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1%2Ch3&insecure=0&allowInsecure=0&type=ws&host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&path=%2Fmehdi#🌐سرور 94 | Tir-24| MTSRVRS
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFU1TWpVJTNEJnByb3RvcGFyYW09
ssr://cdn01.25k2l8.meituan88.com:2604:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=MzFkNDEyNzU3LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTU5NDI%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://live.bilibilicloud01.com:53845:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC00My4yMDcuMjA3LjE2My01OTQ0&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54103:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01NC45NS43OC4xMjEtNTk0Nw%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
