trojan://MiTiVPN@199.232.1.2:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FSG---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s4-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 2 | Mor-13| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 57 | Mor-13| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 58 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206blRwanlmUkdYZHlv@89.125.244.105:8388#🌐سرور 61 | Mor-13| MTSRVRS
ss://YWVzLTI1Ni1nY206blRwanlmUkdYZHlv@89.125.244.105:8388#🌐سرور 62 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.11.41:22223?encryption=none&security=none&type=tcp#🌐سرور 66 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.30.84:50099#🌐سرور 68 | Mor-13| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.30.84:50099#🌐سرور 69 | Mor-13| MTSRVRS
vless://fc03a9a8-ef0f-5794-e119-0c3b68b178e8@89.47.55.4:443?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=reality&encryption=none&pbk=sRTNjrosfFSiuQX7Yt7Ub5DJvFznfHSC3nlzFQ3H2WU&fp=chrome&type=xhttp&sni=cdn.steamstatic.com#🌐سرور 71 | Mor-13| MTSRVRS
vless://SoonTeam@ge.imsoon.org:8443?encryption=none&security=reality&sni=wxug.com&fp=chrome&pbk=BZumLiR7Rg4gs5wa7yntqC5fyZV9Dr8ZpeoAUN5BOxQ&sid=ce77fcf457&spx=%2F446d13373223738&type=grpc#🌐سرور 72 | Mor-13| MTSRVRS
vless://47a25e9b-9e4b-431d-9569-da0d41559b77@undef.network:2052?host=uwu.blueknightnet.qzz.io&type=ws&path=%2F%40BlueKnight_net--%40BlueKnight_net&security=none&encryption=none#🌐سرور 75 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.6.133:22222?security=&encryption=none&headerType=&type=tcp#🌐سرور 76 | Mor-13| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.11.41:22224?encryption=none&security=none&type=tcp#🌐سرور 78 | Mor-13| MTSRVRS
vless://f0dc4d4f-c956-0004-bc3a-021424b8e879@192.142.12.198:443?security=reality&encryption=none&pbk=6VMgXXhZdJCiOG05EyK_zTHh00kpFGrZJeZIEPgqhjY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=jsonstudio.site&sid=1c3e8241a8743df9#🌐سرور 80 | Mor-13| MTSRVRS
vless://abc2f94e-af29-4f59-a0a0-6e3299d51f64@soskeynets-bush-a762.lidrezvpn.workers.dev:8880?encryption=none&type=ws&path=%2FeyJqdW5rIjoiQXZDMHBUakpZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&host=cold-bush-a762.lidrezvpn.workers.dev#🌐سرور 83 | Mor-13| MTSRVRS
ssr://eduall.buzzline.org:561:auth_aes128_md5:chacha20-ietf:plain:bWJsYW5rMXBvcnQ=/?obfsparam=&remarks=8J%2BHqPCfh7NDTi0xMjAuMjMyLjIwNi4yNTEtNTM2MA%3D%3D&protoparam=NTU5NTY6MTExMTEx #🌐 [ Configs by DukeMehdi ] SSR-XX
vless://0908c075-ce73-4b4c-8e87-2171682b3989@forallpanel.srtongston.ir:2052?path=/&security=none&encryption=none&host=abol2.srtongston.ir&type=httpupgrade#%E8%8D%B7%E5%85%B0_080500080
vless://67a4bed6-5528-49a2-a0ae-54332babb956@185.146.173.25:80?security=none&type=ws&host=www.speedtest.net.ftp.debian.org.自己不去看啥事情基本事事.srtongston.ir&path=#%E7%91%9E%E5%85%B8_080500624
