vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@104.105.106.147:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 3 | Tir-21| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 68 | Tir-21| MTSRVRS
vless://5885e9f8-8ac5-4e43-bfaf-f690ac66213b@zeus-panel-36dzp1.javadxpro.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&fragment=200-3000%2C1-2&encryption=none&insecure=0&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&allowInsecure=0&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 74 | Tir-21| MTSRVRS
vless://d00034dc-475a-6d22-ec7e-bbaf93abf370@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=yahoo.com&fp=qq&pbk=DJ9B-OWkR4FwRvEfHpdAKqEasnRdVcZHoAaMueWEGWA&sid=bd&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 75 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2711?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2FuHr5k5D0zCMWdK6&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=a68956#🌐سرور 79 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.50:443?path=%2Ffp&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 80 | Tir-21| MTSRVRS
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:2798?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2Fx3lsWZA3ELEsi7H&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=0718b1f02a#🌐سرور 84 | Tir-21| MTSRVRS
vless://usa@69.46.46.25:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 86 | Tir-21| MTSRVRS
vless://75995e72-6885-1e0a-a55e-498f2f897a54@telegramemen-timazadi-8585.up.railway.app:443?path=%2Fws%2F75995e72-6885-1e0a-a55e-498f2f897a54&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=telegramemen-timazadi-8585.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=telegramemen-timazadi-8585.up.railway.app#🌐سرور 89 | Tir-21| MTSRVRS
vless://usa@69.46.46.23:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 93 | Tir-21| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 94 | Tir-21| MTSRVRS
vless://usa@69.46.46.18:443?encryption=none&security=tls&type=ws&host=node-8025482792-69cde2-production.up.railway.app&path=/ws/usa&sni=node-8025482792-69cde2-production.up.railway.app&fp=chrome&alpn=http/1.1#🌐سرور 95 | Tir-21| MTSRVRS
vless://411b7d59-bd9d-477a-b474-ca188a3ef9bf@zeus-panel-36dzp1.javadxpro.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=&fragment=200-3000%2C1-2&encryption=none&host=zeus-panel-36dzp1.javadxpro.workers.dev&fp=android&type=ws&sni=zeus-panel-36dzp1.javadxpro.workers.dev#🌐سرور 96 | Tir-21| MTSRVRS
vless://9a11a034-5c17-4595-9145-317007b42e77@v.pvnetwork.ir:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 97 | Tir-21| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?path=%2Fhdgrbws&security=tls&encryption=none&insecure=0&host=terazhediii.info&type=ws&allowInsecure=0&sni=terazhediii.info#🌐سرور 99 | Tir-21| MTSRVRS
vless://@0.0.0.0:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 100 | Tir-21| MTSRVRS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.110:443?path=%2Fcbasur&security=tls&encryption=none&insecure=0&host=hhvl.hhapp.kdns.fr&type=ws&allowInsecure=0&sni=hhvl.hhapp.kdns.fr#🌐سرور 101 | Tir-21| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@nate.plytob.ir:2026?security=reality&encryption=none&pbk=484wYbkS2hs2WSdXmk2-bOeKZkdBbzdD7uZ1WmRIEj8&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=ca930e5d4a603c6a#🌐سرور 102 | Tir-21| MTSRVRS
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwNzphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUWXpOREUlM0QmcHJvdG9wYXJhbT0=
ssr://show.bilibilicloud01.com:54101:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01NC4xNjguMTg2LjExNC02MzUz&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://z0113.security-cloudfront-cdn.com:42833:origin:aes-256-cfb:http_simple:WXBYMm9wQmJyZnFKenpNcw==/?obfsparam=&remarks=8J%2BHpvCfh7pBVS0zLjEwNS4yMTEuMTkxLTMxMDM%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://MjMxMTAzLmxldmVsMy5zZGwtc3ouY29tOjE5OTcwOmF1dGhfYWVzMTI4X21kNTphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpaR0ZxYTJScmFtUmhKbVJxTWpObmMyRT0vP29iZnNwYXJhbT1aRE13TUdNeE1USTNOUzV0YVdOeWIzTnZablF1WTI5dCZwcm90b3BhcmFtPU1URXlOelU2UzFkUlNHaGxjVmR2T0ElM0QlM0QmcmVtYXJrcz1ORTF2YUhObGJpMHlPVEUx
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjExMjphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8_b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPU5FMXZhSE5sYmkweU9UTTI=
