vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 1 | Mor-06| MTSRVRS
vless://debf45d5-8eba-4fa0-afaa-f033d609d1f5@lx.goofymoofy.com:1152?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=yahoo.com&pbk=5PcB9IBiBhvzFS2SPqz4Ja1mSPpzYzANItM-ax4JFDo&sid=70df0101ca6c8c22#🌐سرور 42 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@panel.jorgotr.ir:42754?encryption=none&security=none&type=tcp#🌐سرور 53 | Mor-06| MTSRVRS
vless://id_telegram_MimiTdL@46.8.225.45:42626?security=reality&encryption=none&pbk=Lt0nIUb_81fE5JcgRWd280Wkh2_y21ooZGdcLb-xtDE&headerType=none&fp=firefox&spx=%2F4231ed3aa39df02&type=tcp&sni=play.google.com&sid=4d#🌐سرور 55 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@104.252.53.195:21948?encryption=none&security=none&type=tcp#🌐سرور 56 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#🌐سرور 58 | Mor-06| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 62 | Mor-06| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 63 | Mor-06| MTSRVRS
vless://a3bf5677-eaa6-42c5-959c-38cfdcd58d48@panel.jorgotr.ir:20697?encryption=none&fp=chrome&pbk=h6xaCIRMwAA1C5yuIlJS7jfC2i0oa2rzv_axHZqe52c&security=reality&sid=a5c5&sni=mbp.yimg.com&spx=%2FLIn6EAYuAWLOtJK&type=tcp#🌐سرور 64 | Mor-06| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=cade810b0760c4#🌐سرور 79 | Mor-06| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 86 | Mor-06| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
