vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@germany2.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&headerType=none&fp=chrome&spx=%2F49b9d6fab1f9e6c&type=tcp&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&sid=2f3178a1d747#🌐سرور 1 | Mor-08| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40NexVexo_NexVexo_NexVexo_NexVexo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 28 | Mor-08| MTSRVRS
vless://3494887e-54bd-46d5-8b83-6b8d3f4e96c0@104.194.146.32:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=6x4A8wp1qTHTHr0Ws1zdfjY3YemQrKuQ79zGIYh2dyY&security=reality&sid=cb259fdd&sni=www.intel.com&spx=%2FbJsctIQaqwViajF&type=xhttp&x_padding_bytes=100-1000#🌐سرور 30 | Mor-08| MTSRVRS
vless://ea1c5e6c-4c03-4e8b-9c8b-cee6e50ba8ac@107.189.22.49:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=MmOHgwoJG-k3b7uWc33b64croB1KF68oQDrllKGJdT8&security=reality&sid=e1e6c5&sni=www.intel.com&spx=%2Ft4owydc0eeLGoYA&type=xhttp&x_padding_bytes=100-1000#🌐سرور 31 | Mor-08| MTSRVRS
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@germany2.avrilon.us:443?flow=xtls-rprx-vision&encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&security=reality&sni=image.semiconductor.samsung.com&fp=chrome&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&sid=2f3178a1d747&spx=%2F49b9d6fab1f9e6c&allowinsecure=0&type=tcp&headerType=none#🌐سرور 33 | Mor-08| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@141.133.172.222:20342?security=&encryption=none&headerType=none&type=tcp#🌐سرور 35 | Mor-08| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 36 | Mor-08| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 37 | Mor-08| MTSRVRS
vless://5ed96588-c4ad-4ef5-af61-af178bf77f57@areal1.greewebservices.ir:2425?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=9b60d3#🌐سرور 39 | Mor-08| MTSRVRS
vless://cfd03a96-201b-4c3c-bc8d-91273fd64e66@reality-a7k9p2.helpower.ir:944?security=reality&encryption=none&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=719eea5118aa0d04#🌐سرور 40 | Mor-08| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 42 | Mor-08| MTSRVRS
vmess://eyJhZGQiOiJ0dW4xLndpemFyZHgxLmNvbSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZWNoQ29uZmlnTGlzdCI6IiIsImVjaEZvcmNlUXVlcnkiOiIiLCJlY2hTZXJ2ZXJLZXlzIjoiIiwiZmFrZWhvc3RfZG9tYWluIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4YzIwNzY4Mi1lMDA3LTRhMGQtODhhMy02OGI4NjM4YjNkMTAiLCJpbnRlcnZhbCI6IiIsImxlbmd0aCI6IiIsIm11eCI6IiIsIm11eENvbmN1cnJlbmN5IjoiIiwibmV0IjoidGNwIiwicGFja2V0cyI6IiIsInBhdGgiOiIiLCJwb3J0IjoiMjA3OCIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ4aHR0cF9leHRyYSI6IiJ9#🌐سرور 45 | Mor-08| MTSRVRS
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@104.26.13.23:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&host=shiny-flower-c72d.105-161.workers.dev&type=ws#🌐سرور 46 | Mor-08| MTSRVRS
vless://f49bfe10-7fb1-40c5-8e3a-bb30e1647e27@soskeynets.mexokj.ir:443?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 47 | Mor-08| MTSRVRS
vless://3494887e-54bd-46d5-8b83-6b8d3f4e96c0@104.194.146.32:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22:%221000000%22,%22xPaddingBytes%22:%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=/&pbk=6x4A8wp1qTHTHr0Ws1zdfjY3YemQrKuQ79zGIYh2dyY&security=reality&sid=cb259fdd&sni=www.intel.com&spx=/bJsctIQaqwViajF&type=xhttp&x_padding_bytes=100-1000#🌐سرور 49 | Mor-08| MTSRVRS
vless://5ed96588-c4ad-4ef5-af61-af178bf77f57@areal5.greewebservices.ir:6465?security=reality&encryption=none&pbk=xQnXh5EfPDhcEBB7rRiLca33GYrMEeUa35domLL_yA8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=e3085d4fc679ba12#🌐سرور 51 | Mor-08| MTSRVRS
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@104.26.13.23:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&encryption=none&host=shiny-flower-c72d.105-161.workers.dev&type=ws#🌐سرور 53 | Mor-08| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 57 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.85.145:22224?security=&encryption=none&headerType=&type=tcp#🌐سرور 58 | Mor-08| MTSRVRS
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#🌐سرور 60 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@194.242.129.162:2550?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 62 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.85.145:22224?encryption=none&security=none&type=tcp#🌐سرور 65 | Mor-08| MTSRVRS
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#🌐سرور 68 | Mor-08| MTSRVRS
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAzOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwME15NHlNRGN1TXpBdU1qTXROakEwT1ElM0QlM0QmcHJvdG9wYXJhbT0=
vless://1ac8add1-ca1b-4ded-8a21-bd7f5270b92e@lvmw.verymad.net:50207?type=tcp&security=reality&encryption=none&fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&sid=15978e8670a057&sni=www.yandex.net&spx=/Z92IKUDWjMoFzIa#%E4%B9%8C%E5%85%8B%E5%85%B0_073019025
vless://23e5a6a4-bad4-4be6-873b-fce27c9ca8be@213.176.77.231:443?type=ws&security=tls&sni=&host=srb6j666.65p5drnb2vxb7rkbzwlx.workers.dev&path=%2F#%E4%BC%8A%E6%9C%97_073019033
ssr://glimmerdsds.sdl-sz.com:39007:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2QqLz8=/?obfsparam=MWY0YzM5MzQ3Lm1pY3Jvc29mdC5jb20%3D&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02MDU4&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
