ssr://bGl2ZS5iaWxpYmlsaWNsb3VkMDEuY29tOjUzODQ1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMweE9DNHhPREl1TVRVdU1UWXdMVFV6TXpjJTNEJnByb3RvcGFyYW09
ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRobE5UUm1NVE0wTVRnJTNE
ssr://OTEuMjA2LjkzLjE1NzoxOTY3MzpvcmlnaW46cmM0OnBsYWluOmJHNWpiaTV2Y21jZ1oyYzEvP2dyb3VwPVpuSmxaVjl6YzNJJTNEJnJlbWFya3M9TkZOaGNtbHVZUzFqTW1VME9EUm1Oamsw
ssr://YXBpLm1laXR1YW44OC5jb206Mzk1MTQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T1RsbE1UUTBNemt4TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9TkZOaGNtbHVZUzB4WmpJMU5UZGxOR1Jr
vless://0e9f7d2a-2f92-475e-b484-e79568a8a1a2@167.82.101.251:80?path=%2F&security=none&encryption=none&host=Mankiamtr.global.ssl.fastly.net&type=ws#🌐سرور 3 | Meh-02| MTSRVRS
vless://92834022-0c3c-42ca-9ed4-08049705dc49@geru.mahankld.ir:22675?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 35 | Meh-02| MTSRVRS
vless://f87be415-b38b-4ca9-9688-26061d836252@trr2.banibus.ir:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 37 | Meh-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.152.170:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 38 | Meh-02| MTSRVRS
vless://92834022-0c3c-42ca-9ed4-08049705dc49@geru.mahankld.ir:22764?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 39 | Meh-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6bkV0amdITFhINEZCTGlj@74.234.59.81:443#🌐سرور 42 | Meh-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6bkV0amdITFhINEZCTGlj@74.234.59.81:443#🌐سرور 43 | Meh-02| MTSRVRS
vmess://eyJhZGQiOiIxODguMTE0Ljk2LjE5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIiwiaWQiOiI0Nzk1MjZjZC01MDExLTQzY2YtYTc4OC01MDRkYTk1ZTA3YzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicGNzIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIiwidmNuIjoiIn0=#🌐سرور 44 | Meh-02| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 45 | Meh-02| MTSRVRS
ssr://api.meituan88.com:7001:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=MzNmMzEzNzIzLmRvdXlpbi5jJSXvv71bJe%2B%2FvVx4MWZJSXvvv70l77%2B9&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTAxNjk%3D&protoparam=MzEzNzIzOmRDd3JuJSXvv70lJe%2B%2FvVx4MWY%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://glimmerdsds.sdl-sz.com:39007:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2QqLz8=/?obfsparam=MWY0YzM5MzQ3Lm1pY3Jvc29mdC5jb20%3D&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00OTc2&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
