vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7#🌐سرور 1 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 27 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@latavipro.nl.mhrzanet.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 28 | Sha-11| MTSRVRS
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?security=reality&encryption=none&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=cbb921958eeb9a40#🌐سرور 29 | Sha-11| MTSRVRS
vless://71f732cb-9add-45ac-af24-2356bde1c3dc@5.75.196.117:25911?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.v-84GBf4LhrosHUCCvExxD5GrulSe45AAKpW3HGjHWY&host=amp-api-edge.apps.apple.com&type=ws#🌐سرور 30 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@167.233.66.164:101?type=tcp&security=reality&encryption=none&sni=amp-api-edge.apps.apple.com&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&sid=03e5ac759d2e7e90&fp=chrome&alpn=h3%2Ch2#🌐سرور 31 | Sha-11| MTSRVRS
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?path=%2F8f2690e2d016&security=&encryption=none&type=ws#🌐سرور 32 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@Espin.spacexiphone.cyou:10818?encryption=mlkem768x25519plus.native.0rtt.69SF45YDYFwPGueAfeKWtpefsyvwg_SAHQUqZ4B08mo&security=none&type=tcp&headerType=none#🌐سرور 34 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@estonia.spacexiphone.cyou:29968?encryption=mlkem768x25519plus.native.0rtt.30T9radrs8DguTl4zY1xMKcgW5BIViXneqwtM2eiWh0&security=none&type=tcp&headerType=none#🌐سرور 37 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 38 | Sha-11| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 39 | Sha-11| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 40 | Sha-11| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 42 | Sha-11| MTSRVRS
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@fi.sixseven.network:25349?security=reality&encryption=none&pbk=N31z1jM2i1-b9eJ3Xkt2ibM6aXQN8qqWU25ZR12TSWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=proxy11.h1guro.ovh&sid=c3005582c0fc496f#🌐سرور 43 | Sha-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 44 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs3.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 45 | Sha-11| MTSRVRS
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.124.72:8686?security=reality&encryption=none&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&headerType=none&fp=safari&type=tcp&sni=www.apple.com&sid=628b3c90c98ead4f#🌐سرور 46 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.StreamService&security=reality&fp=firefox&sni=rs4.univesalsrv.com&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f#🌐سرور 47 | Sha-11| MTSRVRS
vless://f3ab11c6-c728-493c-9b55-3988da769d60@23.191.200.206:443?security=reality&encryption=none&pbk=7j3hmlHrEDk3Kjx-dFG3E3jf0c6PZF45trIPFsuKWmI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#🌐سرور 48 | Sha-11| MTSRVRS
vless://20660fcf-c99e-4ed5-8cb7-46b6923140ba@206.1.96.49:37430?security=reality&encryption=none&pbk=RxTaQwnqqU8vxMMvD6AeUTFadLVvwzUplghzVAilAEg&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 49 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@finland.spacexiphone.cyou:61180?encryption=mlkem768x25519plus.native.0rtt.lSC7HBrq-INK_0mw0r8WtyVVMHuWCwjkcve00Z4i0lg&security=none&type=tcp&headerType=none#🌐سرور 50 | Sha-11| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 51 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@176.120.17.126:54752?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.ciIqYbsDqemExhmjet_ooBkQDcYbV9QCn_PtUCk8XBU&type=ws#🌐سرور 53 | Sha-11| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 54 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@176.120.17.126:27725?security=none&encryption=mlkem768x25519plus.native.0rtt.uyfy3Yls6V2mQ17yfxk_j_Bn8vTCNTOn2acMlBG1H3g&headerType=none&type=tcp#🌐سرور 55 | Sha-11| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 57 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@turkeygaming.spacexiphone.cyou:34724?encryption=mlkem768x25519plus.native.0rtt.dXgz92wU6IRLaKGAb78G8SGWfYl1VNjDPZRfxtFK8wU&security=none&type=tcp&headerType=none#🌐سرور 58 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@Germanyht.spacexiphone.cyou:24323?encryption=mlkem768x25519plus.native.0rtt.CAEQNEN77Mqqh9k_Bw-TN2ieOze9BB8T4P3en3xAB2k&security=none&type=tcp&headerType=none#🌐سرور 59 | Sha-11| MTSRVRS
vless://71f732cb-9add-45ac-af24-2356bde1c3dc@5.75.193.253:25911?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.v-84GBf4LhrosHUCCvExxD5GrulSe45AAKpW3HGjHWY&host=amp-api-edge.apps.apple.com&type=ws#🌐سرور 60 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs2.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.ObjectService&security=reality&fp=firefox&sni=rs2.univesalsrv.com&pbk=tL16MVY08r-7YDXb1_gxuBBWInpSFp97ZLJ_ax3R2iE&sid=1469af2040b7c323#🌐سرور 61 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@bddjeieieooeoeoeir.viramiq.ir:22985?security=reality&encryption=mlkem768x25519plus.native.0rtt.Medk4J9od0INkD7xa1XU5aCBwd6Rv5lwKKfCqVGB8VQ&pbk=iGyAuYm07oaUtjbJRdCESf-JdZ_lgn3TUxmAh1neQV0&headerType=none&fp=chrome&type=tcp&sni=adl.windows.com&sid=795b17e00b01ed7c#🌐سرور 62 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@francehongkong.spacexiphone.cyou:50062?encryption=mlkem768x25519plus.native.0rtt.ueLBy2I95GmBPT-vDFnSGHZu0TtoXYvSK1_wXFJ65Gg&security=none&type=tcp&headerType=none#🌐سرور 63 | Sha-11| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 64 | Sha-11| MTSRVRS
vless://8110b453-6b44-4965-969b-15e6dad8c085@66.33.22.223:50623?mode=stream-up&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-up%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=hX35uLDdwVDLe4dsLmrNaW7S4hIniA6s6YUBWfUrDnw&fp=chrome&spx=%2F&type=xhttp&sni=moneyhelper.org.uk&sid=c419860a15#🌐سرور 65 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?encryption=none&type=grpc&mode=gun&serviceName=media.v1.StreamService&security=reality&fp=firefox&sni=rs4.univesalsrv.com&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&sid=861ac7d66953e55f#🌐سرور 67 | Sha-11| MTSRVRS
vless://65329316-aca9-4825-8118-f85786865f0f@po.iovosfaq.xyz:443?security=reality&encryption=none&pbk=_vshz5EVuJotoxbktvMilwOl9pbFXlgogPoSNwPoDSo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=50#🌐سرور 68 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@germany.spacexiphone.cyou:25259?encryption=mlkem768x25519plus.native.0rtt.7vqvi9LMYJrixfTh3GaGeB6tpe-oiIdl6zh1YgsrM2U&security=none&type=tcp&headerType=none#🌐سرور 69 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?encryption=none&type=grpc&mode=gun&serviceName=home.v1.ApiService&authority=TELEGRAM@MARAMBASHI_MARAMBASHI&security=reality&fp=firefox&sni=bg3.univesalsrv.com&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&sid=1be1bd931c98c84a#🌐سرور 70 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 71 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.21:443?mode=gun&security=reality&encryption=none&pbk=gHDoSWGWMVZKWNKONWHw-Cpl0-bdI6GaKusgJIQ-vWQ&fp=firefox&type=grpc&serviceName=edge.v2.FeedService&sni=rs3.univesalsrv.com&sid=35d05b666e2c6cdf#🌐سرور 72 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@167.233.66.164:101?security=reality&alpn=h3%2Ch2&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 73 | Sha-11| MTSRVRS
ssr://api.meituan88.com:17348:auth_aes128_md5:rc4-md5:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=OTllMTQ0MzkxLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTUxNzg%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:41181:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=NjY1MjAzNDYzLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTUxODU%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
