ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjIwMTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFU1TWpVJTNEJnByb3RvcGFyYW09
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwOTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFU1TWpZJTNEJnByb3RvcGFyYW09
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjExMDphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFU1TWpnJTNEJnByb3RvcGFyYW09
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjYwNTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8/b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPThKJTJCSHJmQ2ZoN0JJU3kwME15NHlOVFV1TVRFNUxqSXhMVFU1TXpRJTNEJnByb3RvcGFyYW09
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNDJPQzQyT0M0eU1EWXROVGsyTVElM0QlM0QmcHJvdG9wYXJhbT0=
vless://98a0fab4-3be2-48ae-a99e-3d812315e11b@ch.zoroem.opik.net:80?security=reality&encryption=none&pbk=ch8e7oMj3tLwZRnLDW2qWsXqxxbOcL95z6FItmfSS0s&headerType=&fp=chrome&spx=%2FqFadgFoEHBBNmNv&type=tcp&sni=Www.yahoo.com&sid=9c4c37f240#🌐سرور 1 | Tir-24| MTSRVRS
vless://b73f550b-b234-4232-9029-795fdee38039@uc.callofdeuti.ir:80?security=reality&alpn=h2%2Chttp%2F1.1&pqv=QDpzXBMcKKsmfriq1JtBOJ7gWIN7CMQPRftKMIbHg3WlK9ZfmURY5-u7VeGmm9754fefv_AXtY-oHaKN5n5PNWrd6IGWrgjDpIH7oZXuEVR7VghxHUFZLgtaJMOX8daW8U_RXLejI6WCYnZqlOQ_B6iXnPvmD8riSH_cls1iNapq8NIwfyakNNOcJMCTPj9LlAC5tiaGuriGxY-huzD8YDyewoZKJR8SyX_FwchV7QQNZ_wGgZk5SRmiLJ14dAWgEjcPTqxKYa3pKlI_cHSnYwqNJF3KsxnScPzC-Td99abaGNjggWrUoqbOEhaewe9HFmPqi9zUaXEAJe-1fK5Hq-4O0y9dVwMxs8SpDfuvOC8UAyp4vq6rlw78COUvWyI167lW1WY1K086YsVe2eAaNgkv-FgH-g0qChAFUK60vrJAryX-vo8rjAh4QTo1JEzWtAyKD-RpVjoTgzcYt1najFzDfNxq1ta3M__fUa4_tPD-s7p4fWlcaBwXz6yNNN4SpjIJYx-C9po1I20pspqf2eWtjm1tunzCbx7SmxwqrwUphkJvMpDgPu1JZOjUdarRTZfz_ccmVcsu-K9sRGhc9nk7EpatcAyIeeHq_IntiUdx5gixYT9LYPX6LYutJLzUY_0gm-fbiUUVys9waT16ZK8ZBA8OxVs3wNcARAH-BdmgTQQJ6PWSTlpKXFNxeWeZduHDvIkY3SgnaURyeDyvzY1sFZAQRGOisIpkGp0kW_DrWLZEAT7B8ofu_yOsQ99qAlBGc9215sWtZt6_IoTINqN6Xp9ZlfkasXHUX4aHXRrYIXndJzLTfy9wr0xH2D6V-4zAaqVSmZ-SQqkoK9pcXtW91JTK-XqFQbjwl8V_lCProXMbqe1GvLpxuS801z2SDjuXpxHCJUL7SRFtASpinXYKOXpKyFs4L8QUyjTnhdM3DPjHsGzLYMtutKi0pXJg3Rbn5oStvt9xhhacs3-3D_e6_2TQveY_Kapbydxlss8TuMMfS0hrY2tUWPwyBotLaWGL89D69gkWnoXw-YrTQ2Z6J2x1SMY9wnfJxoRTIDJFt9OF6m47PB0ithDL2v9BvNhlJ5_HFIeDYXuQEoWERrTgcqm5MvVyuoEDeJ8AfXZaiUZxuU20rEENd6vB92w9CsMx8W83u0hzENUuMrCG6rubhV7Mhu9KgatGxaBS0IROm0IremmQtPUbWDZst4JZEcz8OyjibOYUgEzAXmdVll-0hLmneFdBL-yHPhbPPC_aJ41GNCEqWTlSuqASufwXA3mQmJyRR6nMlqA1segii2Ibvstowz2-3j4i4B0bCqUvuvMKE0D8DTbFnF4s71tazLyXeVXllEy7QXuemTToN7YcMX2eySZTDAZZgHwkZMGEjf-2I-O5FxvadmN5w2tolSdLAyVpKulRYWIVGWcbyWwV8VlDDx2NFQauJ8enTCPyOpyGIZMCEoSbaMp_gL7nb3j-QBt8LI-_FkAwYo5I9OuwcpUiojhpdKIz3-CApYWSAB1NT3Q5HcTYhEW1DgDRlW_Lz6_MjPXg5cns1KiY5hnb8VSNoY2aVPhiQZMEnCY5ijLWbOkLBCrNP5xvvjNtO2OkUu-QPvPGFqhD6jY6Ur-64zgfi7LTr4-1BUoOceFs7Oo_2dbmACjCedoq82CGvdakZoaHdgfzTTSfzdhimzlS1sVz_PMnSBvG1zdRDUE6kgYO6Ne9k01UGQncwXl1EP7vJJKEJjOzacqweU6O7XXGvzzexyJZlO9mIwJ-3vehfMLf20JVEXXxdAJu6CnFVu7qOrMzILxiNh0O0tYKOVwcXA5_fW6AhcT8lLCdqP9qpWAgyq9XFAha2KZofoZ-wafZS2HGrrbf4lV321ULbsIvwZdwCAgVqpyDPsQc3NB-pak0gCXJdmp_idlVjwWU5XDg46W0eojk-zhZ9_clqX7ktqWBtDvKTksIuScM5jacu3XNL7CTW-T-oZNm7xXX9_HjXvTgJxhviJ2olm3S8oMz6N9pHyqNDVmSQMZw887JYXMuFVEDDqZEqQEf4jmEnn72VgSPaxn6aIICyE7AbZFlSoOdslmOtjWitYvk03eRa5eDLEhCD2LcOP6LxZb7L9SOY3VNans7npD1Q7T4onV4gRwAZ2iE4YMp0AauKZOT1QZq5ZHDBeSr0Lt9-BrWY_2SBhLxcqq21yvP4iHxmh3xgQ5WBM_ROKsBQZa5845Cz7hyFFQaexLy2lth_u26MYtrQpiQYdm5n6wm2dvlbLfC2E0cDIfxt_AghxtOAnwfm1LrLyNbqUf91Up5N_r1NWAwOLnw8Alr9d06pKrqmWfCPRw3gGVy9NWI73wlreOQqm69wy-pSAy2WLyPKdPwrg0Eh3OqSA-kQD9WxD8L4mF27GgXAzG-WYI2my0Z790rO6DZWSEP8Jf1owCkZ26Hcp8D1Vgi3s_gzmxO4Z98RTFREwH3Rp0r-mVigVRqGb2RqPDOPFjuokKFoNSORP9EW0DdPGt302rN3waPn21qI2Ozg30G-nLMT8fu-WPMoF7RqYRdx0b-jhi4AfeWfb8m0NnObWnL2nsWo0DBAIoKBdRQtgsXGYIthtl8hy1WBm0&encryption=mlkem768x25519plus.native.0rtt.bHRJoW9nvDfcJd3ZRLXLDwT4i216yH90Uz42CXEoVUc&pbk=uOXWzNhsJ6sMuaZV8zPNZLu0kHNoUmDTRv6P1mlnsXk&headerType=none&fp=random&type=tcp&sni=www.yahoo.com&sid=7e22b650c8262519#🌐سرور 35 | Tir-24| MTSRVRS
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.68.135.18:8090#🌐سرور 36 | Tir-24| MTSRVRS
vless://ebdf87e8-4f75-4b84-94e0-65ce4894993a@168.222.143.254:443?security=reality&encryption=none&pbk=3_Qy1SAtWfbiQbznyhlXxJtqB-5QQ46VF1Uz2h5A7Q4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=st.avito.ru&sid=2dc17935#🌐سرور 38 | Tir-24| MTSRVRS
trojan://telegram-id-privatevpns@3.127.59.36:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 42 | Tir-24| MTSRVRS
trojan://telegram-id-privatevpns@3.127.59.36:22222?security=tls&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 43 | Tir-24| MTSRVRS
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.17.239.248:443?type=grpc&headerType=none&security=tls&encryption=none&sni=sca12.afterdomain.shop&fp=firefox&insecure=0#🌐سرور 50 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI2Ny4yMjAuODUuNDYiLCJhaWQiOiIwIiwiYWxwbiI6bnVsbCwiZnAiOm51bGwsImhvc3QiOm51bGwsImlkIjoiZjhjOGRjM2QtMGQzNy00NmIwLThiMzQtYTcyMzI4ODJmY2ZlIiwibmFtZSI6IlVTIFx1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IEBSYXlkaWthbHggfCAyODExIiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoxODAwMCwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhZXMtMTI4LWdjbSIsInNuaSI6bnVsbCwidGxzIjoiIiwidHlwZSI6bnVsbCwidiI6bnVsbCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#🌐سرور 51 | Tir-24| MTSRVRS
vless://4e155a2f-c1b1-4ce7-9f4e-47fdcc4d8f0f@dew.fizikade.ir:443?security=reality&encryption=none&pbk=SQOHWkwXxz5t1u1wvHCd4A_kAGBWngUsg97GIungc0g&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&spx=%2Fnaranv2ray&type=tcp&sni=play.google.com&sid=9f042169#🌐سرور 52 | Tir-24| MTSRVRS
vless://a30ac921-104d-4b7e-9918-e6af67073ae1@85.9.110.154:19320?security=none&type=tcp&host=www.speedtest.net&headerType=http#🌐سرور 53 | Tir-24| MTSRVRS
trojan://Trojan-Hqv2rayNG@151.101.130.219:443?security=tls&type=ws&sni=speedtest.net&path=/hqv2rayng.host?ed=2048&host=dontskii.hqv2rayng.xyz#🌐سرور 55 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI5NC4xMDMuMTY3LjExNiIsImlkIjoiZDFiMGMxMDMtYTdmZi00YmQ2LTg4N2QtYTczZDZlYmYxZjUwIiwicG9ydCI6IjgwIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0IjoicmF3IiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJub25lIiwicHMiOiJAZmlsZW1iYWQifQ==#🌐سرور 57 | Tir-24| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&type=ws&path=%2F&host=download.pusytroller.gq#🌐سرور 61 | Tir-24| MTSRVRS
vmess://eyJ2IjoiMiIsImFkZCI6IjY3LjIyMC45NS4zIiwicG9ydCI6IjE4MDAwIiwiaWQiOiJmOGM4ZGMzZC0wZDM3LTQ2YjAtOGIzNC1hNzIzMjg4MmZjZmUiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIiLCJwcyI6IkBmaWxlbWJhZCJ9#🌐سرور 62 | Tir-24| MTSRVRS
vless://5fbee2a0-7ca4-46a8-aac7-9f26a1f2cb3c@45.86.159.139:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#🌐سرور 63 | Tir-24| MTSRVRS
vless://358eab4b-7db4-4f93-a7b0-5e6f98b7cf45@151.101.2.219:443?security=tls&sni=speedtest.net&type=ws&host=tody.ir.&path=%2FW0tvTq4oSbHyKeRM%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🌐سرور 66 | Tir-24| MTSRVRS
vless://07a406e8-eb18-4cee-b843-74a9f8dada72@dubai.lunaparkmaku.com:42542?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 67 | Tir-24| MTSRVRS
vless://544fd259-8ce4-2663-ea8d-6cfec14a96c2@fn4.sannest.ir:8443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.yahoo.com&fp=qq&pbk=oWh0oee2k_PnDXSz87YjCoguptwPF1Z47_4O3wZgLT0&sid=b73cff&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🌐سرور 69 | Tir-24| MTSRVRS
vless://6de9e008-6a98-4d2c-bb8f-6d2ea3ca905a@looxr.pastilbastani.ir:443?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 70 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI1Ny4xNTEuMTAwLjI3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjU1MGU4NDAwLWUyOWItNDFkNC1hNzE2LTQ0NjY1NTQ0MDAwMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoxMDA4NiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 73 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI5NC4xMDMuMTY3LjExNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMWIwYzEwMy1hN2ZmLTRiZDYtODg3ZC1hNzNkNmViZjFmNTAiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 74 | Tir-24| MTSRVRS
trojan://7f5rouvmiqm83905@188.213.131.90:59618?security=reality&sni=google.com&fp=firefox&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&sid=e3916e0f2c8b438b&spx=%2F&type=tcp&headerType=none#🌐سرور 76 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZVNmYUtscUJmdkR6bktreUVLeHZy@95.164.114.76:31013#🌐سرور 79 | Tir-24| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 80 | Tir-24| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 81 | Tir-24| MTSRVRS
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@45.86.159.164:443?security=tls&type=grpc&mode=gun&serviceName=grpc-api&packetEncoding=xudp&sni=gbos2.osvp.online&fp=chrome&encryption=none#🌐سرور 83 | Tir-24| MTSRVRS
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@45.86.159.138:2085?type=grpc&headerType=none&security=none&encryption=none&serviceName=vless#🌐سرور 85 | Tir-24| MTSRVRS
vless://34cedc35-a520-4a8f-8cb6-d9afba04751b@104.27.82.154:8880?encryption=none&security=none&type=ws&host=ancient-tooth-af89.500-ba0.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#🌐سرور 86 | Tir-24| MTSRVRS
vless://0e92ca5c-d15f-48b0-adeb-9dc9fe6fc467@104.25.189.214:2095?path=%2F&security=none&encryption=none&host=cdn.safev2ray.site&type=httpupgrade#🌐سرور 87 | Tir-24| MTSRVRS
trojan://telegram-id-directvpn@18.171.94.105:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🌐سرور 88 | Tir-24| MTSRVRS
trojan://telegram-id-directvpn@18.171.94.105:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1#🌐سرور 89 | Tir-24| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.67.193.253:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&fp=chrome&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 90 | Tir-24| MTSRVRS
ssr://cdn01.25k2l8.meituan88.com:2107:auth_aes128_md5:aes-256-cfb:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=MzFkNDEyNzU3LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTU5MzE%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://cdn01.25k2l8.meituan88.com:2111:auth_aes128_md5:rc4-md5:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=MzFkNDEyNzU3LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTU5MzY%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
