vless://96831806-88a0-4c28-81df-d01fd26a2722@45.59.125.228:2083?encryption=none&fp=chrome&pbk=_xxYDiTG0tQJtYPRe92U7wJOZ6hfNKFwBjNH5gP0eGA&security=reality&sid=0e956352&sni=www.intel.com&spx=%2F3XcNaCgjLUzHhLq&type=tcp#🌐سرور 2 | Mor-05| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.208:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🌐سرور 40 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.213.86:22223?encryption=none&security=none&type=tcp#🌐سرور 41 | Mor-05| MTSRVRS
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@t.avrilon.us:443?encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&flow=xtls-rprx-vision&security=reality&sni=g.co&fp=chrome&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&sid=4356bd47&spx=%2Fa3fb14fd6e302be&type=tcp&headerType=none#🌐سرور 43 | Mor-05| MTSRVRS
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@31.56.188.145:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#🌐سرور 44 | Mor-05| MTSRVRS
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&encryption=none&pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&headerType=none&fp=qq&spx=%2F%40HesarWeb&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=764f497dda21c4fc#🌐سرور 45 | Mor-05| MTSRVRS
vless://Telegramjoin%3ATurboConfigs@104.253.79.163:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 46 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.213.86:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 48 | Mor-05| MTSRVRS
vless://c737cf33-0af6-4ce3-9446-b2425d222be5@31.15.16.220:4334?security=reality&encryption=none&pbk=lIf6IZJ0xInP5l9FFUJRR0gmqkQNWCpXB-inaVhAXTQ&headerType=&fp=chrome&spx=%2Fc0e8ea72794ae08&type=tcp&sni=intel.com&sid=1c#🌐سرور 49 | Mor-05| MTSRVRS
vless://e044297a-304f-40a9-a9fb-d17b744fa781@178.104.225.122:44444?encryption=none&security=reality&sni=yahoo.com.&fp=chrome&pbk=79ji8OAmCVQTKcJmvf-iqZypOSKwuTD_sbatB4RHXXM&sid=f37329647c9a1886&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🌐سرور 50 | Mor-05| MTSRVRS
vless://9a88c105-9cb0-4092-acde-723eba07d762@95.85.252.202:31090/?type=tcp&encryption=none&flow=#🌐سرور 51 | Mor-05| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 52 | Mor-05| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 54 | Mor-05| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 55 | Mor-05| MTSRVRS
vless://11cae672-66de-47b0-9317-4fdf824c489e@testmj.spdmaxservice.shop:8596?encryption=mlkem768x25519plus.native.0rtt.vMxiChI1xT9W60Y34r1Cb2YtDgSV_Hn4FjGwvzhNoGQ&fp=chrome&pbk=xFjlaaxzDi3HcnRtS38dO9vjLBBCkQOMsjaTjb2XSCc&security=reality&sid=dd449b&sni=stg-au-images.shop.samsung.com&spx=%2Fdd065b1f6d580b8&type=tcp#🌐سرور 57 | Mor-05| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@14.137.238.17:10000/?type=tcp&encryption=none&flow=#🌐سرور 60 | Mor-05| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.40.79:2083?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🌐سرور 61 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.17.132:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 62 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.213.86:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 63 | Mor-05| MTSRVRS
vless://ef780830-df66-44ec-97b8-2844ee1b758c@107.189.22.189:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=LDWCBK2SUKoobJIAzr0vmNPYtcwmzvVlekxtVr0-Wy4&security=reality&sid=5682d8&sni=www.nvidia.com&spx=%2FS8u5g5c3smMBSPk&type=xhttp&x_padding_bytes=100-1000#🌐سرور 64 | Mor-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=&encryption=none&authority=%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 66 | Mor-05| MTSRVRS
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?security=reality&type=xhttp&path=/&packetEncoding=xudp&sni=download.nvidia.com&fp=chrome&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&mode=auto&encryption=none#🌐سرور 68 | Mor-05| MTSRVRS
vless://96831806-88a0-4c28-81df-d01fd26a2722@45.59.125.228:2083?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=_xxYDiTG0tQJtYPRe92U7wJOZ6hfNKFwBjNH5gP0eGA&sid=0e956352&spx=%2F3XcNaCgjLUzHhLq&type=tcp&headerType=none#🌐سرور 70 | Mor-05| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 73 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.160.141:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 74 | Mor-05| MTSRVRS
vless://f6002b90-3dfd-002a-7192-44ddb10f955f@www.ar.plus.mashtinet.shop:80?path=%2F&host=wwwfffffii.global.ssl.fastly.net&encryption=none&security=none&type=ws#🌐سرور 75 | Mor-05| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 76 | Mor-05| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 77 | Mor-05| MTSRVRS
vless://e3c56988-5261-400f-b21b-6af5fa6efae1@130.49.185.196:443?security=reality&encryption=none&pbk=4ndg8TcyXMWmnEvthjh9mIWJ9mc85jzy_G9D4D5xGxM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=808a7e8a2e32c697#🌐سرور 78 | Mor-05| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 79 | Mor-05| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.208:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 81 | Mor-05| MTSRVRS
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9vYmZzcGFyYW09VjFkWExsbFBWVTVGUlVRdVYwbE8mcHJvdG9wYXJhbT1WMWRYTGxsUFZVNUZSVVF1VjBsTyZyZW1hcmtzPU5FMXZhSE5sYmkwek1ERTQ=
