ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDVOUzQwTUM0MU1TNDVNaTAyTURFMSZwcm90b3BhcmFtPQ==
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.138:443?sid=c6ef72e4635d15a5&flow=xtls-rprx-vision&headerType=none&security=reality&fp=firefox&type=tcp&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&encryption=none&sni=storage.yandex.net#🌐سرور 2 | Mor-05| MTSRVRS
vless://Telegramjoin%3ATurboConfigs@104.253.79.163:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 41 | Mor-05| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?sid=c6ef72e4635d15a5&flow=xtls-rprx-vision&headerType=none&security=reality&fp=firefox&type=tcp&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&encryption=none&sni=storage.yandex.net#🌐سرور 44 | Mor-05| MTSRVRS
vless://e51796bb-3305-ac88-f39d-22fd9dd63b4f@130.49.77.3:443?mode=auto&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&type=xhttp&sni=download.nvidia.com#🌐سرور 46 | Mor-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4cDZxZHV5YTMzYnZsODYz@best.kovira2.ir:25026#🌐سرور 48 | Mor-05| MTSRVRS
vless://aa46411a-fb49-4f8d-8f42-e77da647f894@gr3.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=tMOmaOqUOQKPpN7SxwK3PgNQ0gDIlGUpT1Ky3msG8m8&host=Telegram-TGRVPN&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=www.yandex.com#🌐سرور 50 | Mor-05| MTSRVRS
vless://e2047d88-9aa0-4e47-9218-12c0859913db@77.233.214.166:40443?security=reality&encryption=none&pbk=tSSohVG0_iZYMpoSAzt_qAxTkWPo5Hfj7kNsQHbjITI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=a99e#🌐سرور 52 | Mor-05| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.178.158.228:22223?encryption=none&security=none&type=tcp#🌐سرور 55 | Mor-05| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 57 | Mor-05| MTSRVRS
vless://b06dad62-b038-42e4-b95a-175e629eb1d6@85.133.208.68:443?encryption=none&security=none&type=tcp#🌐سرور 60 | Mor-05| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 61 | Mor-05| MTSRVRS
vless://8bba3194-4856-46d1-8319-075817d87eb1@89.23.108.122:2443?security=reality&encryption=none&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=ge4.cyphervpn.pro&sid=8f9d033ad6d2cebf#🌐سرور 62 | Mor-05| MTSRVRS
vless://c913aaad-7c27-4639-a830-5c99c79da80e@62.238.44.10:50653?encryption=none&type=tcp&security=reality&headerType=none&sni=www.microsoft.com&fp=chrome&insecure=1&allowInsecure=1&pbk=4lp5kcYnQrNUiXBwI4HOWOFtydwZuGF88OECrc7n6To&sid=3377f10596d510de&flow=xtls-rprx-vision#🌐سرور 63 | Mor-05| MTSRVRS
ssr://ZWR1YWxsLmJ1enpsaW5lLm9yZzo1NjE6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46YldKc1lXNXJNWEJ2Y25RPS8_cHJvdG9wYXJhbT1OVFU1TlRZNk1URXhNVEV4JnJlbWFya3M9TkV0cFlXNHRNekF4TVElM0QlM0Q=
ssr://show.bilibilicloud01.com:54103:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xMy4xMTMuMTYyLjgzLTYwMjI%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
