ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpySHR0MkZmYm1reU9CVER4X1pCNk0xOURhR0pCeGRHbw==@89.34.230.226:41856#🌐سرور 1 | Mor-14| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 48 | Mor-14| MTSRVRS
vless://dbe85a41-4f66-4874-89b2-580c7896951c@45.154.96.171:20513?encryption=none&type=tcp&security=reality&sni=fl.havray2025.ir&fp=qq&insecure=1&allowInsecure=1&pbk=212gywiV-fDnF_ZC-Gbr-i_1PvnHCPmTo5LaagSABgA&sid=285db1978fd0d8c1#🌐سرور 50 | Mor-14| MTSRVRS
vless://d836f217-2fa5-4d67-b357-35c4493d9311@89.34.230.226:56335?encryption=none&security=reality&type=grpc&headerType=none&serviceName=r41covdh&mode=gun&sni=www.lovelive-anime.jp&fp=chrome&pbk=YTE6hcOPSTSlEqkyCgq6tXtlrjgGDe1xG22aizo7YGc&sid=9e246964#🌐سرور 51 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.194.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fgb---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 55 | Mor-14| MTSRVRS
trojan://MiTiVPN@146.75.0.242:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 57 | Mor-14| MTSRVRS
trojan://MiTiVPN@146.75.0.242:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 58 | Mor-14| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@95.214.38.159:2550?security=none&type=tcp&headerType=none&encryption=none#🌐سرور 59 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.74.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fsw---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 61 | Mor-14| MTSRVRS
vless://5c183e56-0f02-421e-a334-2fae45555395@ge1.app-sync-data.space:443?security=reality&encryption=none&pbk=mdq9VnjKpqZJkZGxK9He6Mrs8f5Shuw08JbLswAJ6UY&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloudflare.com&sid=a3f8d2c1e5b60794#🌐سرور 62 | Mor-14| MTSRVRS
trojan://MiTiVPN@151.101.66.172:80?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=none&host=s1-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws#🌐سرور 64 | Mor-14| MTSRVRS
