ssr://MzYuMTU2LjIyMi4yNTozMjk4NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6aHR0cF9zaW1wbGU6ZW5wMGR6bHFhemRuZFE9PS8_b2Jmc3BhcmFtPVpUVmhZakEyTVRneExtMXBZM0p2YzI5bWRDNWpiMjAlM0QmcHJvdG9wYXJhbT1OakU0TVRwdE9XOUVTV00lM0QmcmVtYXJrcz1ORk5oY21sdVlTMHpORGt5TWpFMVkyWXc=
ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8_cmVtYXJrcz1ORVp5WldWSmNtRnVMV0UwTVRobU1UVmhaRGclM0Q=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0@77.240.38.27:8443?#🌐سرور 1 | Mor-23| MTSRVRS
vless://a5eddeef-737a-4126-8d1e-527f85d7ed18@2.26.130.117:443?security=reality&encryption=none&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=nora.mycdn-me.ru&sid=2f6a8c3e90b2d574#🌐سرور 33 | Mor-23| MTSRVRS
vless://4093e0fe-939d-41a8-95c1-395728cbbd93@170.114.46.6:80?path=%2F&security=&encryption=none&host=j03.sahanwickramasinghe.me&type=ws#🌐سرور 35 | Mor-23| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 36 | Mor-23| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.144.136.246:27775?type=tcp&encryption=none&security=none#🌐سرور 40 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0=@77.240.38.27:8443#🌐سرور 42 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpma1h0dkNFUTFaVTFyekYzZklLMGZ3PT0=@77.240.38.27:8443#🌐سرور 43 | Mor-23| MTSRVRS
vless://0cc27ba2-66d4-481c-94c1-cbd0b7e618b8@213.156.152.223:80?encryption=none&security=none&type=ws&host=irancellman.lynch.ir&path=%2Fpgcfws-r4#🌐سرور 45 | Mor-23| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 46 | Mor-23| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.59.68.6:22222?security=none&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&type=tcp#🌐سرور 51 | Mor-23| MTSRVRS
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:6443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=digikala.com&fp=chrome&pbk=L3UZxzjEj1WFIAdBQFbgKUZlZpDJhPk6vvi0m6KBxFo&sid=59b32aea6118b9af#🌐سرور 53 | Mor-23| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 62 | Mor-23| MTSRVRS
vless://0d3f7c50-591f-eac4-5092-eb37d97772ca@69.46.46.13:443?path=%2Fws%2F0d3f7c50-591f-eac4-5092-eb37d97772ca&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-2164.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=rvg-production-2164.up.railway.app#🌐سرور 65 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 67 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 68 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMWTk0Q0w4SG91VXdFUEYz@4.168.234.5:443#🌐سرور 70 | Mor-23| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 82 | Mor-23| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCcW5xVG9paDBQYlU@51.255.13.232:8388#🌐سرور 84 | Mor-23| MTSRVRS
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU5DNHhOamd1TVRJNUxqVXpMVFEyTlRVJTNEJnByb3RvcGFyYW09
ssr://eduall.buzzline.org:561:auth_aes128_md5:chacha20-ietf:plain:bWJsYW5rMXBvcnQ=/?obfsparam=&remarks=8J%2BHqPCfh7NDTi0xMjAuMjMyLjIwNi4yNTEtNDA2MA%3D%3D&protoparam=NTU5NTY6MTExMTEx #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://manga.bilibilicloud01.com:49434:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01Mi4xOTUuMTY3LjIxOS00NjUz&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
