trojan://-----------BanV2ray----------@37.156.45.60:297?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 2 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRX0xVWWRwVU04Z0I5T2hJSlAtamVGTmVDSVFQQVFCUA==@new.fr.u3er1.ir:1080#🌐سرور 17 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.211.23:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 18 | Mor-02| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 19 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 20 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 21 | Mor-02| MTSRVRS
vless://9b1d65b5-ede6-49f1-8c6e-8d15bb76da61@out.mamad-imnix.ir:3044?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=www.samsung.com:443&pbk=kSR18CNj6e3pYOGXrUJWYHyYHyrc9imttzMwYus0PkU&sid=020ec8fa5086ffc4#🌐سرور 22 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 23 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:242?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 24 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoV09GZ25xN2w1b3FCRFFX@68.219.211.7:443?outline=1&prefix=POST%20w345d04U#🌐سرور 25 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoV09GZ25xN2w1b3FCRFFX@68.219.211.7:443?outline=1&prefix=POST%20w345d04U#🌐سرور 26 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@udds.molmolip.ir:2021?security=reality&encryption=none&pbk=ohz64RB9t4G2xgNyz5hd9wE11b4s35ovoSBTGy4xo0w&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=bbc31a8e1aa92d46#🌐سرور 30 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 32 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=a93d9b#🌐سرور 33 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.22.60:22224?encryption=none&security=none&type=tcp#🌐سرور 34 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.131.242:22223?encryption=none&security=none&type=tcp#🌐سرور 35 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.117.158:22223?encryption=none&security=none&type=tcp#🌐سرور 36 | Mor-02| MTSRVRS
trojan://---------------%42%61%6e%56%32%72%61%79-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 37 | Mor-02| MTSRVRS
trojan://---------------%42%61%6e%56%32%72%61%79-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?security=reality&sni=yahoo.com&fp=chrome&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&sid=6239&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 38 | Mor-02| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 41 | Mor-02| MTSRVRS
vless://33ad2587-5ae6-46b0-a04e-b05aab9f5d84@babi.amojimi.ir:33485?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 42 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.22.60:22222?encryption=none&security=none&type=tcp#🌐سرور 43 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.22.60:22223?encryption=none&security=none&type=tcp#🌐سرور 44 | Mor-02| MTSRVRS
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F4de517c4e954d88&type=grpc&sni=world.yahoo.com%3A443&sid=39c79ee34fdbb2#🌐سرور 45 | Mor-02| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?mode=gun&security=reality&encryption=none&authority=&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=core.noneok.com&sid=fde63d9c58210bf9#🌐سرور 49 | Mor-02| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 50 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F0a7fbfe99dc4e8f#🌐سرور 51 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F0a7fbfe99dc4e8f#🌐سرور 52 | Mor-02| MTSRVRS
trojan://---------BanV2ray------------@179.237.74.104:584?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F0741da572c9d4fe&type=grpc&sni=world.yahoo.com%3A443&sid=a385e5ea#🌐سرور 53 | Mor-02| MTSRVRS
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=&sid=fde63d9c58210bf9#🌐سرور 55 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.198.252.91:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 57 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@fin.hekmatdarai.ir:3302?security=reality&encryption=none&pbk=RemHYrvaLqGAXI8LkzSHHyrPfCQ_bIo2icl9opptTiI&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=dd72f714eb22fdf8#🌐سرور 58 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:297?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 59 | Mor-02| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@fn.fifapes.monster:2090?security=&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 61 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@hd.serverkingomz.ir:1335?security=reality&encryption=none&pbk=zAynCN1ibXipvIctze2V53oxmWRqB0IvgdjNiZ1asQU&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=43d6ad5259d6c6f3#🌐سرور 63 | Mor-02| MTSRVRS
vless://722960f4-9ff9-4fb5-b428-bf276630f94d@gr.lion-game.ir:46646?path=%2F&security=none&encryption=none&type=ws#🌐سرور 64 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@sw.serverkingomz.ir:8085?security=reality&encryption=none&pbk=6mKB5FSyERnA5b5bO_N-4WfRGehbsMe-SJk9l8OzC08&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=55711aa52f91fefc#🌐سرور 69 | Mor-02| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 71 | Mor-02| MTSRVRS
trojan://UKGgxZwI4G@179.237.75.217:443?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&spx=%2F%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network-------%40sil3nt_network&type=grpc&sni=yahoo.com#🌐سرور 72 | Mor-02| MTSRVRS
trojan://UKGgxZwI4G@179.237.75.217:443?mode=gun&security=reality&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&fp=firefox&type=grpc&sni=yahoo.com#🌐سرور 75 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.131.242:22224?encryption=none&security=none&type=tcp#🌐سرور 76 | Mor-02| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 77 | Mor-02| MTSRVRS
vless://4618309c-a461-481d-b4be-677e0b668df1@er3.serverkingomz.ir:8083?security=reality&encryption=none&pbk=fArnHR5MH-Zuvlt-GxLOql_DoK9lJdWgpH1NPX_jhiY&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=28011937bf0e3bba#🌐سرور 79 | Mor-02| MTSRVRS
vless://9b13e10c-74a8-46bf-9b13-64d791941b35@91.99.119.155:22004?security=reality&sni=login.yahoo.com&type=tcp&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7#🌐سرور 81 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:438?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 82 | Mor-02| MTSRVRS
trojan://-----------BanV2ray----------@37.156.45.60:376?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F0a7fbfe99dc4e8f&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 87 | Mor-02| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.34:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 89 | Mor-02| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?encryption=none&type=tcp&security=reality&headerType=none&sni=qq.utiltools.ru&fp=qq&insecure=1&allowInsecure=1&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&flow=xtls-rprx-vision#🌐سرور 90 | Mor-02| MTSRVRS
ssr://231103.level3.sdl-sz.com:2212:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC02MDQ0&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
