vless://b6749f13-cd63-4bc4-b165-5d120b7a1ff4@tu1.leviko.levikogjgfdd.ir:5039?security=reality&encryption=none&pbk=fv-InxuZSzLlHc83OANs4U2windIUSwPilOpJkMgtW0&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=2e8424a2696cb606#🌐سرور 1 | Mor-03| MTSRVRS
vless://292d5d96-ca84-4387-bbf7-58963d40ecf7@g2.r3.p4.c5-s6-e7-r8-v9-i10-c11-e12.wkf.life:9443?mode=multi&security=reality&encryption=mlkem768x25519plus.native.0rtt.M77qSWBzrwOxla9Ai9UbKlj2BML02yHnmXunwbss62o&authority=OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP-OrcaCIP&pbk=s1qdHfZatnswSrzvvL4_CZLWDcXg1HqxSFGrxQtaWHc&fp=chrome&spx=%2Fbb9e3fbb46c979c&type=grpc&serviceName=grpc&sni=biosmod.partners.nvidia.com&sid=b9#🌐سرور 19 | Mor-03| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 24 | Mor-03| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=&encryption=none&authority=%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 25 | Mor-03| MTSRVRS
vless://c01c2da7-6977-4b53-a493-cda17fa61b4f@5.231.80.219:443?mode=gun&security=reality&encryption=none&pbk=ayE6OYhZPTadQ_3Q00PcvN99n7SfvmFU5yffGQVxMG0&fp=chrome&type=grpc&sni=file.ax&sid=2387a1e00eca0913#🌐سرور 27 | Mor-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0S1JMKzNWRXNtbzZ1S05EMXB3UTZtK2JhVmRPZ1MzR1oxMW8vd1dLRGJBPQ@e1.cover20.ir:51570#🌐سرور 28 | Mor-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0S1JMKzNWRXNtbzZ1S05EMXB3UTZtK2JhVmRPZ1MzR1oxMW8vd1dLRGJBPQ@e1.cover20.ir:51570#🌐سرور 29 | Mor-03| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 30 | Mor-03| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 31 | Mor-03| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 33 | Mor-03| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 34 | Mor-03| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@leviko696.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 35 | Mor-03| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 36 | Mor-03| MTSRVRS
vless://46445435-11cd-47e8-87dc-1acc159fc360@151.101.56.7:80?&type=ws&headerType=none&host=BankMelat.glObal.ssl.faStly.nEt.&path=%2F#🌐سرور 37 | Mor-03| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@162.19.209.197:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=chrome&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 39 | Mor-03| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 40 | Mor-03| MTSRVRS
vless://76721725-687e-4c0d-b4bc-c783822c38bb@185.118.15.114:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 44 | Mor-03| MTSRVRS
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@31.56.184.214:443?security=reality&encryption=none&pbk=3dNfDqAdlFbRtyc_lDw_qEE7O9XXiV6_WMB23QRVfgA&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=avito.ru&sid=f6f2234d3773ad1c#🌐سرور 47 | Mor-03| MTSRVRS
vless://91851181-1804-4692-b702-a05f1b07c589@ziro.moxic.ir:443?security=reality&encryption=none&pbk=nx2_I0Kp2bT05PZRLnVUww-X3npv-MmriAw54nMscy0&headerType=none&fp=chrome&spx=%2F3ec3f0e561250e6&type=tcp&sni=play.google.com&sid=91a4#🌐سرور 49 | Mor-03| MTSRVRS
vless://0108c657-a9bd-4c99-9179-74050cf78889@91.224.87.98:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sellflow.org#🌐سرور 52 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:1571?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 53 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:1571?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 54 | Mor-03| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ssr://show.bilibilicloud01.com:54115:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHrfCfh7BISy0xOC4xNjcuMTIxLjE0LTYwOTQ%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
