vless://47ab5fef-f6d8-42f9-be22-029146cfb8ad@138.124.92.103:51277?security=reality&encryption=none&pbk=4i7O7zwu9vGg15ccnat5rvgDAvv1hnyhUf1CZr-JUVs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.oracle.com&sid=5d98#🌐سرور 2 | Mor-19| MTSRVRS
vless://62a98dd5-e127-4d19-9f88-beffca0b279d@138.124.92.103:21376?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=BUErQzdxDRSDtSCtGQr1oyComZxsE_09DOAicHgo-S4&sid=5489b3b80a&spx=%2F&type=tcp&headerType=none#🌐سرور 39 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?security=reality&sni=aws.amazon.com&fp=chrome&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&sid=fdd089&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 41 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?security=reality&sni=aws.amazon.com&fp=chrome&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&sid=fdd089&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 42 | Mor-19| MTSRVRS
vless://9d629e0d-fbe4-4e05-a2db-eb346e94ba31@138.124.92.103:31439?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=QsbGt2fS-43J5JleHS-ooK4DdXEQErVK7pkeYmntuis&sid=a219e248d3&spx=%2F&type=tcp&headerType=none#🌐سرور 45 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome&type=xhttp&sni=download.nvidia.com#🌐سرور 46 | Mor-19| MTSRVRS
ss://YWVzLTEyOC1nY206U3lTV0RhUDhybTFORUswd2RMZG9hVjVDbGtTakZEZnc@173.212.251.231:51058?#🌐سرور 50 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@62.233.39.6:993?security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 52 | Mor-19| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 55 | Mor-19| MTSRVRS
vless://0c7b77da-a99c-42ed-9506-ffb1632f1686@138.124.92.103:17600?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=zyvzfRi9hlEuKcBg5y-VkfMkxZ_Srn0RY3c5lo0S5WU&sid=5082b5d39315&spx=%2F&type=tcp&headerType=none#🌐سرور 56 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y2xaajJmVlpTaXhQa3pKZ0RpbkxETUhRN1hXaERQMGdHRG9lUXlITFlmTT06VERuMnJ6eTFHWkhGT2VuL1FFeHlEa3BSY0JCdFUwSkk3VktzZkdoQmM1OD0@138.124.92.103:46614?#🌐سرور 58 | Mor-19| MTSRVRS
trojan://ADWeZhEKU7@138.124.92.103:12747?security=reality&sni=www.oracle.com&fp=chrome&pbk=W6dA_kRx3ZZBnaVizmTG5bb2dNMVMdDqYHUO5F5lEyw&sid=869e1eab6a66&spx=%2F&type=tcp&headerType=none#🌐سرور 61 | Mor-19| MTSRVRS
trojan://ADWeZhEKU7@138.124.92.103:12747?security=reality&sni=www.oracle.com&fp=chrome&pbk=W6dA_kRx3ZZBnaVizmTG5bb2dNMVMdDqYHUO5F5lEyw&sid=869e1eab6a66&spx=%2F&type=tcp&headerType=none#🌐سرور 62 | Mor-19| MTSRVRS
trojan://8JVEIsVfog@138.124.92.103:22909?security=reality&pbk=XIBs8Qe28LFcHDwlBZECRZDZTg82cKdbL0iuedlGqX4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.icloud.com&sid=ed51#🌐سرور 63 | Mor-19| MTSRVRS
vless://62a98dd5-e127-4d19-9f88-beffca0b279d@138.124.92.103:21376?security=reality&encryption=none&pbk=BUErQzdxDRSDtSCtGQr1oyComZxsE_09DOAicHgo-S4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.amd.com&sid=5489b3b80a#🌐سرور 65 | Mor-19| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 67 | Mor-19| MTSRVRS
vless://fc2c3aac-bea5-476b-80e3-174597962011@138.124.92.103:22323?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=cLuUUVovu2LmXiPF9g8GNfTEE2CgdRo7EaS_eG4INCY&fp=chrome&spx=%2F&type=xhttp&sni=www.tesla.com&sid=c1fec4#🌐سرور 68 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@36.224.154.243:50099#🌐سرور 70 | Mor-19| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 73 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206a1hXMzlEYmpnRGtYZnVqK3Bnd2lKSURrOUx6SVFCS1ZrcGwyNWlVSERzTT06T1ZXcTZNUURzTEgzWk10b0ZFL1NNaW9MRFdOYlBqdS9zWXNjK25ub2RjYz0@138.124.92.103:21869?#🌐سرور 76 | Mor-19| MTSRVRS
trojan://HUCtytDBdv@138.124.92.103:45749?security=reality&sni=www.sony.com&fp=chrome&pbk=SjgqTGjNIAK-iI1cC0r7UJJGYCa_Lg9xCaYeNsXLOX8&sid=dd&spx=%2F&type=tcp&headerType=none#🌐سرور 80 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@31.76.111.23:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 82 | Mor-19| MTSRVRS
vless://cc4fcdbd-9953-4d46-ad51-1c12f7854037@138.124.92.103:59595?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=icQvfzHEGo30WKe2ce0I-jd8xaEnF52KzZ8aaU0TaQU&sid=e091c56a&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 83 | Mor-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 85 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&fp=chrome&spx=%2F&type=xhttp&sni=aws.amazon.com&sid=fdd089#🌐سرور 89 | Mor-19| MTSRVRS
trojan://jqTODRjQr1@138.124.92.103:49095?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=xv97ZtwvnqYKL4Ma7iR8eTfBgYPLYT0QTjcaoUXuWjM&fp=chrome&spx=%2F&type=xhttp&sni=aws.amazon.com&sid=fdd089#🌐سرور 90 | Mor-19| MTSRVRS
vless://2e23c85e-2ada-4534-b0ea-cf2fcad31575@138.124.92.103:55426?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=OnVE7rXj5xR4z1qF_FTBqm2jA20eRt5H-LNyZc3Gmmg&sid=2774&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 96 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@31.76.111.91:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 97 | Mor-19| MTSRVRS
vless://9ffabf5d-d8d6-4d0e-acab-3cbdd3457fc0@144.31.128.140:2083?encryption=none&type=tcp&security=reality&pbk=a3_DLO6p_ZfPf7I0JFTVlAI2pPAPtC-ji2diyPcHcQA&sid=b4&sni=www.booking.com&f#🌐سرور 100 | Mor-19| MTSRVRS
trojan://DTKO1zULlz@138.124.92.103:26478?security=reality&sni=www.oracle.com&fp=chrome&pbk=swnZiQ_hT-fWC0AITQjEjQkr4r8Yef5VKMNP5ERV9XE&sid=0dbaa7b140&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 101 | Mor-19| MTSRVRS
trojan://DTKO1zULlz@138.124.92.103:26478?security=reality&sni=www.oracle.com&fp=chrome&pbk=swnZiQ_hT-fWC0AITQjEjQkr4r8Yef5VKMNP5ERV9XE&sid=0dbaa7b140&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 102 | Mor-19| MTSRVRS
trojan://aT8IM3oAvt@138.124.92.103:44453?security=reality&sni=aws.amazon.com&fp=chrome&pbk=RAlMKlEpT_CeD5sWS_fCgtS3Tpfss3WCfJrHDbvx2BU&sid=8ef331069304bf&spx=%2F&type=tcp&headerType=none#🌐سرور 104 | Mor-19| MTSRVRS
