vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=chrome&spx=%2F&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#%F0%9F%87%A8%F0%9F%87%B5
ssr://MTk1LjE1NC4xMTguNDA6NDQzOm9yaWdpbjphZXMtMjU2LWN0cjp0bHMxLjJfdGlja2V0X2F1dGg6VG1WM1FubHdZWE56WlhJeU1ESXovP29iZnNwYXJhbT1ZMlJ1TG1Gd2NITm1iSGxsY2k1akplKyUyRnZRJTNEJTNEJnJlbWFya3M9TkV0cFlXNHRZell3TkdRell6aG1OdyUzRCUzRA==
vless://d8760638-587c-e47a-20fa-56c956a5f55b@69.46.46.123:443?path=/ws/d8760638-587c-e47a-20fa-56c956a5f55b&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-cb35.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-cb35.up.railway.app#@𝐕𝟐𝐗𝐍𝐄𝐓
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&security=reality&type=grpc&fp=firefox&mode=gun&serviceName=stats.v2.PushService#🌐سرور 1 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.32:443?sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&security=reality&type=grpc&fp=chrome&mode=gun&serviceName=stats.v2.PushService#🌐سرور 19 | Sha-15| MTSRVRS
vless://58a98463-e6b7-47ff-b3df-4f335ee9202f@66.33.22.238:39171?encryption=none&security=reality&sni=a1.marugotoweb.jp&fp=ios&pbk=aelE3AQ0i8osyvH_XbLUm2o7uu2uHO21gEQ3lwRZfCA&sid=c083c270ef8e095e&spx=%2F30c8aee0c848567&type=xhttp&path=%2F&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 21 | Sha-15| MTSRVRS
vless://5fca9c0b-5575-4e98-8af2-8cd867ab731d@185.204.171.221:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Sha-15| MTSRVRS
vless://ae3ed90c-9e5a-4021-b29a-29e97fd7ebb8@91.107.174.203:14639?mode=auto&path=%2F&security=reality&encryption=none&pbk=AL1Q34aEyaqV5FlCsQU75ga6XoKRLIktpytwS0jrtUA&fp=chrome&spx=%2F&type=xhttp&sni=amp-api-edge.apps.apple.com&sid=c4659970#🌐سرور 24 | Sha-15| MTSRVRS
trojan://BbNnpOgc1j9WOaWoslbSyeob1r47IRHV@xn--memeshupshop-vl56koa410enom.rekmiva.ir:1080?security=reality&pbk=1ZO9Cjhs1IFAU6nZATRhOuD3kq6J-1dZadfEfX734zc&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com&sid=0d12eb289946de9b#🌐سرور 26 | Sha-15| MTSRVRS
trojan://BbNnpOgc1j9WOaWoslbSyeob1r47IRHV@xn--memeshupshop-vl56koa410enom.rekmiva.ir:1080?security=reality&pbk=1ZO9Cjhs1IFAU6nZATRhOuD3kq6J-1dZadfEfX734zc&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com&sid=0d12eb289946de9b#🌐سرور 27 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 28 | Sha-15| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 29 | Sha-15| MTSRVRS
vmess://eyJhZGQiOiI1Ljc1LjE5Mi4yMDYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiMThjMWM0NWQtOTViZi00MzViLWFlNGMtN2ViOTZmNzkzYWY0IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiIxNTMwNyIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJ2Y24iOiIifQ==#🌐سرور 30 | Sha-15| MTSRVRS
vless://ed105216-170f-4c04-9d40-ddc4f531614f@140.233.177.152:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 31 | Sha-15| MTSRVRS
vless://603856a5-8604-4670-8ea5-ee3b39342a53@212.43.146.241:59726?security=reality&encryption=none&pbk=7gvZqfl2U6DhRaaT6WAttHQSuVXrvuoVUDwuTvVhzmk&headerType=&fp=firefox&spx=%2Fd28df62fb7603a3&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=90a901#🌐سرور 33 | Sha-15| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 34 | Sha-15| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 35 | Sha-15| MTSRVRS
vless://bfde1878-f157-4ec7-a5ad-38e8835c6e36@2.27.202.112:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=Uaq2YojNeUXGkaCPKxcR_IF9iaatuc3srHfFuwwG7FA&sid=a19516e2d20b09e9&type=tcp&headerType=none#🌐سرور 37 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md3.univesalsrv.com:443?sni=md3.univesalsrv.com&sid=9a72d40f1ff882b3&encryption=none&pbk=q38CddDj2g-XNDc0uW1m6S6b8iGY_Bne2RwX7C_FYCQ&security=reality&type=grpc&fp=firefox&serviceName=stats.v2.PushService#🌐سرور 38 | Sha-15| MTSRVRS
vless://9343f183-7a16-4bdd-9c65-b0c21feca40b@51.38.70.192:443?security=reality&encryption=none&pbk=YRKpNLfduSsOl3l-CCUkhZDEjvcKytnuELqnWjLZI1M&headerType=none&fp=random&type=tcp&sni=play.google.com&sid=98fa0b00d09419f7#🌐سرور 39 | Sha-15| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.121.241:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 40 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=chrome&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 44 | Sha-15| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 45 | Sha-15| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 46 | Sha-15| MTSRVRS
