ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&headerType=none&fp=chrome&type=tcp&sni=www.sony.com&sid=b02d0ff548c12a39#🌐سرور 2 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 29 | Mor-08| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Mor-08| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 31 | Mor-08| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 32 | Mor-08| MTSRVRS
trojan://reyp4rjFsd@77.110.106.130:12109?security=reality&pbk=jQzz-3qE1T7K4SVT54VtPIbWbW_FUb2LYDLXOHj1Mg4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=c3c89c0083186240#🌐سرور 34 | Mor-08| MTSRVRS
trojan://reyp4rjFsd@77.110.106.130:12109?security=reality&pbk=jQzz-3qE1T7K4SVT54VtPIbWbW_FUb2LYDLXOHj1Mg4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.intel.com&sid=c3c89c0083186240#🌐سرور 35 | Mor-08| MTSRVRS
vless://03d349a6-2488-4fa0-8a3a-048806697ec2@107.189.20.143:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=OVFJQoGkY7ZKEo37-8M8AelP_6v1T9ca-ZO9nc7z12c&security=reality&sid=8a3865dc14651d&sni=www.intel.com&spx=%2F9qas5ZbAcxie0kg&type=xhttp&x_padding_bytes=100-1000#🌐سرور 41 | Mor-08| MTSRVRS
trojan://dpvhkX3sPM@62.60.238.19:20294?security=reality&pbk=7VR0WIWtU-0WomRfDFru7gir_tL1lsF379kT8iv1QCE&headerType=none&fp=chrome&type=tcp&sni=www.amazon.com&sid=7b8fd2#🌐سرور 45 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22222?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 46 | Mor-08| MTSRVRS
trojan://NY64qe3QO5@62.60.238.19:45765?security=reality&pbk=pOznIMAvh0RJrjePZKkL8SRa9NwiYRxtTjgM-xkqbkc&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=80#🌐سرور 50 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.51:1446?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 52 | Mor-08| MTSRVRS
trojan://h0XclWVXMQ@176.124.198.224:43637?security=reality&sni=www.sony.com&fp=chrome&pbk=oXlSEuRROZ8CRMZDrpdgmx-NSQm16u1BkFa70VdGfiU&sid=7d8922570fc73000&type=xhttp&path=/#🌐سرور 53 | Mor-08| MTSRVRS
trojan://h0XclWVXMQ@176.124.198.224:43637?security=reality&sni=www.sony.com&fp=chrome&pbk=oXlSEuRROZ8CRMZDrpdgmx-NSQm16u1BkFa70VdGfiU&sid=7d8922570fc73000&type=xhttp&path=/#🌐سرور 54 | Mor-08| MTSRVRS
trojan://OSWk9PwHb6@176.124.198.224:52332?security=reality&sni=aws.amazon.com&fp=chrome&pbk=J01_79sPkOM6kjQQ2FGsxdu9XG-uCj-xzpBKAiPPshw&sid=47&type=xhttp&path=/#🌐سرور 56 | Mor-08| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 58 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@78.154.108.200:2551?security=&encryption=none&headerType=none&type=tcp#🌐سرور 59 | Mor-08| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 60 | Mor-08| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 61 | Mor-08| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 62 | Mor-08| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 63 | Mor-08| MTSRVRS
vless://efc9ffd0-aff8-4f3a-b0f9-1c1777a4e2c4@134.122.85.126:53996?security=reality&encryption=none&pbk=aNMxt5DL5lJSEb_zKQTvGw7GJqpLrOuNQMNUQ8A-BQ8&headerType=none&fp=chrome&spx=%2F0a1c609a6e82a8c&type=tcp&sni=timeline.www.cloudflare.com&sid=25735c7d0c3dda#🌐سرور 64 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 67 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 68 | Mor-08| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.168.93:22223?encryption=none&security=none&type=tcp#🌐سرور 70 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 73 | Mor-08| MTSRVRS
trojan://HPjNahgA20@62.60.238.19:26941?security=reality&sni=www.sony.com&fp=chrome&pbk=d0wk9ikI4Uvhpswav2YNAO_uzCCFznCM91YO8HvDISk&sid=b02d0ff548c12a39#🌐سرور 75 | Mor-08| MTSRVRS
vless://a8f84171-5f96-4547-b621-59758fe668c8@94.126.206.121:443?security=reality&encryption=none&pbk=jWVk2Z7eFkyDcu2xgzqX8JsPbZuCVhHUWD463Vfgazw&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.singaporeair.com&sid=7a5b89ecdb01f781#🌐سرور 80 | Mor-08| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 81 | Mor-08| MTSRVRS
vless://72a165ff-0571-4d4b-a830-32759ef32a43@62.60.238.19:43886?encryption=none&type=raw&security=reality&sni=www.sony.com&fp=chrome&pbk=HdWBXjTjf7x3DLM8yerAIgRkZ44dHa9kWPPz9ly3hiY&sid=b263&spx=/#🌐سرور 83 | Mor-08| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-111111111111@78.154.108.51:1446?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 84 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.124.229.135:1080#🌐سرور 88 | Mor-08| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 90 | Mor-08| MTSRVRS
vless://cb5b05f2-c598-4262-8a22-c900898663ea@188.130.207.89:8080?encryption=none&extra=%7B%22headers%22%3A%7B%22Google%22%3A%22play.google.com%22%7D%2C%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 92 | Mor-08| MTSRVRS
vless://6f8ca78e-a7fe-4771-9f71-c57c3c402d44@vpn2.dailynode.shop:11000?security=reality&encryption=none&pbk=XvO5ueo9IpdrmKJKF17jkNDoxvGXDtiV5lDOAG-oRz4&headerType=none&fp=ios&spx=%2Fc9f4f9e73f06ddb&type=tcp&sni=www.google.com&sid=8fe26c7f2863#🌐سرور 96 | Mor-08| MTSRVRS
vless://03d349a6-2488-4fa0-8a3a-048806697ec2@107.189.20.143:443?mode=auto&path=%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OVFJQoGkY7ZKEo37-8M8AelP_6v1T9ca-ZO9nc7z12c&fp=chrome&spx=%2F9qas5ZbAcxie0kg&type=xhttp&sni=www.intel.com&sid=8a3865dc14651d#🌐سرور 100 | Mor-08| MTSRVRS
ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP3JlbWFya3M9TkZOaGNtbHVZUzB6TURBeQ==
ssr://live.bilibilicloud01.com:54113:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHrfCfh7BISy05NS40MC45OS4xOTctNjExMQ%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
