#🌐 Updated at Tir-28 | 17:26 | MTSRVRS
hysteria2://LzMWgm6LaNWCm11bFTbynDPq2TqQj03t@5.255.102.165:443?sni=5.255.102.165&allowInsecure=1#🌐server 1 | hysteria2 | Tir-28 | 17:26 | Ping: 86.15ms
ss://21bf6f18-6dac-1612-3e44-f7cab0bf95dd@3ux-editor-eb85.up.railway.app:443?encryption=none&amp;security=tls&amp;type=xhttp&amp;mode=packet-up&amp;host=3ux-editor-eb85.up.railway.app&amp;path=/xhttp-siz10/packet-up/21bf6f18-6dac-1612-3e44-f7cab0bf95dd&amp;sni=3ux-editor-eb85.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1 #🌐server 15 | ss | Tir-28 | 17:26 | Ping: 10.40ms
ss://3980441c-15fa-46ef-80e9-30d7f51687f5@speedtest.net:443?path=%2FConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS-ConfigMS%3Fed%3D2048&amp;security=tls&amp;encryption=none&amp;host=barkat5.ir&amp;type=ws&amp;sni=speedtest.net #🌐server 16 | ss | Tir-28 | 17:26 | Ping: 29.40ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@167.88.62.62:8080#🌐server 17 | ss | Tir-28 | 17:26 | Ping: 32.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHNXA2d3c0bzY3SEI=@108.181.0.177:8388#🌐server 18 | ss | Tir-28 | 17:26 | Ping: 54.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5ZzVGTUtpQlM3THcxb29X@52.236.93.73:443#🌐server 19 | ss | Tir-28 | 17:26 | Ping: 66.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphTzcxc0xCYjdweGxHR0tLY0xpOXdC@78.129.140.11:443#🌐server 20 | ss | Tir-28 | 17:26 | Ping: 77.66ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@141.98.101.178:443#🌐server 21 | ss | Tir-28 | 17:26 | Ping: 80.66ms
ss://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=pq-2.access.name.ng&amp;fp=chrome&amp;type=ws&amp;sni=pq-2.access.name.ng #🌐server 22 | ss | Tir-28 | 17:26 | Ping: 81.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@84.247.48.78:1080#🌐server 23 | ss | Tir-28 | 17:26 | Ping: 81.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@62.113.194.49:1080#🌐server 24 | ss | Tir-28 | 17:26 | Ping: 89.81ms
trojan://humanity@185.18.250.252:443?type=ws&security=tls&path=/assignment&host=www.multiplydose.com&sni=www.multiplydose.com&fp=chrome&allowInsecure=0 #🌐server 25 | trojan | Tir-28 | 17:26 | Ping: 1.67ms
trojan://NISHIKUITAN222@104.25.206.92:443#🌐server 26 | trojan | Tir-28 | 17:26 | Ping: 1.77ms
trojan://MITIVPN@104.16.72.41:443?path=%2FMiTiVPN%3DDe&security=tls&alpn=http%2F1.1&host=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir #🌐server 27 | trojan | Tir-28 | 17:26 | Ping: 1.89ms
trojan://trojan@91.193.58.0:443/?type=ws&path=%2F&security=tls&sni=wahaha.yingyangkuaixian.dpdns.org#🌐server 28 | trojan | Tir-28 | 17:26 | Ping: 1.99ms
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com #🌐server 29 | trojan | Tir-28 | 17:26 | Ping: 2.00ms
trojan://MiTiVPN@151.101.110.219:443?security=tls&sni=global.fastly.com&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn.global.ssl.fastly.net&path=%2Fed%3Dmitivpn #🌐server 30 | trojan | Tir-28 | 17:26 | Ping: 2.03ms
trojan://humanity@104.16.7.70:443?type=ws&security=tls&path=%2Fassignment&host=www.calmlunch.com&sni=www.calmlunch.com&allowInsecure=0 #🌐server 31 | trojan | Tir-28 | 17:26 | Ping: 2.06ms
trojan://MiTiVPN@8.47.69.0:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--lll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=f--l---gl--s-.aPp-cLoud.IR&fp=chrome&type=ws&allowInsecure=1&sni=fl-bo--l7---u.aPp-cLoud.IR#🌐server 32 | trojan | Tir-28 | 17:26 | Ping: 2.24ms
trojan://DarkVPNpro-C6@45.95.241.103:8443?security=tls&sni=moonman.arshaproplus.cf&alpn=http%2F1.1&type=grpc&serviceName=%2FTelegram-id-DarkVPNpro&mode=gun #🌐server 33 | trojan | Tir-28 | 17:26 | Ping: 2.25ms
trojan://MITIVPN@104.16.72.41:443?alpn=http/1.1&fp=chrome&host=PioHosting.ir&path=/MiTiVPN=De&sni=PioHosting.ir&type=ws #🌐server 34 | trojan | Tir-28 | 17:26 | Ping: 2.27ms
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=%2F%3Fproxyip%3Dts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#🌐server 35 | trojan | Tir-28 | 17:26 | Ping: 2.31ms
trojan://Mitivpn@45.130.125.76:443?type=ws&host=panel.hitgram.ir&path=/?ed=mitivpn&security=tls&fp=chrome&sni=panel.hitgram.ir&alpn=h2,http/1.1 #🌐server 36 | trojan | Tir-28 | 17:26 | Ping: 2.35ms
trojan://6202b230-417c-4d8e-b624-0f71afa9c75d@104.18.12.149:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net #🌐server 37 | trojan | Tir-28 | 17:26 | Ping: 2.42ms
trojan://MiTiVPN@104.16.72.41:443?path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐server 38 | trojan | Tir-28 | 17:26 | Ping: 2.42ms
trojan://MiTiVPN@91.193.58.201:443?insecure=0&security=tls&type=ws&allowInsecure=0&host=Fl.App-Cloud.ir&sni=fl.App-Cloud.ir&alpn=http/1.1&path=/MiTiVPN=fL&fp=chrome #🌐server 39 | trojan | Tir-28 | 17:26 | Ping: 2.44ms
trojan://humanity@104.18.16.216:443?security=tls&encryption=none&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment #🌐server 40 | trojan | Tir-28 | 17:26 | Ping: 2.51ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?type=ws&host=space.byu.id.yxls.eu.cc&path=%2Fin-pdr&security=tls&sni=space.byu.id.yxls.eu.cc #🌐server 41 | trojan | Tir-28 | 17:26 | Ping: 2.63ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@cloudflare-ip.mofashi.ltd:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&type=ws&path=/ #🌐server 42 | trojan | Tir-28 | 17:26 | Ping: 2.74ms
trojan://humanity@188.114.98.0:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 43 | trojan | Tir-28 | 17:26 | Ping: 2.78ms
trojan://trojan@104.21.3.52:443/?type=tcp&security=tls&sni=test-a23.pages.dev #🌐server 44 | trojan | Tir-28 | 17:26 | Ping: 2.88ms
vless://319bccc4-4cba-4cc3-a768-799a5c6e2ac2@151.101.3.8:80?path=%2FTelegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray-Telegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=barkatc1.ir&type=ws #🌐server 45 | vless | Tir-28 | 17:26 | Ping: 1.42ms
vless://db03b7ff-ee37-4d91-a4d4-1fb1ca42bfa1@162.159.130.234:8880?path=%2Fjoin--ServerNett--ServerNett%3Fed&security=none&encryption=none&host=xn--78-pv2cvta065cac9302fea377a148g.xyz.&type=ws#🌐server 46 | vless | Tir-28 | 17:26 | Ping: 1.67ms
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.52:443?encryption=none&security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=randomized&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FJOKERRVPNTELEGRAM----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN----%40JOKERRVPN #🌐server 47 | vless | Tir-28 | 17:26 | Ping: 1.76ms
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@172.67.174.37:8880?encryption=none&security=none&type=ws&host=purple-disk-f68d.14-360.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net #🌐server 48 | vless | Tir-28 | 17:26 | Ping: 1.77ms
vless://cbcf2255-6d66-4039-b7d6-c10d6ffc99e7@199.232.222.178:443?encryption=none&fp=firefox&host=pan1.global.ssl.fastly.net&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&security=tls&sni=ssl.fastly.com&type=ws #🌐server 49 | vless | Tir-28 | 17:26 | Ping: 2.05ms
vless://f2dc17f5-3113-4a40-8c51-55fe0e2c7f75@104.16.82.13:8443?security=tls&sni=pUrCowfAst.PAGEs.DEV&type=ws&host=purcowfast.pages.dev&path=%2FqNkl0DkFpPXFM1ag%3Fed%3D2560&fp=randomized&alpn=h2,http/1.1 #🌐server 50 | vless | Tir-28 | 17:26 | Ping: 2.05ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@45.130.125.207:8443?encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws #🌐server 51 | vless | Tir-28 | 17:26 | Ping: 2.08ms
vless://23b41d65-d0b2-4a50-f94d-ae187e0bd456@185.146.173.52:8880?path=%2Fnazan%2Fpedar%2Fsag&security=none&encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&type=httpupgrade #🌐server 52 | vless | Tir-28 | 17:26 | Ping: 2.10ms
vless://411c60ae-ca8a-4cb8-8c76-37b8dbf29c38@151.101.66.219:443?security=tls&sni=speedtest.net&type=ws&host=kingstore.ir&path=Join:@oPeTa_v2ray-telegram:@oPeTa_v2ray-join-chanel:@oPeTa_v2ray-join:@opeta_v2ray-telegram:@opeta_v2ray/?ed=1024&fp=chrome&alpn=h2,http/1.1 #🌐server 53 | vless | Tir-28 | 17:26 | Ping: 2.13ms
vless://e999db7a-1b17-4da6-bc37-c9fa24af2e93@170.114.46.175:2096?path=%2F&security=tls&alpn=h3%2Ch2&encryption=none&host=6Dd1Xt31Qm.SoLeNtRaA.iNfO&fp=chrome&type=ws&sni=6Dd1Xt31Qm.SoLeNtRaA.iNfO #🌐server 54 | vless | Tir-28 | 17:26 | Ping: 2.15ms
vless://a13d3bce-a462-4244-88da-1fe5d4b17de3@45.130.125.207:2086?mode=auto&path=/?ed=2082&security=none&encryption=none&host=jjjjJ.cafearen.ir&type=xhttp #🌐server 55 | vless | Tir-28 | 17:26 | Ping: 2.20ms
vless://236d2036-9b42-4b50-a7a8-eb71b42bf16d@www.speedtest.net:8880?path=%2FTelegram%3A%40vmessorg%3Fed&security=none&encryption=none&host=vmessorg.xn--54qv00ez5ar77g.co.&type=ws #🌐server 56 | vless | Tir-28 | 17:26 | Ping: 2.59ms
vless://06e811a4-8f6f-41fe-a44a-9052209c104c@104.21.69.44:8880?security=none&type=httpupgrade&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.f0.xn--qoqp1di0o5k1b.com.&path=/?ed=8880#🌐server 57 | vless | Tir-28 | 17:26 | Ping: 2.75ms
vless://03ce41e1-3b5b-482d-958c-d202a9520a4b@Speedtest.net:443?path=%2Ftelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%2Ctelegram-EXPRESSVPN_420%3Fed%3D2048&security=tls&encryption=none&alpn=h2,http/1.1&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.hheykh.ir&fp=chrome&type=ws&sni=Speedtest.net #🌐server 58 | vless | Tir-28 | 17:26 | Ping: 2.78ms
vless://21b93e91-5bb1-4d6d-9093-1fd09ae06903@172.67.152.71:8880?encryption=none&host=morning-silence-7b1b.222-46c.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#🌐server 59 | vless | Tir-28 | 17:26 | Ping: 2.94ms
vless://2928d83a-ca75-4d52-b437-fa78c7601378@104.25.73.119:443?security=tls&sni=freedom-1rj.pages.dev&type=ws&host=freedom-1rj.pages.dev&path=%2F%40AZARBAYJAB1%40AZARBAYJAB1%40AZARBAYJAB1%3Fed%3D2560 #🌐server 60 | vless | Tir-28 | 17:26 | Ping: 3.09ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.74.155:443?encryption=none&host=sni.111000.v6.navy&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D&security=tls&sni=sni.111000.v6.navy&type=ws #🌐server 61 | vless | Tir-28 | 17:26 | Ping: 3.17ms
vless://96196fc5-67a7-400f-9b1a-e8f2e530e411@chatgpt.com:2086?path=%2F%3Fed%3D2056&security=none&encryption=none&host=copolo.nine.dl101movis.ir&type=httpupgrade#🌐server 62 | vless | Tir-28 | 17:26 | Ping: 4.32ms
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@172.64.88.168:8880?&security=false&fp=chrome&type=ws&headerType=none&host=damp-surf-aacf.296-8ed.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐server 63 | vless | Tir-28 | 17:26 | Ping: 4.37ms
vless://6d73dc1e-1627-4b16-b471-53e63aa16c78@162.159.140.78:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=sweet-truth-ccdb.134-7e9.workers.dev&packetEncoding=xudp #🌐server 64 | vless | Tir-28 | 17:26 | Ping: 4.94ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk5LjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICIyYjIxNDEyMi0xOTA2LTQyOGEtYmJiNy1hMDM5Y2JiN2NkNWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvOUpaRkRUS0UiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTkuMzQtMjc1OCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 65 | vmess | Tir-28 | 17:26 | Ping: 1.82ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMTk5LjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4YjZkZDcwOS00ZDRlLTRiOTItZjU0Mi01NGE2NzZlZmJmZTQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvc2hhcmVzIiwKICAgICJwb3J0IjogODAsCiAgICAicHMiOiAi8J+PgVJFTEFZLTE3Mi42Ny4xOTkuMzQtMjk1MSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#🌐server 66 | vmess | Tir-28 | 17:26 | Ping: 1.83ms
vmess://eyJhZGQiOiIxNzIuNjcuMTMwLjE0MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiMTEyYWMzNmYtM2Y1My00ZTI2LTgzNzEtZDI1YzAyOGUxYjlhIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjIwODIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐server 67 | vmess | Tir-28 | 17:26 | Ping: 1.87ms
vmess://eyJhZGQiOiIxMDQuMjEuNy4xMDEiLCJhaWQiOjAsImhvc3QiOiJnYm5oLjBubi5jY3d1LmNjIiwiaWQiOiI0ZTQ1YzFiNC05MTA3LTQ1ZGQtOTk5NS1jZGY3Y2JiNDRkOWQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvaVNSV1NLVUpLTnVYdlZ6c1lIbXNNcm5PIiwicG9ydCI6ODAsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🌐server 68 | vmess | Tir-28 | 17:26 | Ping: 1.93ms
vmess://eyJhZGQiOiIxMDQuMjEuNzQuMjM5IiwiYWlkIjowLCJob3N0IjoiYWZyaG1zMDcueGZpeGVkZmxvYXQuY2ZkIiwiaWQiOiJhMTY1NWY1MS0xZTIwLTRhOTItOGExMS1iN2NhMzBhN2EzNTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbGlua3dzIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQwOTc0Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 69 | vmess | Tir-28 | 17:26 | Ping: 1.97ms
vmess://eyJhZGQiOiIxMDQuMjEuOC4xNTciLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6IjExMmFjMzZmLTNmNTMtNGUyNi04MzcxLWQyNWMwMjhlMWI5YSIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0IjoyMDgyLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQwOTc3Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6ImF1dG8ifQ==#🌐server 70 | vmess | Tir-28 | 17:26 | Ping: 2.04ms
vmess://eyJhZGQiOiIxNTQuOTIuOS4xNTEiLCJhaWQiOjAsImhvc3QiOiIiLCJpZCI6ImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsIm5ldCI6IndzIiwicGF0aCI6Ii9ibHVlIiwicG9ydCI6ODAsInBzIjoidjJnbyB8IPCfh6jwn4e+IENZIHwgVk1FU1MgfCA0MTE0NSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0=#🌐server 71 | vmess | Tir-28 | 17:26 | Ping: 2.25ms
vmess://eyJhZGQiOiIxNzIuNjcuMTU2LjE0MCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiYTZhMzdlMDQtNWU4MS00NGM5LWJlNTMtYmFhM2ZmNDZlYjhiIiwibmV0Ijoid3MiLCJwYXRoIjoiLzhjZGE0OGIzIiwicG9ydCI6ODQ0MywicHMiOiJ2MmdvIHwgVk1FU1MgfCA0MTMyNyIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0=#🌐server 72 | vmess | Tir-28 | 17:26 | Ping: 2.28ms
vmess://ewogICAgImFkZCI6ICIxNzIuNjQuMjI5LjIxOCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNGI1ZTQ1NjUtMzIyZi00MjIzLWE4OTEtNzhhODRmMTg5NzI2IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0dkdFlXbHNMbU52YlNKOUxDSmpiM1YiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjQuMjI5LjIxOC05NDkzIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#🌐server 73 | vmess | Tir-28 | 17:26 | Ping: 2.42ms
vmess://eyJhZGQiOiIxNDEuMTAxLjExNC4xMjAiLCJhaWQiOjAsImhvc3QiOiJjbGFzaDYuc3NyLWZyZWUueHl6IiwiaWQiOiI1ZjY0ZmE2NS03YjE0LTQ5YzUtOTU0ZC1hYTE1YzZiZmNhY2QiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZG9uZ3RhaXdhbmcuY29tIiwicG9ydCI6NDQzLCJwcyI6InYyZ28gfCBWTUVTUyB8IDQxMDg4Iiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ==#🌐server 74 | vmess | Tir-28 | 17:26 | Ping: 2.45ms
