#🌐 به روزرسانی شده در Aba-01 | 10:54 | MTSRVRS
hysteria2://862e90e1-2f26-4506-b8b9-0adf20da05fc@40.233.103.51:47262/?insecure=1&sni=www.bing.com#🌐server 1 | hysteria2 | Aba-01 | 10:54 | Ping: 14.33ms
trojan://r8CTEc4F7K@104.21.65.254:2083?security=tls&type=ws&sni=speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net&path=/?ed=2048&host=speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net#🌐server 26 | trojan | Aba-01 | 10:54 | Ping: 2.53ms
trojan://0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01@104.21.6.179:443?security=tls&sni=uS6-16.890601.xyz&type=ws&host=us6-16.890601.xyz&path=/ILLcisbMYUd6MQzxVoMQ#🌐server 27 | trojan | Aba-01 | 10:54 | Ping: 2.60ms
trojan://juzi@104.19.57.183:2096?security=tls&sni=juzi8186-sr1.pages.dev&type=tcp#🌐server 28 | trojan | Aba-01 | 10:54 | Ping: 2.96ms
trojan://1df684ae-6299-4170-8c96-40c4381825c8@104.21.70.241:443?path=/Free-VPN-CF-Geo-Project/AM1&security=tls&host=joss.gpj2.dpdns.org&fp=chrome&type=ws&sni=joss.gpj2.dpdns.org#🌐server 29 | trojan | Aba-01 | 10:54 | Ping: 3.22ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.107:11011?security=tls&headerType=none&type=tcp&sni=wus01.weyaf9sdoh2h.space#🌐server 30 | trojan | Aba-01 | 10:54 | Ping: 63.35ms
trojan://898e1dca-14b2-4371-abc8-1b9f839bff6d@23.186.200.110:11014?type=tcp&headerType=none&security=tls&sni=wus04.weyaf9sdoh2h.space&fp=chrome&allowInsecure=0#🌐server 31 | trojan | Aba-01 | 10:54 | Ping: 66.24ms
trojan://qEqueKB1ej@nl.scpnb.top:39371?mode=gun&security=reality&pbk=Or_ba9zDYiBq1A8clfxXbpaWEdkrb7uM9MlqmOcaRBQ&fp=chrome&type=grpc&sni=cloudflare.com&sid=51be71a2bd#🌐server 32 | trojan | Aba-01 | 10:54 | Ping: 100.34ms
trojan://YwuvGJk36B@creativecommons.org:2053?path=%2Fyamtekodasayahhh&security=tls&alpn=http%2F1.1&host=kotlet.arshiacomplus.dpdns.org&fp=chrome&type=ws&sni=kotlet.arshiacomplus.dpdns.org#🌐server 33 | trojan | Aba-01 | 10:54 | Ping: 103.01ms
trojan://telegram-id-directvpn@3.67.23.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐server 34 | trojan | Aba-01 | 10:54 | Ping: 104.57ms
trojan://3r372@91.195.240.94:443?security=tls&sni=tj786.37927.online&type=tcp#🌐server 35 | trojan | Aba-01 | 10:54 | Ping: 111.80ms
trojan://ZHEKwAC5B4Hwwohd4PhhFw@46.62.214.228:443?mode=gun&security=tls&type=grpc&serviceName=trojan&sni=cyrus.v2bazzar.ir#🌐server 36 | trojan | Aba-01 | 10:54 | Ping: 130.26ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.81.84:2381?allowInsecure=0&sni=www.nintendogames.net#🌐server 37 | trojan | Aba-01 | 10:54 | Ping: 144.75ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.81.84:1331?sni=www.nintendogames.net#🌐server 38 | trojan | Aba-01 | 10:54 | Ping: 144.78ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.81.84:2381?sni=www.nintendogames.net&fp=chrome#🌐server 39 | trojan | Aba-01 | 10:54 | Ping: 144.89ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@160.16.81.84:5321?security=tls&sni=www.nintendogames.net#🌐server 40 | trojan | Aba-01 | 10:54 | Ping: 145.02ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@203.198.122.55:443?sni=www.nintendogames.net#🌐server 41 | trojan | Aba-01 | 10:54 | Ping: 194.35ms
trojan://ea39fa94f1ee00999337ea1fd3318e69@203.198.122.144:443?allowInsecure=0&sni=www.nintendogames.net#🌐server 42 | trojan | Aba-01 | 10:54 | Ping: 205.93ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@108.165.216.207:2053?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nkGgd-87836.phoenixappdatad.uk&fp=chrome&type=ws&sni=nkGgd-87836.phoenixappdatad.uk#🌐server 43 | vless | Aba-01 | 10:54 | Ping: 1.46ms
vless://6e7e6a4e-a01e-4614-a765-2960c64a56fa@www.speedtest.net:443?path=%2FpowerdbyWyvern%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=9e83eca1.wyvernfree.pages.dev&fp=randomized&type=ws&sni=9e83eca1.wyvernfree.pages.dev#🌐server 44 | vless | Aba-01 | 10:54 | Ping: 2.81ms
vless://85d892d9-b1c0-4c63-b10c-14ca0c21ffc0@tgju.org:80?type=ws&encryption=none&path=/olem/ws?ed=1024&host=de.channel.digicyber.click&security=none#🌐server 45 | vless | Aba-01 | 10:54 | Ping: 2.94ms
vless://5dc3fdac-9384-4d14-8c15-e3250a0fde0a@198.41.208.23:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;host=ym.ddff.me&amp;fp=random&amp;type=ws&amp;sni=ym.ddff.me#🌐server 46 | vless | Aba-01 | 10:54 | Ping: 3.13ms
vless://30f2d443-af46-4dd6-83c9-b5e17299ebd2@104.26.15.69:2096?path=%2Fconfig-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free--Telegram--config-proxy-free%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=carlotta.shoorekeeper.cloudns.org&amp;type=ws&amp;sni=carlotta.shoorekeeper.cloudns.org#🌐server 47 | vless | Aba-01 | 10:54 | Ping: 3.14ms
vless://7e948e09-fa6f-4b8e-8c5d-181fa15fbec5@172.67.141.140:8880?path=%2FQaaLdIiGgWNoIxOF%3Fed%3D2560&security=none&alpn=http%2F1.1&encryption=none&host=v2ngsupply2.ip-ddns.com&fp=randomized&type=ws&sni=8IzcpZflHzz4bVc0fW15f5O126R-WGPG.hEKOp71365.wOrkerS.DEv#🌐server 48 | vless | Aba-01 | 10:54 | Ping: 3.57ms
vless://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?security=tls&sni=ooao14004.74gwenneth.workers.dev&type=ws&host=ooao14004.74gwenneth.workers.dev&path=%2F#🌐server 49 | vless | Aba-01 | 10:54 | Ping: 4.80ms
vless://08cb0591-5193-4a0c-9105-ceb09fba67fe@45.131.4.18:2053?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=nkGgd-87836.phoenixappdatad.uk&fp=chrome&type=ws&sni=nkGgd-87836.phoenixappdatad.uk#🌐server 50 | vless | Aba-01 | 10:54 | Ping: 5.06ms
vless://e501ed5e-6ca5-4039-be37-4d3aa6709d83@srcvpn.fast.hosting-ip.com:80?path=/%2D%4C%69%56%32%72%79%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%4A%4F%49%4E%2D%40%4C%49%47%48%54%4E%49%4E%47%36%2D%54%45%4C%2D%2D%40%4C%49%47%48%54%4E%49%4E%47%36%3Fed%3D2048&security=none&encryption=none&host=fotofactory.pk&type=xhttp#🌐server 51 | vless | Aba-01 | 10:54 | Ping: 7.90ms
vless://0481141b-2807-48f9-8ebc-0b405d2f7d00@asl-uwiisjjsjdjd-7665.pages.dev:443?path=%2Fevcszpmoerkdnesg%3Fed%3D2560fp%3Dchrome&amp;security=tls&amp;encryption=none&amp;host=asl-uwiisjjsjdjd-7665.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=asl-uwiisjjsjdjd-7665.pages.dev#🌐server 52 | vless | Aba-01 | 10:54 | Ping: 13.16ms
vless://fc980bbf-02c%61-4f82-%61098-c2101338%65%61%611@www.speedtest.net:2095?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=none&encryption=none&host=t%65st3.%61m%69n8263.%69%72&type=ws#🌐server 53 | vless | Aba-01 | 10:54 | Ping: 41.36ms
vless://telegram-id-ArV2ray@www.speedtest.net:8080?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D8080&amp;security=none&amp;encryption=none&amp;host=www.speedtest.net.3.U.mehpow.iR.&amp;type=ws#🌐server 54 | vless | Aba-01 | 10:54 | Ping: 43.51ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.247:8880/?type=grpc&encryption=none&flow=#🌐server 55 | vless | Aba-01 | 10:54 | Ping: 98.29ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.242.87.128:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 56 | vless | Aba-01 | 10:54 | Ping: 102.87ms
vless://5a1497bc-f028-4a4a-a713-a0ee1e49d34a@speedtest.net:80?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&mode=auto&path=/vaime?ed=2560&security=none&encryption=none&host=birenmon766.com&type=xhttp#🌐server 57 | vless | Aba-01 | 10:54 | Ping: 107.62ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@80.92.206.19:8880?mode=gun&security=none&encryption=none&type=grpc#🌐server 58 | vless | Aba-01 | 10:54 | Ping: 108.07ms
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.160.41:443/?encryption=none&host=zula.ir&type=tcp&headerType=http#🌐server 59 | vless | Aba-01 | 10:54 | Ping: 110.38ms
vless://7f5c3ff3-c113-4379-812b-c5733f47d4e1@193.46.81.151:49330?security=reality&amp;encryption=none&amp;pbk=Dee9YE139lZpb4V3QytB8DvHY3nTCnEXzk2IjvMLHi8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=miro.com&amp;sid=b3#🌐server 60 | vless | Aba-01 | 10:54 | Ping: 111.48ms
vless://c941bade-fe86-49d5-87fc-509a0f8db591@91.98.206.2:443?security=reality&amp;encryption=none&amp;pbk=U593zOEZ2sAAD_NXXxAwj9Ez-eIzfXbZPZglX1K6PzM&amp;host=Join----JKVPN---Join----JKVPN----Join----JKVPN----Join----JKVPN&amp;headerType=none&amp;fp=firefox&amp;spx=%2FTELEGRAM--CHANEL--JKVPN--JKVPN&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.tgju.org&amp;sid=8be6aa26#🌐server 61 | vless | Aba-01 | 10:54 | Ping: 113.02ms
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.66.97:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 62 | vless | Aba-01 | 10:54 | Ping: 133.38ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTY5MyIsICJhZGQiOiAiMTg1LjE0Ni4xNzMuMjUiLCAicG9ydCI6ICI4MCIsICJpZCI6ICJkOTY3ZmZjYS1kZTkwLTRkYWEtYmQwMC1kNTI3ZTViYWUxMWYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmxlb3Nob3BwaW5nNzcuaXIuIiwgInBhdGgiOiAiLyIsICJ0bHMiOiAibm9uZSIsICJzbmkiOiAiIiwgImFscG4iOiAiIn0=#🌐server 63 | vmess | Aba-01 | 10:54 | Ping: 1.98ms
vmess://eyJhZGQiOiAiMTA0LjE3LjEwNi4xNTEiLCAiYWlkIjogMCwgImhvc3QiOiAiaXAyLjYwMTY3MjUueHl6IiwgImlkIjogIjE4ZDk2MTkwLWMxMGYtNDQ4Zi1hODJhLTJkMzZkZjVjM2NkZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA5NSwgInBzIjogInNlcnZlci0zMTUiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#🌐server 64 | vmess | Aba-01 | 10:54 | Ping: 2.46ms
vmess://eyJhZGQiOiAiMTcyLjY3LjExNi40OCIsICJ2IjogMiwgInBzIjogInNlcnZlci02NzYiLCAicG9ydCI6ICI4MCIsICJpZCI6ICIyMmExM2FhMi00ODU0LTQ0Y2ItZTA5MC1lYzcxYWI4NGIxZmYiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgImhvc3QiOiAid2FwLmhvc3RtamouY29tIiwgInRscyI6ICIiLCAicGF0aCI6ICIvIn0=#🌐server 65 | vmess | Aba-01 | 10:54 | Ping: 2.47ms
vmess://eyJhZGQiOiAiMjMuMTYyLjIwMC4yMjciLCAidiI6ICIyIiwgInBzIjogInNlcnZlci04ODkiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#🌐server 66 | vmess | Aba-01 | 10:54 | Ping: 12.54ms
vmess://eyJhZGQiOiAiNTEuNzkuNjkuMjAzIiwgImFpZCI6ICIwIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI1ZjRkYzc5OS1mYTBkLTQ3YTAtOTQ2Yi04YWQwZWY1NjIwOTUiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjU1MCIsICJwcyI6ICJzZXJ2ZXItMTYwIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogInRjcCIsICJ2IjogIjIifQ==#🌐server 67 | vmess | Aba-01 | 10:54 | Ping: 19.93ms
vmess://eyJ2IjogIjIiLCAicHMiOiAic2VydmVyLTI3MSIsICJhZGQiOiAiaW5mby5hbmRpc2hlaG5lZ2FyaXJhbi5pciIsICJwb3J0IjogIjg0NDMiLCAiaWQiOiAiZGI5MGE1NzItODQ1NC00YmZjLWJjNWYtYjI0MDlmYzhhNzRkIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJpbmZvLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwgInBhdGgiOiAiL1x1ZDgzY1x1ZGQ5NEBNM0hESU8xIiwgInRscyI6ICJ0bHMiLCAic25pIjogImluZm8uYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCAiYWxwbiI6ICJoMyxoMixodHRwLzEuMSIsICJmcCI6ICJjaHJvbWUifQ==#🌐server 68 | vmess | Aba-01 | 10:54 | Ping: 87.03ms
vmess://eyJhZGQiOiAiNTcuMTI4LjE4OS4yNTMiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAia2FwZWxsZW5nLmNvbSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAicG9ydCI6ICI0NDMiLCAicHMiOiAic2VydmVyLTIwNiIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAia2FwZWxsZW5nLmNvbSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 69 | vmess | Aba-01 | 10:54 | Ping: 92.01ms
vmess://eyJhZGQiOiAiODUuMTk1LjEwMS4xMjIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImYzZDQxNjdlLWIxNWUtNGU0Ni04MmU5LTkyODZlZjkzZmRhNyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiNDA4NzgiLCAicHMiOiAic2VydmVyLTk5NSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#🌐server 70 | vmess | Aba-01 | 10:54 | Ping: 106.28ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEyNSIsICJhaWQiOiAwLCAiaG9zdCI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAicHMiOiAic2VydmVyLTg0MyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiJ9#🌐server 71 | vmess | Aba-01 | 10:54 | Ping: 106.48ms
vmess://eyJhZGQiOiAiNTcuMTI5LjU5LjIwMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci0xODciLCAic2N5IjogImF1dG8iLCAic25pIjogImZhcGVuZy5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#🌐server 72 | vmess | Aba-01 | 10:54 | Ping: 106.91ms
vmess://eyJhZGQiOiAiNTcuMTI5LjI0LjEzMiIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJzZXJrYXQub3JnIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJsaW5rdndzIiwgInBvcnQiOiAiNDQzIiwgInBzIjogInNlcnZlci03NDkiLCAic2N5IjogImF1dG8iLCAic25pIjogInNlcmthdC5vcmciLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Aba-01 | 10:54 | Ping: 109.37ms
