#🌐 Updated at Mor-01 | 13:44 | MTSRVRS
hysteria2://dongtaiwang.com@62.210.124.146:22000/?insecure=1&sni=www.microsoft.com#🌐server 1 | hysteria2 | Mor-01 | 13:44 | Ping: 145.99ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#🌐server 28 | ss | Mor-01 | 13:44 | Ping: 158.02ms
ss://86208db7-8bbc-42c2-9eb2-ffe5675502c3@tracker.oneokgames.com:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&amp;fp=firefox&amp;type=grpc&amp;serviceName=push.v2.FeedService&amp;sni=tracker.oneokgames.com&amp;sid=a30b344b5214d62f#🌐server 29 | ss | Mor-01 | 13:44 | Ping: 160.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#🌐server 30 | ss | Mor-01 | 13:44 | Ping: 161.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#🌐server 31 | ss | Mor-01 | 13:44 | Ping: 161.29ms
ss://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo28.fordnsdirect.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc#🌐server 32 | ss | Mor-01 | 13:44 | Ping: 162.39ms
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.2:443?security=tls&sni=space.byu.id.yxls.eu.cc&allowinsecure=0&type=ws&host=space.byu.id.yxls.eu.cc&path=/au-do#🌐server 33 | trojan | Mor-01 | 13:44 | Ping: 1.40ms
trojan://humanity@165.215.250.14:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#🌐server 34 | trojan | Mor-01 | 13:44 | Ping: 1.55ms
trojan://mitivpn@188.114.97.6:443?path=https://chatgpt.com&security=tls&alpn=http/1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=mitivpn.sdde.ssdl.globdal.fastdly.net.mitivpn.site#🌐server 35 | trojan | Mor-01 | 13:44 | Ping: 1.59ms
trojan://humanity@104.17.121.43:443?host=www.calmlunch.com&path=%2Fassignment&sni=www.calmlunch.com&type=ws#🌐server 36 | trojan | Mor-01 | 13:44 | Ping: 1.68ms
trojan://MiTiVPN@199.232.222.178:443?path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dfl&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=1&amp;host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=default.ssl.fastly.com#🌐server 37 | trojan | Mor-01 | 13:44 | Ping: 2.12ms
trojan://MITIVPN@172.67.71.247:443?path=/MiTiVPN=DE&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=Ger.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Ger.App-Cloud.ir#🌐server 38 | trojan | Mor-01 | 13:44 | Ping: 2.34ms
trojan://jagoanssh-Aweqdcc@104.21.32.17:443?security=tls&sni=to.ruangguru.com&allowInsecure=1&type=tcp#🌐server 39 | trojan | Mor-01 | 13:44 | Ping: 2.76ms
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🌐server 40 | trojan | Mor-01 | 13:44 | Ping: 8.51ms
trojan://humanity@www.multiplydose.com:443?path=/assignment&security=tls&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.multiplydose.com#🌐server 41 | trojan | Mor-01 | 13:44 | Ping: 15.62ms
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?allowInsecure=1&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#🌐server 42 | trojan | Mor-01 | 13:44 | Ping: 15.79ms
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?sni=vpn5.rnmcnm.com&type=ws&path=/ws-79dffb8106db&fp=chrome#🌐server 43 | trojan | Mor-01 | 13:44 | Ping: 18.53ms
trojan://CF68213490@34.217.29.0:443?sni=balanced-puma.rooster465.autos&path=/#🌐server 44 | trojan | Mor-01 | 13:44 | Ping: 20.61ms
trojan://53e812dc-ddf6-cc77-d053-16598927e29c@wispy-recipe-213f.tmjensn.workers.dev:443?encryption=none&security=tls&sni=wispy-recipe-213f.tmjensn.workers.dev&fp=chrome&type=ws&host=wispy-recipe-213f.tmjensn.workers.dev&path=/sync&allowInsecure=0#🌐server 45 | trojan | Mor-01 | 13:44 | Ping: 21.35ms
trojan://KV63147582@wondrous-dogfish.rooster465.autos:443?sni=wondrous-dogfish.rooster465.autos&type=tcp&fp=chrome#🌐server 46 | trojan | Mor-01 | 13:44 | Ping: 23.93ms
trojan://ON38567014@fast-bunny.rooster465.autos:443?security=tls&sni=fast-bunny.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#🌐server 47 | trojan | Mor-01 | 13:44 | Ping: 24.61ms
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?sni=tolerant-rattler.rooster465.autos&type=tcp&fp=chrome#🌐server 48 | trojan | Mor-01 | 13:44 | Ping: 25.45ms
trojan://ON38567014@absolute-bobcat.rooster465.autos:443?security=tls&sni=absolute-bobcat.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#🌐server 49 | trojan | Mor-01 | 13:44 | Ping: 25.52ms
trojan://IQ68037294@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&type=tcp&fp=chrome#🌐server 50 | trojan | Mor-01 | 13:44 | Ping: 26.55ms
trojan://IQ68037294@primary-mallard.rooster465.autos:443?allowInsecure=0&sni=primary-mallard.rooster465.autos#🌐server 51 | trojan | Mor-01 | 13:44 | Ping: 30.91ms
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?security=tls&sni=wel-jp.optage.moe&allowInsecure=1&type=tcp#🌐server 52 | trojan | Mor-01 | 13:44 | Ping: 104.37ms
vless://18141f52-3898-490d-95f1-1608f412bf86@173.245.58.121:443?encryption=none&fp=chrome&host=node-1156018316-84eadd.silimem566.workers.dev&path=%2F&security=tls&sni=node-1156018316-84eadd.silimem566.workers.dev&type=ws#🌐server 53 | vless | Mor-01 | 13:44 | Ping: 1.44ms
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.17.108.103:443?encryption=none&type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dsweden&host=l-j--bMiTiVPN---MiTiVPN-o.MAQROR.ir&sni=l-j-o-MiTiVPN---MiTiVPN-o.MAQROR.ir&alpn=http%2F1.1&fp=chrome#🌐server 54 | vless | Mor-01 | 13:44 | Ping: 1.53ms
vless://2ff7eec6-da48-46ab-b770-5c83400a528c@104.17.170.132:8880?encryption=none&host=icy-glade-ad0f.412.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#🌐server 55 | vless | Mor-01 | 13:44 | Ping: 1.56ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@104.16.72.2:443?encryption=none&security=tls&sni=vangoghhh.info&insecure=0&allowInsecure=0&type=ws&path=%2Frdfgtws#🌐server 56 | vless | Mor-01 | 13:44 | Ping: 1.67ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@166.62.107.16:2087?security=tls&type=ws&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir&sni=valid22.validbv9501.ir&fp=chrome&encryption=none#🌐server 57 | vless | Mor-01 | 13:44 | Ping: 1.77ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.16.72.2:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🌐server 58 | vless | Mor-01 | 13:44 | Ping: 1.77ms
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.17.247.68:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#🌐server 59 | vless | Mor-01 | 13:44 | Ping: 1.79ms
vless://94977b19-6720-48a6-92fd-00238757ea30@162.159.21.178:8880?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=fragrant-credit-c4cf.148-e68.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐server 60 | vless | Mor-01 | 13:44 | Ping: 2.24ms
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.80.111.38:2096?encryption=none&security=tls&sni=cfed.tgzdyz2.top&fp=random&type=ws&host=cfed.tgzdyz2.top&path=TG%40ZDYZ2#🌐server 61 | vless | Mor-01 | 13:44 | Ping: 2.30ms
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@173.245.59.15:2087?encryption=none&fp=chrome&host=go.iranfree.de5.net&path=%2Ffp%3Dchrome&security=tls&sni=go.iranfree.de5.net&type=ws#🌐server 62 | vless | Mor-01 | 13:44 | Ping: 2.40ms
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.19.87.194:443?encryption=none&security=tls&sni=ld.223350.xyz&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ld.223350.xyz&path=%2F#🌐server 63 | vless | Mor-01 | 13:44 | Ping: 2.54ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@135.84.75.50:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS🇨🇳&host=vms.lifetime08.workers.dev#🌐server 64 | vless | Mor-01 | 13:44 | Ping: 2.64ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?path=%2Frdfgtws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info#🌐server 65 | vless | Mor-01 | 13:44 | Ping: 2.71ms
vless://60c4d55d-bee3-4719-9568-aabf45153f9f@172.67.151.222:80?security=none&encryption=none&type=ws&host=y670.0h0.ccwu.cc&path=/gPvZ4oCcNDyuc3szX7xhuvpEm&note=@FreeOnlineVPN#🌐server 66 | vless | Mor-01 | 13:44 | Ping: 2.72ms
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@45.130.125.207:80?path=%2Fhttp&amp;security=&amp;encryption=none&amp;host=de.vpnbase.net&amp;type=ws#🌐server 67 | vless | Mor-01 | 13:44 | Ping: 2.74ms
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@45.80.108.238:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2&security=tls&encryption=none&host=sni.111000.cc.cd&fp=chrome&type=ws&sni=sni.111000.cc.cd#🌐server 68 | vless | Mor-01 | 13:44 | Ping: 2.79ms
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@173.245.59.1:443?path=%2FGOrbEh%23TELEGRAM-MTMVPN--MTMVPN--MTMVPN%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=rubifen.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=rubifen.adaspoloandco.com#🌐server 69 | vless | Mor-01 | 13:44 | Ping: 2.80ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@188.114.97.4:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM#🌐server 70 | vless | Mor-01 | 13:44 | Ping: 2.96ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.8.211.217:443?encryption=none&security=tls&sni=vangoghhh.info&type=ws&host=vangoghhh.info&path=/rdfgtws#🌐server 71 | vless | Mor-01 | 13:44 | Ping: 2.97ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@108.162.196.3:2083?&security=tls&fp=chrome&sni=t1s1.rittbo.kdns.fr&type=ws&headerType=none&host=t1s1.rittbo.kdns.fr&path=%2F#🌐server 72 | vless | Mor-01 | 13:44 | Ping: 3.00ms
vmess://eyJhZGQiOiAiMTg4LjExNC45Ni4yIiwgImFpZCI6ICIxIiwgImhvc3QiOiAib3BoZWxpYS5tb20iLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogImxpbmt2d3MiLCAicG9ydCI6IDQ0MywgInBzIjogIjRTYXJpbmEtMTc1NDQiLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==#🌐server 73 | vmess | Mor-01 | 13:44 | Ping: 1.40ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMS4xNTgiLCAiYWlkIjogMCwgImhvc3QiOiAiZWNjLnZ0Y3NzLnRvcCIsICJpZCI6ICJkZDQxYjVjYi1iNzJlLTRhOGMtYzc1YS0zZWNjOTI4ZDZlYjMiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2JsdWUwNCIsICJwb3J0IjogODAsICJwcyI6ICI0U2FyaW5hLTE2OTM0IiwgInNjeSI6ICJhdXRvIiwgInRscyI6ICIiLCAidiI6ICIyIn0=#🌐server 74 | vmess | Mor-01 | 13:44 | Ping: 1.46ms
vmess://eyJhZGQiOiAiMTA0LjE3Ljc3Ljc3IiwgImFpZCI6ICIwIiwgImhvc3QiOiAidjJyYXkxLmRvemFwcC54eXoiLCAiaWQiOiAiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogIjRTYXJpbmEtMTU1ODYiLCAic2N5IjogImF1dG8iLCAic25pIjogInYycmF5MS5kb3phcHAueHl6IiwgInRlc3RfbmFtZSI6ICJVUyIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9#🌐server 75 | vmess | Mor-01 | 13:44 | Ping: 1.49ms
vmess://eyJhZGQiOiAiMTA0LjIxLjQuMjkiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICJvbGl2LmJlYXV0eSIsICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLCAibmV0IjogIndzIiwgInBhdGgiOiAibGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJwcyI6ICI0U2FyaW5hLTE1OTMxIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICJvbGl2LmJlYXV0eSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byIsICJ2IjogIjIifQ==#🌐server 76 | vmess | Mor-01 | 13:44 | Ping: 1.50ms
vmess://eyJhZGQiOiAiMTA0LjE5LjMyLjQ2IiwgImFpZCI6IDAsICJob3N0IjogImlwMDA2LjMxOTY3NzIueHl6IiwgImlkIjogIjI5ZWViYjYwLWIyN2ItNGE5ZC1iYmE1LTk0Nzc2M2Q5MjA1ZSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4NiwgInBzIjogIjRTYXJpbmEtMTU2NDMiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==#🌐server 77 | vmess | Mor-01 | 13:44 | Ping: 1.51ms
vmess://eyJhZGQiOiAiMjMuMjI3LjM5LjEwOSIsICJhaWQiOiAwLCAiaG9zdCI6ICIyLmZyZWVrMS54eXoiLCAiaWQiOiAiMjVhOWYzYjktMWU2ZC00MGJkLTk2OGItZTA4MThjMWIxOTZmIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9kb25ndGFpd2FuZy5jb20iLCAicG9ydCI6IDQ0MywgInBzIjogIjRTYXJpbmEtMTgwNzAiLCAic2N5IjogImF1dG8iLCAidGxzIjogInRscyIsICJ2IjogIjIifQ==#🌐server 78 | vmess | Mor-01 | 13:44 | Ping: 1.56ms
vmess://eyJhZGQiOiAiMTYyLjE1OS4xMzcuMjQ5IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImhvc3QiOiAibmVzdC1lbWlseS1oZWFsaW5nLWgudHJ5Y2xvdWRmbGFyZS5jb20iLCAiaWQiOiAiMDI4YzgxMzEtOWUzZS00ODM2LTk0YWMtZWE3ZjI0ZDRkMDVhIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIjAyOGM4MTMxLTllM2UtNDgzNi05NGFjLWVhN2YyNGQ0ZDA1YS12bSIsICJwb3J0IjogIjgwODAiLCAicHMiOiAiNFNhcmluYS0xNjk1NCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#🌐server 79 | vmess | Mor-01 | 13:44 | Ping: 1.58ms
vmess://eyJhZGQiOiAiMTA0LjE5LjQ3LjEwOSIsICJhaWQiOiAwLCAiaG9zdCI6ICJlY2MudnRjc3MudG9wIiwgImlkIjogImRkNDFiNWNiLWI3MmUtNGE4Yy1jNzVhLTNlY2M5MjhkNmViMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYmx1ZTAzIiwgInBvcnQiOiA4MCwgInBzIjogIjRTYXJpbmEtMTU2NTMiLCAic2N5IjogImF1dG8iLCAidGxzIjogIiIsICJ2IjogIjIifQ==#🌐server 80 | vmess | Mor-01 | 13:44 | Ping: 1.58ms
vmess://eyJhZGQiOiAiMjAzLjMwLjE5MS4xMCIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiYzVhMmQ3YjgtYmY4NC00Zjk3LTg1NzctYjliODdmMmJhYWY3IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9BVUlLTjhBVSIsICJwb3J0IjogNDQzLCAicHMiOiAiNFNhcmluYS0xNzk1MSIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9#🌐server 81 | vmess | Mor-01 | 13:44 | Ping: 1.60ms
